tool,apk,methods_in_diff
droidbot,app-1874,0
droidbot,app-1126f,0
droidbot,app-1270f,0
droidbot,app-197f,0
droidbot,app-1021,0
droidbot,app-256,0
droidbot,app-1581,0
droidbot,app-2207f,0
droidbot,app-521,0
droidbot,app-593f,0
droidbot,app-2320f,0
droidbot,app-952f,1
droidbot,app-831f,1
droidbot,app-715f,0
droidbot,app-1722,1
droidbot,app-1090,0
droidbot,app-2056f,0
droidbot,app-917,0
droidbot,app-2212,0
droidbot,app-893f,0
droidbot,app-1830,0
droidbot,app-755,0
droidbot,app-2358,0
droidbot,app-356f,0
droidbot,app-1840f,0
droidbot,app-1554f,0
droidbot,app-1176f,0
droidbot,app-2168,12
droidbot,app-1947f,0
droidbot,app-1629,0
droidbot,app-1586f,0
droidbot,app-1176,0
droidbot,app-475f,0
droidbot,app-2370,0
droidbot,app-757,0
droidbot,app-1648,7
droidbot,app-150,7
droidbot,app-917f,0
droidbot,app-604,0
droidbot,app-1458f,0
droidbot,app-427,0
droidbot,app-2333f,1
droidbot,app-1256f,0
droidbot,app-140,0
droidbot,app-1901f,1
droidbot,app-2069f,0
droidbot,app-2127f,0
droidbot,app-1334f,0
droidbot,app-1084f,0
droidbot,app-58,0
droidbot,app-474f,0
droidbot,app-2240f,0
droidbot,app-1043,0
droidbot,app-827,0
droidbot,app-881,0
droidbot,app-1469f,1
droidbot,app-2395,0
droidbot,app-805,0
droidbot,app-809f,0
droidbot,app-271f,0
droidbot,app-2108,0
droidbot,app-1885,0
droidbot,app-1384,0
droidbot,app-1887f,4
droidbot,app-1358,0
droidbot,app-2241,0
droidbot,app-1479,12
droidbot,app-751,0
droidbot,app-1275f,0
droidbot,app-996,0
droidbot,app-873,1
droidbot,app-2286f,0
droidbot,app-1827,3
droidbot,app-1856f,5
droidbot,app-1280f,0
droidbot,app-783,0
droidbot,app-336,0
droidbot,app-760,4
droidbot,app-359f,0
droidbot,app-245,0
droidbot,app-1071,0
droidbot,app-2259,0
droidbot,app-1742,0
droidbot,app-1258,0
droidbot,app-544,0
droidbot,app-1525,0
droidbot,app-929f,8
droidbot,app-30,2
droidbot,app-1387,0
droidbot,app-906,0
droidbot,app-2305,7
droidbot,app-2139f,0
droidbot,app-224,0
droidbot,app-1858f,1
droidbot,app-2157,0
droidbot,app-1839f,0
droidbot,app-1266,0
droidbot,app-660,2
droidbot,app-1729f,1
droidbot,app-1926,0
droidbot,app-690,7
droidbot,app-2268,0
droidbot,app-1195f,2
droidbot,app-1383,0
droidbot,app-2257,0
droidbot,app-1550,0
droidbot,app-1439f,0
droidbot,app-195f,0
droidbot,app-1894,4
droidbot,app-1129f,19
droidbot,app-280,0
droidbot,app-920f,0
droidbot,app-614,0
droidbot,app-123,0
droidbot,app-1744f,0
droidbot,app-969f,1
droidbot,app-1810f,0
droidbot,app-609,0
droidbot,app-743f,0
droidbot,app-2383,0
droidbot,app-1041f,2
droidbot,app-1956f,0
droidbot,app-2013f,0
droidbot,app-316f,0
droidbot,app-1356,0
droidbot,app-40,0
droidbot,app-823f,0
droidbot,app-1832,1
droidbot,app-2255,1
droidbot,app-69,0
droidbot,app-1488,0
droidbot,app-2134f,0
droidbot,app-1380,7
droidbot,app-2303f,0
droidbot,app-244f,14
droidbot,app-605f,1
droidbot,app-2225,0
droidbot,app-2207,19
droidbot,app-1596,0
droidbot,app-344,0
droidbot,app-2076,0
droidbot,app-2122,0
droidbot,app-1039f,0
droidbot,app-2208f,0
droidbot,app-1727,0
droidbot,app-1806f,1
droidbot,app-650,0
droidbot,app-128,1
droidbot,app-2222f,0
droidbot,app-870,0
droidbot,app-553f,2
droidbot,app-2038f,0
droidbot,app-2380,0
droidbot,app-2313,0
droidbot,app-1044,0
droidbot,app-1783,0
droidbot,app-313f,3
droidbot,app-200,0
droidbot,app-1911,0
droidbot,app-2099f,0
droidbot,app-1940f,0
droidbot,app-2118f,0
droidbot,app-578,6
droidbot,app-2130f,7
droidbot,app-122,0
droidbot,app-1240,2
droidbot,app-2035f,0
droidbot,app-94,0
droidbot,app-676,5
droidbot,app-2189f,0
droidbot,app-2082f,0
droidbot,app-1538f,0
droidbot,app-1504,0
droidbot,app-1753,0
droidbot,app-2233,0
droidbot,app-402,0
droidbot,app-1698,0
droidbot,app-2288,0
droidbot,app-2039f,0
droidbot,app-208,0
droidbot,app-692,1
droidbot,app-1541,0
droidbot,app-1570f,1
droidbot,app-2295,0
droidbot,app-573f,0
droidbot,app-1240f,0
droidbot,app-1467,0
droidbot,app-564,1
droidbot,app-928f,0
droidbot,app-1280,0
droidbot,app-1103,0
droidbot,app-2090,0
droidbot,app-1810,0
droidbot,app-318,0
droidbot,app-1310,0
droidbot,app-113,2
droidbot,app-2366,0
droidbot,app-2131f,0
droidbot,app-1069f,0
droidbot,app-1714f,0
droidbot,app-26,0
droidbot,app-1676,12
droidbot,app-1274f,0
droidbot,app-464,0
droidbot,app-1230f,0
droidbot,app-257,0
droidbot,app-723f,0
droidbot,app-82,0
droidbot,app-865f,0
droidbot,app-2338,0
droidbot,app-560,1
droidbot,app-618f,0
droidbot,app-2373f,3
droidbot,app-1626,0
droidbot,app-1277,0
droidbot,app-2095f,0
droidbot,app-2194,2
droidbot,app-749f,0
droidbot,app-930,0
droidbot,app-2218f,0
droidbot,app-1639,0
droidbot,app-2156f,1
droidbot,app-1230,0
droidbot,app-262,0
droidbot,app-2369f,0
droidbot,app-855f,0
droidbot,app-2288f,0
droidbot,app-2005f,0
droidbot,app-1189,0
droidbot,app-480f,0
droidbot,app-951,0
droidbot,app-854,0
droidbot,app-456f,0
droidbot,app-1515f,0
droidbot,app-331,2
droidbot,app-1365f,0
droidbot,app-146,0
droidbot,app-1522f,0
droidbot,app-481,2
droidbot,app-1811,0
droidbot,app-927,0
droidbot,app-270f,0
droidbot,app-1920,0
droidbot,app-2339,0
droidbot,app-1136f,0
droidbot,app-2295f,29
droidbot,app-1834,0
droidbot,app-1422f,3
droidbot,app-2184,0
droidbot,app-910,0
droidbot,app-2268f,0
droidbot,app-839f,0
droidbot,app-1931f,1
droidbot,app-291f,1
droidbot,app-879f,0
droidbot,app-639f,0
droidbot,app-693,2
droidbot,app-1411,0
droidbot,app-2307f,0
droidbot,app-362f,0
droidbot,app-523,0
droidbot,app-2336,0
droidbot,app-2166,0
droidbot,app-327,0
droidbot,app-959,0
droidbot,app-1788,2
droidbot,app-2287,0
droidbot,app-2169f,0
droidbot,app-1463f,5
droidbot,app-997,0
droidbot,app-1867,0
droidbot,app-383,0
droidbot,app-1383f,0
droidbot,app-776f,0
droidbot,app-1590f,0
droidbot,app-243f,0
droidbot,app-617,5
droidbot,app-1041,12
droidbot,app-2104f,0
droidbot,app-1026,5
droidbot,app-947,4
droidbot,app-1934f,0
droidbot,app-2347f,0
droidbot,app-766,0
droidbot,app-1632f,0
droidbot,app-567,6
droidbot,app-1503,0
droidbot,app-981f,0
droidbot,app-781f,0
droidbot,app-2120,0
droidbot,app-856,1
droidbot,app-1692f,3
droidbot,app-763f,0
droidbot,app-1002f,0
droidbot,app-931,0
droidbot,app-1608f,0
droidbot,app-491,0
droidbot,app-1894f,5
droidbot,app-1902f,3
droidbot,app-1943f,5
droidbot,app-1372f,0
droidbot,app-727,4
droidbot,app-1140,0
droidbot,app-1954f,0
droidbot,app-1770f,1
droidbot,app-118,0
droidbot,app-610f,1
droidbot,app-979,5
droidbot,app-1862,0
droidbot,app-992,0
droidbot,app-301,0
droidbot,app-50,0
droidbot,app-1329,0
droidbot,app-991f,0
droidbot,app-1932,1
droidbot,app-700,2
droidbot,app-1220f,0
droidbot,app-1978f,1
droidbot,app-1004,0
droidbot,app-2261f,0
droidbot,app-1318,0
droidbot,app-1908f,1
droidbot,app-985f,0
droidbot,app-1882,0
droidbot,app-1203,0
droidbot,app-1903,0
droidbot,app-1736,0
droidbot,app-2160f,0
droidbot,app-934,0
droidbot,app-1889f,12
droidbot,app-911,1
droidbot,app-1464,0
droidbot,app-2145f,0
droidbot,app-1893f,13
droidbot,app-1300f,11
droidbot,app-395f,0
droidbot,app-439,0
droidbot,app-1884,0
droidbot,app-826f,0
droidbot,app-1976f,1
droidbot,app-1059f,0
droidbot,app-1557f,7
droidbot,app-2254f,0
droidbot,app-479,0
droidbot,app-1253,0
droidbot,app-293f,0
droidbot,app-2228,0
droidbot,app-193,0
droidbot,app-1730f,0
droidbot,app-2243,0
droidbot,app-1980f,0
droidbot,app-181,0
droidbot,app-1056,0
droidbot,app-1613f,0
droidbot,app-2249f,0
droidbot,app-1892,0
droidbot,app-1582,0
droidbot,app-2343f,3
droidbot,app-1787,0
droidbot,app-1652f,0
droidbot,app-2222,0
droidbot,app-238,0
droidbot,app-1410f,0
droidbot,app-2154,0
droidbot,app-2364f,16
droidbot,app-523f,0
droidbot,app-809,0
droidbot,app-426f,0
droidbot,app-2195f,1
droidbot,app-1994f,0
droidbot,app-2311,0
droidbot,app-2281f,0
droidbot,app-2251f,3
droidbot,app-748f,0
droidbot,app-613,16
droidbot,app-1142,0
droidbot,app-1743f,0
droidbot,app-1083,0
droidbot,app-1778,0
droidbot,app-932f,0
droidbot,app-1933f,5
droidbot,app-1140f,0
droidbot,app-1802,0
droidbot,app-1733f,30
droidbot,app-772,0
droidbot,app-1769,0
droidbot,app-2053,0
droidbot,app-618,0
droidbot,app-844,0
droidbot,app-2051f,0
droidbot,app-1057,0
droidbot,app-747f,0
droidbot,app-965f,0
droidbot,app-1656f,0
droidbot,app-1227,0
droidbot,app-702,0
droidbot,app-875,0
droidbot,app-2377f,0
droidbot,app-1888f,15
droidbot,app-1928f,5
droidbot,app-2034f,3
droidbot,app-1666,27
droidbot,app-1174f,0
droidbot,app-1605,0
droidbot,app-2193f,6
droidbot,app-2305f,0
droidbot,app-2119,0
droidbot,app-1175f,0
droidbot,app-408,0
droidbot,app-1961f,0
droidbot,app-1521f,0
droidbot,app-1738f,7
droidbot,app-1907f,4
droidbot,app-2275f,0
droidbot,app-1710f,0
droidbot,app-1023,4
droidbot,app-2107,0
droidbot,app-2127,0
droidbot,app-2299f,5
droidbot,app-2121,0
droidbot,app-1826,0
droidbot,app-645f,0
droidbot,app-1414f,0
droidbot,app-933f,0
droidbot,app-1336,0
droidbot,app-2184f,0
droidbot,app-793f,0
droidbot,app-758,0
droidbot,app-1446,0
droidbot,app-1485f,0
droidbot,app-2350f,0
droidbot,app-1574f,0
droidbot,app-773,0
droidbot,app-2219,0
droidbot,app-2345,0
droidbot,app-455,0
droidbot,app-1385f,0
droidbot,app-292,0
droidbot,app-834,5
droidbot,app-2122f,4
droidbot,app-2129,0
droidbot,app-1927f,0
droidbot,app-42,5
droidbot,app-2102f,0
droidbot,app-404f,0
droidbot,app-592,0
droidbot,app-2189,0
droidbot,app-1239,0
droidbot,app-561,3
droidbot,app-1198,0
droidbot,app-409,0
droidbot,app-1277f,0
droidbot,app-382f,0
droidbot,app-511f,0
droidbot,app-1585,0
droidbot,app-1381f,0
droidbot,app-812,0
droidbot,app-1495f,12
droidbot,app-602f,0
droidbot,app-1247f,0
droidbot,app-855,0
droidbot,app-1055f,3
droidbot,app-2367f,0
droidbot,app-785,0
droidbot,app-550f,0
droidbot,app-1738,2
droidbot,app-495,0
droidbot,app-65,0
droidbot,app-1490,0
droidbot,app-1009,0
droidbot,app-326f,0
droidbot,app-2380f,2
droidbot,app-1703,0
droidbot,app-1544,1
droidbot,app-1020f,4
droidbot,app-1076f,0
droidbot,app-2261,0
droidbot,app-1243f,5
droidbot,app-2314f,6
droidbot,app-247f,0
droidbot,app-2382,0
droidbot,app-2016f,0
droidbot,app-733f,0
droidbot,app-204f,0
droidbot,app-583f,0
droidbot,app-634f,0
droidbot,app-1485,0
droidbot,app-8,0
droidbot,app-2263f,0
droidbot,app-187,0
droidbot,app-1284f,1
droidbot,app-488f,0
droidbot,app-1823f,1
droidbot,app-1205,0
droidbot,app-1922,0
droidbot,app-1402f,6
droidbot,app-1630f,1
droidbot,app-768,19
droidbot,app-1587f,0
droidbot,app-1804,4
droidbot,app-2294f,0
droidbot,app-62,0
droidbot,app-56,0
droidbot,app-1515,0
droidbot,app-1562f,0
droidbot,app-1034,0
droidbot,app-1182,0
droidbot,app-964,0
droidbot,app-2170f,0
droidbot,app-613f,0
droidbot,app-881f,0
droidbot,app-503,0
droidbot,app-2325f,0
droidbot,app-2317f,2
droidbot,app-851,6
droidbot,app-843,0
droidbot,app-1885f,0
droidbot,app-1077f,5
droidbot,app-1500f,0
droidbot,app-1661,0
droidbot,app-1546f,0
droidbot,app-1967f,2
droidbot,app-769,0
droidbot,app-1913,0
droidbot,app-161,0
droidbot,app-1423f,0
droidbot,app-2221f,0
droidbot,app-559,20
droidbot,app-718,2
droidbot,app-1744,0
droidbot,app-922,0
droidbot,app-1916f,1
droidbot,app-1653,0
droidbot,app-1214f,0
droidbot,app-1835,0
droidbot,app-614f,0
droidbot,app-276f,0
droidbot,app-548,6
droidbot,app-2203,0
droidbot,app-1861,0
droidbot,app-1413,0
droidbot,app-279f,0
droidbot,app-2007f,0
droidbot,app-871,0
droidbot,app-1432f,4
droidbot,app-1352,0
droidbot,app-2033f,11
droidbot,app-2171,0
droidbot,app-782,0
droidbot,app-568,8
droidbot,app-2030f,1
droidbot,app-1146,0
droidbot,app-1594,5
droidbot,app-1436,0
droidbot,app-581,0
droidbot,app-1910f,5
droidbot,app-1880,0
droidbot,app-222f,0
droidbot,app-1686f,0
droidbot,app-2017f,17
droidbot,app-1554,0
droidbot,app-2192,0
droidbot,app-1837f,2
droidbot,app-1971f,0
droidbot,app-1330,0
droidbot,app-2278,0
droidbot,app-2141f,0
droidbot,app-1401f,0
droidbot,app-64,0
droidbot,app-667,0
droidbot,app-1931,0
droidbot,app-387f,0
droidbot,app-1118,0
droidbot,app-169,0
droidbot,app-1595,0
droidbot,app-333f,6
droidbot,app-1699f,0
droidbot,app-715,0
droidbot,app-986,0
droidbot,app-1571,0
droidbot,app-1328f,0
droidbot,app-802f,0
droidbot,app-100,0
droidbot,app-322f,0
droidbot,app-2066,0
droidbot,app-1722f,0
droidbot,app-2140f,0
droidbot,app-930f,0
droidbot,app-442,0
droidbot,app-2180f,6
droidbot,app-2105f,1
droidbot,app-213,0
droidbot,app-498,0
droidbot,app-34,0
droidbot,app-944f,0
droidbot,app-1150f,0
droidbot,app-1491,0
droidbot,app-1159f,2
droidbot,app-2024f,4
droidbot,app-2008f,2
droidbot,app-1427,5
droidbot,app-1672,0
droidbot,app-1344f,8
droidbot,app-1597f,0
droidbot,app-1528,0
droidbot,app-1765,0
droidbot,app-2358f,5
droidbot,app-1867f,0
droidbot,app-1045f,0
droidbot,app-1306,0
droidbot,app-2234f,0
droidbot,app-1070f,0
droidbot,app-1613,0
droidbot,app-1741,0
droidbot,app-138,8
droidbot,app-519,0
droidbot,app-2047,0
droidbot,app-2307,0
droidbot,app-2032f,0
droidbot,app-1034f,1
droidbot,app-346,0
droidbot,app-72,0
droidbot,app-2264f,0
droidbot,app-956f,0
droidbot,app-942f,0
droidbot,app-1532f,0
droidbot,app-2318f,6
droidbot,app-334,0
droidbot,app-1784f,1
droidbot,app-2091,0
droidbot,app-1716f,0
droidbot,app-616f,2
droidbot,app-2289f,0
droidbot,app-988,0
droidbot,app-1269,6
droidbot,app-2048,0
droidbot,app-178,0
droidbot,app-2059f,14
droidbot,app-2054,2
droidbot,app-1669f,0
droidbot,app-681,0
droidbot,app-2246f,0
droidbot,app-1003,0
droidbot,app-624f,0
droidbot,app-1155,0
droidbot,app-1905f,0
droidbot,app-531,0
droidbot,app-35,0
droidbot,app-1272f,0
droidbot,app-1898f,15
droidbot,app-1693f,0
droidbot,app-770f,0
droidbot,app-1188f,0
droidbot,app-854f,0
droidbot,app-882,0
droidbot,app-219,0
droidbot,app-1999f,0
droidbot,app-419,0
droidbot,app-761,0
droidbot,app-1652,0
droidbot,app-1817,0
droidbot,app-1845f,0
droidbot,app-1852f,1
droidbot,app-218,0
droidbot,app-671,0
droidbot,app-235f,0
droidbot,app-583,15
droidbot,app-767,0
droidbot,app-264,0
droidbot,app-2337,0
droidbot,app-2110f,0
droidbot,app-772f,0
droidbot,app-2301f,0
droidbot,app-1630,0
droidbot,app-1104,0
droidbot,app-1733,0
droidbot,app-1017f,2
droidbot,app-1977f,1
droidbot,app-2364,0
droidbot,app-1728,0
droidbot,app-732,1
droidbot,app-1434f,5
droidbot,app-84,0
droidbot,app-525f,0
droidbot,app-1244,0
droidbot,app-2104,0
droidbot,app-1296f,0
droidbot,app-288f,0
droidbot,app-1792f,0
droidbot,app-1241f,0
droidbot,app-1923f,1
droidbot,app-1005f,0
droidbot,app-1503f,0
droidbot,app-901,0
droidbot,app-2199,5
droidbot,app-2348f,0
droidbot,app-731,2
droidbot,app-2346f,0
droidbot,app-1311f,0
droidbot,app-1159,0
droidbot,app-546,23
droidbot,app-1689f,0
droidbot,app-2067f,0
droidbot,app-52,0
droidbot,app-2068,0
droidbot,app-1395f,6
droidbot,app-1864,0
droidbot,app-655,2
droidbot,app-2300f,0
droidbot,app-1705,0
droidbot,app-721,4
droidbot,app-1604,0
droidbot,app-1150,0
droidbot,app-158,0
droidbot,app-2296f,5
droidbot,app-543,0
droidbot,app-1190f,0
droidbot,app-342f,0
droidbot,app-1758,0
droidbot,app-1101f,0
droidbot,app-737,0
droidbot,app-2114,0
droidbot,app-858,0
droidbot,app-2399,0
droidbot,app-1900f,4
droidbot,app-879,0
droidbot,app-1576f,0
droidbot,app-1735f,13
droidbot,app-1180,0
droidbot,app-527,1
droidbot,app-980,0
droidbot,app-248f,0
droidbot,app-1317,29
droidbot,app-2206f,6
droidbot,app-2263,0
droidbot,app-1419f,0
droidbot,app-644,0
droidbot,app-2346,0
droidbot,app-1702f,0
droidbot,app-1131,0
droidbot,app-1302f,0
droidbot,app-769f,0
droidbot,app-412f,0
droidbot,app-2214f,0
droidbot,app-154,0
droidbot,app-1172,0
droidbot,app-603,0
droidbot,app-383f,0
droidbot,app-1766,0
droidbot,app-2376f,0
droidbot,app-1510,0
droidbot,app-1622f,0
droidbot,app-2362f,0
droidbot,app-886f,0
droidbot,app-417,0
droidbot,app-580f,5
droidbot,app-995,0
droidbot,app-2046f,0
droidbot,app-780,0
droidbot,app-1218f,0
droidbot,app-664f,0
droidbot,app-913f,3
droidbot,app-2056,0
droidbot,app-1919f,10
droidbot,app-1078,0
droidbot,app-1492f,2
droidbot,app-1825,0
droidbot,app-473f,0
droidbot,app-431,5
droidbot,app-348,0
droidbot,app-334f,0
droidbot,app-1030,0
droidbot,app-1235,0
droidbot,app-1964f,0
droidbot,app-2063f,5
droidbot,app-1178,0
droidbot,app-1154,0
droidbot,app-1606f,0
droidbot,app-933,12
droidbot,app-1454,7
droidbot,app-849,0
droidbot,app-1447f,0
droidbot,app-254,4
droidbot,app-1882f,0
droidbot,app-1099,0
droidbot,app-2208,7
droidbot,app-2267f,0
droidbot,app-1655,0
droidbot,app-203f,0
droidbot,app-2087f,0
droidbot,app-641,0
droidbot,app-596,2
droidbot,app-1424f,0
droidbot,app-392,0
droidbot,app-688,0
droidbot,app-2248,0
droidbot,app-750f,0
droidbot,app-399f,0
droidbot,app-982,0
droidbot,app-70,0
droidbot,app-159,8
droidbot,app-651,0
droidbot,app-1958f,0
droidbot,app-340f,14
droidbot,app-1115f,0
droidbot,app-603f,0
droidbot,app-516,0
droidbot,app-1123f,25
droidbot,app-608,0
droidbot,app-2193,0
droidbot,app-2316f,0
droidbot,app-1757,0
droidbot,app-2043,15
droidbot,app-1975f,0
droidbot,app-249f,0
droidbot,app-2135f,0
droidbot,app-1887,0
droidbot,app-273,0
droidbot,app-1546,0
droidbot,app-1346,0
droidbot,app-959f,0
droidbot,app-1262,5
droidbot,app-120,0
droidbot,app-1782,0
droidbot,app-1095f,0
droidbot,app-323,0
droidbot,app-1125,0
droidbot,app-2194f,0
droidbot,app-648,5
droidbot,app-1543f,0
droidbot,app-1453f,0
droidbot,app-2111f,9
droidbot,app-1914f,14
droidbot,app-1425f,0
droidbot,app-1566f,0
droidbot,app-1303f,0
droidbot,app-2050,0
droidbot,app-1676f,0
droidbot,app-330,0
droidbot,app-1568,0
droidbot,app-1584f,0
