repetition,apk,trace_in_diff
2,app-336,False
2,app-338,False
2,app-339,True
2,app-340,False
2,app-342,False
2,app-346,True
2,app-354,True
2,app-356,False
2,app-357,True
2,app-359,True
2,app-361,False
2,app-362,False
2,app-363,False
2,app-368,False
2,app-369,False
2,app-375,False
2,app-380,False
2,app-382,False
2,app-383,False
2,app-384,True
2,app-385,False
2,app-387,False
2,app-390,False
2,app-395,False
2,app-396,False
2,app-399,False
2,app-400,False
2,app-402,False
2,app-404,False
2,app-405,False
2,app-410,False
2,app-412,False
2,app-425,False
2,app-426,False
2,app-429,False
2,app-430,True
2,app-431,True
2,app-432,False
2,app-437,False
2,app-439,False
2,app-442,False
2,app-445,False
2,app-450,False
2,app-455,False
2,app-456,False
2,app-459,False
2,app-460,False
2,app-461,False
2,app-462,False
2,app-464,False
2,app-466,False
2,app-470,True
2,app-471,False
2,app-473,False
2,app-474,False
2,app-475,False
2,app-476,False
2,app-477,True
2,app-478,True
2,app-480,False
2,app-481,False
2,app-486,False
2,app-488,True
2,app-493,True
2,app-494,True
2,app-496,False
2,app-509,False
2,app-510,False
2,app-511,True
2,app-520,False
2,app-523,False
2,app-525,False
2,app-526,False
2,app-541,False
2,app-543,False
2,app-546,False
2,app-550,False
2,app-553,False
2,app-554,False
2,app-560,False
2,app-561,False
2,app-563,False
2,app-569,False
2,app-573,False
2,app-575,False
2,app-576,False
2,app-577,False
2,app-580,True
2,app-581,True
2,app-582,False
2,app-583,False
2,app-586,True
2,app-589,False
2,app-593,True
2,app-594,False
2,app-597,True
2,app-602,False
2,app-603,True
2,app-605,False
2,app-606,False
2,app-610,False
2,app-613,False
2,app-614,False
2,app-616,True
2,app-618,False
2,app-620,False
2,app-624,False
2,app-625,False
2,app-626,False
2,app-627,False
2,app-628,False
2,app-629,False
2,app-634,False
2,app-637,False
2,app-639,False
2,app-641,False
2,app-644,True
2,app-645,True
2,app-648,False
2,app-653,False
2,app-658,False
2,app-659,False
2,app-662,True
2,app-664,False
2,app-667,False
2,app-669,True
2,app-670,False
2,app-673,False
2,app-677,False
2,app-681,True
2,app-682,True
2,app-683,False
2,app-709,False
2,app-710,False
2,app-711,False
2,app-712,False
2,app-713,False
2,app-715,False
2,app-716,False
2,app-719,False
2,app-721,False
2,app-722,True
2,app-723,True
2,app-729,False
2,app-733,False
2,app-737,False
2,app-739,False
2,app-743,False
2,app-745,True
2,app-747,False
2,app-748,True
2,app-749,False
2,app-750,True
2,app-752,False
2,app-753,False
2,app-756,False
2,app-760,True
2,app-761,False
2,app-762,True
2,app-763,False
2,app-767,False
2,app-769,False
2,app-770,False
2,app-772,False
2,app-773,False
2,app-776,False
2,app-777,False
2,app-778,True
2,app-781,False
2,app-789,False
2,app-790,False
2,app-791,False
2,app-793,True
2,app-801,False
2,app-802,False
2,app-804,False
2,app-805,True
2,app-806,True
2,app-809,False
2,app-812,False
2,app-813,True
2,app-814,False
2,app-819,False
2,app-820,False
2,app-822,True
2,app-823,False
2,app-826,False
2,app-827,False
2,app-828,False
2,app-829,False
2,app-830,False
2,app-831,False
2,app-833,False
2,app-834,False
2,app-835,False
2,app-837,False
2,app-838,False
2,app-839,False
2,app-842,False
2,app-843,False
2,app-844,False
2,app-846,False
2,app-850,True
2,app-852,False
2,app-853,False
2,app-854,False
2,app-855,False
2,app-856,False
2,app-858,False
2,app-859,False
2,app-865,False
2,app-866,True
2,app-867,True
2,app-869,True
2,app-871,False
2,app-872,True
2,app-873,False
2,app-874,False
2,app-877,False
2,app-879,False
2,app-880,False
2,app-881,True
2,app-882,False
2,app-884,False
2,app-886,False
2,app-889,False
2,app-893,False
2,app-897,False
2,app-901,True
2,app-908,False
2,app-913,False
2,app-916,True
2,app-917,False
2,app-919,False
2,app-920,False
2,app-923,False
2,app-928,False
2,app-929,True
2,app-930,True
2,app-931,False
2,app-932,False
2,app-933,False
2,app-937,True
2,app-938,True
2,app-939,False
2,app-940,False
2,app-941,True
2,app-942,False
2,app-943,False
2,app-944,False
2,app-949,False
2,app-952,False
2,app-953,False
2,app-954,False
2,app-956,False
2,app-957,False
2,app-959,False
2,app-960,False
2,app-964,False
2,app-965,False
2,app-966,False
2,app-967,True
2,app-969,False
2,app-970,False
2,app-971,False
2,app-978,True
2,app-979,False
2,app-981,False
2,app-983,False
2,app-985,False
2,app-989,True
2,app-990,False
2,app-991,False
2,app-992,False
2,app-995,False
2,app-998,False
2,app-1000,False
2,app-1002,False
2,app-1005,False
2,app-1006,False
2,app-1008,False
2,app-1011,False
2,app-1017,False
2,app-1019,True
2,app-1020,False
2,app-1021,False
2,app-1030,False
2,app-1031,False
2,app-1034,False
2,app-1036,False
2,app-1039,False
2,app-1041,False
2,app-1044,False
2,app-1045,True
2,app-1048,False
2,app-1049,False
2,app-1055,False
2,app-1059,False
2,app-1066,False
2,app-1069,False
2,app-1070,False
2,app-1071,False
2,app-1076,False
2,app-1077,False
2,app-1078,False
2,app-1079,False
2,app-1082,False
2,app-1084,False
2,app-1085,False
2,app-1087,False
2,app-1090,False
2,app-1091,False
2,app-1095,False
2,app-1097,False
2,app-1101,False
2,app-1103,False
2,app-1104,False
2,app-1105,False
2,app-1106,False
2,app-1113,False
2,app-1115,False
2,app-1116,False
2,app-1117,False
2,app-1118,False
2,app-1119,True
2,app-1120,False
2,app-1122,False
2,app-1123,False
2,app-1124,False
2,app-1125,True
2,app-1126,False
2,app-1128,False
2,app-1129,True
2,app-1135,False
2,app-1136,True
2,app-1140,False
2,app-1145,True
2,app-1150,False
2,app-1152,False
2,app-1153,False
2,app-1158,False
2,app-1159,False
2,app-1162,True
2,app-1163,False
2,app-1164,False
2,app-1174,False
2,app-1175,True
2,app-1176,False
2,app-1180,False
2,app-1181,False
2,app-1188,False
2,app-1190,False
2,app-1192,False
2,app-1193,True
2,app-1195,True
2,app-1196,False
2,app-1203,False
2,app-1213,False
2,app-1214,True
2,app-1218,False
2,app-1220,False
2,app-1222,False
2,app-1225,True
2,app-1227,False
2,app-1230,False
2,app-1232,False
2,app-1234,False
2,app-1235,True
2,app-1240,False
2,app-1241,False
2,app-1243,False
2,app-1245,True
2,app-1247,True
2,app-1252,True
2,app-1253,False
2,app-1254,False
2,app-1256,False
2,app-1257,True
2,app-1259,True
2,app-1266,True
2,app-1267,False
2,app-1270,False
2,app-1272,False
2,app-1274,False
2,app-1275,False
2,app-1276,False
2,app-1277,True
2,app-1280,True
2,app-1281,False
2,app-1282,True
2,app-1284,False
2,app-1285,False
2,app-1287,False
2,app-1292,False
2,app-1293,False
2,app-1294,False
2,app-1295,True
2,app-1296,False
2,app-1297,True
2,app-1300,False
2,app-1302,True
2,app-1303,False
2,app-1304,False
2,app-1308,False
2,app-1310,False
2,app-1311,False
2,app-1312,True
2,app-1314,True
2,app-1315,False
2,app-1319,False
2,app-1321,False
2,app-1325,False
2,app-1328,True
2,app-1334,False
2,app-1335,False
2,app-1337,False
2,app-1344,False
2,app-1345,False
2,app-1361,False
2,app-1364,False
2,app-1365,False
2,app-1366,False
2,app-1367,True
2,app-1368,False
2,app-1370,False
2,app-1372,False
2,app-1376,False
2,app-1377,False
2,app-1378,False
2,app-1381,False
2,app-1382,True
2,app-1383,False
2,app-1385,False
2,app-1386,True
2,app-1387,False
2,app-1388,False
2,app-1389,False
2,app-1394,False
2,app-1395,False
2,app-1396,True
2,app-1401,False
2,app-1402,False
2,app-1404,True
2,app-1407,False
2,app-1410,False
2,app-1412,False
2,app-1413,False
2,app-1414,False
2,app-1417,False
2,app-1419,False
2,app-1421,True
2,app-1422,False
2,app-1423,True
2,app-1424,False
2,app-1425,False
2,app-1427,True
2,app-1428,False
2,app-1430,False
2,app-1431,False
2,app-1432,False
2,app-1434,False
2,app-1436,False
2,app-1437,False
2,app-1438,False
2,app-1439,False
2,app-1446,False
2,app-1447,False
2,app-1453,False
2,app-1454,False
2,app-1456,False
2,app-1457,False
2,app-1458,False
2,app-1459,True
2,app-1463,False
2,app-1465,False
2,app-1469,False
2,app-1471,False
2,app-1472,False
2,app-1475,False
2,app-1477,False
2,app-1479,False
2,app-1482,False
2,app-1485,False
2,app-1487,False
2,app-1490,False
2,app-1492,False
2,app-1495,False
2,app-1496,False
2,app-1500,True
2,app-1501,False
2,app-1503,False
2,app-1512,False
2,app-1515,True
2,app-1517,False
2,app-1518,False
2,app-1520,False
2,app-1521,False
2,app-1522,False
2,app-1527,False
2,app-1530,False
2,app-1532,False
2,app-1534,False
2,app-1537,True
2,app-1538,False
2,app-1543,False
2,app-1546,False
2,app-1548,False
2,app-1549,False
2,app-1554,True
2,app-1556,False
2,app-1557,False
2,app-1561,False
2,app-1562,False
2,app-1564,False
2,app-1566,False
2,app-1570,True
2,app-1571,False
2,app-1574,False
2,app-1575,False
2,app-1576,False
2,app-1581,False
2,app-1583,False
2,app-1584,False
2,app-1586,False
2,app-1587,False
2,app-1588,False
2,app-1590,False
2,app-1594,False
2,app-1597,False
2,app-1599,False
2,app-1602,False
2,app-1604,False
2,app-1605,False
2,app-1606,True
2,app-1608,False
2,app-1613,False
2,app-1614,False
2,app-1618,False
2,app-1620,False
2,app-1621,False
2,app-1622,True
2,app-1623,False
2,app-1624,False
2,app-1630,False
2,app-1632,False
2,app-1633,False
2,app-1636,False
2,app-1639,False
2,app-1646,False
2,app-1652,False
2,app-1653,False
2,app-1654,False
2,app-1656,False
2,app-1663,False
2,app-1666,False
2,app-1668,False
2,app-1669,False
2,app-1670,False
2,app-1671,False
2,app-1672,False
2,app-1673,False
2,app-1676,False
2,app-1677,False
2,app-1686,False
2,app-1689,False
2,app-1690,False
2,app-1691,False
2,app-1692,True
2,app-1693,False
2,app-1694,False
2,app-1699,False
2,app-1700,False
2,app-1701,False
2,app-1702,True
2,app-1704,True
2,app-1706,False
2,app-1707,False
2,app-1708,True
2,app-1709,False
2,app-1710,True
2,app-1711,False
2,app-1712,False
2,app-1714,True
2,app-1715,False
2,app-1716,False
2,app-1720,False
2,app-1722,False
2,app-1728,False
2,app-1729,False
2,app-1730,False
2,app-1732,False
2,app-1733,True
2,app-1734,False
2,app-1735,False
2,app-1738,False
2,app-1740,False
2,app-1742,False
2,app-1743,False
2,app-1744,False
2,app-1749,False
2,app-1750,False
2,app-1753,False
2,app-1755,False
2,app-1758,False
2,app-1768,False
2,app-1769,False
2,app-1770,False
2,app-1772,False
2,app-1776,False
2,app-1781,False
2,app-1784,True
2,app-1785,False
2,app-1786,False
2,app-1787,False
2,app-1789,False
2,app-1792,True
2,app-1793,False
2,app-1798,False
2,app-1799,False
2,app-1803,True
2,app-1804,False
2,app-1805,False
2,app-1806,True
2,app-1809,False
2,app-1810,True
2,app-1811,False
2,app-1813,True
2,app-1814,False
2,app-1815,False
2,app-1816,False
2,app-1819,False
2,app-1823,False
