repetition,apk,trace_in_diff
1,app-357,True
1,app-359,False
1,app-361,False
1,app-362,False
1,app-363,False
1,app-368,True
1,app-369,False
1,app-375,False
1,app-380,False
1,app-382,False
1,app-383,True
1,app-384,True
1,app-385,False
1,app-387,False
1,app-390,True
1,app-395,False
1,app-396,False
1,app-399,True
1,app-400,False
1,app-402,False
1,app-404,True
1,app-405,False
1,app-410,False
1,app-412,False
1,app-425,False
1,app-426,False
1,app-429,False
1,app-430,True
1,app-431,True
1,app-432,False
1,app-437,False
1,app-439,True
1,app-442,False
1,app-445,False
1,app-450,False
1,app-455,False
1,app-456,False
1,app-459,False
1,app-460,False
1,app-461,False
1,app-462,False
1,app-464,False
1,app-466,False
1,app-470,True
1,app-471,False
1,app-473,False
1,app-474,False
1,app-475,False
1,app-476,False
1,app-477,False
1,app-478,True
1,app-480,False
1,app-481,False
1,app-486,False
1,app-488,True
1,app-493,True
1,app-494,False
1,app-496,False
1,app-509,False
1,app-510,True
1,app-511,True
1,app-520,False
1,app-523,False
1,app-525,False
1,app-526,False
1,app-541,True
1,app-543,False
1,app-546,True
1,app-550,False
1,app-553,True
1,app-554,True
1,app-560,False
1,app-561,True
1,app-563,False
1,app-569,False
1,app-573,False
1,app-575,False
1,app-576,False
1,app-577,False
1,app-580,True
1,app-581,False
1,app-582,True
1,app-583,False
1,app-586,True
1,app-589,False
1,app-593,False
1,app-594,False
1,app-597,False
1,app-602,False
1,app-603,True
1,app-605,False
1,app-606,False
1,app-610,False
1,app-613,False
1,app-614,False
1,app-616,False
1,app-618,False
1,app-620,False
1,app-624,False
1,app-625,False
1,app-626,False
1,app-627,False
1,app-628,True
1,app-629,False
1,app-634,False
1,app-637,False
1,app-639,False
1,app-641,False
1,app-644,True
1,app-645,True
1,app-648,False
1,app-653,False
1,app-658,False
1,app-659,False
1,app-662,True
1,app-664,True
1,app-667,False
1,app-669,True
1,app-670,False
1,app-673,False
1,app-677,False
1,app-681,True
1,app-682,True
1,app-683,False
1,app-709,False
1,app-710,False
1,app-711,False
1,app-712,False
1,app-713,False
1,app-715,False
1,app-716,False
1,app-719,False
1,app-721,False
1,app-722,False
1,app-723,True
1,app-729,True
1,app-733,False
1,app-737,False
1,app-739,False
1,app-743,False
1,app-745,True
1,app-747,False
1,app-748,True
1,app-749,False
1,app-750,True
1,app-752,False
1,app-753,False
1,app-756,True
1,app-760,True
1,app-761,False
1,app-762,False
1,app-763,False
1,app-767,False
1,app-769,False
1,app-770,False
1,app-772,False
1,app-773,False
1,app-776,False
1,app-777,False
1,app-778,True
1,app-781,False
1,app-789,False
1,app-790,False
1,app-791,False
1,app-793,True
1,app-801,False
1,app-802,False
1,app-804,True
1,app-805,True
1,app-806,False
1,app-809,True
1,app-812,False
1,app-813,True
1,app-814,False
1,app-819,True
1,app-820,False
1,app-822,False
1,app-823,False
1,app-826,False
1,app-827,False
1,app-828,False
1,app-829,False
1,app-830,False
1,app-831,False
1,app-833,False
1,app-834,False
1,app-835,False
1,app-837,False
1,app-838,False
1,app-839,False
1,app-842,False
1,app-843,False
1,app-844,False
1,app-846,False
1,app-850,False
1,app-852,False
1,app-853,False
1,app-854,False
1,app-855,False
1,app-856,False
1,app-858,False
1,app-859,False
1,app-865,False
1,app-866,False
1,app-867,True
1,app-869,True
1,app-871,False
1,app-872,True
1,app-873,False
1,app-874,False
1,app-877,False
1,app-879,False
1,app-880,False
1,app-881,True
1,app-882,False
1,app-884,False
1,app-886,False
1,app-889,False
1,app-893,False
1,app-897,False
1,app-901,True
1,app-908,False
1,app-913,False
1,app-916,False
1,app-917,False
1,app-919,False
1,app-920,False
1,app-923,False
1,app-928,False
1,app-929,True
1,app-930,False
1,app-931,True
1,app-932,False
1,app-933,False
1,app-937,True
1,app-938,True
1,app-939,False
1,app-940,False
1,app-941,True
1,app-942,False
1,app-943,False
1,app-944,False
1,app-949,False
1,app-952,False
1,app-953,False
1,app-954,True
1,app-956,True
1,app-957,False
1,app-959,False
1,app-960,False
1,app-964,False
1,app-965,False
1,app-966,False
1,app-967,True
1,app-969,False
1,app-970,False
1,app-971,False
1,app-978,True
1,app-979,False
1,app-981,False
1,app-983,True
1,app-985,False
1,app-989,True
1,app-990,False
1,app-991,False
1,app-992,False
1,app-995,False
1,app-998,False
1,app-1000,False
1,app-1002,False
1,app-1005,False
1,app-1006,True
1,app-1008,False
1,app-1011,False
1,app-1017,False
1,app-1019,False
1,app-1020,True
1,app-1021,False
1,app-1030,False
1,app-1031,False
1,app-1034,False
1,app-1036,False
1,app-1039,False
1,app-1041,False
1,app-1044,False
1,app-1045,False
1,app-1048,False
1,app-1049,False
1,app-1055,False
1,app-1059,False
1,app-1066,False
1,app-1069,False
1,app-1070,False
1,app-1071,False
1,app-1076,False
1,app-1077,False
1,app-1078,False
1,app-1079,False
1,app-1082,False
1,app-1084,False
1,app-1085,False
1,app-1087,False
1,app-1090,False
1,app-1091,False
1,app-1095,False
1,app-1097,False
1,app-1101,False
1,app-1103,False
1,app-1104,False
1,app-1105,False
1,app-1106,False
1,app-1113,False
1,app-1115,False
1,app-1116,False
1,app-1117,False
1,app-1118,False
1,app-1119,True
1,app-1120,False
1,app-1122,False
1,app-1123,False
1,app-1124,False
1,app-1125,True
1,app-1126,False
1,app-1128,False
1,app-1129,True
1,app-1135,False
1,app-1136,False
1,app-1140,False
1,app-1145,True
1,app-1150,False
1,app-1152,False
1,app-1153,True
1,app-1158,True
1,app-1159,True
1,app-1162,True
1,app-1163,False
1,app-1164,True
1,app-1174,True
1,app-1175,True
1,app-1176,False
1,app-1180,False
1,app-1181,False
1,app-1188,False
1,app-1190,False
1,app-1192,False
1,app-1193,True
1,app-1195,True
1,app-1196,False
1,app-1203,False
1,app-1213,False
1,app-1214,True
1,app-1218,False
1,app-1220,False
1,app-1222,False
1,app-1225,True
1,app-1227,False
1,app-1230,False
1,app-1232,False
1,app-1234,False
1,app-1235,True
1,app-1240,False
1,app-1241,False
1,app-1243,False
1,app-1245,True
1,app-1247,False
1,app-1252,True
1,app-1253,True
1,app-1254,False
1,app-1256,False
1,app-1257,False
1,app-1259,True
1,app-1266,True
1,app-1267,False
1,app-1270,True
1,app-1272,False
1,app-1274,False
1,app-1275,False
1,app-1276,False
1,app-1277,False
1,app-1280,False
1,app-1281,False
1,app-1282,True
1,app-1284,False
1,app-1285,True
1,app-1287,False
1,app-1292,False
1,app-1293,False
1,app-1294,False
1,app-1295,True
1,app-1296,False
1,app-1297,True
1,app-1300,False
1,app-1302,False
1,app-1303,False
1,app-1304,False
1,app-1308,False
1,app-1310,False
1,app-1311,False
1,app-1312,True
1,app-1314,True
1,app-1315,False
1,app-1319,False
1,app-1321,False
1,app-1325,False
1,app-1328,False
1,app-1334,False
1,app-1335,False
1,app-1337,False
1,app-1344,False
1,app-1345,False
1,app-1361,False
1,app-1364,False
1,app-1365,False
1,app-1366,False
1,app-1367,False
1,app-1368,False
1,app-1370,False
1,app-1372,False
1,app-1376,False
1,app-1377,False
1,app-1378,False
1,app-1381,False
1,app-1382,True
1,app-1383,False
1,app-1385,True
1,app-1386,False
1,app-1387,False
1,app-1388,False
1,app-1389,True
1,app-1394,False
1,app-1395,False
1,app-1396,False
1,app-1401,False
1,app-1402,False
1,app-1404,True
1,app-1407,False
1,app-1410,False
1,app-1412,False
1,app-1413,True
1,app-1414,False
1,app-1417,False
1,app-1419,False
1,app-1421,False
1,app-1422,False
1,app-1423,False
1,app-1424,False
1,app-1425,False
1,app-1427,True
1,app-1428,True
1,app-1430,False
1,app-1431,False
1,app-1432,False
1,app-1434,False
1,app-1436,False
1,app-1437,False
1,app-1438,False
1,app-1439,False
1,app-1446,False
1,app-1447,False
1,app-1453,True
1,app-1454,False
1,app-1456,False
1,app-1457,False
1,app-1458,False
1,app-1459,True
1,app-1463,False
1,app-1465,False
1,app-1469,False
1,app-1471,False
1,app-1472,False
1,app-1475,False
1,app-1477,False
1,app-1479,False
1,app-1482,False
1,app-1485,False
1,app-1487,False
1,app-1490,False
1,app-1492,False
1,app-1495,False
1,app-1496,False
1,app-1500,True
1,app-1501,False
1,app-1503,False
1,app-1512,False
1,app-1515,True
1,app-1517,True
1,app-1518,False
1,app-1520,False
1,app-1521,False
1,app-1522,False
1,app-1527,False
1,app-1530,True
1,app-1532,False
1,app-1534,False
1,app-1537,True
1,app-1538,False
1,app-1543,False
1,app-1546,False
1,app-1548,False
1,app-1549,False
1,app-1554,False
1,app-1556,False
1,app-1557,False
1,app-1561,False
1,app-1562,False
1,app-1564,False
1,app-1566,False
1,app-1570,True
1,app-1571,False
1,app-1574,False
1,app-1575,False
1,app-1576,False
1,app-1581,False
1,app-1583,False
1,app-1584,False
1,app-1586,False
1,app-1587,False
1,app-1588,False
1,app-1590,False
1,app-1594,True
1,app-1597,False
1,app-1599,False
1,app-1602,False
1,app-1604,False
1,app-1605,False
1,app-1606,True
1,app-1608,False
1,app-1613,False
1,app-1614,False
1,app-1618,False
1,app-1620,False
1,app-1621,False
1,app-1622,True
1,app-1623,False
1,app-1624,False
1,app-1630,False
1,app-1632,False
1,app-1633,False
1,app-1636,False
1,app-1639,False
1,app-1646,False
1,app-1652,False
1,app-1653,False
1,app-1654,False
1,app-1656,False
1,app-1663,False
1,app-1666,True
1,app-1668,False
1,app-1669,False
1,app-1670,False
1,app-1671,True
1,app-1672,False
1,app-1673,False
1,app-1676,False
1,app-1677,False
1,app-1686,False
1,app-1689,False
1,app-1690,False
1,app-1691,False
1,app-1692,True
1,app-1693,False
1,app-1694,False
1,app-1699,False
1,app-1700,False
1,app-1701,False
1,app-1702,True
1,app-1704,True
1,app-1706,False
1,app-1707,False
1,app-1708,True
1,app-1709,False
1,app-1710,True
1,app-1711,False
1,app-1712,False
1,app-1714,False
1,app-1715,False
1,app-1716,False
1,app-1720,False
1,app-1722,False
1,app-1728,False
1,app-1729,False
1,app-1730,False
1,app-1732,False
1,app-1733,True
1,app-1734,False
1,app-1735,False
1,app-1738,False
1,app-1740,False
1,app-1742,False
1,app-1743,False
1,app-1744,False
1,app-1749,False
1,app-1750,False
1,app-1753,False
1,app-1755,False
1,app-1758,False
1,app-1768,False
1,app-1769,False
1,app-1770,False
1,app-1772,False
1,app-1776,False
1,app-1781,False
1,app-1784,False
1,app-1785,False
1,app-1786,False
1,app-1787,False
1,app-1789,False
1,app-1792,True
1,app-1793,False
1,app-1798,False
1,app-1799,False
1,app-1803,False
1,app-1804,True
1,app-1805,True
1,app-1806,True
1,app-1809,False
1,app-1810,True
1,app-1811,False
1,app-1813,False
1,app-1814,False
1,app-1815,False
1,app-1816,False
1,app-1819,False
1,app-1823,False
