repetition,apk,trace_in_diff
3,app-295,False
3,app-296,False
3,app-297,False
3,app-298,False
3,app-300,False
3,app-304,True
3,app-309,False
3,app-313,True
3,app-315,False
3,app-316,False
3,app-320,False
3,app-321,False
3,app-322,False
3,app-324,True
3,app-326,False
3,app-327,False
3,app-328,False
3,app-329,True
3,app-333,False
3,app-334,False
3,app-335,False
3,app-336,False
3,app-338,False
3,app-339,False
3,app-340,False
3,app-342,False
3,app-346,True
3,app-354,True
3,app-356,False
3,app-357,True
3,app-359,False
3,app-361,False
3,app-362,False
3,app-363,False
3,app-368,True
3,app-369,False
3,app-375,False
3,app-380,False
3,app-382,False
3,app-383,True
3,app-384,False
3,app-385,False
3,app-387,False
3,app-390,True
3,app-395,False
3,app-396,False
3,app-399,False
3,app-400,False
3,app-402,False
3,app-404,True
3,app-405,False
3,app-410,False
3,app-412,False
3,app-425,True
3,app-426,True
3,app-429,False
3,app-430,True
3,app-431,True
3,app-432,False
3,app-437,False
3,app-439,False
3,app-442,False
3,app-445,False
3,app-450,False
3,app-455,False
3,app-456,False
3,app-459,False
3,app-460,False
3,app-461,False
3,app-462,False
3,app-464,False
3,app-466,False
3,app-470,True
3,app-471,False
3,app-473,False
3,app-474,False
3,app-475,False
3,app-476,False
3,app-477,True
3,app-478,True
3,app-480,False
3,app-481,False
3,app-486,False
3,app-488,True
3,app-493,True
3,app-494,False
3,app-496,False
3,app-509,False
3,app-510,True
3,app-511,True
3,app-520,True
3,app-523,True
3,app-525,False
3,app-526,False
3,app-541,False
3,app-543,True
3,app-546,True
3,app-550,False
3,app-553,False
3,app-554,False
3,app-560,False
3,app-561,True
3,app-563,False
3,app-569,False
3,app-573,False
3,app-575,False
3,app-576,False
3,app-577,False
3,app-580,True
3,app-581,True
3,app-582,False
3,app-583,False
3,app-586,False
3,app-589,False
3,app-593,True
3,app-594,False
3,app-597,True
3,app-602,False
3,app-603,True
3,app-605,True
3,app-606,False
3,app-610,False
3,app-613,False
3,app-614,False
3,app-616,False
3,app-618,False
3,app-620,False
3,app-624,False
3,app-625,False
3,app-626,False
3,app-627,False
3,app-628,True
3,app-629,False
3,app-634,False
3,app-637,False
3,app-639,False
3,app-641,False
3,app-644,True
3,app-645,True
3,app-648,False
3,app-653,False
3,app-658,False
3,app-659,False
3,app-662,True
3,app-664,True
3,app-667,False
3,app-669,True
3,app-670,False
3,app-673,False
3,app-677,False
3,app-681,True
3,app-682,True
3,app-683,False
3,app-709,False
3,app-710,False
3,app-711,False
3,app-712,False
3,app-713,False
3,app-715,False
3,app-716,False
3,app-719,False
3,app-721,False
3,app-722,True
3,app-723,False
3,app-729,True
3,app-733,True
3,app-737,False
3,app-739,False
3,app-743,False
3,app-745,True
3,app-747,False
3,app-748,True
3,app-749,False
3,app-750,False
3,app-752,False
3,app-753,False
3,app-756,False
3,app-760,True
3,app-761,False
3,app-762,True
3,app-763,False
3,app-767,False
3,app-769,False
3,app-770,False
3,app-772,False
3,app-773,False
3,app-776,False
3,app-777,False
3,app-778,True
3,app-781,False
3,app-789,False
3,app-790,False
3,app-791,False
3,app-793,True
3,app-801,False
3,app-802,False
3,app-804,False
3,app-805,False
3,app-806,False
3,app-809,False
3,app-812,False
3,app-813,False
3,app-814,False
3,app-819,False
3,app-820,False
3,app-822,True
3,app-823,False
3,app-826,False
3,app-827,True
3,app-828,False
3,app-829,False
3,app-830,False
3,app-831,False
3,app-833,False
3,app-834,False
3,app-835,False
3,app-837,False
3,app-838,False
3,app-839,False
3,app-842,False
3,app-843,False
3,app-844,False
3,app-846,False
3,app-850,False
3,app-852,False
3,app-853,False
3,app-854,False
3,app-855,False
3,app-856,False
3,app-858,False
3,app-859,False
3,app-865,False
3,app-866,True
3,app-867,True
3,app-869,True
3,app-871,False
3,app-872,True
3,app-873,False
3,app-874,False
3,app-877,False
3,app-879,False
3,app-880,True
3,app-881,True
3,app-882,False
3,app-884,False
3,app-886,False
3,app-889,False
3,app-893,False
3,app-897,False
3,app-901,True
3,app-908,False
3,app-913,False
3,app-916,True
3,app-917,False
3,app-919,False
3,app-920,False
3,app-923,False
3,app-928,False
3,app-929,True
3,app-930,False
3,app-931,True
3,app-932,False
3,app-933,False
3,app-937,True
3,app-938,False
3,app-939,False
3,app-940,False
3,app-941,True
3,app-942,False
3,app-943,False
3,app-944,False
3,app-949,False
3,app-952,False
3,app-953,False
3,app-954,True
3,app-956,False
3,app-957,False
3,app-959,False
3,app-960,False
3,app-964,False
3,app-965,False
3,app-966,False
3,app-967,True
3,app-969,False
3,app-970,False
3,app-971,False
3,app-978,True
3,app-979,False
3,app-981,False
3,app-983,False
3,app-985,False
3,app-989,True
3,app-990,False
3,app-991,False
3,app-992,False
3,app-995,False
3,app-998,False
3,app-1000,False
3,app-1002,False
3,app-1005,False
3,app-1006,True
3,app-1008,False
3,app-1011,False
3,app-1017,False
3,app-1019,False
3,app-1020,True
3,app-1021,False
3,app-1030,False
3,app-1031,False
3,app-1034,False
3,app-1036,False
3,app-1039,False
3,app-1041,False
3,app-1044,False
3,app-1045,True
3,app-1048,False
3,app-1049,False
3,app-1055,False
3,app-1059,False
3,app-1066,False
3,app-1069,False
3,app-1070,False
3,app-1071,False
3,app-1076,False
3,app-1077,False
3,app-1078,False
3,app-1079,False
3,app-1082,False
3,app-1084,False
3,app-1085,False
3,app-1087,False
3,app-1090,False
3,app-1091,False
3,app-1095,False
3,app-1097,False
3,app-1101,False
3,app-1103,False
3,app-1104,False
3,app-1105,False
3,app-1106,False
3,app-1113,False
3,app-1115,False
3,app-1116,False
3,app-1117,False
3,app-1118,False
3,app-1119,True
3,app-1120,False
3,app-1122,False
3,app-1123,False
3,app-1124,False
3,app-1125,True
3,app-1126,False
3,app-1128,False
3,app-1129,False
3,app-1135,False
3,app-1136,False
3,app-1140,False
3,app-1145,False
3,app-1150,False
3,app-1152,False
3,app-1153,False
3,app-1158,True
3,app-1159,False
3,app-1162,False
3,app-1163,False
3,app-1164,False
3,app-1174,False
3,app-1175,True
3,app-1176,False
3,app-1180,False
3,app-1181,False
3,app-1188,False
3,app-1190,False
3,app-1192,False
3,app-1193,True
3,app-1195,True
3,app-1196,False
3,app-1203,False
3,app-1213,False
3,app-1214,False
3,app-1218,False
3,app-1220,False
3,app-1222,False
3,app-1225,True
3,app-1227,False
3,app-1230,False
3,app-1232,False
3,app-1234,False
3,app-1235,False
3,app-1240,False
3,app-1241,False
3,app-1243,False
3,app-1245,True
3,app-1247,True
3,app-1252,True
3,app-1253,False
3,app-1254,False
3,app-1256,False
3,app-1257,True
3,app-1259,False
3,app-1266,True
3,app-1267,False
3,app-1270,True
3,app-1272,False
3,app-1274,False
3,app-1275,False
3,app-1276,False
3,app-1277,False
3,app-1280,True
3,app-1281,False
3,app-1282,True
3,app-1284,False
3,app-1285,False
3,app-1287,False
3,app-1292,False
3,app-1293,False
3,app-1294,False
3,app-1295,True
3,app-1296,False
3,app-1297,True
3,app-1300,False
3,app-1302,True
3,app-1303,False
3,app-1304,False
3,app-1308,False
3,app-1310,False
3,app-1311,False
3,app-1312,True
3,app-1314,True
3,app-1315,False
3,app-1319,False
3,app-1321,False
3,app-1325,False
3,app-1328,True
3,app-1334,False
3,app-1335,False
3,app-1337,True
3,app-1344,False
3,app-1345,False
3,app-1361,True
3,app-1364,False
3,app-1365,False
3,app-1366,False
3,app-1367,False
3,app-1368,False
3,app-1370,False
3,app-1372,False
3,app-1376,False
3,app-1377,False
3,app-1378,False
3,app-1381,False
3,app-1382,True
3,app-1383,False
3,app-1385,False
3,app-1386,False
3,app-1387,False
3,app-1388,False
3,app-1389,True
3,app-1394,False
3,app-1395,False
3,app-1396,True
3,app-1401,False
3,app-1402,False
3,app-1404,True
3,app-1407,False
3,app-1410,False
3,app-1412,False
3,app-1413,False
3,app-1414,False
3,app-1417,False
3,app-1419,False
3,app-1421,False
3,app-1422,False
3,app-1423,False
3,app-1424,False
3,app-1425,False
3,app-1427,False
3,app-1428,False
3,app-1430,False
3,app-1431,False
3,app-1432,False
3,app-1434,False
3,app-1436,False
3,app-1437,False
3,app-1438,False
3,app-1439,False
3,app-1446,False
3,app-1447,False
3,app-1453,False
3,app-1454,False
3,app-1456,False
3,app-1457,False
3,app-1458,False
3,app-1459,True
3,app-1463,False
3,app-1465,False
3,app-1469,False
3,app-1471,False
3,app-1472,False
3,app-1475,False
3,app-1477,False
3,app-1479,False
3,app-1482,False
3,app-1485,False
3,app-1487,False
3,app-1490,False
3,app-1492,False
3,app-1495,False
3,app-1496,False
3,app-1500,True
3,app-1501,False
3,app-1503,False
3,app-1512,False
3,app-1515,True
3,app-1517,False
3,app-1518,False
3,app-1520,False
3,app-1521,False
3,app-1522,False
3,app-1527,False
3,app-1530,False
3,app-1532,False
3,app-1534,False
3,app-1537,True
3,app-1538,False
3,app-1543,False
3,app-1546,False
3,app-1548,False
3,app-1549,False
3,app-1554,False
3,app-1556,False
3,app-1557,False
3,app-1561,False
3,app-1562,False
3,app-1564,False
3,app-1566,True
3,app-1570,True
3,app-1571,False
3,app-1574,False
3,app-1575,True
3,app-1576,False
3,app-1581,False
3,app-1583,False
3,app-1584,False
3,app-1586,False
3,app-1587,False
3,app-1588,False
3,app-1590,False
3,app-1594,False
3,app-1597,False
3,app-1599,False
3,app-1602,False
3,app-1604,False
3,app-1605,True
3,app-1606,True
3,app-1608,False
3,app-1613,False
3,app-1614,False
3,app-1618,False
3,app-1620,False
3,app-1621,False
3,app-1622,True
3,app-1623,False
3,app-1624,False
3,app-1630,False
3,app-1632,False
3,app-1633,False
3,app-1636,False
3,app-1639,False
3,app-1646,False
3,app-1652,False
3,app-1653,False
3,app-1654,False
3,app-1656,False
3,app-1663,False
3,app-1666,True
3,app-1668,False
3,app-1669,False
3,app-1670,False
3,app-1671,True
3,app-1672,False
3,app-1673,False
3,app-1676,False
3,app-1677,False
3,app-1686,True
3,app-1689,False
3,app-1690,False
3,app-1691,False
3,app-1692,True
3,app-1693,False
3,app-1694,False
3,app-1699,False
3,app-1700,False
3,app-1701,False
3,app-1702,True
3,app-1704,True
3,app-1706,False
3,app-1707,False
3,app-1708,True
3,app-1709,False
3,app-1710,True
3,app-1711,False
3,app-1712,False
3,app-1714,False
3,app-1715,False
3,app-1716,False
3,app-1720,False
3,app-1722,True
3,app-1728,False
3,app-1729,False
3,app-1730,False
3,app-1732,False
3,app-1733,True
3,app-1734,False
3,app-1735,False
3,app-1738,False
3,app-1740,False
3,app-1742,False
3,app-1743,False
3,app-1744,False
3,app-1749,False
3,app-1750,False
3,app-1753,False
3,app-1755,False
3,app-1758,False
3,app-1768,False
3,app-1769,False
3,app-1770,False
3,app-1772,False
3,app-1776,False
3,app-1781,False
3,app-1784,False
3,app-1785,False
3,app-1786,True
3,app-1787,False
3,app-1789,False
3,app-1792,False
3,app-1793,False
3,app-1798,False
3,app-1799,False
3,app-1803,False
3,app-1804,True
3,app-1805,True
3,app-1806,False
3,app-1809,False
3,app-1810,False
3,app-1811,False
3,app-1813,False
3,app-1814,False
3,app-1815,False
3,app-1816,False
3,app-1819,False
3,app-1823,False
