<android.view.ViewConfiguration: android.view.ViewConfiguration get(android.content.Context)>
<android.view.ViewConfiguration: int getScaledTouchSlop()>
<java.lang.Integer: java.lang.String toString()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.view.View: int getMeasuredWidth()>
<java.util.concurrent.ConcurrentHashMap: java.util.Set entrySet()>
<android.widget.AdapterView: int getCount()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<java.lang.ClassLoader: java.io.InputStream getResourceAsStream(java.lang.String)>
<android.os.Looper: android.os.Looper getMainLooper()>
<android.os.StatFs: int getBlockSize()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.widget.ListView: int getHeaderViewsCount()>
<android.view.KeyEvent: int getRepeatCount()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.graphics.drawable.Drawable: android.graphics.Rect getBounds()>
<android.content.ContextWrapper: java.io.File getDatabasePath(java.lang.String)>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<java.lang.System: java.lang.SecurityManager getSecurityManager()>
<android.widget.CompoundButton: int getCompoundPaddingRight()>
<android.view.KeyEvent: int getKeyCode()>
<android.graphics.Typeface: int getStyle()>
<android.view.View: int[] getDrawableState()>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<java.io.File: java.lang.String getParent()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<android.graphics.Bitmap: int getPixel(int,int)>
<java.util.concurrent.locks.ReentrantLock: java.util.concurrent.locks.Condition newCondition()>
<java.math.BigInteger: byte[] toByteArray()>
<android.location.Location: float getAccuracy()>
<java.util.HashSet: java.util.Iterator iterator()>
<java.io.File: java.lang.String getPath()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.widget.TextView: int getGravity()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.graphics.drawable.Drawable: int getMinimumWidth()>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<java.lang.ref.Reference: java.lang.Object get()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.location.Location: double getLongitude()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.location.Location: double getAltitude()>
<org.apache.http.util.EncodingUtils: byte[] getBytes(java.lang.String,java.lang.String)>
<java.util.Date: java.lang.String toString()>
<javax.crypto.Mac: byte[] doFinal(byte[])>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.telephony.TelephonyManager: android.telephony.CellLocation getCellLocation()>
<java.util.ArrayList: java.lang.Object get(int)>
<java.lang.Enum: java.lang.String toString()>
<android.content.res.Resources: java.lang.String[] getStringArray(int)>
<android.view.Display: int getHeight()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.view.View: int getVisibility()>
<android.view.MotionEvent: int getAction()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<java.util.UUID: long getMostSignificantBits()>
<java.lang.Thread: long getId()>
<java.net.URL: java.lang.Object getContent()>
<android.view.VelocityTracker: float getXVelocity()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.content.Intent: android.net.Uri getData()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<java.util.Locale: java.util.Locale getDefault()>
<java.net.URL: java.lang.String getQuery()>
<java.net.URLConnection: java.lang.Object getContent()>
<java.util.StringTokenizer: java.lang.String nextToken()>
<java.text.NumberFormat: java.lang.String format(double)>
<android.content.ContentResolver: java.io.InputStream openInputStream(android.net.Uri)>
<java.util.LinkedList: java.lang.Object get(int)>
<java.util.Scanner: java.lang.Object next()>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<android.telephony.SmsManager: android.telephony.SmsManager getDefault()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<java.lang.reflect.Field: java.lang.String getName()>
<android.view.View: int getBottom()>
<android.view.animation.Animation: long getDuration()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.net.NetworkInfo: int getType()>
<android.os.Bundle: int getInt(java.lang.String,int)>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.graphics.drawable.Drawable: int getMinimumHeight()>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<android.net.wifi.WifiManager: java.util.List getScanResults()>
<java.lang.Object: java.lang.Object clone()>
<java.io.File: java.lang.String[] list()>
<android.widget.VideoView: int getCurrentPosition()>
<android.widget.AdapterView: int getSelectedItemPosition()>
<android.view.MotionEvent: int getActionMasked()>
<android.graphics.Paint: android.graphics.Typeface getTypeface()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.widget.TextView: android.content.res.ColorStateList getTextColors()>
<android.location.Location: long getTime()>
<java.lang.StackTraceElement: java.lang.String toString()>
<android.view.MotionEvent: float getY(int)>
<android.location.LocationManager: boolean isProviderEnabled(java.lang.String)>
<android.content.Intent: java.lang.String getScheme()>
<java.io.File: java.lang.String getCanonicalPath()>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<java.io.FileInputStream: long skip(long)>
<java.lang.reflect.Field: int getInt(java.lang.Object)>
<java.util.Calendar: java.util.TimeZone getTimeZone()>
<android.view.View: int getPaddingRight()>
<android.widget.CompoundButton: int[] onCreateDrawableState(int)>
<java.lang.StringBuffer: java.lang.StringBuffer reverse()>
<android.os.Bundle: java.lang.Object get(java.lang.String)>
<java.util.Stack: java.lang.Object pop()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.io.File: java.io.File getCanonicalFile()>
<java.lang.StackTraceElement: java.lang.String getFileName()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager getInstance()>
<java.util.Random: long nextLong()>
<java.net.Socket: java.io.InputStream getInputStream()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<java.lang.Class: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<java.lang.Class: java.lang.String getName()>
<android.view.MotionEvent: float getY()>
<android.os.Bundle: long getLong(java.lang.String)>
<java.util.Date: long getTime()>
<android.app.Dialog: android.content.Context getContext()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.net.URL: java.lang.String getHost()>
<javax.crypto.Mac: javax.crypto.Mac getInstance(java.lang.String)>
<org.json.JSONTokener: java.lang.Object nextValue()>
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<android.os.Looper: java.lang.Thread getThread()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.client.CredentialsProvider getCredentialsProvider()>
<java.util.TreeSet: java.lang.Object first()>
<android.app.Activity: android.view.Window getWindow()>
<android.widget.ViewAnimator: android.view.View getCurrentView()>
<android.text.Layout: int getWidth()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<java.net.URLConnection: int getContentLength()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<java.lang.StackTraceElement: java.lang.String getMethodName()>
<java.util.Locale: java.lang.String getDisplayName()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<android.webkit.WebView: java.lang.String getTitle()>
<android.view.Window: android.view.WindowManager getWindowManager()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<java.net.ServerSocket: int getLocalPort()>
<java.security.MessageDigest: byte[] digest(byte[])>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.os.Bundle: long getLong(java.lang.String,long)>
<java.util.concurrent.ConcurrentHashMap: java.util.Collection values()>
<android.webkit.MimeTypeMap: android.webkit.MimeTypeMap getSingleton()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.widget.VideoView: int getDuration()>
<android.app.Activity: android.content.Intent getIntent()>
<java.util.HashMap: java.util.Set keySet()>
<java.net.URL: java.lang.String getRef()>
<android.text.Layout: int getHeight()>
<android.graphics.Bitmap: int getWidth()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.content.ContextWrapper: java.io.File getFileStreamPath(java.lang.String)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.util.SparseArray: java.lang.Object get(int)>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.os.Bundle: int getInt(java.lang.String)>
<org.json.JSONArray: org.json.JSONArray getJSONArray(int)>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.util.LinkedList: java.lang.Object peek()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<java.lang.StackTraceElement: int getLineNumber()>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<java.security.Provider: java.util.Set entrySet()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.View: int getHeight()>
<java.nio.Buffer: java.nio.Buffer flip()>
<java.util.Calendar: java.util.Calendar getInstance(java.util.Locale)>
<android.location.Location: float getBearing()>
<java.util.AbstractList: java.util.Iterator iterator()>
<java.util.HashMap: java.util.Set entrySet()>
<java.util.Calendar: int get(int)>
<android.text.method.LinkMovementMethod: android.text.method.MovementMethod getInstance()>
<android.location.Location: double getLatitude()>
<java.lang.Class: java.io.InputStream getResourceAsStream(java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<java.lang.String: char[] toCharArray()>
<android.view.ViewGroup: int getChildCount()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.text.SpannableStringInternal: int getSpanStart(java.lang.Object)>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<java.util.AbstractMap: java.lang.Object get(java.lang.Object)>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>
<android.os.StatFs: int getAvailableBlocks()>
<android.view.View: android.view.ViewParent getParent()>
<android.view.View$MeasureSpec: int getMode(int)>
<android.view.Display: int getOrientation()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.os.Bundle: java.util.Set keySet()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
<java.lang.reflect.Method: java.lang.String getName()>
<java.lang.Long: long longValue()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[])>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.content.ContextWrapper: java.io.File getDir(java.lang.String,int)>
<android.view.View: java.lang.Object getTag()>
<android.content.Intent: java.lang.String getAction()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.widget.AdapterView: java.lang.Object getSelectedItem()>
<android.view.Display: int getWidth()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.view.View: int getId()>
<android.widget.AdapterView: int getFirstVisiblePosition()>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.content.Intent: java.lang.String getDataString()>
<android.view.ViewConfiguration: int getScaledMinimumFlingVelocity()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.view.View: int getPaddingBottom()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.view.View: int getWidth()>
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>
<android.os.HandlerThread: android.os.Looper getLooper()>
<android.app.Dialog: android.view.Window getWindow()>
<java.text.NumberFormat: java.text.NumberFormat getInstance(java.util.Locale)>
<android.app.Notification: android.app.Notification clone()>
<android.widget.AdapterView: int getLastVisiblePosition()>
<javax.xml.parsers.DocumentBuilderFactory: javax.xml.parsers.DocumentBuilderFactory newInstance()>
<android.view.MotionEvent: float getX()>
<org.json.JSONArray: java.lang.String getString(int)>
<android.graphics.drawable.shapes.Shape: android.graphics.drawable.shapes.Shape clone()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.client.HttpRequestRetryHandler getHttpRequestRetryHandler()>
<java.lang.Long: java.lang.String toString()>
<android.view.View: int getLeft()>
<java.io.File: java.io.File getParentFile()>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<java.net.URL: java.lang.String getPath()>
<android.media.AudioManager: int getRingerMode()>
<android.view.animation.Transformation: android.graphics.Matrix getMatrix()>
<android.media.MediaPlayer: android.media.MediaPlayer create(android.content.Context,android.net.Uri)>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.params.HttpParams getParams()>
<org.apache.http.conn.ssl.SSLSocketFactory: org.apache.http.conn.ssl.SSLSocketFactory getSocketFactory()>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<android.os.Messenger: android.os.IBinder getBinder()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.lang.Boolean: java.lang.String toString()>
<android.app.Activity: android.database.Cursor managedQuery(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.telephony.TelephonyManager: java.util.List getNeighboringCellInfo()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<org.json.JSONObject: boolean getBoolean(java.lang.String)>
<java.security.KeyFactory: java.security.KeyFactory getInstance(java.lang.String)>
<android.text.method.PasswordTransformationMethod: android.text.method.PasswordTransformationMethod getInstance()>
<android.util.SparseArray: android.util.SparseArray clone()>
<org.json.JSONObject: long getLong(java.lang.String)>
<java.util.Locale: java.lang.String getLanguage()>
<javax.crypto.Cipher: byte[] getIV()>
<android.text.SpannableStringInternal: java.lang.Object[] getSpans(int,int,java.lang.Class)>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>
<android.app.ListActivity: android.widget.ListView getListView()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.graphics.Bitmap: int getHeight()>
<android.app.ActivityManager: java.util.List getRunningAppProcesses()>
<java.lang.System: java.util.Properties getProperties()>
<java.lang.Thread: java.lang.ThreadGroup getThreadGroup()>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.text.Layout: float getDesiredWidth(java.lang.CharSequence,android.text.TextPaint)>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
