<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.content.Context: java.lang.String getString(int)>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.content.Intent: java.lang.String getAction()>
<android.view.View: android.os.Handler getHandler()>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>
<android.location.GpsSatellite: float getElevation()>
<java.security.cert.CertificateFactory: java.security.cert.CertificateFactory getInstance(java.lang.String)>
<android.hardware.Sensor: int getType()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.view.Display: int getWidth()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<java.util.Date: int getHours()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.telephony.TelephonyManager: android.telephony.CellLocation getCellLocation()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<java.lang.String: byte[] getBytes()>
<java.net.URLConnection: int getContentLength()>
<android.provider.Settings$System: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.content.Intent: java.lang.String getDataString()>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.telephony.TelephonyManager: int getSimState()>
<android.net.NetworkInfo: java.lang.String getExtraInfo()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>
<android.view.Display: int getHeight()>
<android.view.View: int getVisibility()>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<android.widget.EditText: android.text.Editable getText()>
<android.view.MotionEvent: int getAction()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.os.HandlerThread: android.os.Looper getLooper()>
<android.app.Dialog: android.view.Window getWindow()>
<android.app.ActivityManager: java.util.List getRunningTasks(int)>
<android.app.Notification: android.app.Notification clone()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>
<android.content.Intent: android.net.Uri getData()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.view.MotionEvent: float getX()>
<android.location.LocationManager: android.location.GpsStatus getGpsStatus(android.location.GpsStatus)>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<java.util.Locale: java.util.Locale getDefault()>
<android.net.wifi.WifiInfo: java.lang.String getBSSID()>
<java.security.MessageDigest: byte[] digest(byte[])>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.lang.ClassLoader: java.lang.ClassLoader getParent()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.view.animation.Transformation: android.graphics.Matrix getMatrix()>
<android.os.Message: android.os.Bundle getData()>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.params.HttpParams getParams()>
<java.util.Scanner: java.lang.Object next()>
<android.os.Messenger: android.os.IBinder getBinder()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<java.util.Locale: java.lang.String getDisplayLanguage(java.util.Locale)>
<android.content.ComponentName: java.lang.String getPackageName()>
<java.util.Locale: java.lang.String getDisplayName(java.util.Locale)>
<android.telephony.TelephonyManager: java.util.List getNeighboringCellInfo()>
<android.view.Window: android.view.View findViewById(int)>
<android.view.animation.AnimationUtils: android.view.animation.Interpolator loadInterpolator(android.content.Context,int)>
<android.telephony.gsm.GsmCellLocation: int getLac()>
<android.os.Handler: android.os.Looper getLooper()>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<java.util.HashMap: java.util.Set keySet()>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<java.security.KeyFactory: java.security.KeyFactory getInstance(java.lang.String)>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.util.SparseArray: android.util.SparseArray clone()>
<org.json.JSONObject: long getLong(java.lang.String)>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.net.NetworkInfo: int getType()>
<java.util.AbstractSequentialList: java.lang.Object get(int)>
<java.util.Locale: java.lang.String getDisplayCountry(java.util.Locale)>
<android.net.NetworkInfo: java.lang.String getTypeName()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.util.Date: int getMinutes()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.content.pm.Signature: byte[] toByteArray()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.util.SparseArray: java.lang.Object get(int)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.net.wifi.WifiManager: java.util.List getScanResults()>
<java.security.KeyStore: java.security.KeyStore getInstance(java.lang.String)>
<java.lang.Object: java.lang.Object clone()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.widget.TextView: android.text.TextPaint getPaint()>
<android.app.ActivityManager: java.util.List getRunningAppProcesses()>
<java.lang.Thread: java.lang.ThreadGroup getThreadGroup()>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
