<sun.misc.Unsafe: sun.misc.Unsafe getUnsafe()>
<android.view.accessibility.AccessibilityRecord: android.os.Parcelable getParcelableData()>
<android.widget.ArrayAdapter: java.lang.Object getItem(int)>
<java.util.concurrent.TimeUnit: long toNanos(long)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.util.Vector: java.lang.Object clone()>
<android.net.Uri: java.util.List getQueryParameters(java.lang.String)>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<android.hardware.Camera$Parameters: java.util.List getSupportedPreviewSizes()>
<android.view.View: android.content.res.Resources getResources()>
<android.view.accessibility.AccessibilityNodeInfo: int getActions()>
<android.text.SpannableStringInternal: int getSpanFlags(java.lang.Object)>
<java.lang.Class: java.lang.Object newInstance()>
<android.app.ListActivity: android.widget.ListAdapter getListAdapter()>
<android.content.res.TypedArray: java.lang.String getString(int)>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.telephony.TelephonyManager: int getNetworkType()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<android.location.Location: float getSpeed()>
<android.view.View: int getTop()>
<android.telephony.TelephonyManager: int getPhoneType()>
<android.view.ViewConfiguration: int getScaledMaximumFlingVelocity()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.io.RandomAccessFile: long length()>
<android.view.ViewGroup: android.view.View findFocus()>
<android.hardware.Camera$Parameters: android.hardware.Camera$Size getPreviewSize()>
<android.content.Context: java.lang.String getString(int)>
<android.content.Intent: java.lang.String[] getStringArrayExtra(java.lang.String)>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager createInstance(android.content.Context)>
<android.support.v4.view.accessibility.AccessibilityRecordCompat: java.lang.Object getImpl()>
<android.hardware.Camera$Parameters: java.util.List getSupportedFlashModes()>
<android.net.NetworkInfo: java.lang.String getSubtypeName()>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>
<java.text.DateFormat: java.text.DateFormat getDateTimeInstance()>
<java.security.cert.CertificateFactory: java.security.cert.CertificateFactory getInstance(java.lang.String)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.net.URL: java.lang.String toString()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<java.util.zip.ZipEntry: java.lang.String getName()>
<android.content.res.Resources: java.lang.String getString(int)>
<java.text.DateFormat: java.text.DateFormat getDateInstance(int)>
<java.util.jar.Attributes: java.lang.String getValue(java.util.jar.Attributes$Name)>
<java.util.Date: int getHours()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.view.accessibility.AccessibilityRecord: int getItemCount()>
<android.os.Bundle: byte[] getByteArray(java.lang.String)>
<android.support.v4.view.MotionEventCompat: float getY(android.view.MotionEvent,int)>
<java.lang.String: byte[] getBytes()>
<android.provider.Settings$System: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.net.NetworkInfo: java.lang.String getExtraInfo()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<android.widget.EditText: android.text.Editable getText()>
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.view.accessibility.AccessibilityRecord: int getRemovedCount()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.content.res.TypedArray: int getColor(int,int)>
<android.content.IntentFilter: java.lang.String getAction(int)>
<android.text.method.ScrollingMovementMethod: android.text.method.MovementMethod getInstance()>
<android.app.ActivityManager: java.util.List getRunningTasks(int)>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.Object getSource(java.lang.Object)>
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.content.Context: java.lang.CharSequence getText(int)>
<android.location.LocationManager: android.location.GpsStatus getGpsStatus(android.location.GpsStatus)>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.content.ComponentName: java.lang.String getShortClassName()>
<java.lang.Thread: java.lang.ClassLoader getContextClassLoader()>
<java.util.jar.JarFile: java.util.jar.JarEntry getJarEntry(java.lang.String)>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.lang.ClassLoader: java.lang.ClassLoader getParent()>
<android.util.DisplayMetrics: java.lang.String toString()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getBeforeText(java.lang.Object)>
<android.os.Message: android.os.Bundle getData()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<android.view.View: int getPaddingTop()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<android.view.View: int getScrollY()>
<java.io.File: java.lang.String getName()>
<android.telephony.gsm.GsmCellLocation: int getLac()>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<java.lang.Thread: java.lang.String getName()>
<org.json.JSONObject: java.util.Iterator keys()>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<java.util.concurrent.ConcurrentLinkedQueue: java.util.Iterator iterator()>
<org.json.JSONArray: java.lang.Object get(int)>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.view.View: android.content.Context getContext()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getText()>
<android.text.SpannableStringInternal: int getSpanEnd(java.lang.Object)>
<java.lang.Float: float floatValue()>
<android.content.pm.Signature: byte[] toByteArray()>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<java.security.KeyStore: java.security.KeyStore getInstance(java.lang.String)>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.util.Log: java.lang.String getStackTraceString(java.lang.Throwable)>
<java.util.jar.JarFile: java.util.Enumeration entries()>
<android.hardware.Camera$Parameters: int getMaxExposureCompensation()>
<java.net.URL: int getPort()>
<android.graphics.Bitmap: byte[] getNinePatchChunk()>
<android.view.ViewConfiguration: android.view.ViewConfiguration get(android.content.Context)>
<android.net.wifi.WifiManager: java.util.List getConfiguredNetworks()>
<android.view.ViewConfiguration: int getScaledTouchSlop()>
<android.widget.TextView: int getSelectionEnd()>
<android.view.ViewConfiguration: int getScaledPagingTouchSlop()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int[],int,int,android.graphics.Bitmap$Config)>
<android.webkit.WebView: android.webkit.WebBackForwardList saveState(android.os.Bundle)>
<android.view.View: int getMeasuredWidth()>
<java.net.URL: java.lang.String getProtocol()>
<android.widget.AdapterView: int getCount()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<java.util.zip.ZipEntry: long getSize()>
<java.lang.ClassLoader: java.util.Enumeration getSystemResources(java.lang.String)>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.security.KeyStore: java.lang.String getDefaultType()>
<android.content.res.TypedArray: int getResourceId(int,int)>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.os.StatFs: int getBlockSize()>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.preference.Preference: android.content.SharedPreferences getSharedPreferences()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.view.KeyEvent: int getRepeatCount()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.os.Bundle: java.lang.String[] getStringArray(java.lang.String)>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<java.util.Date: int getYear()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getContentDescription(java.lang.Object)>
<java.lang.System: java.lang.SecurityManager getSecurityManager()>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getContentDescription(java.lang.Object)>
<android.telephony.SignalStrength: int getGsmSignalStrength()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable createFromResourceStream(android.content.res.Resources,android.util.TypedValue,java.io.InputStream,java.lang.String)>
<java.util.jar.Attributes: java.lang.String getValue(java.lang.String)>
<android.view.KeyEvent: int getKeyCode()>
<android.content.Intent: java.util.Set getCategories()>
<android.telephony.TelephonyManager: java.lang.String getLine1Number()>
<android.view.View: int[] getDrawableState()>
<android.telephony.TelephonyManager: java.lang.String getSimOperator()>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<java.security.PrivilegedActionException: java.lang.Exception getException()>
<java.io.File: java.lang.String getParent()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<android.view.accessibility.AccessibilityEvent: int getRecordCount()>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getYVelocity(android.view.VelocityTracker,int)>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<android.view.accessibility.AccessibilityRecord: int getCurrentItemIndex()>
<java.util.concurrent.FutureTask: java.lang.Object get()>
<java.util.concurrent.locks.ReentrantLock: java.util.concurrent.locks.Condition newCondition()>
<java.net.URI: java.lang.String toString()>
<java.math.BigInteger: byte[] toByteArray()>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<android.location.Location: float getAccuracy()>
<java.util.HashSet: java.util.Iterator iterator()>
<java.io.File: java.lang.String getPath()>
<android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.View,int)>
<android.content.Intent: android.os.Bundle getExtras()>
<android.os.Bundle: android.util.SparseArray getSparseParcelableArray(java.lang.String)>
<android.widget.ArrayAdapter: android.view.View getView(int,android.view.View,android.view.ViewGroup)>
<android.net.Uri: java.lang.String encode(java.lang.String,java.lang.String)>
<java.net.InetAddress: java.lang.String getHostAddress()>
<java.net.URL: java.lang.String getFile()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getText(java.lang.Object)>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.support.v4.view.VelocityTrackerCompat: float getXVelocity(android.view.VelocityTracker,int)>
<android.widget.TextView: int getSelectionStart()>
<android.widget.Scroller: int getCurrX()>
<android.os.Bundle: android.os.Bundle getBundle(java.lang.String)>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getChild(int)>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<java.lang.ref.Reference: java.lang.Object get()>
<java.lang.StringBuffer: java.lang.String toString()>
<java.lang.reflect.Method: java.lang.Class getReturnType()>
<android.net.Uri: java.lang.String getQueryParameter(java.lang.String)>
<android.location.Location: double getLongitude()>
<android.os.Bundle: float getFloat(java.lang.String,float)>
<android.content.Intent: java.lang.String resolveTypeIfNeeded(android.content.ContentResolver)>
<android.view.accessibility.AccessibilityRecord: int getWindowId()>
<android.location.Location: double getAltitude()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<java.util.jar.Manifest: java.util.jar.Attributes getMainAttributes()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: android.os.Parcelable getParcelableData(java.lang.Object)>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.telephony.TelephonyManager: android.telephony.CellLocation getCellLocation()>
<android.content.Intent: long getLongExtra(java.lang.String,long)>
<android.app.Dialog: android.os.Bundle onSaveInstanceState()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.widget.Scroller: int getDuration()>
<java.lang.Enum: java.lang.String toString()>
<android.content.res.Resources: java.lang.String[] getStringArray(int)>
<android.view.Display: int getHeight()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.view.View: int getVisibility()>
<android.os.Bundle: float getFloat(java.lang.String)>
<android.widget.ImageView: android.widget.ImageView$ScaleType getScaleType()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int[],int,int,int,int,android.graphics.Bitmap$Config)>
<android.view.MotionEvent: int getAction()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.os.Parcel: android.os.Parcelable readParcelable(java.lang.ClassLoader)>
<org.json.JSONArray: org.json.JSONArray put(int,java.lang.Object)>
<java.util.jar.JarFile: java.util.jar.Manifest getManifest()>
<java.lang.Thread: long getId()>
<android.view.VelocityTracker: float getXVelocity()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.content.Intent: android.net.Uri getData()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getBeforeText()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap)>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getClassName()>
<android.support.v4.view.AccessibilityDelegateCompat: java.lang.Object getBridge()>
<java.util.Locale: java.util.Locale getDefault()>
<java.util.Vector: java.lang.Object get(int)>
<java.net.URL: java.lang.String getQuery()>
<android.view.View: java.lang.Object getTag(int)>
<android.net.Proxy: java.lang.String getDefaultHost()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getContentDescription()>
<java.net.URLConnection: java.lang.Object getContent()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable createFromXml(android.content.res.Resources,org.xmlpull.v1.XmlPullParser)>
<java.util.StringTokenizer: java.lang.String nextToken()>
<java.text.NumberFormat: java.lang.String format(double)>
<android.content.ContentResolver: java.io.InputStream openInputStream(android.net.Uri)>
<java.util.Scanner: java.lang.Object next()>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<java.net.URI: java.lang.String getHost()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.view.View: int getBottom()>
<android.os.Handler: android.os.Looper getLooper()>
<java.util.zip.ZipFile: java.lang.String getName()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.util.ResourceBundle: java.lang.String getString(java.lang.String)>
<android.net.NetworkInfo: int getType()>
<android.view.View: int getOverScrollMode()>
<android.os.Bundle: int getInt(java.lang.String,int)>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.util.zip.ZipFile: java.util.Enumeration entries()>
<android.net.wifi.WifiManager: java.util.List getScanResults()>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<java.lang.Object: java.lang.Object clone()>
<java.io.File: java.lang.String[] list()>
<android.widget.AdapterView: int getSelectedItemPosition()>
<android.view.accessibility.AccessibilityEvent: android.view.accessibility.AccessibilityRecord getRecord(int)>
<android.support.v4.view.ViewCompat: int getOverScrollMode(android.view.View)>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<java.io.ByteArrayOutputStream: java.lang.String toString()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.widget.TextView: android.content.res.ColorStateList getTextColors()>
<android.location.Location: long getTime()>
<java.lang.Enum: java.lang.String name()>
<java.util.Date: int getMonth()>
<java.lang.StackTraceElement: java.lang.String toString()>
<java.util.jar.Attributes$Name: java.lang.String toString()>
<java.lang.reflect.Field: int getModifiers()>
<android.view.MotionEvent: float getY(int)>
<android.location.LocationManager: boolean isProviderEnabled(java.lang.String)>
<android.content.Intent: java.lang.String getScheme()>
<java.io.File: java.lang.String getCanonicalPath()>
<javax.crypto.SecretKeyFactory: javax.crypto.SecretKeyFactory getInstance(java.lang.String)>
<android.graphics.Bitmap: int getRowBytes()>
<android.content.ContentResolver: android.content.ContentProviderResult[] applyBatch(java.lang.String,java.util.ArrayList)>
<java.lang.reflect.Field: int getInt(java.lang.Object)>
<java.util.Calendar: java.util.TimeZone getTimeZone()>
<android.view.View: int getPaddingRight()>
<android.hardware.Camera$Parameters: java.util.List getSupportedColorEffects()>
<java.lang.StringBuffer: java.lang.StringBuffer reverse()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String,boolean)>
<java.text.NumberFormat: java.lang.String format(long)>
<java.util.Stack: java.lang.Object pop()>
<android.os.Bundle: java.lang.Object get(java.lang.String)>
<android.location.GpsStatus: java.lang.Iterable getSatellites()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getContentDescription()>
<android.view.KeyEvent: int getMetaState()>
<java.io.File: java.io.File getCanonicalFile()>
<android.content.res.TypedArray: int getInteger(int,int)>
<android.widget.ArrayAdapter: android.content.Context getContext()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<android.view.accessibility.AccessibilityManager: java.util.List getInstalledAccessibilityServiceList()>
<java.lang.Class: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<java.lang.Class: java.lang.String getName()>
<android.view.MotionEvent: float getY()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getPackageName(java.lang.Object)>
<java.util.Date: long getTime()>
<android.app.Dialog: android.content.Context getContext()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.widget.TextView: android.text.Editable getEditableText()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.view.LayoutInflater: android.view.LayoutInflater$Factory getFactory()>
<java.io.Reader: int read(char[])>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.telephony.NeighboringCellInfo: int getLac()>
<java.net.URL: java.lang.String getHost()>
<android.view.VelocityTracker: float getYVelocity(int)>
<java.lang.ref.ReferenceQueue: java.lang.ref.Reference poll()>
<android.content.res.TypedArray: int getDimensionPixelSize(int,int)>
<org.json.JSONTokener: java.lang.Object nextValue()>
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.os.Looper: java.lang.Thread getThread()>
<android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.ViewGroup,int)>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.support.v4.view.PagerAdapter: int getItemPosition(java.lang.Object)>
<android.app.Activity: android.view.Window getWindow()>
<android.net.Uri: java.lang.String encode(java.lang.String)>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<android.preference.Preference: android.content.Context getContext()>
<java.net.JarURLConnection: java.net.URL getJarFileURL()>
<android.view.accessibility.AccessibilityRecord: int getScrollY()>
<android.content.Intent: java.io.Serializable getSerializableExtra(java.lang.String)>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<java.net.URLConnection: int getContentLength()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.util.List getText(java.lang.Object)>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.view.View: android.graphics.Bitmap getDrawingCache()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<java.util.LinkedList: java.lang.Object[] toArray()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<android.webkit.WebView: java.lang.String getTitle()>
<android.view.accessibility.AccessibilityRecord: int getFromIndex()>
<org.apache.http.entity.BufferedHttpEntity: java.io.InputStream getContent()>
<android.net.wifi.WifiInfo: java.lang.String getBSSID()>
<android.view.accessibility.AccessibilityRecord: int getAddedCount()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<java.security.MessageDigest: byte[] digest(byte[])>
<java.lang.Class: int getModifiers()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<java.util.jar.JarEntry: java.security.cert.Certificate[] getCertificates()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.webkit.WebView: android.webkit.WebBackForwardList restoreState(android.os.Bundle)>
<java.util.ResourceBundle: java.util.ResourceBundle getBundle(java.lang.String)>
<android.support.v4.view.PagerAdapter: java.lang.CharSequence getPageTitle(int)>
<android.telephony.SignalStrength: int getCdmaDbm()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.support.v4.view.ViewPager: android.view.ViewGroup$LayoutParams generateDefaultLayoutParams()>
<android.support.v4.view.ViewPager: float distanceInfluenceForSnapDuration(float)>
<android.hardware.Camera: android.hardware.Camera$Parameters getParameters()>
<java.lang.Character: int getNumericValue(char)>
<android.view.View: int getScrollX()>
<android.view.KeyEvent: int getAction()>
<android.app.Activity: android.content.Intent getIntent()>
<java.util.HashMap: java.util.Set keySet()>
<java.net.URL: java.lang.String getRef()>
<android.media.ExifInterface: int getAttributeInt(java.lang.String,int)>
<android.widget.AdapterView: long getSelectedItemId()>
<android.graphics.Bitmap: int getWidth()>
<android.app.Activity: android.app.Application getApplication()>
<android.telephony.TelephonyManager: java.lang.String getSimOperatorName()>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<android.net.NetworkInfo: java.lang.String getTypeName()>
<java.util.Date: int getMinutes()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.util.Vector: java.util.Enumeration elements()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getDescription()>
<android.util.SparseArray: java.lang.Object get(int)>
<android.webkit.WebView: java.lang.String getUrl()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<java.lang.Short: short shortValue()>
<java.lang.Byte: byte byteValue()>
<android.accessibilityservice.AccessibilityServiceInfo: boolean getCanRetrieveWindowContent()>
<java.lang.ClassLoader: java.lang.ClassLoader getSystemClassLoader()>
<android.support.v4.view.PagerAdapter: android.os.Parcelable saveState()>
<android.hardware.Camera$Parameters: java.lang.String flatten()>
<android.os.Bundle: int getInt(java.lang.String)>
<java.util.concurrent.FutureTask: java.lang.Object get(long,java.util.concurrent.TimeUnit)>
<android.hardware.Camera$Parameters: java.util.List getSupportedFocusModes()>
<android.view.accessibility.AccessibilityRecord: android.view.accessibility.AccessibilityNodeInfo getSource()>
<android.view.accessibility.AccessibilityRecord: java.util.List getText()>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.view.accessibility.AccessibilityNodeInfo: int getWindowId()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.os.Environment: java.io.File getDataDirectory()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getClassName()>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<android.telephony.NeighboringCellInfo: int getCid()>
<java.util.Calendar: long getTimeInMillis()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getId()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.View: int getHeight()>
<android.support.v4.view.MotionEventCompat: int getActionIndex(android.view.MotionEvent)>
<java.nio.Buffer: java.nio.Buffer flip()>
<android.view.accessibility.AccessibilityManager: java.util.List getEnabledAccessibilityServiceList(int)>
<java.util.Calendar: java.util.Calendar getInstance(java.util.Locale)>
<android.location.Location: float getBearing()>
<java.util.AbstractList: java.util.Iterator iterator()>
<java.util.HashMap: java.util.Set entrySet()>
<android.support.v4.view.MotionEventCompat: float getX(android.view.MotionEvent,int)>
<java.util.Calendar: int get(int)>
<android.content.res.TypedArray: int getInt(int,int)>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<android.text.method.LinkMovementMethod: android.text.method.MovementMethod getInstance()>
<org.apache.http.message.AbstractHttpMessage: org.apache.http.params.HttpParams getParams()>
<android.location.Location: double getLatitude()>
<java.lang.SecurityManager: java.lang.ThreadGroup getThreadGroup()>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getXVelocity(android.view.VelocityTracker,int)>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
