<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<java.util.Properties: java.lang.String getProperty(java.lang.String,java.lang.String)>
<java.text.DateFormatSymbols: java.lang.String[] getAmPmStrings()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.text.NumberFormat: java.text.NumberFormat getInstance(java.util.Locale)>
<java.util.TimeZone: java.util.TimeZone getDefault()>
<java.net.InetAddress: java.net.InetAddress getLocalHost()>
<android.view.MotionEvent: float getX()>
<java.util.Locale: java.util.Locale getDefault()>
<java.text.DecimalFormatSymbols: char getDecimalSeparator()>
<android.view.View: int getLeft()>
<java.text.SimpleDateFormat: java.util.Date parse(java.lang.String,java.text.ParsePosition)>
<java.text.DecimalFormatSymbols: char getMinusSign()>
<java.lang.Double: java.lang.String toString()>
<java.util.StringTokenizer: java.lang.String nextToken()>
<java.lang.Double: long longValue()>
<java.util.ResourceBundle: java.util.ResourceBundle getBundle(java.lang.String)>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<java.util.Hashtable: java.util.Enumeration elements()>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<java.util.Vector: java.lang.Object firstElement()>
<java.math.BigDecimal: java.math.BigDecimal abs()>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.util.Locale: java.lang.String getLanguage()>
<java.math.BigDecimal: float floatValue()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.util.ResourceBundle: java.lang.String getString(java.lang.String)>
<java.lang.Float: float floatValue()>
<java.net.InetAddress: java.lang.String getHostName()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.util.Vector: java.util.Enumeration elements()>
<java.util.TimeZone: java.lang.String getID()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<java.util.Calendar: int getFirstDayOfWeek()>
<java.util.Calendar: java.util.Calendar getInstance(java.util.TimeZone)>
<java.lang.Object: java.lang.Object clone()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<java.lang.Short: short shortValue()>
<java.lang.Byte: byte byteValue()>
<java.lang.System: java.util.Properties getProperties()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
