<android.webkit.ConsoleMessage: java.lang.String sourceId()>
<java.nio.charset.Charset: java.lang.String name()>
<java.net.URI: int getPort()>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<java.net.HttpURLConnection: long getHeaderFieldDate(java.lang.String,long)>
<org.json.JSONObject: int getInt(java.lang.String)>
<java.net.Socket: java.io.InputStream getInputStream()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<java.net.InetSocketAddress: int getPort()>
<java.net.ProxySelector: java.net.ProxySelector getDefault()>
<java.lang.ThreadLocal: java.lang.Object get()>
<java.net.URI: java.lang.String getScheme()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.net.Socket: java.net.InetAddress getLocalAddress()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<java.lang.Class: java.lang.String getName()>
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>
<java.net.URI: java.lang.String toString()>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<java.security.cert.X509Certificate: javax.security.auth.x500.X500Principal getSubjectX500Principal()>
<android.os.StatFs: int getAvailableBlocks()>
<java.util.Date: long getTime()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.view.View: android.view.ViewParent getParent()>
<java.util.HashSet: java.util.Iterator iterator()>
<java.io.File: java.lang.String getPath()>
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.Class: java.lang.Object newInstance()>
<java.io.Reader: int read(char[])>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.net.CookieHandler: java.net.CookieHandler getDefault()>
<java.net.Socket: java.io.OutputStream getOutputStream()>
<java.lang.reflect.Proxy: java.lang.reflect.InvocationHandler getInvocationHandler(java.lang.Object)>
<java.net.URLConnection: boolean getUseCaches()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.net.URL: java.lang.String getHost()>
<java.net.Proxy: java.net.Proxy$Type type()>
<java.net.URL: java.lang.String getFile()>
<java.net.URI: java.lang.String getRawQuery()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.media.ExifInterface: java.lang.String getAttribute(java.lang.String)>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.net.URLConnection: long getLastModified()>
<java.util.concurrent.atomic.AtomicReference: java.lang.Object getAndSet(java.lang.Object)>
<android.os.Looper: java.lang.Thread getThread()>
<android.content.ContextWrapper: java.io.File getDir(java.lang.String,int)>
<java.lang.reflect.Method: java.lang.Class getReturnType()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<java.net.URLConnection: boolean getDoInput()>
<android.content.Intent: java.lang.String getAction()>
<java.security.cert.CertificateFactory: java.security.cert.CertificateFactory getInstance(java.lang.String)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.net.URL: java.lang.String toString()>
<java.util.LinkedList: java.lang.Object removeFirst()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.app.Activity: android.view.Window getWindow()>
<java.net.URLConnection: long getIfModifiedSince()>
<android.view.Display: int getWidth()>
<java.net.InetSocketAddress: java.lang.String getHostName()>
<java.lang.reflect.InvocationTargetException: java.lang.Throwable getCause()>
<java.net.ResponseCache: java.net.ResponseCache getDefault()>
<org.apache.http.util.EncodingUtils: byte[] getBytes(java.lang.String,java.lang.String)>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<java.net.URLConnection: int getHeaderFieldInt(java.lang.String,int)>
<javax.net.ssl.HttpsURLConnection: javax.net.ssl.HostnameVerifier getDefaultHostnameVerifier()>
<java.net.URLConnection: int getContentLength()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<java.lang.Enum: java.lang.String toString()>
<java.net.Proxy: java.net.SocketAddress address()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<java.net.HttpURLConnection: java.lang.String getContentEncoding()>
<java.net.URLConnection: java.lang.String toString()>
<android.view.Display: int getHeight()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.view.View: int getVisibility()>
<android.widget.EditText: android.text.Editable getText()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.content.res.Resources: android.content.res.XmlResourceParser getXml(int)>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>
<android.webkit.WebHistoryItem: java.lang.String getUrl()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.view.KeyEvent: long getEventTime()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.net.URLConnection: int getConnectTimeout()>
<java.io.File: java.lang.String toString()>
<android.app.Dialog: android.view.Window getWindow()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.content.Intent: android.net.Uri getData()>
<org.json.JSONArray: double getDouble(int)>
<org.json.JSONArray: java.lang.String getString(int)>
<android.app.ProgressDialog: android.app.ProgressDialog show(android.content.Context,java.lang.CharSequence,java.lang.CharSequence,boolean,boolean,android.content.DialogInterface$OnCancelListener)>
<java.util.concurrent.atomic.AtomicInteger: int get()>
<java.net.Socket: int getSoTimeout()>
<java.util.Locale: java.util.Locale getDefault()>
<java.net.URL: java.net.URI toURI()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<java.security.MessageDigest: byte[] digest(byte[])>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<java.io.File: java.io.File getParentFile()>
<java.net.URLConnection: java.lang.Object getContent()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.net.PasswordAuthentication: java.lang.String getUserName()>
<android.webkit.WebView: android.webkit.WebBackForwardList restoreState(android.os.Bundle)>
<java.net.PasswordAuthentication: char[] getPassword()>
<android.content.ContentResolver: java.io.InputStream openInputStream(android.net.Uri)>
<java.net.URLConnection: java.lang.Object getContent(java.lang.Class[])>
<android.view.ViewGroup: android.view.View getFocusedChild()>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<android.webkit.MimeTypeMap: android.webkit.MimeTypeMap getSingleton()>
<org.json.JSONArray: long getLong(int)>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.net.URI: java.lang.String getHost()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<java.net.URLConnection: java.lang.String getContentType()>
<android.app.Activity: android.database.Cursor managedQuery(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.app.Activity: android.content.Intent getIntent()>
<java.lang.Thread: java.lang.String getName()>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<org.json.JSONObject: boolean getBoolean(java.lang.String)>
<java.net.URLConnection: boolean getDefaultUseCaches()>
<java.util.HashMap: java.util.Collection values()>
<android.util.SparseArray: android.util.SparseArray clone()>
<org.json.JSONArray: java.lang.Object get(int)>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.view.View: android.content.Context getContext()>
<java.net.URLConnection: java.net.URL getURL()>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<java.net.URLConnection: long getExpiration()>
<java.net.URLConnection: long getDate()>
<java.util.concurrent.atomic.AtomicInteger: int getAndDecrement()>
<java.net.HttpURLConnection: boolean getInstanceFollowRedirects()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<java.util.concurrent.TimeUnit: long toMillis(long)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.webkit.WebView: java.lang.String getUrl()>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<java.lang.Object: java.lang.Object clone()>
<java.net.URISyntaxException: java.lang.String getMessage()>
<android.content.ContentResolver: java.lang.String getType(android.net.Uri)>
<java.net.URLConnection: java.util.Map getHeaderFields()>
<java.net.URL: int getPort()>
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.net.URLConnection: boolean getAllowUserInteraction()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
