<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.app.Service: android.app.Application getApplication()>
<java.text.DateFormat: java.text.DateFormat getDateTimeInstance()>
<android.location.Location: double getLongitude()>
<java.security.cert.CertificateFactory: java.security.cert.CertificateFactory getInstance(java.lang.String)>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.view.Display: int getWidth()>
<android.app.Activity: android.view.Window getWindow()>
<android.widget.ViewAnimator: android.view.View getCurrentView()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<android.content.res.Resources: java.lang.String getString(int)>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.content.Intent: long getLongExtra(java.lang.String,long)>
<java.util.ArrayList: java.lang.Object get(int)>
<android.view.View: int getId()>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<android.telephony.TelephonyManager: android.telephony.CellLocation getCellLocation()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<java.lang.String: byte[] getBytes()>
<java.net.URLConnection: int getContentLength()>
<android.provider.Settings$System: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.content.Intent: java.lang.String getDataString()>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<java.lang.Enum: java.lang.String toString()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.content.res.Resources: java.lang.String[] getStringArray(int)>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>
<android.view.Display: int getHeight()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<javax.net.ssl.SSLSocketFactory: javax.net.SocketFactory getDefault()>
<android.view.View: int getVisibility()>
<java.lang.StackTraceElement: java.lang.String getMethodName()>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<android.view.MotionEvent: int getAction()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<java.util.Properties: java.lang.String getProperty(java.lang.String,java.lang.String)>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<android.widget.ViewAnimator: int getDisplayedChild()>
<android.os.HandlerThread: android.os.Looper getLooper()>
<android.widget.ArrayAdapter: android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup)>
<android.app.Dialog: android.view.Window getWindow()>
<android.app.Notification: android.app.Notification clone()>
<java.util.TimeZone: java.util.TimeZone getDefault()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.content.Intent: android.net.Uri getData()>
<android.view.MotionEvent: float getX()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<android.app.ProgressDialog: android.app.ProgressDialog show(android.content.Context,java.lang.CharSequence,java.lang.CharSequence,boolean,boolean,android.content.DialogInterface$OnCancelListener)>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<java.util.Locale: java.util.Locale getDefault()>
<java.util.Vector: java.lang.Object get(int)>
<android.view.Window: android.view.WindowManager getWindowManager()>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<java.security.MessageDigest: byte[] digest(byte[])>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<java.io.File: java.io.File getParentFile()>
<android.app.PendingIntent: android.content.IntentSender getIntentSender()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.util.Date: int getSeconds()>
<android.os.Bundle: long getLong(java.lang.String,long)>
<java.lang.ClassLoader: java.lang.ClassLoader getParent()>
<java.text.NumberFormat: java.lang.String format(double)>
<java.security.Signature: java.security.Signature getInstance(java.lang.String)>
<java.lang.Class: java.lang.String getSimpleName()>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.params.HttpParams getParams()>
<java.util.Scanner: java.lang.Object next()>
<android.os.Message: android.os.Bundle getData()>
<java.text.DateFormat: java.text.DateFormat getDateInstance()>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<android.os.Messenger: android.os.IBinder getBinder()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.net.URI: java.lang.String getHost()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<java.lang.String: byte[] getBytes(java.nio.charset.Charset)>
<android.media.AudioManager: int getStreamVolume(int)>
<android.telephony.TelephonyManager: java.util.List getNeighboringCellInfo()>
<android.net.wifi.WifiManager: int getWifiState()>
<java.io.File: java.lang.String getName()>
<android.content.res.Resources: java.lang.CharSequence[] getTextArray(int)>
<android.content.res.Resources: int getInteger(int)>
<android.app.Activity: android.content.Intent getIntent()>
<java.util.HashMap: java.util.Set keySet()>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<java.security.KeyFactory: java.security.KeyFactory getInstance(java.lang.String)>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.graphics.Bitmap: int getWidth()>
<android.util.SparseArray: android.util.SparseArray clone()>
<org.json.JSONObject: long getLong(java.lang.String)>
<java.util.Locale: java.lang.String getLanguage()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.util.SparseIntArray: int get(int)>
<android.view.View: android.content.Context getContext()>
<android.text.SpannableStringInternal: java.lang.Object[] getSpans(int,int,java.lang.Class)>
<android.text.SpannableStringInternal: int getSpanEnd(java.lang.Object)>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.content.pm.Signature: byte[] toByteArray()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.util.zip.CRC32: long getValue()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<java.util.TimeZone: java.lang.String getID()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<android.util.SparseArray: java.lang.Object get(int)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<android.webkit.WebView: java.lang.String getUrl()>
<java.security.KeyStore: java.security.KeyStore getInstance(java.lang.String)>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.lang.Object: java.lang.Object clone()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.net.wifi.WifiManager: java.util.List getScanResults()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.graphics.Bitmap: int getHeight()>
<android.app.ActivityManager: java.util.List getRunningAppProcesses()>
<java.lang.Short: short shortValue()>
<java.lang.Byte: byte byteValue()>
<java.lang.Thread: java.lang.ThreadGroup getThreadGroup()>
<android.view.MotionEvent: float getRawY()>
<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<java.io.File: java.lang.String getAbsolutePath()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.graphics.Bitmap: byte[] getNinePatchChunk()>
