<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.util.Log: java.lang.String getStackTraceString(java.lang.Throwable)>
<java.util.jar.JarFile: java.util.Enumeration entries()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int[],int,int,android.graphics.Bitmap$Config)>
<android.net.wifi.WifiInfo: int getRssi()>
<android.view.View: int getMeasuredWidth()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<java.util.zip.ZipEntry: long getSize()>
<android.os.Looper: android.os.Looper getMainLooper()>
<android.os.StatFs: int getBlockSize()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.preference.Preference: android.content.SharedPreferences getSharedPreferences()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.view.KeyEvent: int getRepeatCount()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.graphics.drawable.Drawable: android.graphics.Rect getBounds()>
<java.util.Date: int getYear()>
<java.io.StringWriter: java.lang.String toString()>
<android.view.KeyEvent: int getKeyCode()>
<android.telephony.TelephonyManager: java.lang.String getLine1Number()>
<android.telephony.TelephonyManager: java.lang.String getSimOperator()>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<java.io.File: java.lang.String getParent()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<android.net.wifi.WifiInfo: java.lang.String getSSID()>
<java.util.HashSet: java.util.Iterator iterator()>
<java.io.File: java.lang.String getPath()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.net.InetAddress: java.lang.String getHostAddress()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<org.apache.http.impl.client.DefaultHttpClient: org.apache.http.protocol.BasicHttpProcessor createHttpProcessor()>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<java.lang.ref.Reference: java.lang.Object get()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.location.Location: double getLongitude()>
<android.app.Activity: int getRequestedOrientation()>
<android.location.Location: double getAltitude()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.telephony.cdma.CdmaCellLocation: int getBaseStationLatitude()>
<android.telephony.TelephonyManager: android.telephony.CellLocation getCellLocation()>
<java.util.ArrayList: java.lang.Object get(int)>
<java.lang.Enum: java.lang.String toString()>
<android.content.res.Resources: java.lang.String[] getStringArray(int)>
<android.telephony.TelephonyManager: int getSimState()>
<android.view.Display: int getHeight()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.view.View: int getVisibility()>
<java.lang.Class: java.lang.Class[] getDeclaredClasses()>
<android.view.MotionEvent: int getAction()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<org.json.JSONArray: org.json.JSONArray put(int,java.lang.Object)>
<java.net.URL: java.lang.Object getContent()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.content.Intent: android.net.Uri getData()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<java.util.Locale: java.util.Locale getDefault()>
<java.util.Vector: java.lang.Object get(int)>
<android.location.Address: java.lang.String getCountryCode()>
<java.net.URL: java.lang.String getQuery()>
<java.util.StringTokenizer: java.lang.String nextToken()>
<java.text.NumberFormat: java.lang.String format(double)>
<java.util.LinkedList: java.lang.Object get(int)>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<java.lang.reflect.Field: java.lang.String getName()>
<android.view.ViewGroup: boolean dispatchTouchEvent(android.view.MotionEvent)>
<java.nio.Buffer: java.nio.Buffer rewind()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.net.NetworkInfo: int getType()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.net.wifi.WifiManager: java.util.List getScanResults()>
<java.lang.Object: java.lang.Object clone()>
<java.io.File: java.lang.String[] list()>
<android.widget.AdapterView: int getSelectedItemPosition()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<java.io.ByteArrayOutputStream: java.lang.String toString()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.location.Location: long getTime()>
<java.util.Date: int getMonth()>
<android.widget.RemoteViews: int getLayoutId()>
<android.view.MotionEvent: float getY(int)>
<java.io.File: java.lang.String getCanonicalPath()>
<android.graphics.drawable.LayerDrawable: int getId(int)>
<java.lang.reflect.Field: int getInt(java.lang.Object)>
<java.util.Calendar: java.util.TimeZone getTimeZone()>
<android.graphics.drawable.LayerDrawable: android.graphics.drawable.Drawable getDrawable(int)>
<android.view.View: int getPaddingRight()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.io.File: java.io.File getCanonicalFile()>
<android.content.res.TypedArray: int getInteger(int,int)>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<android.graphics.Paint: android.graphics.Paint$FontMetrics getFontMetrics()>
<java.net.URI: java.lang.String getScheme()>
<java.lang.Class: java.lang.String getName()>
<android.database.sqlite.SQLiteQueryBuilder: android.database.Cursor query(android.database.sqlite.SQLiteDatabase,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.view.MotionEvent: float getY()>
<java.util.Date: long getTime()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.telephony.TelephonyManager: java.lang.String getSimSerialNumber()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<java.util.Calendar: java.util.Calendar getInstance()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.location.Geocoder: java.util.List getFromLocation(double,double,int)>
<android.app.Activity: android.view.Window getWindow()>
<android.net.Uri: java.lang.String encode(java.lang.String)>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<android.app.ActivityManager: void getMemoryInfo(android.app.ActivityManager$MemoryInfo)>
<java.net.URLConnection: int getContentLength()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.content.ContentValues: java.lang.String toString()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<java.util.TimeZone: java.util.TimeZone getDefault()>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<java.security.MessageDigest: byte[] digest(byte[])>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.nio.Buffer: java.nio.Buffer clear()>
<android.widget.TextView: android.graphics.Typeface getTypeface()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<java.net.URLConnection: java.lang.String getContentType()>
<android.view.View: int getScrollX()>
<android.view.KeyEvent: int getAction()>
<android.app.Activity: android.content.Intent getIntent()>
<java.util.HashMap: java.util.Set keySet()>
<android.graphics.Bitmap: int getWidth()>
<android.net.NetworkInfo: java.lang.String getTypeName()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.webkit.WebView: java.lang.String getUrl()>
<android.content.res.Resources: int getDimensionPixelSize(int)>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<java.lang.Short: short shortValue()>
<java.lang.Byte: byte byteValue()>
<android.view.MotionEvent: float getRawY()>
<java.io.File: java.io.File getAbsoluteFile()>
<org.json.JSONArray: org.json.JSONArray getJSONArray(int)>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.os.Environment: java.io.File getDataDirectory()>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<java.lang.reflect.Array: java.lang.Object get(java.lang.Object,int)>
<android.preference.ListPreference: java.lang.CharSequence getEntry()>
<java.util.Calendar: long getTimeInMillis()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.View: int getHeight()>
<java.nio.Buffer: java.nio.Buffer flip()>
<java.util.Calendar: java.util.Calendar getInstance(java.util.Locale)>
<java.util.HashMap: java.util.Set entrySet()>
<java.util.Calendar: int get(int)>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<android.location.Location: double getLatitude()>
<java.lang.Class: java.io.InputStream getResourceAsStream(java.lang.String)>
<java.lang.String: char[] toCharArray()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.view.ViewGroup: int getChildCount()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.preference.Preference: java.lang.String getKey()>
<android.graphics.drawable.LayerDrawable: int getNumberOfLayers()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>
<android.os.StatFs: int getAvailableBlocks()>
<android.view.View: android.view.ViewParent getParent()>
<android.view.View$MeasureSpec: int getMode(int)>
<android.view.Display: int getOrientation()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
<java.util.Locale: java.lang.String getDisplayLanguage()>
<android.preference.PreferenceActivity: android.preference.PreferenceScreen getPreferenceScreen()>
<java.lang.Long: long longValue()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[])>
<android.view.View: android.view.View getRootView()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<android.view.View: java.lang.Object getTag()>
<android.content.Intent: java.lang.String getAction()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getNetworkCountryIso()>
<android.view.Display: int getWidth()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.view.View: int getId()>
<android.preference.Preference: int getPersistedInt(int)>
<android.content.Intent: java.lang.String getDataString()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.view.View: int getPaddingBottom()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.view.View: int getWidth()>
<android.view.KeyEvent: long getEventTime()>
<org.apache.http.impl.client.RequestWrapper: org.apache.http.HttpRequest getOriginal()>
<android.os.HandlerThread: android.os.Looper getLooper()>
<android.app.Dialog: android.view.Window getWindow()>
<java.io.File: java.lang.String toString()>
<android.app.Notification: android.app.Notification clone()>
<android.view.MotionEvent: float getX()>
<org.json.JSONArray: java.lang.String getString(int)>
<org.json.JSONArray: double getDouble(int)>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<java.io.File: java.io.File getParentFile()>
<java.net.URL: java.lang.String getPath()>
<android.view.View: int getPaddingLeft()>
<java.util.regex.Matcher: java.lang.String group()>
<android.view.animation.Transformation: android.graphics.Matrix getMatrix()>
<org.apache.http.conn.ssl.SSLSocketFactory: org.apache.http.conn.ssl.SSLSocketFactory getSocketFactory()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>
<android.view.MotionEvent: int getPointerId(int)>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.util.Locale: java.lang.String getLanguage()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.graphics.Canvas: android.graphics.Rect getClipBounds()>
<android.app.ListActivity: android.widget.ListView getListView()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.graphics.Bitmap: int getHeight()>
<android.widget.TextView: android.text.TextPaint getPaint()>
<android.widget.ProgressBar: android.graphics.drawable.Drawable getProgressDrawable()>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
