<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>
<java.util.logging.Logger: java.lang.String getName()>
<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<android.widget.EditText: android.text.Editable getText()>
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>
<android.view.Display: int getRotation()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.view.View: android.os.IBinder getApplicationWindowToken()>
<android.app.ActivityManager: java.util.List getRunningTasks(int)>
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.view.View: int getWindowVisibility()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.lang.ClassLoader: java.lang.ClassLoader getParent()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.os.Message: android.os.Bundle getData()>
<android.view.View: int getPaddingTop()>
<android.content.ComponentName: java.lang.String getPackageName()>
<android.view.Window: android.view.View findViewById(int)>
<android.view.View: int getScrollY()>
<java.io.File: java.lang.String getName()>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<java.lang.Thread: java.lang.String getName()>
<org.json.JSONObject: java.util.Iterator keys()>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.view.View: android.content.Context getContext()>
<android.database.sqlite.SQLiteDatabase: java.lang.String getPath()>
<android.media.AudioManager: int getMode()>
<android.content.pm.Signature: byte[] toByteArray()>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.security.KeyStore: java.security.KeyStore getInstance(java.lang.String)>
<java.lang.reflect.Array: int getLength(java.lang.Object)>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<java.net.URL: int getPort()>
<android.graphics.Bitmap: byte[] getNinePatchChunk()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int[],int,int,android.graphics.Bitmap$Config)>
<android.view.View: int getMeasuredWidth()>
<java.net.URL: java.lang.String getProtocol()>
<java.util.regex.Pattern: java.lang.String pattern()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.security.KeyStore: java.lang.String getDefaultType()>
<android.content.res.TypedArray: int getResourceId(int,int)>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.view.KeyEvent: int getRepeatCount()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<android.graphics.drawable.Drawable: android.graphics.Rect getBounds()>
<java.io.StringWriter: java.lang.String toString()>
<java.lang.System: java.lang.SecurityManager getSecurityManager()>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<android.content.ContextWrapper: java.io.File getDatabasePath(java.lang.String)>
<android.view.KeyEvent: int getKeyCode()>
<android.view.View: int[] getDrawableState()>
<android.os.Parcel: java.util.ArrayList createTypedArrayList(android.os.Parcelable$Creator)>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<java.util.concurrent.FutureTask: java.lang.Object get()>
<android.graphics.Bitmap: int getPixel(int,int)>
<java.util.concurrent.locks.ReentrantLock: java.util.concurrent.locks.Condition newCondition()>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<java.math.BigInteger: byte[] toByteArray()>
<android.graphics.Paint: android.graphics.Xfermode getXfermode()>
<android.location.Location: float getAccuracy()>
<java.util.HashSet: java.util.Iterator iterator()>
<java.io.File: java.lang.String getPath()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.os.Bundle: android.util.SparseArray getSparseParcelableArray(java.lang.String)>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.widget.Scroller: int getCurrX()>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<javax.net.SocketFactory: javax.net.SocketFactory getDefault()>
<java.lang.ref.Reference: java.lang.Object get()>
<java.lang.StringBuffer: java.lang.String toString()>
<java.lang.reflect.Method: java.lang.Class getReturnType()>
<android.view.View: android.view.ViewTreeObserver getViewTreeObserver()>
<android.location.Location: double getLongitude()>
<java.util.concurrent.TimeUnit: long toSeconds(long)>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.telephony.TelephonyManager: android.telephony.CellLocation getCellLocation()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.view.MotionEvent: int getActionIndex()>
<android.widget.Scroller: int getDuration()>
<java.lang.Enum: java.lang.String toString()>
<android.view.Display: int getHeight()>
<java.lang.Throwable: java.lang.String getMessage()>
<java.net.NetworkInterface: java.lang.String toString()>
<android.view.View: int getVisibility()>
<android.view.MotionEvent: int getAction()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<java.util.UUID: long getMostSignificantBits()>
<android.os.Parcel: android.os.Parcelable readParcelable(java.lang.ClassLoader)>
<android.view.VelocityTracker: float getXVelocity()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.content.Intent: android.net.Uri getData()>
<java.lang.reflect.Field: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<java.util.Locale: java.util.Locale getDefault()>
<java.util.Vector: java.lang.Object get(int)>
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>
<android.graphics.drawable.Drawable: int[] getState()>
<android.database.AbstractWindowedCursor: android.database.CursorWindow getWindow()>
<java.text.NumberFormat: java.lang.String format(double)>
<java.util.LinkedList: java.lang.Object get(int)>
<java.util.Scanner: java.lang.Object next()>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<java.util.Locale: java.lang.String getDisplayName(java.util.Locale)>
<android.view.View: int getBottom()>
<android.os.Handler: android.os.Looper getLooper()>
<android.view.ViewGroup: boolean dispatchTouchEvent(android.view.MotionEvent)>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.net.NetworkInfo: int getType()>
<android.view.View: int getOverScrollMode()>
<android.os.Bundle: int getInt(java.lang.String,int)>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<android.net.wifi.WifiManager: java.util.List getScanResults()>
<java.lang.Object: java.lang.Object clone()>
<android.widget.VideoView: int getCurrentPosition()>
<android.widget.AdapterView: int getSelectedItemPosition()>
<android.graphics.Canvas: android.graphics.Matrix getMatrix()>
<java.lang.Integer: byte byteValue()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<java.lang.Class: java.lang.String getCanonicalName()>
<android.location.Location: long getTime()>
<android.view.MotionEvent: float getY(int)>
<android.location.LocationManager: boolean isProviderEnabled(java.lang.String)>
<android.graphics.Bitmap: int getRowBytes()>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<android.view.View: int getPaddingRight()>
<java.lang.StringBuffer: java.lang.StringBuffer reverse()>
<java.util.Stack: java.lang.Object pop()>
<android.webkit.ConsoleMessage: java.lang.String message()>
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>
<android.os.Bundle: java.lang.Object get(java.lang.String)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.view.KeyEvent: int getMetaState()>
<android.content.res.TypedArray: int getInteger(int,int)>
<java.net.Socket: java.io.InputStream getInputStream()>
<java.net.URI: java.lang.String getScheme()>
<java.lang.Class: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<java.lang.Class: java.lang.String getName()>
<android.view.MotionEvent: float getY()>
<java.util.Date: long getTime()>
<android.app.Dialog: android.content.Context getContext()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.view.LayoutInflater: android.view.LayoutInflater$Factory getFactory()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.net.URL: java.lang.String getHost()>
<android.content.res.TypedArray: int getDimensionPixelSize(int,int)>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<java.util.TreeSet: java.lang.Object first()>
<android.app.Activity: android.view.Window getWindow()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<java.lang.StackTraceElement: java.lang.String getMethodName()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.widget.BaseAdapter: int getViewTypeCount()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<java.util.TimeZone: java.util.TimeZone getDefault()>
<android.os.Binder: java.lang.String getInterfaceDescriptor()>
<android.net.Uri$Builder: android.net.Uri$Builder encodedQuery(java.lang.String)>
<java.security.MessageDigest: byte[] digest(byte[])>
<java.lang.Class: int getModifiers()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.app.Activity: android.view.View getCurrentFocus()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.support.v4.view.ViewPager: android.view.ViewGroup$LayoutParams generateDefaultLayoutParams()>
<android.database.CursorWindow: int getNumRows()>
<android.widget.VideoView: int getDuration()>
<android.view.View: int getScrollX()>
<android.view.KeyEvent: int getAction()>
<android.app.Activity: android.content.Intent getIntent()>
<java.util.HashMap: java.util.Set keySet()>
<android.graphics.Bitmap: int getWidth()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.content.ContextWrapper: java.io.File getFileStreamPath(java.lang.String)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.util.SparseArray: java.lang.Object get(int)>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<java.lang.Short: short shortValue()>
<java.lang.Byte: byte byteValue()>
<android.view.MotionEvent: float getRawY()>
<android.os.Bundle: int getInt(java.lang.String)>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<android.widget.Scroller: int getFinalX()>
<android.animation.ValueAnimator: long getFrameDelay()>
<java.net.InetSocketAddress: java.lang.String toString()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.util.LinkedList: java.lang.Object peek()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<java.lang.StackTraceElement: int getLineNumber()>
<java.lang.reflect.Array: java.lang.Object get(java.lang.Object,int)>
<java.util.Locale: java.lang.String getCountry()>
<android.view.View: int getHeight()>
<java.nio.Buffer: java.nio.Buffer flip()>
<java.util.AbstractList: java.util.Iterator iterator()>
<java.util.HashMap: java.util.Set entrySet()>
<java.util.Calendar: int get(int)>
<android.content.res.TypedArray: int getInt(int,int)>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<android.webkit.ConsoleMessage: java.lang.String sourceId()>
<org.apache.http.message.AbstractHttpMessage: org.apache.http.params.HttpParams getParams()>
<android.location.Location: double getLatitude()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<android.view.ViewGroup: int getChildCount()>
<java.lang.String: char[] toCharArray()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.view.ViewGroup: int getDescendantFocusability()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<java.security.cert.X509Certificate: javax.security.auth.x500.X500Principal getSubjectX500Principal()>
<android.content.Intent: java.lang.String getType()>
<android.view.View: android.view.ViewParent getParent()>
<android.view.View$MeasureSpec: int getMode(int)>
<java.util.Random: float nextFloat()>
<android.view.Display: int getOrientation()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
<java.lang.reflect.Method: java.lang.String getName()>
<java.lang.Long: long longValue()>
<android.view.View: android.view.View getRootView()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.content.ContextWrapper: java.io.File getDir(java.lang.String,int)>
<android.view.View: java.lang.Object getTag()>
<android.content.Intent: java.lang.String getAction()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.view.Display: int getWidth()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.view.View: int getId()>
<android.widget.AdapterView: int getFirstVisiblePosition()>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<android.view.FocusFinder: android.view.FocusFinder getInstance()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Paint getPaint()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.content.Intent: java.lang.String getDataString()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.view.View: int getPaddingBottom()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.view.VelocityTracker: float getXVelocity(int)>
<android.view.View: int getWidth()>
<android.os.ParcelFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.os.HandlerThread: android.os.Looper getLooper()>
<android.app.Dialog: android.view.Window getWindow()>
<java.io.File: java.lang.String toString()>
<android.app.Notification: android.app.Notification clone()>
<javax.xml.parsers.DocumentBuilderFactory: javax.xml.parsers.DocumentBuilderFactory newInstance()>
<android.view.MotionEvent: float getX()>
<org.json.JSONArray: java.lang.String getString(int)>
<android.graphics.drawable.shapes.Shape: android.graphics.drawable.shapes.Shape clone()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<java.lang.Long: java.lang.String toString()>
<android.view.View: int getLeft()>
<android.graphics.Bitmap: android.graphics.Bitmap extractAlpha()>
<java.io.File: java.io.File getParentFile()>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<java.net.URL: java.lang.String getPath()>
<android.media.AudioManager: int getRingerMode()>
<java.util.concurrent.TimeUnit: long convert(long,java.util.concurrent.TimeUnit)>
<android.view.View: int getPaddingLeft()>
<android.view.animation.Transformation: android.graphics.Matrix getMatrix()>
<android.widget.BaseAdapter: int getItemViewType(int)>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.params.HttpParams getParams()>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<android.os.Messenger: android.os.IBinder getBinder()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.util.Locale: java.lang.String getDisplayLanguage(java.util.Locale)>
<android.telephony.TelephonyManager: java.util.List getNeighboringCellInfo()>
<android.view.MotionEvent: int getPointerId(int)>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<java.security.KeyFactory: java.security.KeyFactory getInstance(java.lang.String)>
<android.util.SparseArray: android.util.SparseArray clone()>
<org.json.JSONObject: long getLong(java.lang.String)>
<java.util.Locale: java.lang.String getLanguage()>
<javax.crypto.Cipher: byte[] getIV()>
<java.util.AbstractSequentialList: java.lang.Object get(int)>
<java.util.Locale: java.lang.String getDisplayCountry(java.util.Locale)>
<java.util.TimeZone: java.lang.String getID()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>
<java.util.LinkedList: java.lang.Object removeLast()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.graphics.Bitmap: int getHeight()>
<android.app.ActivityManager: java.util.List getRunningAppProcesses()>
<java.lang.Thread: java.lang.ThreadGroup getThreadGroup()>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<org.apache.http.HttpHost: java.lang.String toHostString()>
<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<java.io.File: java.lang.String getAbsolutePath()>
<android.view.MotionEvent: int getEdgeFlags()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
