<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getText()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>
<android.view.ViewConfiguration: android.view.ViewConfiguration get(android.content.Context)>
<android.support.v4.view.ViewPager: android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int)>
<android.view.ViewConfiguration: int getScaledTouchSlop()>
<android.view.ViewConfiguration: int getScaledPagingTouchSlop()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(boolean,java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<android.view.View: int getMeasuredWidth()>
<android.view.View: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<android.content.res.TypedArray: int getResourceId(int,int)>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.view.KeyEvent: int getRepeatCount()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.os.Bundle: java.lang.String[] getStringArray(java.lang.String)>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getContentDescription(java.lang.Object)>
<android.view.View: int getLayerType()>
<android.net.TrafficStats: int getThreadStatsTag()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getContentDescription(java.lang.Object)>
<android.content.res.TypedArray: boolean getBoolean(int,boolean)>
<android.view.KeyEvent: int getKeyCode()>
<android.content.Intent: java.util.Set getCategories()>
<android.view.View: int[] getDrawableState()>
<android.telephony.TelephonyManager: java.lang.String getSimOperator()>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<java.io.File: java.lang.String getParent()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<android.view.accessibility.AccessibilityEvent: int getRecordCount()>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getYVelocity(android.view.VelocityTracker,int)>
<android.content.Intent: byte[] getByteArrayExtra(java.lang.String)>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<android.view.accessibility.AccessibilityRecord: int getCurrentItemIndex()>
<java.util.concurrent.FutureTask: java.lang.Object get()>
<java.math.BigInteger: byte[] toByteArray()>
<android.support.v4.view.AccessibilityDelegateCompat: android.support.v4.view.accessibility.AccessibilityNodeProviderCompat getAccessibilityNodeProvider(android.view.View)>
<android.widget.TextView: int getBaseline()>
<java.io.File: java.lang.String getPath()>
<android.support.v4.view.ViewCompat: int getImportantForAccessibility(android.view.View)>
<android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.View,int)>
<android.content.Intent: android.os.Bundle getExtras()>
<android.os.Bundle: android.util.SparseArray getSparseParcelableArray(java.lang.String)>
<android.app.Notification$Builder: android.app.Notification build()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getText(java.lang.Object)>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.support.v4.view.VelocityTrackerCompat: float getXVelocity(android.view.VelocityTracker,int)>
<android.widget.Scroller: int getCurrX()>
<android.os.Bundle: android.os.Bundle getBundle(java.lang.String)>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getChild(int)>
<java.lang.ref.Reference: java.lang.Object get()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.location.Location: double getLongitude()>
<android.content.Intent: java.lang.String resolveTypeIfNeeded(android.content.ContentResolver)>
<android.view.accessibility.AccessibilityRecord: int getWindowId()>
<android.location.Location: double getAltitude()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.view.View: int getImportantForAccessibility()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: android.os.Parcelable getParcelableData(java.lang.Object)>
<android.view.MotionEvent: long getDownTime()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.app.Dialog: android.os.Bundle onSaveInstanceState()>
<android.widget.Scroller: int getDuration()>
<android.view.Display: int getHeight()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.view.View: int getVisibility()>
<android.view.MotionEvent: int getAction()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.view.accessibility.AccessibilityNodeInfo: int getMovementGranularities()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.os.Parcel: android.os.Parcelable readParcelable(java.lang.ClassLoader)>
<android.content.Intent: java.util.ArrayList getParcelableArrayListExtra(java.lang.String)>
<android.view.VelocityTracker: float getXVelocity()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.content.Intent: android.net.Uri getData()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getBeforeText()>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getClassName()>
<android.support.v4.view.AccessibilityDelegateCompat: java.lang.Object getBridge()>
<java.util.Locale: java.util.Locale getDefault()>
<java.util.Vector: java.lang.Object get(int)>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getContentDescription()>
<java.net.URLConnection: java.lang.Object getContent()>
<android.view.View$AccessibilityDelegate: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider(android.view.View)>
<java.text.NumberFormat: java.lang.String format(double)>
<android.content.Intent: java.lang.CharSequence getCharSequenceExtra(java.lang.String)>
<android.view.ViewConfiguration: int getLongPressTimeout()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.content.res.Resources: java.lang.String getResourceEntryName(int)>
<android.view.View: int getBottom()>
<android.os.Handler: android.os.Looper getLooper()>
<android.view.accessibility.AccessibilityRecord: int getMaxScrollY()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.net.NetworkInfo: int getType()>
<android.view.View: int getOverScrollMode()>
<android.os.Bundle: int getInt(java.lang.String,int)>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.Object: java.lang.Object clone()>
<android.widget.AdapterView: int getSelectedItemPosition()>
<android.view.accessibility.AccessibilityEvent: android.view.accessibility.AccessibilityRecord getRecord(int)>
<android.support.v4.view.ViewCompat: int getOverScrollMode(android.view.View)>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.app.Activity: android.content.ComponentName getCallingActivity()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.widget.TextView: android.content.res.ColorStateList getTextColors()>
<android.location.Location: long getTime()>
<java.lang.StackTraceElement: java.lang.String toString()>
<android.view.MotionEvent: float getY(int)>
<android.content.Intent: java.lang.String getScheme()>
<java.io.File: java.lang.String getCanonicalPath()>
<android.app.Activity: java.lang.String getCallingPackage()>
<java.lang.reflect.Field: int getInt(java.lang.Object)>
<android.app.PendingIntent: android.app.PendingIntent getActivities(android.content.Context,int,android.content.Intent[],int,android.os.Bundle)>
<java.util.Calendar: java.util.TimeZone getTimeZone()>
<android.view.View: int getPaddingRight()>
<android.os.Bundle: java.lang.Object get(java.lang.String)>
<java.util.Stack: java.lang.Object pop()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getContentDescription()>
<android.view.KeyEvent: int getMetaState()>
<java.io.File: java.io.File getCanonicalFile()>
<android.content.res.TypedArray: int getInteger(int,int)>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.Object getParent(java.lang.Object)>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<android.view.View: int getLabelFor()>
<android.view.accessibility.AccessibilityManager: java.util.List getInstalledAccessibilityServiceList()>
<java.lang.Class: java.lang.String getName()>
<android.content.Intent: android.content.ComponentName getComponent()>
<android.view.MotionEvent: float getY()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getPackageName(java.lang.Object)>
<java.util.Date: long getTime()>
<android.app.Dialog: android.content.Context getContext()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.support.v4.view.ViewPager: android.os.Parcelable onSaveInstanceState()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.telephony.TelephonyManager: java.lang.String getSimSerialNumber()>
<android.view.LayoutInflater: android.view.LayoutInflater$Factory getFactory()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.app.PendingIntent: android.app.PendingIntent getActivities(android.content.Context,int,android.content.Intent[],int)>
<android.view.VelocityTracker: float getYVelocity(int)>
<android.support.v4.view.ViewCompat$BaseViewCompatImpl: long getFrameTime()>
<android.content.res.TypedArray: int getDimensionPixelSize(int,int)>
<android.text.method.ReplacementTransformationMethod: java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View)>
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.ViewGroup,int)>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.support.v4.view.PagerAdapter: int getItemPosition(java.lang.Object)>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.Object getChild(java.lang.Object,int)>
<android.app.Activity: android.view.Window getWindow()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<android.view.accessibility.AccessibilityRecord: int getScrollY()>
<android.app.Notification$Builder: android.app.Notification getNotification()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<java.net.URLConnection: int getContentLength()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.util.List getText(java.lang.Object)>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.support.v4.view.ViewCompatJB: int getImportantForAccessibility(android.view.View)>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.widget.Scroller: float getCurrVelocity()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<android.view.accessibility.AccessibilityRecord: int getFromIndex()>
<android.view.accessibility.AccessibilityRecord: int getAddedCount()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.view.ViewConfiguration: int getTapTimeout()>
<java.lang.Class: int getModifiers()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.support.v4.view.PagerAdapter: java.lang.CharSequence getPageTitle(int)>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.accessibilityservice.AccessibilityServiceInfo: android.content.pm.ResolveInfo getResolveInfo()>
<android.support.v4.view.ViewPager: android.view.ViewGroup$LayoutParams generateDefaultLayoutParams()>
<android.widget.TabHost: java.lang.String getCurrentTabTag()>
<android.support.v4.view.ViewPager: float distanceInfluenceForSnapDuration(float)>
<android.view.View: int getScrollX()>
<android.view.KeyEvent: int getAction()>
<android.app.Activity: android.content.Intent getIntent()>
<android.widget.AdapterView: long getSelectedItemId()>
<android.graphics.Bitmap: int getWidth()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getDescription()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateJellyBeanImpl: android.support.v4.view.accessibility.AccessibilityNodeProviderCompat getAccessibilityNodeProvider(java.lang.Object,android.view.View)>
<android.accessibilityservice.AccessibilityServiceInfo: boolean getCanRetrieveWindowContent()>
<android.content.res.Resources: java.lang.String getResourceTypeName(int)>
<android.support.v4.view.PagerAdapter: android.os.Parcelable saveState()>
<java.util.concurrent.FutureTask: java.lang.Object get(long,java.util.concurrent.TimeUnit)>
<android.widget.TabHost$TabSpec: java.lang.String getTag()>
<android.view.accessibility.AccessibilityRecord: android.view.accessibility.AccessibilityNodeInfo getSource()>
<android.view.accessibility.AccessibilityRecord: java.util.List getText()>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<android.widget.Scroller: int getFinalX()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: java.lang.Object getInfo()>
<android.animation.ValueAnimator: long getFrameDelay()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.view.accessibility.AccessibilityNodeInfo: int getWindowId()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getClassName()>
<android.content.res.Resources: java.lang.String getResourceName(int)>
<android.app.Activity: android.content.ComponentName getComponentName()>
<java.util.Calendar: long getTimeInMillis()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getId()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.View: int getHeight()>
<android.support.v4.view.MotionEventCompat: int getActionIndex(android.view.MotionEvent)>
<android.view.accessibility.AccessibilityManager: java.util.List getEnabledAccessibilityServiceList(int)>
<java.util.Calendar: java.util.Calendar getInstance(java.util.Locale)>
<android.support.v4.view.AccessibilityDelegateCompatJellyBean$1: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider(android.view.View)>
<java.util.HashMap: java.util.Set entrySet()>
<android.support.v4.view.MotionEventCompat: float getX(android.view.MotionEvent,int)>
<java.util.Calendar: int get(int)>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<android.location.Location: double getLatitude()>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getXVelocity(android.view.VelocityTracker,int)>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<android.view.ViewGroup: int getChildCount()>
<android.app.ActivityManager: java.util.List getRunningServices(int)>
<android.content.res.Resources: int getColor(int)>
<android.view.ViewGroup: int getDescendantFocusability()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>
<android.content.Intent: java.lang.String getType()>
<android.view.View: android.view.ViewParent getParent()>
<android.view.View$MeasureSpec: int getMode(int)>
<java.lang.StringBuilder: java.lang.String toString()>
<android.support.v4.view.ViewPager: int getCurrentItem()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.os.Bundle: java.util.Set keySet()>
<java.lang.Long: long longValue()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getParent()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<android.support.v4.view.ViewConfigurationCompat$BaseViewConfigurationVersionImpl: int getScaledPagingTouchSlop(android.view.ViewConfiguration)>
<android.content.Intent: int getFlags()>
<android.view.View: java.lang.Object getTag()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getPackageName()>
<android.content.Intent: java.lang.String getAction()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.view.ViewConfiguration: int getDoubleTapTimeout()>
<android.view.Display: int getWidth()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<android.support.v4.view.ViewCompatJellybeanMr1: int getLabelFor(android.view.View)>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.view.View: int getId()>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<android.view.FocusFinder: android.view.FocusFinder getInstance()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.view.ViewConfiguration: int getScaledMinimumFlingVelocity()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.view.View: int getPaddingBottom()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.view.VelocityTracker: float getXVelocity(int)>
<android.view.View: int getWidth()>
<android.content.res.ColorStateList: int getDefaultColor()>
<android.app.PendingIntent: android.app.PendingIntent getService(android.content.Context,int,android.content.Intent,int)>
<android.os.HandlerThread: android.os.Looper getLooper()>
<android.app.Dialog: android.view.Window getWindow()>
<android.os.Parcel: byte[] marshall()>
<android.view.accessibility.AccessibilityNodeInfo: int getChildCount()>
<android.app.Notification: android.app.Notification clone()>
<android.view.VelocityTracker: float getYVelocity()>
<android.view.MotionEvent: float getX()>
<android.support.v4.view.AccessibilityDelegateCompatJellyBean: java.lang.Object getAccessibilityNodeProvider(java.lang.Object,android.view.View)>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<android.view.View: int getLeft()>
<java.io.File: java.io.File getParentFile()>
<android.content.res.Resources: java.lang.String getString(int,java.lang.Object[])>
<android.view.View: int getPaddingLeft()>
<android.support.v4.view.MotionEventCompatEclair: float getY(android.view.MotionEvent,int)>
<android.support.v4.view.VelocityTrackerCompat: float getYVelocity(android.view.VelocityTracker,int)>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<android.os.Messenger: android.os.IBinder getBinder()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.view.MotionEvent: int getPointerId(int)>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.view.accessibility.AccessibilityRecord: int getMaxScrollX()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.support.v4.view.PagerAdapter: float getPageWidth(int)>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getClassName(java.lang.Object)>
<android.app.Activity: android.content.Intent getParentActivityIntent()>
<java.util.Locale: java.lang.String getLanguage()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getSettingsActivityName()>
<android.support.v4.view.ViewConfigurationCompat: int getScaledPagingTouchSlop(android.view.ViewConfiguration)>
<android.view.accessibility.AccessibilityRecord: int getToIndex()>
<android.content.res.Resources: java.lang.String getResourcePackageName(int)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.support.v4.view.ViewPager: android.support.v4.view.PagerAdapter getAdapter()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.graphics.Bitmap: int getHeight()>
<android.widget.TextView: android.text.TextPaint getPaint()>
<android.app.ActivityManager: java.util.List getRunningAppProcesses()>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getClassName(java.lang.Object)>
<java.io.File: java.lang.String getAbsolutePath()>
<android.support.v4.view.MotionEventCompat: int getPointerId(android.view.MotionEvent,int)>
<android.view.MotionEvent: int getEdgeFlags()>
