<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<javax.crypto.Mac: javax.crypto.Mac getInstance(java.lang.String)>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<java.lang.Long: long longValue()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.view.View: android.view.View getRootView()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<android.os.Bundle: android.os.Bundle getBundle(java.lang.String)>
<java.lang.ref.Reference: java.lang.Object get()>
<java.lang.StringBuffer: java.lang.String toString()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.view.View: java.lang.Object getTag()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager createInstance(android.content.Context)>
<android.location.Location: double getLongitude()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.net.URL: java.lang.String toString()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.view.Display: int getWidth()>
<java.util.Date: java.lang.String toString()>
<javax.crypto.Mac: byte[] doFinal(byte[])>
<android.content.res.Resources: java.lang.String getString(int)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.os.Bundle: byte[] getByteArray(java.lang.String)>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<java.lang.String: byte[] getBytes()>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.view.MotionEvent: long getEventTime()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.view.Display: int getHeight()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.view.View: int getVisibility()>
<android.widget.EditText: android.text.Editable getText()>
<java.util.Locale: java.lang.String getDisplayName()>
<android.view.MotionEvent: int getAction()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.view.View: int getWidth()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.view.KeyEvent: long getEventTime()>
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>
<android.app.Dialog: android.view.Window getWindow()>
<android.webkit.WebView: java.lang.String getTitle()>
<android.content.Intent: android.net.Uri getData()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<org.json.JSONArray: double getDouble(int)>
<org.json.JSONArray: java.lang.String getString(int)>
<android.view.MotionEvent: float getX()>
<android.graphics.drawable.shapes.Shape: android.graphics.drawable.shapes.Shape clone()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<java.util.Locale: java.util.Locale getDefault()>
<java.util.Vector: java.lang.Object get(int)>
<java.net.URL: java.lang.String getQuery()>
<android.view.Window: android.view.WindowManager getWindowManager()>
<android.accounts.Account: java.lang.String toString()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.util.StringTokenizer: java.lang.String nextToken()>
<android.media.AudioManager: int getRingerMode()>
<android.view.animation.Transformation: android.graphics.Matrix getMatrix()>
<android.widget.TextView: android.graphics.Typeface getTypeface()>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<java.net.URI: java.lang.String getHost()>
<android.os.Bundle: java.util.ArrayList getParcelableArrayList(java.lang.String)>
<java.io.File: java.lang.String getName()>
<android.view.animation.Animation: long getDuration()>
<android.view.KeyEvent: int getAction()>
<android.app.Activity: android.content.Intent getIntent()>
<org.json.JSONObject: java.util.Iterator keys()>
<java.util.Vector: java.lang.Object firstElement()>
<java.net.URL: java.lang.String getRef()>
<android.view.ViewGroup: boolean dispatchTouchEvent(android.view.MotionEvent)>
<android.view.View: android.view.animation.Animation getAnimation()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.graphics.Bitmap: int getWidth()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<org.json.JSONArray: java.lang.Object get(int)>
<java.util.Locale: java.lang.String getLanguage()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.view.View: android.content.Context getContext()>
<android.graphics.drawable.ShapeDrawable: android.graphics.Paint getPaint()>
<java.net.URLConnection: java.net.URL getURL()>
<java.net.URI: java.lang.String getQuery()>
<android.media.AudioManager: int getMode()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<java.util.Hashtable: java.util.Set keySet()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<java.lang.Object: java.lang.Object clone()>
<android.graphics.Bitmap: int getHeight()>
<android.widget.TextView: android.text.TextPaint getPaint()>
<java.lang.System: java.util.Properties getProperties()>
<java.io.File: java.lang.String getAbsolutePath()>
