<android.graphics.Bitmap: byte[] getNinePatchChunk()>
<java.lang.reflect.Method: java.lang.annotation.Annotation[][] getParameterAnnotations()>
<java.lang.Integer: java.lang.String toString()>
<java.lang.reflect.Method: java.lang.reflect.Type getGenericReturnType()>
<android.view.View: int getMeasuredWidth()>
<java.util.regex.Pattern: java.lang.String pattern()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<java.lang.Thread: java.lang.StackTraceElement[] getStackTrace()>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.os.StatFs: int getBlockSize()>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<org.json.JSONArray: boolean getBoolean(int)>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.util.EnumMap: java.util.Set entrySet()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<java.lang.Enum: java.lang.Class getDeclaringClass()>
<android.graphics.drawable.Drawable: android.graphics.Rect getBounds()>
<org.json.JSONArray: org.json.JSONArray put(int)>
<java.util.Date: int getYear()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<java.io.StringWriter: java.lang.String toString()>
<android.content.res.TypedArray: boolean getBoolean(int,boolean)>
<java.nio.charset.Charset: java.lang.String name()>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<java.lang.reflect.Constructor: java.lang.Class getDeclaringClass()>
<java.net.URI: java.lang.String toString()>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<java.lang.Class: java.lang.Object[] getEnumConstants()>
<android.graphics.Paint: android.graphics.Xfermode getXfermode()>
<android.location.Location: float getAccuracy()>
<java.util.HashSet: java.util.Iterator iterator()>
<java.io.File: java.lang.String getPath()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.util.SparseBooleanArray: boolean get(int)>
<java.lang.reflect.Method: int getModifiers()>
<android.util.SparseIntArray: android.util.SparseIntArray clone()>
<org.apache.http.impl.client.DefaultHttpClient: org.apache.http.protocol.BasicHttpProcessor createHttpProcessor()>
<android.os.Bundle: android.os.Bundle getBundle(java.lang.String)>
<java.lang.ref.Reference: java.lang.Object get()>
<java.lang.StringBuffer: java.lang.String toString()>
<java.lang.reflect.Method: java.lang.Class getReturnType()>
<android.view.View: android.view.ViewTreeObserver getViewTreeObserver()>
<android.util.SparseIntArray: int get(int,int)>
<android.net.Uri: java.lang.String getQueryParameter(java.lang.String)>
<java.util.LinkedList: java.lang.Object getFirst()>
<android.location.Location: double getLongitude()>
<android.os.Bundle: java.lang.String toString()>
<android.app.Activity: int getRequestedOrientation()>
<org.apache.http.util.ByteArrayBuffer: byte[] buffer()>
<java.util.LinkedList: java.lang.Object removeFirst()>
<java.util.concurrent.TimeUnit: long toSeconds(long)>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.view.MotionEvent: int getActionIndex()>
<java.lang.Enum: java.lang.String toString()>
<android.view.Display: int getHeight()>
<java.lang.Throwable: java.lang.String getMessage()>
<java.net.NetworkInterface: java.lang.String toString()>
<android.view.View: int getVisibility()>
<android.view.MotionEvent: int getAction()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.lang.reflect.Constructor: java.lang.reflect.Type[] getGenericParameterTypes()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<java.util.UUID: long getMostSignificantBits()>
<org.json.JSONArray: org.json.JSONArray put(int,java.lang.Object)>
<java.lang.Thread: long getId()>
<java.lang.reflect.Constructor: java.lang.reflect.TypeVariable[] getTypeParameters()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.content.Intent: android.net.Uri getData()>
<java.util.Currency: java.lang.String getCurrencyCode()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<java.util.Locale: java.util.Locale getDefault()>
<java.util.Vector: java.lang.Object get(int)>
<java.net.URL: java.lang.String getQuery()>
<org.apache.http.params.HttpProtocolParams: java.lang.String getUserAgent(org.apache.http.params.HttpParams)>
<android.graphics.drawable.Drawable: int[] getState()>
<java.util.StringTokenizer: java.lang.String nextToken()>
<java.math.BigInteger: long longValue()>
<java.security.Signature: java.security.Signature getInstance(java.lang.String)>
<java.util.LinkedList: java.lang.Object get(int)>
<java.util.AbstractMap: java.lang.String toString()>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<java.net.URI: java.lang.String getHost()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<java.lang.reflect.Field: java.lang.String getName()>
<android.os.Handler: android.os.Looper getLooper()>
<android.view.ViewGroup: boolean dispatchTouchEvent(android.view.MotionEvent)>
<java.nio.Buffer: java.nio.Buffer rewind()>
<org.apache.http.client.utils.URIUtils: java.net.URI resolve(java.net.URI,java.lang.String)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.net.NetworkInfo: int getType()>
<android.graphics.drawable.NinePatchDrawable: int getMinimumWidth()>
<android.os.Bundle: int getInt(java.lang.String,int)>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<java.util.Currency: java.util.Currency getInstance(java.util.Locale)>
<java.lang.Object: java.lang.Object clone()>
<android.widget.VideoView: int getCurrentPosition()>
<android.graphics.Canvas: android.graphics.Matrix getMatrix()>
<java.lang.reflect.Field: java.lang.Class getType()>
<android.view.MotionEvent: int getActionMasked()>
<java.lang.Integer: byte byteValue()>
<java.io.ByteArrayOutputStream: java.lang.String toString()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<java.lang.Class: java.lang.String getCanonicalName()>
<java.lang.reflect.Constructor: java.lang.annotation.Annotation[][] getParameterAnnotations()>
<org.apache.http.conn.scheme.SchemeRegistry: org.apache.http.conn.scheme.Scheme get(java.lang.String)>
<java.lang.Enum: java.lang.String name()>
<java.lang.reflect.Field: java.lang.annotation.Annotation[] getDeclaredAnnotations()>
<javax.net.ssl.TrustManagerFactory: java.lang.String getDefaultAlgorithm()>
<java.lang.reflect.Field: int getModifiers()>
<android.view.MotionEvent: float getY(int)>
<android.graphics.Bitmap: int getRowBytes()>
<android.app.Activity: java.lang.String getCallingPackage()>
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>
<android.webkit.ConsoleMessage: java.lang.String message()>
<java.util.EnumMap: java.util.Set keySet()>
<android.os.Bundle: java.lang.Object get(java.lang.String)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.content.res.TypedArray: android.graphics.drawable.Drawable getDrawable(int)>
<java.lang.Class: java.lang.reflect.Type[] getGenericInterfaces()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<java.net.URI: java.lang.String getScheme()>
<android.view.ViewStub: android.view.View inflate()>
<java.lang.Class: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<java.lang.Class: java.lang.String getName()>
<android.os.Bundle: long getLong(java.lang.String)>
<java.util.Date: long getTime()>
<android.app.Dialog: android.content.Context getContext()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.net.URI: java.lang.String getPath()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.io.Reader: int read(char[])>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.lang.reflect.Proxy: java.lang.reflect.InvocationHandler getInvocationHandler(java.lang.Object)>
<java.net.URL: java.lang.String getHost()>
<java.net.URI: java.net.URI normalize()>
<java.lang.ref.ReferenceQueue: java.lang.ref.Reference poll()>
<org.json.JSONTokener: java.lang.Object nextValue()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.os.Looper: java.lang.Thread getThread()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.client.CredentialsProvider getCredentialsProvider()>
<java.util.Stack: java.lang.Object peek()>
<android.app.Activity: android.view.Window getWindow()>
<java.lang.reflect.Constructor: java.lang.annotation.Annotation[] getDeclaredAnnotations()>
<java.sql.Date: java.lang.String toString()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<android.content.Intent: java.io.Serializable getSerializableExtra(java.lang.String)>
<android.app.Notification$Builder: android.app.Notification getNotification()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.widget.BaseAdapter: int getViewTypeCount()>
<java.util.TimeZone: java.util.TimeZone getDefault()>
<javax.net.ssl.TrustManagerFactory: javax.net.ssl.TrustManagerFactory getInstance(java.lang.String)>
<org.json.JSONArray: org.json.JSONArray put(boolean)>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<java.security.MessageDigest: byte[] digest(byte[])>
<java.lang.Class: java.lang.reflect.Method[] getDeclaredMethods()>
<java.lang.Class: int getModifiers()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<java.util.concurrent.atomic.AtomicLong: long get()>
<android.app.PendingIntent: android.content.IntentSender getIntentSender()>
<org.json.JSONArray: org.json.JSONArray put(long)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.os.Bundle: long getLong(java.lang.String,long)>
<android.os.Environment: java.io.File getDownloadCacheDirectory()>
<java.nio.Buffer: java.nio.Buffer clear()>
<android.webkit.MimeTypeMap: android.webkit.MimeTypeMap getSingleton()>
<android.app.Activity: android.view.View getCurrentFocus()>
<java.lang.Class: java.lang.Package getPackage()>
<java.lang.reflect.Field: java.lang.reflect.Type getGenericType()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.view.View: int getScrollX()>
<android.view.KeyEvent: int getAction()>
<android.app.Activity: android.content.Intent getIntent()>
<java.util.HashMap: java.util.Set keySet()>
<java.net.URL: java.lang.String getRef()>
<android.graphics.Bitmap: int getWidth()>
<java.net.URI: java.lang.String getQuery()>
<android.os.Bundle: java.util.ArrayList getStringArrayList(java.lang.String)>
<java.text.ParsePosition: int getErrorIndex()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.util.SparseArray: java.lang.Object get(int)>
<android.graphics.drawable.NinePatchDrawable: int getMinimumHeight()>
<android.webkit.WebView: java.lang.String getUrl()>
<android.content.res.Resources: int getDimensionPixelSize(int)>
<android.webkit.MimeTypeMap: java.lang.String getFileExtensionFromUrl(java.lang.String)>
<java.lang.Byte: byte byteValue()>
<android.view.MotionEvent: float getRawY()>
<java.lang.reflect.Constructor: java.lang.Class[] getParameterTypes()>
<android.os.Bundle: int getInt(java.lang.String)>
<java.lang.reflect.Method: java.lang.annotation.Annotation[] getDeclaredAnnotations()>
<java.lang.reflect.Method: java.lang.Class getDeclaringClass()>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.lang.Throwable: java.lang.Throwable getCause()>
<org.json.JSONArray: int getInt(int)>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<java.lang.reflect.Array: java.lang.Object get(java.lang.Object,int)>
<android.app.Activity: android.content.ComponentName getComponentName()>
<java.util.Calendar: long getTimeInMillis()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.View: int getHeight()>
<java.text.Collator: java.text.Collator getInstance()>
<java.util.AbstractList: java.util.Iterator iterator()>
<java.util.HashMap: java.util.Set entrySet()>
<android.content.res.TypedArray: int getInt(int,int)>
<android.webkit.ConsoleMessage: java.lang.String sourceId()>
<org.apache.http.message.AbstractHttpMessage: org.apache.http.params.HttpParams getParams()>
<android.location.Location: double getLatitude()>
<java.lang.Float: double doubleValue()>
<java.lang.Number: short shortValue()>
<java.lang.String: char[] toCharArray()>
<android.view.ViewGroup: int getChildCount()>
<android.content.res.Resources: int getColor(int)>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<java.security.cert.X509Certificate: javax.security.auth.x500.X500Principal getSubjectX500Principal()>
<android.os.StatFs: int getAvailableBlocks()>
<java.lang.reflect.Field: java.lang.Class getDeclaringClass()>
<android.view.View: android.view.ViewParent getParent()>
<android.view.View$MeasureSpec: int getMode(int)>
<java.lang.StringBuilder: java.lang.String toString()>
<android.os.Bundle: java.util.Set keySet()>
<java.lang.reflect.Method: java.lang.String getName()>
<java.lang.Long: long longValue()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[])>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<android.view.View: java.lang.Object getTag()>
<android.content.Intent: java.lang.String getAction()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<java.lang.reflect.Method: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<android.view.Display: int getWidth()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<org.json.JSONArray: org.json.JSONArray put(double)>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<java.lang.Number: byte byteValue()>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<android.widget.AdapterView: int getFirstVisiblePosition()>
<android.view.View: int getId()>
<android.net.Proxy: java.lang.String getHost(android.content.Context)>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Paint getPaint()>
<java.net.URLConnection: java.lang.String getRequestProperty(java.lang.String)>
<android.widget.AdapterView: java.lang.Object getItemAtPosition(int)>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.view.View: int getWidth()>
<org.apache.http.impl.client.RequestWrapper: org.apache.http.HttpRequest getOriginal()>
<java.lang.Package: java.lang.String getName()>
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>
<android.os.HandlerThread: android.os.Looper getLooper()>
<java.io.File: java.lang.String toString()>
<android.app.Dialog: android.view.Window getWindow()>
<android.app.Notification: android.app.Notification clone()>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.auth.AuthSchemeRegistry getAuthSchemes()>
<android.widget.AdapterView: int getLastVisiblePosition()>
<org.json.JSONArray: double getDouble(int)>
<org.json.JSONArray: java.lang.String getString(int)>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<java.util.concurrent.atomic.AtomicInteger: int get()>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<java.lang.Long: java.lang.String toString()>
<android.view.View: int getLeft()>
<java.io.File: java.io.File getParentFile()>
<java.lang.reflect.Method: java.lang.reflect.Type[] getGenericParameterTypes()>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<java.net.URL: java.lang.String getPath()>
<android.view.animation.Transformation: android.graphics.Matrix getMatrix()>
<android.widget.BaseAdapter: int getItemViewType(int)>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.params.HttpParams getParams()>
<java.math.BigInteger: double doubleValue()>
<org.apache.http.conn.ssl.SSLSocketFactory: org.apache.http.conn.ssl.SSLSocketFactory getSocketFactory()>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<java.lang.Class: java.lang.reflect.Constructor[] getDeclaredConstructors()>
<android.os.Messenger: android.os.IBinder getBinder()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.cookie.CookieSpecRegistry getCookieSpecs()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<org.json.JSONObject: boolean getBoolean(java.lang.String)>
<java.security.KeyFactory: java.security.KeyFactory getInstance(java.lang.String)>
<android.util.SparseArray: android.util.SparseArray clone()>
<org.json.JSONObject: long getLong(java.lang.String)>
<java.util.Locale: java.lang.String getLanguage()>
<java.util.TimeZone: java.lang.String getID()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<java.util.Formatter: java.lang.String toString()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<java.util.LinkedList: java.lang.Object removeLast()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.graphics.Bitmap: int getHeight()>
<java.util.WeakHashMap: java.lang.Object get(java.lang.Object)>
<java.lang.System: java.util.Properties getProperties()>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
