<android.support.v4.view.ViewPager: android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int)>
<android.view.ViewConfiguration: int getScaledTouchSlop()>
<android.view.ViewConfiguration: int getScaledPagingTouchSlop()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int[],int,int,android.graphics.Bitmap$Config)>
<android.view.View: int getMeasuredWidth()>
<android.view.View: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider()>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<android.content.res.TypedArray: int getResourceId(int,int)>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.widget.ListView: int getHeaderViewsCount()>
<android.view.KeyEvent: int getRepeatCount()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.graphics.drawable.Drawable: android.graphics.Rect getBounds()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getContentDescription(java.lang.Object)>
<android.net.TrafficStats: int getThreadStatsTag()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getContentDescription(java.lang.Object)>
<android.content.res.TypedArray: boolean getBoolean(int,boolean)>
<android.view.KeyEvent: int getKeyCode()>
<android.content.Intent: java.util.Set getCategories()>
<android.view.View: int[] getDrawableState()>
<org.json.JSONObject: int getInt(java.lang.String)>
<java.io.File: java.lang.String getParent()>
<android.location.Location: android.os.Bundle getExtras()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.view.accessibility.AccessibilityEvent: int getRecordCount()>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getYVelocity(android.view.VelocityTracker,int)>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<android.view.accessibility.AccessibilityRecord: int getCurrentItemIndex()>
<java.util.concurrent.FutureTask: java.lang.Object get()>
<java.util.concurrent.locks.ReentrantLock: java.util.concurrent.locks.Condition newCondition()>
<java.net.URI: java.lang.String toString()>
<android.support.v4.view.AccessibilityDelegateCompat: android.support.v4.view.accessibility.AccessibilityNodeProviderCompat getAccessibilityNodeProvider(android.view.View)>
<android.widget.TextView: int getBaseline()>
<android.location.Location: float getAccuracy()>
<java.io.File: java.lang.String getPath()>
<android.support.v4.view.ViewCompat: int getImportantForAccessibility(android.view.View)>
<android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.View,int)>
<android.content.Intent: android.os.Bundle getExtras()>
<android.os.Bundle: android.util.SparseArray getSparseParcelableArray(java.lang.String)>
<android.net.Uri: java.lang.String encode(java.lang.String,java.lang.String)>
<android.app.Notification$Builder: android.app.Notification build()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getText(java.lang.Object)>
<android.support.v4.view.VelocityTrackerCompat: float getXVelocity(android.view.VelocityTracker,int)>
<android.widget.Scroller: int getCurrX()>
<android.os.Bundle: android.os.Bundle getBundle(java.lang.String)>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getChild(int)>
<java.lang.ref.Reference: java.lang.Object get()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.app.ActivityGroup: android.app.LocalActivityManager getLocalActivityManager()>
<android.location.Location: double getLongitude()>
<android.hardware.Sensor: int getType()>
<android.content.Intent: java.lang.String resolveTypeIfNeeded(android.content.ContentResolver)>
<android.view.accessibility.AccessibilityRecord: int getWindowId()>
<android.location.Location: double getAltitude()>
<android.view.View: int getImportantForAccessibility()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: android.os.Parcelable getParcelableData(java.lang.Object)>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.telephony.TelephonyManager: android.telephony.CellLocation getCellLocation()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.app.Dialog: android.os.Bundle onSaveInstanceState()>
<android.widget.Scroller: int getDuration()>
<android.view.Display: int getHeight()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.view.View: int getVisibility()>
<android.os.Bundle: float getFloat(java.lang.String)>
<android.widget.ImageView: android.widget.ImageView$ScaleType getScaleType()>
<android.view.MotionEvent: int getAction()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.view.accessibility.AccessibilityNodeInfo: int getMovementGranularities()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.os.Parcel: android.os.Parcelable readParcelable(java.lang.ClassLoader)>
<android.content.Intent: java.util.ArrayList getParcelableArrayListExtra(java.lang.String)>
<android.view.VelocityTracker: float getXVelocity()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.content.Intent: android.net.Uri getData()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getBeforeText()>
<java.lang.reflect.Field: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getClassName()>
<android.support.v4.view.AccessibilityDelegateCompat: java.lang.Object getBridge()>
<android.net.Proxy: java.lang.String getDefaultHost()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getContentDescription()>
<android.graphics.drawable.Drawable: int[] getState()>
<android.view.View$AccessibilityDelegate: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider(android.view.View)>
<java.text.NumberFormat: java.lang.String format(double)>
<android.content.ContentResolver: java.io.InputStream openInputStream(android.net.Uri)>
<android.content.Intent: java.lang.CharSequence getCharSequenceExtra(java.lang.String)>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.view.View: int getBottom()>
<android.os.Handler: android.os.Looper getLooper()>
<android.view.accessibility.AccessibilityRecord: int getMaxScrollY()>
<java.nio.Buffer: java.nio.Buffer rewind()>
<android.os.Bundle: float[] getFloatArray(java.lang.String)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.net.NetworkInfo: int getType()>
<android.view.View: int getOverScrollMode()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.graphics.drawable.Drawable: int getMinimumHeight()>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<android.net.wifi.WifiManager: java.util.List getScanResults()>
<java.lang.Object: java.lang.Object clone()>
<android.widget.AdapterView: int getSelectedItemPosition()>
<android.view.accessibility.AccessibilityEvent: android.view.accessibility.AccessibilityRecord getRecord(int)>
<android.support.v4.view.ViewCompat: int getOverScrollMode(android.view.View)>
<java.lang.reflect.Field: java.lang.Class getType()>
<android.app.Activity: android.content.ComponentName getCallingActivity()>
<android.widget.TextView: android.content.res.ColorStateList getTextColors()>
<android.view.MotionEvent: float getY(int)>
<android.content.Intent: java.lang.String getScheme()>
<android.graphics.Bitmap: int getRowBytes()>
<android.app.Activity: java.lang.String getCallingPackage()>
<java.lang.reflect.Field: int getInt(java.lang.Object)>
<android.app.PendingIntent: android.app.PendingIntent getActivities(android.content.Context,int,android.content.Intent[],int,android.os.Bundle)>
<android.view.View: int getPaddingRight()>
<android.content.ContentValues: java.util.Set valueSet()>
<android.location.GpsStatus: java.lang.Iterable getSatellites()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getContentDescription()>
<android.view.KeyEvent: int getMetaState()>
<android.content.res.TypedArray: int getInteger(int,int)>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.Object getParent(java.lang.Object)>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<java.net.URI: java.lang.String getScheme()>
<android.view.accessibility.AccessibilityManager: java.util.List getInstalledAccessibilityServiceList()>
<java.lang.Class: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<java.lang.Class: java.lang.String getName()>
<android.content.Intent: android.content.ComponentName getComponent()>
<android.view.MotionEvent: float getY()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getPackageName(java.lang.Object)>
<android.app.Activity: android.app.Activity getParent()>
<android.app.Dialog: android.content.Context getContext()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.view.LayoutInflater: android.view.LayoutInflater$Factory getFactory()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.app.PendingIntent: android.app.PendingIntent getActivities(android.content.Context,int,android.content.Intent[],int)>
<android.view.VelocityTracker: float getYVelocity(int)>
<android.support.v4.view.ViewCompat$BaseViewCompatImpl: long getFrameTime()>
<android.content.res.TypedArray: int getDimensionPixelSize(int,int)>
<android.text.method.ReplacementTransformationMethod: java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View)>
<android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.ViewGroup,int)>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.support.v4.view.PagerAdapter: int getItemPosition(java.lang.Object)>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.Object getChild(java.lang.Object,int)>
<android.app.Activity: android.view.Window getWindow()>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<android.view.accessibility.AccessibilityRecord: int getScrollY()>
<android.content.Intent: java.io.Serializable getSerializableExtra(java.lang.String)>
<android.app.Notification$Builder: android.app.Notification getNotification()>
<java.net.URLConnection: int getContentLength()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.util.List getText(java.lang.Object)>
<java.text.NumberFormat: java.text.NumberFormat getInstance()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.support.v4.view.ViewCompatJB: int getImportantForAccessibility(android.view.View)>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.widget.Scroller: float getCurrVelocity()>
<android.view.accessibility.AccessibilityRecord: int getFromIndex()>
<org.apache.http.entity.BufferedHttpEntity: java.io.InputStream getContent()>
<android.view.accessibility.AccessibilityRecord: int getAddedCount()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<java.security.MessageDigest: byte[] digest(byte[])>
<java.lang.Class: int getModifiers()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.support.v4.view.PagerAdapter: java.lang.CharSequence getPageTitle(int)>
<android.accessibilityservice.AccessibilityServiceInfo: android.content.pm.ResolveInfo getResolveInfo()>
<android.support.v4.view.ViewPager: android.view.ViewGroup$LayoutParams generateDefaultLayoutParams()>
<android.support.v4.view.ViewPager: float distanceInfluenceForSnapDuration(float)>
<android.view.View: int getScrollX()>
<android.view.KeyEvent: int getAction()>
<android.app.Activity: android.content.Intent getIntent()>
<android.widget.AdapterView: long getSelectedItemId()>
<android.graphics.Bitmap: int getWidth()>
<android.app.Activity: android.app.Application getApplication()>
<android.net.NetworkInfo: java.lang.String getTypeName()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getDescription()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.accessibilityservice.AccessibilityServiceInfo: boolean getCanRetrieveWindowContent()>
<android.support.v4.view.PagerAdapter: android.os.Parcelable saveState()>
<java.util.concurrent.FutureTask: java.lang.Object get(long,java.util.concurrent.TimeUnit)>
<android.view.accessibility.AccessibilityRecord: android.view.accessibility.AccessibilityNodeInfo getSource()>
<android.view.accessibility.AccessibilityRecord: java.util.List getText()>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<android.widget.Scroller: int getFinalX()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: java.lang.Object getInfo()>
<android.animation.ValueAnimator: long getFrameDelay()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.view.accessibility.AccessibilityNodeInfo: int getWindowId()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getClassName()>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<android.app.Activity: android.content.ComponentName getComponentName()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getId()>
<android.support.v4.view.MotionEventCompat: int getActionIndex(android.view.MotionEvent)>
<android.view.View: int getHeight()>
<android.view.accessibility.AccessibilityManager: java.util.List getEnabledAccessibilityServiceList(int)>
<android.location.Location: float getBearing()>
<java.util.HashMap: java.util.Set entrySet()>
<android.support.v4.view.MotionEventCompat: float getX(android.view.MotionEvent,int)>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<android.location.Location: double getLatitude()>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getXVelocity(android.view.VelocityTracker,int)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<java.lang.String: char[] toCharArray()>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<android.view.ViewGroup: int getChildCount()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.content.res.Resources: int getColor(int)>
<android.view.ViewGroup: int getDescendantFocusability()>
<android.os.Message: android.os.Handler getTarget()>
<android.content.Intent: java.lang.String getType()>
<android.view.View: android.view.ViewParent getParent()>
<android.view.View$MeasureSpec: int getMode(int)>
<java.lang.StringBuilder: java.lang.String toString()>
<android.support.v4.view.ViewPager: int getCurrentItem()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.app.ActivityManager: int getMemoryClass()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
<java.lang.Long: long longValue()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getParent()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<java.net.URI: java.net.URL toURL()>
<android.content.Intent: int getFlags()>
<android.view.View: java.lang.Object getTag()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getPackageName()>
<android.graphics.drawable.Drawable: android.graphics.Rect copyBounds()>
<android.content.Intent: java.lang.String getAction()>
<android.view.Display: int getWidth()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.view.View: int getId()>
<android.view.FocusFinder: android.view.FocusFinder getInstance()>
<android.view.ViewConfiguration: int getScaledMinimumFlingVelocity()>
<android.view.View: int getPaddingBottom()>
<android.view.VelocityTracker: float getXVelocity(int)>
<android.view.View: int getWidth()>
<android.content.res.ColorStateList: int getDefaultColor()>
<android.app.Dialog: android.view.Window getWindow()>
<android.view.accessibility.AccessibilityNodeInfo: int getChildCount()>
<android.app.Notification: android.app.Notification clone()>
<android.view.VelocityTracker: float getYVelocity()>
<android.view.MotionEvent: float getX()>
<android.support.v4.view.AccessibilityDelegateCompatJellyBean: java.lang.Object getAccessibilityNodeProvider(java.lang.Object,android.view.View)>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<android.view.View: int getLeft()>
<java.io.File: java.io.File getParentFile()>
<android.content.res.Resources: java.lang.String getString(int,java.lang.Object[])>
<android.view.View: int getPaddingLeft()>
<android.support.v4.view.MotionEventCompatEclair: float getY(android.view.MotionEvent,int)>
<org.apache.http.conn.ssl.SSLSocketFactory: org.apache.http.conn.ssl.SSLSocketFactory getSocketFactory()>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.net.wifi.WifiManager: int getWifiState()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>
<android.view.MotionEvent: int getPointerId(int)>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.view.accessibility.AccessibilityRecord: int getMaxScrollX()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.support.v4.view.PagerAdapter: float getPageWidth(int)>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getClassName(java.lang.Object)>
<android.app.Activity: android.content.Intent getParentActivityIntent()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getSettingsActivityName()>
<android.support.v4.view.ViewConfigurationCompat: int getScaledPagingTouchSlop(android.view.ViewConfiguration)>
<android.view.accessibility.AccessibilityRecord: int getToIndex()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.support.v4.view.ViewPager: android.support.v4.view.PagerAdapter getAdapter()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.graphics.Bitmap: int getHeight()>
<android.widget.TextView: android.text.TextPaint getPaint()>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getClassName(java.lang.Object)>
<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.support.v4.view.MotionEventCompat: int getPointerId(android.view.MotionEvent,int)>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.view.MotionEvent: int getEdgeFlags()>
