<sun.misc.Unsafe: sun.misc.Unsafe getUnsafe()>
<android.view.View: int getSuggestedMinimumWidth()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.nio.ByteBuffer: java.nio.ByteBuffer put(java.nio.ByteBuffer)>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable$ConstantState getConstantState()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<java.util.concurrent.locks.AbstractQueuedSynchronizer: int getState()>
<android.view.View: android.content.res.Resources getResources()>
<java.util.concurrent.ConcurrentHashMap: java.lang.Object get(java.lang.Object)>
<android.view.accessibility.AccessibilityNodeInfo: int getActions()>
<java.lang.Class: java.lang.Object newInstance()>
<android.content.res.TypedArray: java.lang.String getString(int)>
<android.view.ViewConfiguration: int getScaledDoubleTapSlop()>
<android.view.MotionEvent: int getPointerCount()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<android.support.v4.view.ViewCompatJB: java.lang.Object getAccessibilityNodeProvider(android.view.View)>
<android.view.View: int getTop()>
<android.view.ViewConfiguration: int getScaledMaximumFlingVelocity()>
<android.view.View: android.view.KeyEvent$DispatcherState getKeyDispatcherState()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.io.RandomAccessFile: long length()>
<android.view.ViewGroup: android.view.View findFocus()>
<android.content.Context: java.lang.String getString(int,java.lang.Object[])>
<android.content.Context: java.lang.String getString(int)>
<android.content.Intent: java.lang.String[] getStringArrayExtra(java.lang.String)>
<android.support.v4.view.accessibility.AccessibilityRecordCompat: java.lang.Object getImpl()>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.lang.Character: byte getDirectionality(int)>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<java.util.zip.ZipEntry: java.lang.String getName()>
<android.app.SearchableInfo: int getInputType()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.view.ViewGroup: int getChildMeasureSpec(int,int,int)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.view.accessibility.AccessibilityRecord: int getItemCount()>
<android.support.v4.view.MotionEventCompat: float getY(android.view.MotionEvent,int)>
<java.lang.String: byte[] getBytes()>
<android.widget.Scroller: int getFinalY()>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<android.support.v4.view.ViewCompat: int getLayerType(android.view.View)>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.view.MotionEvent: long getEventTime()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<android.view.View: int getSuggestedMinimumHeight()>
<android.widget.EditText: android.text.Editable getText()>
<android.app.SearchableInfo: boolean getVoiceSearchEnabled()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.view.Window: android.view.Window$Callback getCallback()>
<android.view.accessibility.AccessibilityRecord: int getRemovedCount()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.content.res.TypedArray: int getColor(int,int)>
<android.content.IntentFilter: java.lang.String getAction(int)>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.Object getSource(java.lang.Object)>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.view.View: int getWindowVisibility()>
<android.content.Context: java.lang.CharSequence getText(int)>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: int getMovementGranularities()>
<java.util.concurrent.CopyOnWriteArrayList: java.util.Iterator iterator()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getBeforeText(java.lang.Object)>
<android.os.Message: android.os.Bundle getData()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.widget.AbsListView: int getListPaddingBottom()>
<android.hardware.display.DisplayManager: android.view.Display getDisplay(int)>
<javax.crypto.Mac: byte[] doFinal()>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<android.view.View: int getPaddingTop()>
<android.content.ComponentName: java.lang.String getPackageName()>
<android.graphics.drawable.AnimationDrawable: android.graphics.drawable.Drawable getFrame(int)>
<android.view.View: int getScrollY()>
<java.io.File: java.lang.String getName()>
<android.widget.AbsSpinner: int getCount()>
<java.lang.Thread: java.lang.String getName()>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.content.ComponentName: java.lang.String getClassName()>
<android.view.View: android.content.Context getContext()>
<android.graphics.drawable.ShapeDrawable: android.graphics.Paint getPaint()>
<android.database.sqlite.SQLiteDatabase: java.lang.String getPath()>
<android.net.Uri$Builder: java.lang.String toString()>
<android.view.View: int getLayoutDirection()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getText()>
<android.graphics.Canvas: boolean getClipBounds(android.graphics.Rect)>
<java.util.zip.CRC32: long getValue()>
<android.app.SearchableInfo: boolean getVoiceSearchLaunchWebSearch()>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.widget.PopupWindow: int getInputMethodMode()>
<android.app.SearchableInfo: int getImeOptions()>
<android.widget.ListView: android.graphics.drawable.Drawable getDivider()>
<java.net.URL: int getPort()>
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>
<android.view.ViewConfiguration: android.view.ViewConfiguration get(android.content.Context)>
<android.support.v4.view.ViewPager: android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int)>
<android.view.ViewConfiguration: int getScaledTouchSlop()>
<android.widget.AbsListView: int getChoiceMode()>
<android.view.ViewConfiguration: int getScaledPagingTouchSlop()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.widget.PopupWindow: android.graphics.drawable.Drawable getBackground()>
<android.view.View: int getMeasuredWidth()>
<java.net.URL: java.lang.String getProtocol()>
<android.view.View: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider()>
<android.content.res.Resources: boolean getBoolean(int)>
<android.widget.AdapterView: int getCount()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<java.lang.ClassLoader: java.util.Enumeration getSystemResources(java.lang.String)>
<android.widget.OverScroller: int getFinalY()>
<android.widget.OverScroller: int getFinalX()>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<java.nio.CharBuffer: java.lang.String toString()>
<android.content.res.TypedArray: int getResourceId(int,int)>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.preference.Preference: android.content.SharedPreferences getSharedPreferences()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.view.KeyEvent: int getRepeatCount()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.hardware.display.DisplayManager: android.view.Display[] getDisplays(java.lang.String)>
<android.graphics.drawable.Drawable: android.graphics.Rect getBounds()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getContentDescription(java.lang.Object)>
<android.widget.AbsListView: int getListPaddingTop()>
<java.io.StringWriter: java.lang.String toString()>
<android.view.View: int getLayerType()>
<android.net.TrafficStats: int getThreadStatsTag()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getContentDescription(java.lang.Object)>
<android.content.res.TypedArray: boolean getBoolean(int,boolean)>
<java.nio.charset.Charset: java.lang.String name()>
<android.app.SearchableInfo: java.lang.String getSuggestAuthority()>
<android.view.KeyEvent: int getKeyCode()>
<android.content.Intent: java.util.Set getCategories()>
<android.content.res.TypedArray: java.lang.CharSequence getText(int)>
<android.view.View: int[] getDrawableState()>
<android.os.Parcel: java.util.ArrayList createTypedArrayList(android.os.Parcelable$Creator)>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: java.lang.CharSequence getContentDescription()>
<java.io.File: java.lang.String getParent()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.view.accessibility.AccessibilityEvent: int getRecordCount()>
<android.app.SearchableInfo: boolean getVoiceSearchLaunchRecognizer()>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getYVelocity(android.view.VelocityTracker,int)>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<android.view.accessibility.AccessibilityRecord: int getCurrentItemIndex()>
<java.util.concurrent.FutureTask: java.lang.Object get()>
<java.nio.charset.CharsetEncoder: byte[] replacement()>
<java.util.concurrent.CountDownLatch: long getCount()>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<android.support.v4.view.AccessibilityDelegateCompat: android.support.v4.view.accessibility.AccessibilityNodeProviderCompat getAccessibilityNodeProvider(android.view.View)>
<android.widget.TextView: int getBaseline()>
<java.util.HashSet: java.util.Iterator iterator()>
<android.content.res.TypedArray: float getFloat(int,float)>
<java.io.File: java.lang.String getPath()>
<android.support.v4.view.ViewCompat: int getImportantForAccessibility(android.view.View)>
<android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.View,int)>
<android.content.Intent: android.os.Bundle getExtras()>
<android.util.SparseBooleanArray: boolean get(int)>
<android.os.Bundle: android.util.SparseArray getSparseParcelableArray(java.lang.String)>
<android.widget.ArrayAdapter: android.view.View getView(int,android.view.View,android.view.ViewGroup)>
<android.net.Uri: java.lang.String encode(java.lang.String,java.lang.String)>
<android.text.method.PasswordTransformationMethod: java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View)>
<android.graphics.drawable.AnimationDrawable: int getNumberOfFrames()>
<android.app.Notification$Builder: android.app.Notification build()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getText(java.lang.Object)>
<android.text.format.DateFormat: java.text.DateFormat getDateFormat(android.content.Context)>
<android.support.v4.view.VelocityTrackerCompat: float getXVelocity(android.view.VelocityTracker,int)>
<android.app.ActivityOptions: android.os.Bundle toBundle()>
<android.widget.Scroller: int getCurrX()>
<android.os.Bundle: android.os.Bundle getBundle(java.lang.String)>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getChild(int)>
<java.lang.ref.Reference: java.lang.Object get()>
<java.lang.StringBuffer: java.lang.String toString()>
<java.lang.reflect.Method: java.lang.Class getReturnType()>
<android.view.View: android.view.ViewTreeObserver getViewTreeObserver()>
<java.util.zip.ZipEntry: long getCrc()>
<java.util.LinkedList: java.lang.Object removeFirst()>
<android.content.Intent: java.lang.String resolveTypeIfNeeded(android.content.ContentResolver)>
<android.view.accessibility.AccessibilityRecord: int getWindowId()>
<javax.crypto.Mac: byte[] doFinal(byte[])>
<android.view.View: int getImportantForAccessibility()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: android.os.Parcelable getParcelableData(java.lang.Object)>
<android.view.MotionEvent: long getDownTime()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: int getActions()>
<android.view.ViewGroup$MarginLayoutParams: int getMarginStart()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.app.Dialog: android.os.Bundle onSaveInstanceState()>
<android.widget.Scroller: int getDuration()>
<java.util.concurrent.TimeUnit: java.util.concurrent.TimeUnit[] values()>
<java.lang.Enum: java.lang.String toString()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.view.View: int getVisibility()>
<android.view.MotionEvent: int getAction()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.view.accessibility.AccessibilityNodeInfo: int getMovementGranularities()>
<android.content.res.Resources: android.content.res.XmlResourceParser getLayout(int)>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.os.Parcel: android.os.Parcelable readParcelable(java.lang.ClassLoader)>
<android.content.Intent: java.util.ArrayList getParcelableArrayListExtra(java.lang.String)>
<android.content.res.Resources: android.content.res.ColorStateList getColorStateList(int)>
<java.lang.Thread: long getId()>
<java.nio.charset.CharsetEncoder: java.nio.charset.CoderResult encode(java.nio.CharBuffer,java.nio.ByteBuffer,boolean)>
<android.view.VelocityTracker: float getXVelocity()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.content.Intent: android.net.Uri getData()>
<android.app.SearchableInfo: android.content.ComponentName getSearchActivity()>
<android.widget.OverScroller: int getCurrY()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getBeforeText()>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getClassName()>
<android.support.v4.view.AccessibilityDelegateCompat: java.lang.Object getBridge()>
<java.util.Locale: java.util.Locale getDefault()>
<java.util.zip.ZipEntry: java.lang.Object clone()>
<android.view.View: int getMeasuredWidthAndState()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getContentDescription()>
<java.util.concurrent.atomic.AtomicLong: long getAndAdd(long)>
<java.util.StringTokenizer: java.lang.String nextToken()>
<java.math.BigInteger: long longValue()>
<android.view.View$AccessibilityDelegate: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider(android.view.View)>
<android.database.AbstractWindowedCursor: android.database.CursorWindow getWindow()>
<java.nio.charset.Charset: java.util.SortedMap availableCharsets()>
<java.text.NumberFormat: java.lang.String format(double)>
<android.content.ContentResolver: java.io.InputStream openInputStream(android.net.Uri)>
<android.content.Intent: java.lang.CharSequence getCharSequenceExtra(java.lang.String)>
<android.support.v4.view.MotionEventCompat: int getActionMasked(android.view.MotionEvent)>
<android.view.ViewConfiguration: int getLongPressTimeout()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<java.util.Locale: java.lang.String getDisplayName(java.util.Locale)>
<java.lang.reflect.Field: java.lang.String getName()>
<android.app.SearchableInfo: int getSuggestThreshold()>
<android.content.res.Resources: java.lang.String getResourceEntryName(int)>
<android.view.View: int getBottom()>
<android.os.Handler: android.os.Looper getLooper()>
<java.io.RandomAccessFile: java.io.FileDescriptor getFD()>
<android.view.accessibility.AccessibilityRecord: int getMaxScrollY()>
<java.nio.Buffer: java.nio.Buffer rewind()>
<java.io.FileInputStream: java.io.FileDescriptor getFD()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.net.NetworkInfo: int getType()>
<java.nio.charset.CharsetEncoder: float maxBytesPerChar()>
<android.view.View: int getOverScrollMode()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.graphics.drawable.Drawable: int getMinimumHeight()>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<java.lang.Object: java.lang.Object clone()>
<android.widget.AdapterView: int getSelectedItemPosition()>
<java.util.concurrent.atomic.AtomicReferenceArray: java.lang.Object get(int)>
<android.view.accessibility.AccessibilityEvent: android.view.accessibility.AccessibilityRecord getRecord(int)>
<android.support.v4.view.ViewCompat: int getOverScrollMode(android.view.View)>
<java.lang.reflect.Field: java.lang.Class getType()>
<android.widget.PopupWindow: android.view.View getContentView()>
<android.app.Activity: android.content.ComponentName getCallingActivity()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<java.lang.Class: java.lang.String getCanonicalName()>
<android.widget.TextView: android.content.res.ColorStateList getTextColors()>
<android.app.SearchableInfo: java.lang.String getSuggestPath()>
<java.lang.Enum: java.lang.String name()>
<android.view.animation.Animation: boolean getTransformation(long,android.view.animation.Transformation)>
<android.content.res.TypedArray: int getDimensionPixelOffset(int,int)>
<android.view.MotionEvent: float getY(int)>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: java.lang.CharSequence getClassName()>
<android.content.Intent: java.lang.String getScheme()>
<java.io.File: java.lang.String getCanonicalPath()>
<android.content.ContextWrapper: java.io.File getExternalFilesDir(java.lang.String)>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<java.io.FileInputStream: long skip(long)>
<android.graphics.drawable.LayerDrawable: int getId(int)>
<android.app.Activity: java.lang.String getCallingPackage()>
<java.lang.reflect.Field: int getInt(java.lang.Object)>
<android.app.PendingIntent: android.app.PendingIntent getActivities(android.content.Context,int,android.content.Intent[],int,android.os.Bundle)>
<android.graphics.drawable.LayerDrawable: android.graphics.drawable.Drawable getDrawable(int)>
<android.view.View: int getPaddingRight()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.content.res.TypedArray: android.graphics.drawable.Drawable getDrawable(int)>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getContentDescription()>
<android.view.KeyEvent: int getMetaState()>
<android.content.res.Resources: int[] getIntArray(int)>
<java.io.File: java.io.File getCanonicalFile()>
<android.content.res.TypedArray: int getInteger(int,int)>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.Object getParent(java.lang.Object)>
<java.util.zip.Adler32: long getValue()>
<android.widget.ArrayAdapter: android.content.Context getContext()>
<android.view.View: int getLabelFor()>
<android.view.accessibility.AccessibilityManager: java.util.List getInstalledAccessibilityServiceList()>
<java.lang.Class: java.lang.String getName()>
<android.content.Intent: android.content.ComponentName getComponent()>
<android.database.sqlite.SQLiteQueryBuilder: android.database.Cursor query(android.database.sqlite.SQLiteDatabase,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.view.MotionEvent: float getY()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getPackageName(java.lang.Object)>
<java.util.Date: long getTime()>
<android.app.Dialog: android.content.Context getContext()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.widget.TextView: int getInputType()>
<android.view.LayoutInflater: android.view.LayoutInflater$Factory getFactory()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.graphics.drawable.Drawable$ConstantState: android.graphics.drawable.Drawable newDrawable(android.content.res.Resources)>
<android.app.PendingIntent: android.app.PendingIntent getActivities(android.content.Context,int,android.content.Intent[],int)>
<java.net.URL: java.lang.String getHost()>
<javax.crypto.Mac: javax.crypto.Mac getInstance(java.lang.String)>
<android.view.VelocityTracker: float getYVelocity(int)>
<java.lang.ref.ReferenceQueue: java.lang.ref.Reference poll()>
<android.support.v4.view.ViewCompat$BaseViewCompatImpl: long getFrameTime()>
<android.content.res.TypedArray: int getDimensionPixelSize(int,int)>
<android.text.method.ReplacementTransformationMethod: java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View)>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.content.ContentProvider: android.content.Context getContext()>
<android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.ViewGroup,int)>
<java.util.zip.ZipEntry: byte[] getExtra()>
<android.widget.SearchView: java.lang.CharSequence getQuery()>
<android.support.v4.view.PagerAdapter: int getItemPosition(java.lang.Object)>
<android.app.Activity: android.view.Window getWindow()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.Object getChild(java.lang.Object,int)>
<android.net.Uri: java.lang.String encode(java.lang.String)>
<android.hardware.display.DisplayManager: android.view.Display[] getDisplays()>
<android.view.View: java.lang.CharSequence getContentDescription()>
<android.view.accessibility.AccessibilityRecord: int getScrollY()>
<android.app.Notification$Builder: android.app.Notification getNotification()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.util.List getText(java.lang.Object)>
<javax.crypto.Mac: int getMacLength()>
<android.view.View: android.graphics.Bitmap getDrawingCache()>
<java.lang.StackTraceElement: java.lang.String getMethodName()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.content.res.Resources: android.content.res.XmlResourceParser getXml(int)>
<android.support.v4.view.ViewCompatJB: int getImportantForAccessibility(android.view.View)>
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<android.content.res.Resources: android.content.res.Resources getSystem()>
<java.util.TimeZone: java.util.TimeZone getDefault()>
<android.app.ActionBar: android.content.Context getThemedContext()>
<java.util.concurrent.atomic.AtomicLong: long getAndIncrement()>
<android.view.accessibility.AccessibilityRecord: int getFromIndex()>
<android.app.AlertDialog: android.widget.Button getButton(int)>
<android.database.MatrixCursor: android.database.MatrixCursor$RowBuilder newRow()>
<android.widget.TextView: int getImeOptions()>
<java.util.zip.ZipEntry: long getCompressedSize()>
<android.widget.LinearLayout: int getOrientation()>
<android.view.accessibility.AccessibilityRecord: int getAddedCount()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<android.view.ViewConfiguration: int getTapTimeout()>
<java.lang.Class: int getModifiers()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<java.nio.Buffer: java.nio.Buffer clear()>
<android.support.v4.view.PagerAdapter: java.lang.CharSequence getPageTitle(int)>
<android.view.View: int getMeasuredHeightAndState()>
<android.webkit.MimeTypeMap: android.webkit.MimeTypeMap getSingleton()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.support.v4.view.ViewPager: android.view.ViewGroup$LayoutParams generateDefaultLayoutParams()>
<android.support.v4.view.ViewPager: float distanceInfluenceForSnapDuration(float)>
<android.widget.TabHost: java.lang.String getCurrentTabTag()>
<android.database.CursorWindow: int getNumRows()>
<android.view.View: int getScrollX()>
<android.view.KeyEvent: int getAction()>
<android.app.Activity: android.content.Intent getIntent()>
<android.content.res.Resources: int getInteger(int)>
<java.util.HashMap: java.util.Set keySet()>
<android.widget.AdapterView: long getSelectedItemId()>
<android.graphics.Bitmap: int getWidth()>
<android.view.View: float getAlpha()>
<android.os.Bundle: java.util.ArrayList getStringArrayList(java.lang.String)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getDescription()>
<android.util.SparseArray: java.lang.Object get(int)>
<android.app.SearchableInfo: java.lang.String getSuggestSelection()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.content.res.Resources: int getDimensionPixelSize(int)>
<java.lang.Byte: byte byteValue()>
<android.accessibilityservice.AccessibilityServiceInfo: boolean getCanRetrieveWindowContent()>
<java.lang.reflect.Constructor: java.lang.Class[] getParameterTypes()>
<android.content.res.Resources: java.lang.String getResourceTypeName(int)>
<android.app.AlertDialog: android.widget.ListView getListView()>
<android.support.v4.view.PagerAdapter: android.os.Parcelable saveState()>
<java.util.concurrent.FutureTask: java.lang.Object get(long,java.util.concurrent.TimeUnit)>
<android.widget.PopupWindow: int getHeight()>
<android.widget.TabHost$TabSpec: java.lang.String getTag()>
<android.view.accessibility.AccessibilityRecord: android.view.accessibility.AccessibilityNodeInfo getSource()>
<android.view.accessibility.AccessibilityRecord: java.util.List getText()>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<android.widget.Scroller: int getFinalX()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: java.lang.Object getInfo()>
<android.animation.ValueAnimator: long getFrameDelay()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.view.accessibility.AccessibilityNodeInfo: int getWindowId()>
<android.widget.ListView: int getDividerHeight()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<java.lang.StackTraceElement: int getLineNumber()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: java.lang.CharSequence getText()>
<java.util.zip.ZipEntry: long getTime()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getClassName()>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<android.widget.AutoCompleteTextView: int getThreshold()>
<android.preference.ListPreference: java.lang.CharSequence getEntry()>
<android.app.Activity: android.content.ComponentName getComponentName()>
