<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<java.net.URL: java.net.URI toURI()>
<java.util.LinkedList: java.lang.Object removeFirst()>
<java.lang.reflect.Method: java.lang.String getName()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.content.Intent: java.lang.String getAction()>
<android.view.ViewGroup: int getChildCount()>
<java.net.URLConnection: java.util.Map getHeaderFields()>
<java.net.URL: java.lang.String getFile()>
<android.location.Location: double getLongitude()>
<android.app.Activity: android.content.Intent getIntent()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<java.lang.String: java.lang.String toString()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<java.net.URLConnection: long getLastModified()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.view.View: android.content.Context getContext()>
<android.net.Uri: java.lang.String getQueryParameter(java.lang.String)>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<java.util.ArrayList: java.lang.Object get(int)>
<java.lang.reflect.Method: java.lang.Class getReturnType()>
<android.net.Uri$Builder: android.net.Uri build()>
<android.text.format.Time: java.lang.String getCurrentTimezone()>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<android.view.View$MeasureSpec: int getSize(int)>
<java.util.Calendar: java.util.Map getDisplayNames(int,int,java.util.Locale)>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.location.Location: float getSpeed()>
<java.io.ByteArrayOutputStream: java.lang.String toString()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<java.net.URLConnection: java.net.URL getURL()>
<java.util.Calendar: java.util.Date getTime()>
<java.io.File: java.lang.String getName()>
<java.io.RandomAccessFile: java.nio.channels.FileChannel getChannel()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<java.net.URI: int getPort()>
<java.io.File: java.lang.String toString()>
<java.util.AbstractCollection: java.lang.Object[] toArray(java.lang.Object[])>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<java.security.cert.CertificateFactory: java.security.cert.CertificateFactory getInstance(java.lang.String)>
<java.util.Calendar: int get(int)>
<java.net.URLConnection: java.lang.Object getContent(java.lang.Class[])>
<android.media.AudioManager: int getMode()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<java.util.StringTokenizer: java.lang.String nextToken()>
<java.net.PasswordAuthentication: java.lang.String getUserName()>
<java.text.DecimalFormat: java.lang.String toPattern()>
<java.lang.ThreadLocal: java.lang.Object get()>
<java.net.Socket: int getSoTimeout()>
<android.graphics.Bitmap: int getHeight()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<org.json.JSONObject: boolean getBoolean(java.lang.String)>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<java.lang.Class: java.lang.reflect.Field[] getFields()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<java.util.concurrent.atomic.AtomicReference: java.lang.Object getAndSet(java.lang.Object)>
<java.net.NetworkInterface: java.net.NetworkInterface getByInetAddress(java.net.InetAddress)>
<java.net.URI: java.lang.String getRawQuery()>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<java.net.URLConnection: boolean getUseCaches()>
<java.net.Socket: java.net.InetAddress getLocalAddress()>
<java.net.URL: java.lang.String getProtocol()>
<java.util.zip.Inflater: long getBytesRead()>
<java.net.InetAddress: java.net.InetAddress[] getAllByName(java.lang.String)>
<java.util.HashMap: java.util.Collection values()>
<org.json.JSONArray: int getInt(int)>
<android.accounts.AccountManager: android.accounts.Account[] getAccounts()>
<java.util.TimeZone: int getDSTSavings()>
<android.telephony.TelephonyManager: int getNetworkType()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.io.File: java.io.File getParentFile()>
<java.lang.Double: double doubleValue()>
<java.lang.Enum: java.lang.String toString()>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<java.util.HashSet: java.util.Iterator iterator()>
<java.text.DecimalFormatSymbols: char getGroupingSeparator()>
<android.view.View: int getHeight()>
<java.util.Currency: java.lang.String getCurrencyCode()>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<java.util.AbstractMap: java.lang.Object get(java.lang.Object)>
<android.app.Dialog: android.view.Window getWindow()>
<android.location.LocationManager: boolean isProviderEnabled(java.lang.String)>
<android.text.format.DateFormat: java.text.DateFormat getLongDateFormat(android.content.Context)>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<java.text.DecimalFormatSymbols: char getDecimalSeparator()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<java.nio.Buffer: java.nio.Buffer flip()>
<android.location.LocationManager: android.location.LocationProvider getProvider(java.lang.String)>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>
<android.webkit.WebView: android.webkit.WebBackForwardList restoreState(android.os.Bundle)>
<java.net.URLConnection: int getReadTimeout()>
<java.text.DecimalFormatSymbols: char getPercent()>
<java.util.concurrent.TimeUnit: long convert(long,java.util.concurrent.TimeUnit)>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<java.net.URLConnection: java.lang.String toString()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<org.json.JSONArray: org.json.JSONArray getJSONArray(int)>
<android.content.res.Resources: android.content.res.XmlResourceParser getXml(int)>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.media.RingtoneManager: android.net.Uri getDefaultUri(int)>
<java.net.Proxy: java.net.SocketAddress address()>
<android.net.Uri$Builder: android.net.Uri$Builder encodedQuery(java.lang.String)>
<java.io.RandomAccessFile: long length()>
<java.lang.reflect.Field: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<android.telephony.TelephonyManager: int getPhoneType()>
<java.net.HttpURLConnection: long getHeaderFieldDate(java.lang.String,long)>
<java.net.ProxySelector: java.net.ProxySelector getDefault()>
<java.text.DecimalFormatSymbols: java.lang.String getCurrencySymbol()>
<android.accounts.AccountManager: android.accounts.AccountManager get(android.content.Context)>
<java.net.Socket: java.io.InputStream getInputStream()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.content.ContentResolver: java.io.InputStream openInputStream(android.net.Uri)>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.util.SparseArray: android.util.SparseArray clone()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<java.util.UUID: long getMostSignificantBits()>
<javax.net.ssl.HttpsURLConnection: javax.net.ssl.SSLSocketFactory getDefaultSSLSocketFactory()>
<android.util.Log: java.lang.String getStackTraceString(java.lang.Throwable)>
<org.json.JSONObject: int getInt(java.lang.String)>
<java.io.File: java.io.File getAbsoluteFile()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<java.io.FileInputStream: java.io.FileDescriptor getFD()>
<android.content.Intent: android.net.Uri getData()>
<java.text.DecimalFormat: java.lang.String getNegativePrefix()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.KeyEvent: int getAction()>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<android.widget.VideoView: int getCurrentPosition()>
<java.net.HttpURLConnection: boolean getInstanceFollowRedirects()>
<java.net.InetSocketAddress: int getPort()>
<java.io.Reader: int read(char[])>
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<android.os.StatFs: int getBlockSize()>
<java.net.URLConnection: long getExpiration()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[])>
<java.text.DecimalFormat: java.lang.String getPositivePrefix()>
<java.text.DecimalFormat: java.text.DecimalFormatSymbols getDecimalFormatSymbols()>
<android.media.ExifInterface: java.lang.String getAttribute(java.lang.String)>
<java.text.NumberFormat: java.lang.Number parse(java.lang.String)>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>
<android.widget.EditText: android.text.Editable getText()>
<java.text.NumberFormat: int getMinimumFractionDigits()>
<java.net.URL: java.lang.String toString()>
<java.net.URLConnection: int getConnectTimeout()>
<java.util.Date: long getTime()>
<javax.net.ssl.HttpsURLConnection: javax.net.ssl.SSLSocketFactory getSSLSocketFactory()>
<org.json.JSONObject: java.util.Iterator keys()>
<java.io.File: java.lang.String getPath()>
<java.math.BigInteger: byte[] toByteArray()>
<java.nio.charset.Charset: java.lang.String name()>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<android.hardware.Sensor: int getType()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<org.json.JSONObject: double getDouble(java.lang.String)>
<java.net.Proxy: java.net.Proxy$Type type()>
<java.lang.StringBuffer: java.lang.String toString()>
<java.net.URL: int getPort()>
<android.media.AudioManager: boolean isMusicActive()>
<org.json.JSONObject: long getLong(java.lang.String)>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.util.Currency: java.util.Currency getInstance(java.lang.String)>
<android.media.AudioManager: int getRingerMode()>
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>
<java.text.Format: java.lang.String format(java.lang.Object)>
<java.net.ResponseCache: java.net.ResponseCache getDefault()>
<android.location.Location: long getTime()>
<java.util.UUID: long getLeastSignificantBits()>
<android.view.View: android.view.ViewParent getParent()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<java.util.TimeZone: java.lang.String getID()>
<java.net.URLConnection: boolean getAllowUserInteraction()>
<java.util.Calendar: java.util.Calendar getInstance()>
<java.security.Provider: java.util.Set keySet()>
<java.util.HashMap: java.util.Set entrySet()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.security.MessageDigest: byte[] digest(byte[])>
<java.net.HttpURLConnection: int getResponseCode()>
<java.io.InputStream: long skip(long)>
<android.location.Location: double getLatitude()>
<android.media.AudioManager: int getRouting(int)>
<android.view.Display: int getHeight()>
<org.json.JSONArray: double getDouble(int)>
<android.content.ContentProviderOperation$Builder: android.content.ContentProviderOperation build()>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<java.lang.Class: java.lang.String getName()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<android.view.View: android.os.IBinder getWindowToken()>
<android.content.ContextWrapper: java.io.File getDir(java.lang.String,int)>
<org.json.JSONArray: java.lang.String getString(int)>
<java.io.File: java.lang.String[] list()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.lang.Class: java.lang.Object newInstance()>
<java.lang.String: java.lang.String trim()>
<android.net.NetworkInfo: int getType()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<org.json.JSONArray: boolean getBoolean(int)>
<android.text.format.DateFormat: java.text.DateFormat getDateFormat(android.content.Context)>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<java.net.URLConnection: int getContentLength()>
<android.location.Location: float getBearing()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<java.net.URLConnection: boolean getDoOutput()>
<android.webkit.CookieManager: java.lang.String getCookie(java.lang.String)>
<android.content.res.AssetFileDescriptor: long getLength()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<java.net.URI: java.lang.String toString()>
<android.location.Location: double getAltitude()>
<android.view.View: android.content.res.Resources getResources()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<java.util.TimeZone: java.util.TimeZone getDefault()>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.text.format.DateFormat: java.text.DateFormat getMediumDateFormat(android.content.Context)>
<javax.net.ssl.HttpsURLConnection: javax.net.ssl.HostnameVerifier getHostnameVerifier()>
<android.view.View: int getWidth()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<java.net.URL: java.lang.String getHost()>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<android.animation.Animator: android.animation.Animator clone()>
<android.view.View: android.view.View getRootView()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.view.MotionEvent: int getAction()>
<android.webkit.MimeTypeMap: android.webkit.MimeTypeMap getSingleton()>
<java.lang.Object: java.lang.Object clone()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<java.net.URLConnection: boolean getDefaultUseCaches()>
<java.util.Locale: java.lang.String getDisplayLanguage()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<java.util.logging.Logger: java.util.logging.Logger getLogger(java.lang.String)>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<java.net.Socket: java.io.OutputStream getOutputStream()>
<java.net.URISyntaxException: java.lang.String getMessage()>
<android.view.View$MeasureSpec: int getMode(int)>
<android.location.Location: float getAccuracy()>
<android.content.ContentResolver: java.lang.String getType(android.net.Uri)>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>
<android.content.ContextWrapper: java.io.File getDatabasePath(java.lang.String)>
<java.util.Locale: java.util.Locale getDefault()>
<org.json.JSONArray: java.lang.Object get(int)>
<java.net.PasswordAuthentication: char[] getPassword()>
<java.lang.String: byte[] getBytes()>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<android.webkit.WebBackForwardList: int getSize()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<java.lang.reflect.InvocationTargetException: java.lang.Throwable getCause()>
<java.text.NumberFormat: java.text.NumberFormat getCurrencyInstance(java.util.Locale)>
<java.util.Calendar: java.util.Calendar getInstance(java.util.Locale)>
<android.view.ViewGroup: android.view.View getFocusedChild()>
<java.text.NumberFormat: java.text.NumberFormat getInstance(java.util.Locale)>
<java.lang.Throwable: java.lang.String getMessage()>
<java.lang.Long: long longValue()>
<java.net.URLConnection: long getIfModifiedSince()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<java.util.LinkedList: java.lang.Object get(int)>
<android.webkit.ConsoleMessage: android.webkit.ConsoleMessage$MessageLevel messageLevel()>
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>
<android.app.ProgressDialog: android.app.ProgressDialog show(android.content.Context,java.lang.CharSequence,java.lang.CharSequence,boolean,boolean,android.content.DialogInterface$OnCancelListener)>
<java.util.TimeZone: java.lang.String getDisplayName(boolean,int)>
<java.util.concurrent.TimeUnit: long toMillis(long)>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.webkit.ConsoleMessage: java.lang.String sourceId()>
<java.net.URLConnection: boolean getDoInput()>
<android.view.Display: int getWidth()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.hardware.SensorManager: java.util.List getSensorList(int)>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.util.Locale: java.lang.String getLanguage()>
<java.net.URLConnection: long getDate()>
<org.json.JSONArray: long getLong(int)>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.os.Bundle: java.lang.Object get(java.lang.String)>
<android.webkit.WebView: java.lang.String getUrl()>
<java.net.URLConnection: java.lang.Object getContent()>
<android.webkit.WebHistoryItem: java.lang.String getUrl()>
<java.util.Calendar: int getFirstDayOfWeek()>
<android.webkit.WebBackForwardList: android.webkit.WebHistoryItem getItemAtIndex(int)>
<java.net.InetSocketAddress: java.lang.String getHostName()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<java.net.CookieHandler: java.net.CookieHandler getDefault()>
<java.security.cert.X509Certificate: javax.security.auth.x500.X500Principal getSubjectX500Principal()>
<java.io.File: java.io.File[] listFiles()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<java.io.File: java.lang.String getParent()>
<android.app.Activity: android.view.Window getWindow()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<java.io.StringWriter: java.lang.String toString()>
