<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<java.lang.Class: java.lang.Object newInstance()>
<java.lang.String: java.lang.String trim()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.view.MotionEvent: float getX()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.view.View: int getId()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.content.Intent: android.content.ComponentName getComponent()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<java.lang.reflect.Field: int getInt(java.lang.Object)>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.hardware.Camera: android.hardware.Camera$Parameters getParameters()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.app.Activity: android.view.Window getWindow()>
<android.view.KeyEvent: int getKeyCode()>
<android.content.Intent: android.net.Uri getData()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
