<android.graphics.drawable.shapes.Shape: android.graphics.drawable.shapes.Shape clone()>
<android.view.View: int getPaddingRight()>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<android.view.ViewGroup: int getDescendantFocusability()>
<android.widget.ListView: int getHeaderViewsCount()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.widget.CursorAdapter: int getCount()>
<android.view.View: android.content.Context getContext()>
<java.lang.Class: java.lang.String getName()>
<android.view.View: int getMeasuredWidth()>
<android.view.FocusFinder: android.view.FocusFinder getInstance()>
<android.view.View: int getPaddingBottom()>
<android.view.View: int getRight()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.view.ViewConfiguration: android.view.ViewConfiguration get(android.content.Context)>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.util.AbstractList: java.util.List subList(int,int)>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.content.res.TypedArray: int getInteger(int,int)>
<android.view.View: android.graphics.Bitmap getDrawingCache()>
<android.appwidget.AppWidgetManager: android.appwidget.AppWidgetManager getInstance(android.content.Context)>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<android.view.View: int getBottom()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.widget.Scroller: int getCurrX()>
<android.provider.MediaStore$Audio$Genres: android.net.Uri getContentUriForAudioId(java.lang.String,int)>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.view.ViewConfiguration: int getScaledMaximumFlingVelocity()>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<android.view.View$MeasureSpec: int getSize(int)>
<android.view.MotionEvent: int getEdgeFlags()>
<android.widget.TextView: android.graphics.drawable.Drawable[] getCompoundDrawables()>
<android.view.View: int getLeft()>
<android.widget.AdapterView: int getFirstVisiblePosition()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap)>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.widget.CursorAdapter: android.database.Cursor getCursor()>
<android.view.MotionEvent: float getRawY()>
<android.view.View: int getScrollX()>
<android.view.MotionEvent: float getX()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.widget.AbsListView: int getCheckedItemPosition()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.view.View: int getId()>
<android.view.VelocityTracker: float getYVelocity()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.content.res.TypedArray: int getInt(int,int)>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<android.view.ViewConfiguration: int getScaledTouchSlop()>
<java.io.File: java.lang.String getName()>
<android.content.res.Resources: java.lang.String getQuantityString(int,int,java.lang.Object[])>
<android.view.View: int getPaddingTop()>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<android.view.View: int getTop()>
<android.view.View: int getDrawingCacheBackgroundColor()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.telephony.TelephonyManager: int getCallState()>
<java.io.File: java.io.File[] listFiles()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.preference.ListPreference: java.lang.CharSequence getEntry()>
<android.view.MotionEvent: float getY(int)>
<java.io.File: java.lang.String getCanonicalPath()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.app.Activity: android.view.Window getWindow()>
<android.view.KeyEvent: int getKeyCode()>
