<java.util.AbstractList: java.util.Iterator iterator()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.net.URL: java.lang.String getHost()>
<java.nio.charset.Charset: java.lang.String name()>
<org.json.JSONArray: int getInt(int)>
<org.apache.commons.codec.binary.Base64: byte[] encode(byte[])>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.lang.reflect.Field: java.lang.String getName()>
<android.view.MotionEvent: float getX(int)>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.database.CursorWindow: int getNumRows()>
<android.view.View: int getLabelFor()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.util.ArrayList: java.lang.Object clone()>
<android.view.View: android.content.res.Resources getResources()>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<android.support.v4.view.AccessibilityDelegateCompat: java.lang.Object getBridge()>
<android.view.View: int getPaddingTop()>
<java.security.KeyStore: java.lang.String getCertificateAlias(java.security.cert.Certificate)>
<android.view.accessibility.AccessibilityRecord: int getScrollY()>
<android.widget.PopupWindow: android.graphics.drawable.Drawable getBackground()>
<android.support.v4.view.MotionEventCompat: int getActionMasked(android.view.MotionEvent)>
<java.nio.Buffer: java.nio.Buffer reset()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<android.view.accessibility.AccessibilityRecord: java.util.List getText()>
<org.json.JSONArray: org.json.JSONArray put(int)>
<java.nio.charset.CharsetEncoder: java.nio.charset.CoderResult encode(java.nio.CharBuffer,java.nio.ByteBuffer,boolean)>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.telephony.cdma.CdmaCellLocation: int getBaseStationId()>
<android.support.v4.view.VelocityTrackerCompat: float getXVelocity(android.view.VelocityTracker,int)>
<javax.net.ssl.SSLSocketFactory: javax.net.SocketFactory getDefault()>
<java.util.concurrent.ConcurrentHashMap: java.util.Collection values()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.graphics.Bitmap: int getPixel(int,int)>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<android.support.v4.view.PagerAdapter: java.lang.CharSequence getPageTitle(int)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.app.SearchManager: android.app.SearchableInfo getSearchableInfo(android.content.ComponentName)>
<android.net.Proxy: java.lang.String getDefaultHost()>
<android.widget.Scroller: int getCurrY()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>
<java.lang.Float: float floatValue()>
<android.app.ActivityOptions: android.os.Bundle toBundle()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.app.Activity: java.lang.String getCallingPackage()>
<android.os.Messenger: android.os.IBinder getBinder()>
<android.view.ViewGroup$MarginLayoutParams: int getMarginStart()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.util.TreeSet: java.util.Iterator iterator()>
<android.hardware.display.DisplayManager: android.view.Display[] getDisplays()>
<java.util.Date: int getDay()>
<java.security.KeyStore: java.security.KeyStore getInstance(java.lang.String,java.lang.String)>
<android.view.View: int getSuggestedMinimumWidth()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.app.Service: android.app.Application getApplication()>
<android.content.res.TypedArray: int getInteger(int,int)>
<java.net.Socket: int getSendBufferSize()>
<android.net.NetworkInfo: java.lang.String getTypeName()>
<android.app.SearchableInfo: android.content.ComponentName getSearchActivity()>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.client.CredentialsProvider getCredentialsProvider()>
<android.graphics.drawable.Drawable: boolean getPadding(android.graphics.Rect)>
<java.lang.reflect.Constructor: java.lang.reflect.Type[] getGenericParameterTypes()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<java.util.Calendar: java.util.Date getTime()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager createInstance(android.content.Context)>
<java.io.File: java.lang.String getAbsolutePath()>
<org.apache.http.entity.BufferedHttpEntity: java.io.InputStream getContent()>
<android.view.accessibility.AccessibilityRecord: int getScrollX()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<java.lang.reflect.Method: java.lang.reflect.Type[] getGenericParameterTypes()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<java.io.ByteArrayOutputStream: java.lang.String toString()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: int getMovementGranularities()>
<android.support.v4.view.VelocityTrackerCompat: float getYVelocity(android.view.VelocityTracker,int)>
<android.os.Handler: android.os.Looper getLooper()>
<android.view.View: int getScrollX()>
<android.content.res.TypedArray: int getDimensionPixelSize(int,int)>
<android.support.v4.view.AccessibilityDelegateCompatJellyBean: java.lang.Object getAccessibilityNodeProvider(java.lang.Object,android.view.View)>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<android.app.Activity: android.view.Window getWindow()>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<org.json.JSONArray: java.lang.String getString(int)>
<java.lang.Class: java.lang.reflect.Type[] getGenericInterfaces()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.net.wifi.WifiInfo: java.lang.String getSSID()>
<java.lang.reflect.Constructor: java.lang.Class[] getExceptionTypes()>
<android.app.Notification$Builder: android.app.Notification build()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<android.view.MotionEvent: int getEdgeFlags()>
<android.content.res.Resources: int getInteger(int)>
<android.telephony.cdma.CdmaCellLocation: int getNetworkId()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.webkit.WebView: android.webkit.WebBackForwardList restoreState(android.os.Bundle)>
<android.text.SpannableStringInternal: java.lang.Object[] getSpans(int,int,java.lang.Class)>
<java.lang.Enum: java.lang.String name()>
<android.view.View: java.lang.CharSequence getContentDescription()>
<java.util.Date: int getSeconds()>
<android.widget.TextView: int getBaseline()>
<android.app.Dialog: android.os.Bundle onSaveInstanceState()>
<android.net.wifi.WifiInfo: int getNetworkId()>
<android.graphics.drawable.Drawable: int getMinimumHeight()>
<android.telephony.gsm.GsmCellLocation: int getLac()>
<android.support.v4.view.ViewPager: int getCurrentItem()>
<android.view.ViewConfiguration: int getLongPressTimeout()>
<android.telephony.TelephonyManager: int getNetworkType()>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<android.net.http.SslError: android.net.http.SslCertificate getCertificate()>
<android.view.ViewGroup$MarginLayoutParams: int getMarginEnd()>
<android.content.res.Resources: int getDimensionPixelSize(int)>
<org.json.JSONArray: org.json.JSONArray getJSONArray(int)>
<android.content.Context: java.lang.String getString(int)>
<java.util.ArrayList: java.lang.Object get(int)>
<android.content.Intent: java.lang.String getAction()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.nio.charset.CharsetEncoder: float maxBytesPerChar()>
<android.graphics.drawable.Drawable: android.graphics.Region getTransparentRegion()>
<java.util.Locale: java.lang.String getCountry()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable$ConstantState getConstantState()>
<android.hardware.Camera: android.hardware.Camera$Parameters getParameters()>
<android.content.res.TypedArray: java.lang.CharSequence getText(int)>
<android.content.Intent: java.util.Set getCategories()>
<java.lang.Class: java.lang.Object[] getEnumConstants()>
<java.math.BigInteger: long longValue()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getChild(int)>
<java.text.Collator: java.text.Collator getInstance(java.util.Locale)>
<android.view.KeyEvent: int getAction()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.graphics.drawable.Drawable: int[] getState()>
<java.util.concurrent.ArrayBlockingQueue: java.lang.Object poll()>
<android.location.Location: float getSpeed()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getContentDescription()>
<android.content.ContextWrapper: android.os.Looper getMainLooper()>
<android.view.View: int getOverScrollMode()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getBeforeText(java.lang.Object)>
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>
<java.lang.Class: java.lang.reflect.TypeVariable[] getTypeParameters()>
<java.util.TreeSet: java.lang.Object first()>
<java.net.URLConnection: java.lang.Object getContent()>
<android.view.KeyEvent: boolean getKeyData(android.view.KeyCharacterMap$KeyData)>
<java.util.Date: int getYear()>
<java.text.NumberFormat: java.lang.String format(double)>
<android.location.LocationManager: boolean isProviderEnabled(java.lang.String)>
<android.view.View: int getPaddingLeft()>
<android.support.v4.view.MotionEventCompat: int getActionIndex(android.view.MotionEvent)>
<android.widget.AdapterView: int getCount()>
<java.net.URL: java.lang.String toExternalForm()>
<java.lang.reflect.Method: java.lang.Class getReturnType()>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<android.app.PendingIntent: android.app.PendingIntent getActivities(android.content.Context,int,android.content.Intent[],int)>
<android.location.LocationManager: android.location.LocationProvider getProvider(java.lang.String)>
<android.content.res.TypedArray: android.graphics.drawable.Drawable getDrawable(int)>
<android.view.ViewConfiguration: int getScaledPagingTouchSlop()>
<java.lang.Character: java.lang.String toString()>
<android.view.LayoutInflater: android.view.LayoutInflater$Factory getFactory()>
<java.io.File: java.lang.String getCanonicalPath()>
<android.content.res.Resources: java.lang.String getResourceTypeName(int)>
<org.apache.http.impl.conn.SingleClientConnManager: org.apache.http.conn.scheme.SchemeRegistry getSchemeRegistry()>
<android.util.TypedValue: float getFraction(float,float)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<org.apache.http.message.BasicNameValuePair: java.lang.String getValue()>
<android.database.AbstractWindowedCursor: long getLong(int)>
<android.content.res.Resources: java.lang.String getResourceEntryName(int)>
<java.security.cert.X509Certificate: java.util.Collection getSubjectAlternativeNames()>
<android.app.Dialog: android.content.Context getContext()>
<java.lang.reflect.Method: java.lang.reflect.Type getGenericReturnType()>
<android.widget.ImageView: android.widget.ImageView$ScaleType getScaleType()>
<java.util.HashMap: java.util.Collection values()>
<android.graphics.drawable.LayerDrawable: int getId(int)>
<android.view.View: int getMeasuredHeight()>
<java.nio.charset.CharsetDecoder: float maxCharsPerByte()>
<android.support.v4.view.ViewCompat$BaseViewCompatImpl: long getFrameTime()>
<java.lang.SecurityManager: java.lang.ThreadGroup getThreadGroup()>
<java.util.LinkedList: java.lang.Object removeLast()>
<org.apache.http.message.BasicNameValuePair: java.lang.String getName()>
<android.view.View: int getScrollY()>
<android.net.wifi.WifiManager: java.util.List getScanResults()>
<android.graphics.drawable.Drawable: int getMinimumWidth()>
<android.content.res.Resources: java.lang.String[] getStringArray(int)>
<java.text.DateFormat: java.text.DateFormat getDateTimeInstance(int,int,java.util.Locale)>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<android.view.View: android.view.ViewParent getParent()>
<android.location.Location: android.os.Bundle getExtras()>
<android.widget.PopupWindow: android.view.View getContentView()>
<android.view.View: int getSuggestedMinimumHeight()>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>
<android.webkit.MimeTypeMap: android.webkit.MimeTypeMap getSingleton()>
<android.content.ComponentName: java.lang.String getPackageName()>
<android.widget.AdapterView: long getSelectedItemId()>
<java.util.concurrent.locks.ReentrantLock: java.util.concurrent.locks.Condition newCondition()>
<javax.net.ssl.KeyManagerFactory: javax.net.ssl.KeyManager[] getKeyManagers()>
<java.nio.ByteBuffer: int hashCode()>
<android.graphics.drawable.AnimationDrawable: android.graphics.drawable.Drawable getFrame(int)>
<android.net.NetworkInfo: java.lang.String getExtraInfo()>
<android.widget.AbsListView: int getCacheColorHint()>
<android.app.Activity: android.content.ComponentName getCallingActivity()>
<android.text.SpannableStringInternal: int getSpanEnd(java.lang.Object)>
<android.content.ComponentName: android.content.ComponentName clone()>
<javax.xml.parsers.DocumentBuilderFactory: javax.xml.parsers.DocumentBuilderFactory newInstance()>
<android.content.ContextWrapper: java.io.File getExternalCacheDir()>
<android.database.sqlite.SQLiteDatabase: java.lang.String getPath()>
<android.view.View$MeasureSpec: int getSize(int)>
<java.util.IdentityHashMap: java.lang.Object get(java.lang.Object)>
<android.hardware.Camera$Parameters: java.util.List getSupportedFocusModes()>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<java.lang.Class: java.io.InputStream getResourceAsStream(java.lang.String)>
<android.support.v4.view.MotionEventCompat: float getY(android.view.MotionEvent,int)>
<java.io.File: java.lang.String[] list()>
<java.lang.ThreadLocal: java.lang.Object get()>
<org.apache.http.client.methods.HttpRequestBase: java.net.URI getURI()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.graphics.Paint: android.graphics.Typeface getTypeface()>
<java.util.Date: int getMinutes()>
<android.view.ViewGroup: int getChildMeasureSpec(int,int,int)>
<java.util.Hashtable: java.util.Set keySet()>
<java.net.Socket: java.io.InputStream getInputStream()>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.client.HttpRequestRetryHandler getHttpRequestRetryHandler()>
<android.view.VelocityTracker: float getYVelocity(int)>
<android.view.View: android.content.Context getContext()>
<android.widget.ListView: android.graphics.drawable.Drawable getDivider()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<java.util.concurrent.CopyOnWriteArrayList: java.util.Iterator iterator()>
<android.content.res.Resources: java.lang.String getResourceName(int)>
<android.content.res.Resources: float getDimension(int)>
<java.util.UUID: java.lang.String toString()>
<android.os.Parcel: java.lang.Object readValue(java.lang.ClassLoader)>
<android.app.SearchableInfo: boolean getVoiceSearchLaunchRecognizer()>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<android.content.ContextWrapper: java.io.File getExternalFilesDir(java.lang.String)>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.support.v4.view.MotionEventCompatEclair: float getY(android.view.MotionEvent,int)>
<android.accessibilityservice.AccessibilityServiceInfo: android.content.pm.ResolveInfo getResolveInfo()>
<java.text.DateFormat: java.text.DateFormat getDateTimeInstance(int,int)>
<java.util.concurrent.ConcurrentHashMap: java.lang.Object get(java.lang.Object)>
<org.json.JSONStringer: org.json.JSONStringer endObject()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>
<java.io.InputStream: long skip(long)>
<android.webkit.MimeTypeMap: java.lang.String getFileExtensionFromUrl(java.lang.String)>
<java.net.URLConnection: java.net.FileNameMap getFileNameMap()>
<android.telephony.TelephonyManager: java.lang.String getLine1Number()>
<android.app.ActivityManager: android.content.pm.ConfigurationInfo getDeviceConfigurationInfo()>
<java.io.StringWriter: java.lang.StringBuffer getBuffer()>
<java.util.Calendar: java.util.Calendar getInstance(java.util.Locale)>
<java.text.DateFormat: java.util.Calendar getCalendar()>
<android.view.ViewGroup$MarginLayoutParams: int getLayoutDirection()>
<android.view.animation.Transformation: float getAlpha()>
<android.net.Uri$Builder: android.net.Uri$Builder query(java.lang.String)>
<android.view.ViewGroup: boolean dispatchTouchEvent(android.view.MotionEvent)>
<android.os.Environment: java.io.File getExternalStoragePublicDirectory(java.lang.String)>
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>
<org.apache.http.HttpHost: java.lang.String toHostString()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getSettingsActivityName()>
<java.io.StringWriter: java.lang.String toString()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getText()>
<android.widget.PopupWindow: int getInputMethodMode()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.text.method.LinkMovementMethod: android.text.method.MovementMethod getInstance()>
<java.io.File: java.io.File[] listFiles()>
<android.hardware.Camera$Parameters: android.hardware.Camera$Size getPreviewSize()>
<android.support.v4.view.ViewCompatJellybeanMr1: int getLabelFor(android.view.View)>
<android.view.TextureView: android.graphics.SurfaceTexture getSurfaceTexture()>
<android.widget.Scroller: int getFinalX()>
<android.content.ContentResolver: java.io.InputStream openInputStream(android.net.Uri)>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.view.Display: int getHeight()>
<android.view.accessibility.AccessibilityRecord: int getMaxScrollY()>
<java.net.InetAddress: java.net.InetAddress[] getAllByName(java.lang.String)>
<java.lang.Thread: long getId()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.widget.TextView: android.text.Editable getEditableText()>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<java.io.File: java.lang.String toString()>
<java.util.LinkedList: java.lang.Object removeFirst()>
<org.apache.commons.codec.binary.Base64: byte[] decode(byte[])>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<android.view.KeyEvent: int getRepeatCount()>
<android.graphics.drawable.Drawable: int getChangingConfigurations()>
<android.view.Window: android.view.Window$Callback getCallback()>
<java.lang.reflect.Constructor: java.lang.Class[] getParameterTypes()>
<android.telephony.TelephonyManager: java.util.List getNeighboringCellInfo()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<android.content.res.TypedArray: int getResourceId(int,int)>
<android.content.res.TypedArray: int getColor(int,int)>
<java.lang.reflect.AccessibleObject: java.lang.annotation.Annotation[] getAnnotations()>
<java.util.StringTokenizer: java.lang.Object nextElement()>
<android.util.SparseBooleanArray: boolean get(int)>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager getInstance()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getId()>
<android.content.pm.ResolveInfo: java.lang.String toString()>
<android.view.ViewGroup: int getDescendantFocusability()>
<android.view.View: android.view.animation.Animation getAnimation()>
<android.location.LocationManager: java.util.List getProviders(boolean)>
<android.app.Notification: android.app.Notification clone()>
<org.json.JSONObject: java.util.Iterator keys()>
<java.util.HashMap: java.util.Set entrySet()>
<java.lang.Character: byte getDirectionality(char)>
<org.apache.http.client.methods.HttpRequestBase: org.apache.http.RequestLine getRequestLine()>
<java.lang.System: java.lang.SecurityManager getSecurityManager()>
<android.app.PendingIntent: android.app.PendingIntent getService(android.content.Context,int,android.content.Intent,int)>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.graphics.drawable.shapes.Shape: android.graphics.drawable.shapes.Shape clone()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getPackageName(java.lang.Object)>
<android.graphics.drawable.LayerDrawable: int getNumberOfLayers()>
<java.util.concurrent.LinkedBlockingQueue: java.lang.Object take()>
<java.text.Format: java.lang.String format(java.lang.Object)>
<android.content.res.Resources: java.lang.String getString(int)>
<android.support.v4.view.MotionEventCompatEclair: float getX(android.view.MotionEvent,int)>
<java.lang.StackTraceElement: int getLineNumber()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.app.SearchManager: java.util.List getSearchablesInGlobalSearch()>
<android.content.Intent: java.lang.String resolveTypeIfNeeded(android.content.ContentResolver)>
<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>
<android.widget.AdapterView: int getFirstVisiblePosition()>
<java.lang.Class: java.lang.reflect.Constructor getDeclaredConstructor(java.lang.Class[])>
<java.util.TimeZone: java.util.TimeZone getDefault()>
<java.lang.Number: short shortValue()>
<android.view.FocusFinder: android.view.FocusFinder getInstance()>
<java.lang.Class: java.lang.Class[] getClasses()>
<android.graphics.drawable.AnimationDrawable: int getNumberOfFrames()>
<android.graphics.drawable.AnimationDrawable: int getDuration(int)>
<android.widget.AbsListView: int getListPaddingBottom()>
<java.lang.Thread: java.lang.ClassLoader getContextClassLoader()>
<android.app.SearchableInfo: int getVoiceMaxResults()>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<java.util.Calendar: java.util.Calendar getInstance(java.util.TimeZone)>
<android.app.Activity: java.lang.CharSequence getTitle()>
<android.util.SparseArray: java.lang.Object get(int)>
<android.widget.OverScroller: int getCurrX()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<android.location.LocationManager: android.location.GpsStatus getGpsStatus(android.location.GpsStatus)>
<java.util.StringTokenizer: java.lang.String nextToken()>
<org.apache.http.client.methods.HttpEntityEnclosingRequestBase: org.apache.http.HttpEntity getEntity()>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<java.util.ArrayList: java.lang.Object[] toArray()>
<java.util.Stack: java.lang.Object pop()>
<android.view.View: int getBottom()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<java.nio.Buffer: java.nio.Buffer clear()>
<android.view.View: int getLeft()>
<org.json.JSONTokener: java.lang.Object nextValue()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getPackageName()>
<android.widget.OverScroller: float getCurrVelocity()>
<android.app.SearchableInfo: int getHintId()>
