<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<javax.crypto.SecretKeyFactory: javax.crypto.SecretKeyFactory getInstance(java.lang.String)>
<java.lang.ref.Reference: java.lang.Object get()>
<android.animation.Animator: android.animation.Animator clone()>
<java.net.URI: java.lang.String getHost()>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.os.Bundle: byte getByte(java.lang.String)>
<android.os.Bundle: java.util.Set keySet()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.content.Context: java.lang.String getString(int)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<java.io.FileInputStream: java.io.FileDescriptor getFD()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<android.view.View: java.lang.Object getTag()>
<android.util.SparseArray: java.lang.Object get(int)>
<java.lang.StringBuffer: java.lang.String toString()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.location.Location: double getLatitude()>

<org.json.JSONArray: java.lang.Object get(int)>
<java.util.Random: float nextFloat()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.Stack: java.lang.Object pop()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.view.Display: int getWidth()>
<java.lang.Class: java.lang.String getName()>
<android.media.AudioManager: int getRingerMode()>
<android.os.Bundle: double getDouble(java.lang.String)>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.media.AudioManager: int getMode()>
<android.view.MotionEvent: float getX()>
<java.net.URLConnection: java.net.URL getURL()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<java.security.MessageDigest: byte[] digest()>
<java.util.HashMap: java.util.Collection values()>
<android.app.Activity: android.view.Window getWindow()>
<java.util.Vector: java.lang.Object get(int)>
<android.view.View: int getWidth()>
<java.util.AbstractList: java.util.Iterator iterator()>
<org.json.JSONArray: double getDouble(int)>
<android.os.Bundle: java.util.ArrayList getParcelableArrayList(java.lang.String)>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.view.ViewGroup: boolean dispatchTouchEvent(android.view.MotionEvent)>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<java.util.Vector: java.lang.Object firstElement()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.view.animation.Animation: long getDuration()>
<android.view.animation.Transformation: android.graphics.Matrix getMatrix()>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<android.media.AudioManager: boolean isMusicActive()>
<android.widget.TextView: android.text.TextPaint getPaint()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.view.View: int getVisibility()>
<java.net.URI: java.lang.String getQuery()>
<java.util.HashSet: java.util.Iterator iterator()>
<android.view.View: android.content.res.Resources getResources()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<java.util.StringTokenizer: java.lang.String nextToken()>
<android.content.res.AssetFileDescriptor: long getLength()>
<java.lang.Double: double doubleValue()>
