<android.support.v4.view.MotionEventCompatEclair: float getX(android.view.MotionEvent,int)>
<org.kxml2.io.KXmlParser: java.lang.String getText()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.database.MatrixCursor: long getLong(int)>
<android.widget.AdapterView: int getFirstVisiblePosition()>
<java.lang.Class: java.lang.reflect.Constructor getDeclaredConstructor(java.lang.Class[])>
<java.util.TimeZone: java.util.TimeZone getDefault()>
<java.lang.Package: java.lang.String getImplementationVersion()>
<java.net.URLConnection: java.net.URL getURL()>
<java.lang.Thread: java.lang.ClassLoader getContextClassLoader()>
<java.util.concurrent.LinkedBlockingQueue: java.lang.Object poll(long,java.util.concurrent.TimeUnit)>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<java.net.URL: java.lang.String toString()>
<java.util.StringTokenizer: java.lang.String nextToken()>
<android.content.Intent: java.lang.String toString()>
<java.io.ObjectStreamClass: long getSerialVersionUID()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<java.util.Stack: java.lang.Object pop()>
<android.view.View: int getBottom()>
<org.xml.sax.helpers.AttributesImpl: java.lang.String getValue(int)>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<android.view.View: int getLeft()>
<org.json.JSONTokener: java.lang.Object nextValue()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.widget.ProgressBar: int getMax()>
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>
<java.io.ObjectStreamClass: java.io.ObjectStreamField[] getFields()>
<android.app.ProgressDialog: android.app.ProgressDialog show(android.content.Context,java.lang.CharSequence,java.lang.CharSequence,boolean,boolean,android.content.DialogInterface$OnCancelListener)>
<android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.View,int)>
<android.util.Log: java.lang.String getStackTraceString(java.lang.Throwable)>
<java.lang.ref.ReferenceQueue: java.lang.ref.Reference poll()>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<java.lang.reflect.Constructor: java.lang.Class getDeclaringClass()>
<java.net.Socket: java.net.InetAddress getInetAddress()>
<android.support.v4.view.MotionEventCompat: int getPointerId(android.view.MotionEvent,int)>
<java.lang.Double: java.lang.String toString()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.view.MotionEvent: float getY(int)>
<android.view.ViewConfiguration: int getScaledTouchSlop()>
<java.security.AccessController: java.security.AccessControlContext getContext()>
<java.util.Hashtable: java.util.Enumeration keys()>
<android.os.Looper: android.os.Looper getMainLooper()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.app.Dialog: android.view.Window getWindow()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<java.text.DateFormat: java.util.TimeZone getTimeZone()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.lang.Class: java.lang.String getSimpleName()>
<java.lang.String: byte[] getBytes()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.view.View: java.lang.Object getTag(int)>
<android.view.View: android.os.IBinder getWindowToken()>
<java.lang.reflect.Method: java.lang.Class getDeclaringClass()>
<java.security.Provider: java.lang.String getName()>
<android.util.SparseArray: android.util.SparseArray clone()>
<org.apache.http.conn.ssl.SSLSocketFactory: org.apache.http.conn.ssl.SSLSocketFactory getSocketFactory()>
<android.content.res.TypedArray: java.lang.String getString(int)>
<android.content.Intent: long getLongExtra(java.lang.String,long)>
<javax.crypto.Mac: byte[] doFinal(byte[])>
<android.content.Intent: java.io.Serializable getSerializableExtra(java.lang.String)>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.security.KeyStore: java.security.KeyStore getInstance(java.lang.String)>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.view.View: android.graphics.Bitmap getDrawingCache()>
<java.lang.reflect.Constructor: int getModifiers()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.lang.Class: java.lang.reflect.Constructor[] getConstructors()>
<java.security.ProtectionDomain: java.security.CodeSource getCodeSource()>
<android.app.ExpandableListActivity: android.widget.ExpandableListAdapter getExpandableListAdapter()>
<android.view.animation.Transformation: android.graphics.Matrix getMatrix()>
<java.util.Date: long getTime()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<java.net.InetAddress: java.lang.String getHostAddress()>
<android.support.v4.view.PagerAdapter: android.os.Parcelable saveState()>
<java.lang.Class: java.lang.reflect.Constructor[] getDeclaredConstructors()>
<android.view.View: int getVisibility()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<org.kxml2.io.KXmlParser: java.lang.String getNamespace(java.lang.String)>
<android.webkit.WebView: java.lang.String getOriginalUrl()>
<android.view.View: java.lang.Object getTag()>
<java.util.Date: java.lang.String toString()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.io.ObjectStreamField: java.lang.Class getType()>
<java.security.Security: java.security.Provider getProvider(java.lang.String)>
<android.webkit.WebView$HitTestResult: java.lang.String getExtra()>
<org.json.JSONObject: boolean getBoolean(java.lang.String)>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(boolean,java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<android.view.Window: android.view.View findViewById(int)>
<java.lang.Class: java.lang.reflect.Type getGenericSuperclass()>
<android.view.View: int getHeight()>
<java.lang.reflect.Field: int getModifiers()>
<android.view.ViewGroup: int getChildCount()>
<java.io.ObjectInputStream: float readFloat()>
<java.util.Calendar: int get(int)>
<android.view.MotionEvent: float getY()>
<java.lang.Class: int getModifiers()>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<android.webkit.WebView: java.lang.String getUrl()>
<java.lang.reflect.Field: java.lang.reflect.Type getGenericType()>
<java.lang.reflect.Field: int getInt(java.lang.Object)>
<java.lang.Long: long longValue()>
<java.lang.Byte: byte byteValue()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<android.widget.ViewAnimator: int getDisplayedChild()>
<org.apache.http.HttpHost: int getPort()>
<android.content.res.Resources: android.content.res.AssetManager getAssets()>
<android.support.v4.view.ViewConfigurationCompat: int getScaledPagingTouchSlop(android.view.ViewConfiguration)>
<android.view.MotionEvent: int getPointerCount()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.view.VelocityTracker: float getXVelocity()>
<java.io.File: java.lang.String getPath()>
<android.os.Bundle: java.lang.Object get(java.lang.String)>
<org.json.JSONObject: long getLong(java.lang.String)>
<org.json.JSONArray: boolean getBoolean(int)>
<android.view.VelocityTracker: float getYVelocity()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<java.util.HashMap: java.util.Set keySet()>
<android.content.Intent: java.lang.String getDataString()>
<java.util.regex.Pattern: java.lang.String pattern()>
<java.util.Stack: java.lang.Object peek()>
<java.util.Calendar: java.util.TimeZone getTimeZone()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.lang.StringBuffer: java.lang.String toString()>
<java.security.KeyStore: java.security.KeyStore getInstance(java.lang.String,java.security.Provider)>
<android.animation.Animator: android.animation.Animator clone()>
<java.lang.Enum: java.lang.String toString()>
<android.view.MotionEvent: int getAction()>
<android.os.Bundle: int getInt(java.lang.String,int)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.view.ViewConfiguration: android.view.ViewConfiguration get(android.content.Context)>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String,java.lang.String)>
<java.security.PrivilegedActionException: java.lang.Exception getException()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<java.net.URLConnection: int getContentLength()>
<java.lang.Package: java.lang.String getName()>
<java.lang.Integer: java.lang.String toString()>
<java.lang.Long: java.lang.String toString()>
<java.lang.reflect.Method: int getModifiers()>
<android.webkit.WebIconDatabase: android.webkit.WebIconDatabase getInstance()>
<android.view.View: int getPaddingRight()>
<java.lang.Class: java.lang.Package getPackage()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<java.util.Properties: java.lang.String getProperty(java.lang.String,java.lang.String)>
<android.view.Display: int getWidth()>
<java.lang.Double: double doubleValue()>
<android.os.Looper: java.lang.Thread getThread()>
<org.kxml2.io.KXmlParser: int getNamespaceCount(int)>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.params.HttpParams getParams()>
<javax.crypto.Mac: javax.crypto.Mac getInstance(java.lang.String)>
<java.util.Calendar: java.util.Calendar getInstance()>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.util.Calendar: long getTimeInMillis()>
<java.io.File: java.io.File getParentFile()>
<java.net.HttpURLConnection: java.lang.String getContentEncoding()>
<android.view.MotionEvent: float getHistoricalY(int)>
<android.os.Bundle: android.util.SparseArray getSparseParcelableArray(java.lang.String)>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getYVelocity(android.view.VelocityTracker,int)>
<java.lang.String: java.lang.String trim()>
<java.util.Hashtable: java.util.Set entrySet()>
<java.net.URL: java.lang.String getPath()>
<java.util.TimeZone: java.lang.String getID()>
<java.util.AbstractMap: java.lang.Object clone()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<java.net.URI: int getPort()>
<java.util.HashSet: java.util.Iterator iterator()>
<android.view.ViewConfiguration: int getScaledMinimumFlingVelocity()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<java.security.AccessControlContext: java.security.DomainCombiner getDomainCombiner()>
<java.lang.reflect.Array: java.lang.Object get(java.lang.Object,int)>
<java.security.ProtectionDomain: java.security.PermissionCollection getPermissions()>
<android.widget.Scroller: int getCurrX()>
<android.webkit.WebView: android.webkit.WebView$HitTestResult getHitTestResult()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.view.View$MeasureSpec: int getMode(int)>
<java.lang.Character: char charValue()>
<java.net.URLConnection: java.lang.String getHeaderField(int)>
<android.os.Bundle: long getLong(java.lang.String)>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.view.ViewConfiguration: int getScaledMaximumFlingVelocity()>
<android.graphics.Bitmap: int getHeight()>
<javax.net.ssl.KeyManagerFactory: javax.net.ssl.KeyManagerFactory getInstance(java.lang.String)>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<java.util.Hashtable: java.lang.String toString()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.widget.EditText: android.text.Editable getText()>
<android.content.res.Resources: int getColor(int)>

<java.security.Permission: java.lang.String getName()>
<android.webkit.ConsoleMessage: java.lang.String message()>
<java.lang.ClassLoader: java.lang.ClassLoader getSystemClassLoader()>
<java.util.Locale: java.util.Locale getDefault()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<java.util.AbstractMap: java.util.Collection values()>
<java.util.Locale: java.lang.String getLanguage()>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<android.view.View: int getWidth()>
<org.apache.http.message.AbstractHttpMessage: org.apache.http.params.HttpParams getParams()>
<org.apache.http.auth.AuthState: org.apache.http.auth.AuthScheme getAuthScheme()>
<java.io.FileInputStream: java.io.FileDescriptor getFD()>
<android.view.View: int getPaddingBottom()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.io.InputStreamReader: java.lang.String getEncoding()>
<java.lang.String: char[] toCharArray()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<java.lang.reflect.Field: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<java.util.concurrent.atomic.AtomicReference: java.lang.Object get()>
<android.database.AbstractCursor: int getColumnIndex(java.lang.String)>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.support.v4.view.MotionEventCompat: float getX(android.view.MotionEvent,int)>
<java.net.Socket: int getPort()>
<java.net.URI: java.lang.String toString()>
<java.lang.String: java.lang.String toString()>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.view.MotionEvent: int getPointerId(int)>
<android.app.ActivityManager: java.util.List getRunningAppProcesses()>
<android.view.MotionEvent: float getX()>
<java.lang.reflect.Field: java.lang.Class getType()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<java.net.ServerSocket: int getLocalPort()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<java.lang.reflect.Field: double getDouble(java.lang.Object)>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>
<java.lang.reflect.Proxy: java.lang.reflect.InvocationHandler getInvocationHandler(java.lang.Object)>
<java.security.Security: java.security.Provider[] getProviders()>
<java.lang.Class: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<java.lang.reflect.Field: java.lang.Class getDeclaringClass()>
<java.net.URI: java.lang.String getHost()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.webkit.DateSorter: int getIndex(long)>
<android.app.ListActivity: android.widget.ListView getListView()>
<java.lang.ClassLoader: java.lang.ClassLoader getParent()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.content.Intent: android.net.Uri getData()>
<java.util.Vector: java.util.Enumeration elements()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>
<java.lang.Class: java.lang.reflect.Method[] getDeclaredMethods()>
<java.security.SecureRandom: java.security.SecureRandom getInstance(java.lang.String)>
<java.lang.StackTraceElement: java.lang.String getMethodName()>
<javax.net.ssl.TrustManagerFactory: java.lang.String getDefaultAlgorithm()>
<android.app.ExpandableListActivity: android.widget.ExpandableListView getExpandableListView()>
<javax.crypto.Mac: javax.crypto.Mac getInstance(java.lang.String,java.lang.String)>
<java.util.regex.Matcher: java.lang.String group()>
<java.io.File: java.lang.String getName()>
<java.net.URL: int getPort()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
