<android.os.Handler: android.os.Looper getLooper()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.text.method.ScrollingMovementMethod: android.text.method.MovementMethod getInstance()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.widget.AdapterView: int getSelectedItemPosition()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.view.View: int getPaddingTop()>
<android.text.method.LinkMovementMethod: android.text.method.MovementMethod getInstance()>
<android.os.Bundle: long getLong(java.lang.String)>
<android.util.Log: java.lang.String getStackTraceString(java.lang.Throwable)>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.app.ActivityManager: java.util.List getRunningAppProcesses()>
<java.lang.reflect.Field: int getInt(java.lang.Object)>
<android.hardware.Camera: android.hardware.Camera$Parameters getParameters()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.view.ViewConfiguration: int getTapTimeout()>
<android.content.Intent: android.net.Uri getData()>
<android.util.SparseArray: java.lang.Object get(int)>
<android.graphics.drawable.shapes.Shape: android.graphics.drawable.shapes.Shape clone()>
<android.app.PendingIntent: android.app.PendingIntent getService(android.content.Context,int,android.content.Intent,int)>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<android.view.MotionEvent: float getX(int)>
<android.content.Context: java.lang.String getString(int)>
<android.view.View: int getPaddingLeft()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.view.KeyEvent: int getAction()>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<java.io.Reader: int read(char[])>
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.lang.StackTraceElement: java.lang.String getFileName()>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<android.view.ViewConfiguration: int getScaledMinimumFlingVelocity()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.os.StatFs: int getBlockSize()>
<android.content.pm.Signature: byte[] toByteArray()>
<java.util.Hashtable: java.util.Enumeration keys()>
<android.support.v4.view.ViewPager: android.view.ViewGroup$LayoutParams generateDefaultLayoutParams()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[])>
<android.widget.LinearLayout: int getOrientation()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>
<android.view.View: int getOverScrollMode()>
<android.view.Display: int getRotation()>
<android.widget.EditText: android.text.Editable getText()>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<java.net.URL: java.lang.String toString()>
<java.lang.StackTraceElement: int getLineNumber()>
<android.content.Intent: java.io.Serializable getSerializableExtra(java.lang.String)>
<java.util.Date: long getTime()>
<android.view.VelocityTracker: float getXVelocity()>
<android.view.MotionEvent: float getPressure()>
<org.json.JSONObject: java.util.Iterator keys()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<java.io.File: java.lang.String getPath()>
<java.math.BigInteger: byte[] toByteArray()>
<java.nio.charset.Charset: java.lang.String name()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<org.json.JSONObject: double getDouble(java.lang.String)>
<android.app.Dialog: android.content.Context getContext()>
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>
<java.lang.StringBuffer: java.lang.String toString()>
<org.json.JSONObject: long getLong(java.lang.String)>
<android.os.Looper: android.os.Looper getMainLooper()>
<android.text.SpannableStringInternal: int getSpanEnd(java.lang.Object)>
<android.view.ViewGroup: int getChildMeasureSpec(int,int,int)>
<java.text.Format: java.lang.String format(java.lang.Object)>
<android.location.Location: long getTime()>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.params.HttpParams getParams()>
<java.security.KeyFactory: java.security.KeyFactory getInstance(java.lang.String)>
<android.view.View: android.view.ViewParent getParent()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<android.os.Bundle: java.util.Set keySet()>
<java.util.TimeZone: java.lang.String getID()>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.view.MotionEvent: float getY()>
<java.nio.charset.Charset: java.nio.ByteBuffer encode(java.lang.String)>
<java.security.Provider: java.util.Set keySet()>
<java.util.HashMap: java.util.Set entrySet()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.view.View: android.view.ViewTreeObserver getViewTreeObserver()>
<java.util.Stack: java.lang.Object pop()>
<android.location.Location: double getLatitude()>
<android.view.Display: int getHeight()>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.view.View: int getPaddingRight()>
<android.graphics.drawable.ShapeDrawable: android.graphics.Paint getPaint()>
<java.lang.Class: java.lang.String getName()>
<android.view.View: int getRight()>
<android.net.Proxy: java.lang.String getDefaultHost()>
<android.os.Bundle: int getInt(java.lang.String)>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.view.View: int getBottom()>
<android.widget.Scroller: int getCurrX()>
<org.json.JSONArray: java.lang.String getString(int)>
<android.content.ContextWrapper: java.io.File getDir(java.lang.String,int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.lang.Class: java.lang.Object newInstance()>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<java.lang.String: java.lang.String trim()>
<android.net.NetworkInfo: int getType()>
<android.widget.AdapterView: int getFirstVisiblePosition()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>
<java.util.Vector: java.lang.Object get(int)>
<android.telephony.TelephonyManager: int getSimState()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<android.content.res.TypedArray: int getResourceId(int,int)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.os.Environment: java.io.File getDataDirectory()>
<android.view.View: int getId()>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.net.URLConnection: int getContentLength()>
<java.util.Calendar: java.util.TimeZone getTimeZone()>
<android.view.KeyEvent: int getRepeatCount()>
<java.util.concurrent.ConcurrentLinkedQueue: java.util.Iterator iterator()>
<org.json.JSONArray: org.json.JSONArray put(int)>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>
<javax.crypto.Mac: javax.crypto.Mac getInstance(java.lang.String)>
<android.text.SpannableStringInternal: int getSpanFlags(java.lang.Object)>
<java.io.File: java.lang.String getCanonicalPath()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<java.io.File: java.io.File getCanonicalFile()>
<android.os.Bundle: byte[] getByteArray(java.lang.String)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.view.View: int[] getDrawableState()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<android.view.View: android.content.res.Resources getResources()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<java.util.TimeZone: java.util.TimeZone getDefault()>
<android.os.Parcel: android.os.Parcelable readParcelable(java.lang.ClassLoader)>
<android.content.Intent: byte[] getByteArrayExtra(java.lang.String)>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager createInstance(android.content.Context)>
<java.lang.ref.Reference: java.lang.Object get()>
<android.view.ViewGroup: android.view.View findFocus()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager getInstance()>
<android.view.View: int getWidth()>
<android.view.MotionEvent: int getDeviceId()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<java.util.AbstractMap: int hashCode()>
<android.animation.Animator: android.animation.Animator clone()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.view.MotionEvent: int getHistorySize()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<android.view.MotionEvent: int getAction()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<java.lang.reflect.Method: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<java.lang.Object: java.lang.Object clone()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<java.util.logging.Logger: java.util.logging.Logger getLogger(java.lang.String)>
<java.util.Stack: java.lang.Object peek()>
<java.util.Vector: java.util.Enumeration elements()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.os.Looper: java.lang.Thread getThread()>
<android.widget.Scroller: int getFinalX()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.lang.Thread: long getId()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.lang.Class: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<android.view.ViewGroup: boolean dispatchTouchEvent(android.view.MotionEvent)>
<java.util.Locale: java.util.Locale getDefault()>
<java.util.Calendar: long getTimeInMillis()>
<org.json.JSONArray: java.lang.Object get(int)>
<android.view.MotionEvent: float getHistoricalY(int)>
<java.lang.String: byte[] getBytes()>
<java.util.concurrent.atomic.AtomicInteger: int get()>
<android.content.Intent: java.util.ArrayList getStringArrayListExtra(java.lang.String)>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.widget.ViewAnimator: android.view.View getCurrentView()>
<java.util.Calendar: java.util.Calendar getInstance(java.util.Locale)>
<android.view.ViewConfiguration: int getPressedStateDuration()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<java.lang.Long: long longValue()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.graphics.drawable.shapes.RectShape: android.graphics.drawable.shapes.RectShape clone()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.os.Bundle: int getInt(java.lang.String,int)>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<android.view.ViewConfiguration: int getScaledPagingTouchSlop()>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<android.content.res.Resources: int getColor(int)>
<android.app.ActivityManager: java.util.List getRunningTasks(int)>
<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.os.Message: android.os.Bundle getData()>
<javax.crypto.Cipher: int getBlockSize()>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<android.widget.ListView: int getHeaderViewsCount()>
<android.view.Display: int getWidth()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.os.Messenger: android.os.IBinder getBinder()>
<android.view.FocusFinder: android.view.FocusFinder getInstance()>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.content.res.TypedArray: int getInteger(int,int)>
<android.app.Notification$Builder: android.app.Notification build()>
<java.util.Locale: java.lang.String getLanguage()>
<android.content.Intent: java.lang.String getPackage()>
<android.view.View: int getLeft()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap)>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.view.MotionEvent: long getEventTime()>
<android.os.Bundle: java.lang.Object get(java.lang.String)>
<android.view.MotionEvent: float getX()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<java.net.URLConnection: java.lang.Object getContent()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.content.res.TypedArray: java.lang.String getString(int)>
<android.view.ViewConfiguration: int getScaledTouchSlop()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<java.io.File: java.io.File[] listFiles()>
<android.telephony.TelephonyManager: java.lang.String getSimOperator()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.view.MotionEvent: float getY(int)>
<java.io.File: java.lang.String getParent()>
<android.app.Activity: android.view.Window getWindow()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.util.SparseArray: java.lang.Object get(int,java.lang.Object)>
<android.app.Activity: android.app.Application getApplication()>
<java.util.Hashtable: java.lang.String toString()>
<android.content.ContextWrapper: android.os.Looper getMainLooper()>
<java.io.StringWriter: java.lang.String toString()>
