<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.webkit.WebView: android.webkit.WebBackForwardList restoreState(android.os.Bundle)>
<java.lang.Enum: java.lang.String name()>
<android.widget.TextView: int getBaseline()>
<android.app.Dialog: android.os.Bundle onSaveInstanceState()>
<java.net.InetSocketAddress: java.lang.String toString()>
<android.graphics.drawable.Drawable: int getMinimumHeight()>
<android.support.v4.view.ViewPager: int getCurrentItem()>
<android.view.ViewConfiguration: int getLongPressTimeout()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.view.ViewGroup$MarginLayoutParams: int getMarginEnd()>
<android.content.Context: java.lang.String getString(int)>
<java.math.BigDecimal: double doubleValue()>
<org.json.JSONArray: org.json.JSONArray getJSONArray(int)>
<java.text.ParsePosition: int getErrorIndex()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.content.Intent: java.lang.String getAction()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.lang.reflect.Constructor: java.lang.reflect.TypeVariable[] getTypeParameters()>
<android.hardware.Sensor: int getType()>
<java.nio.charset.CharsetEncoder: float maxBytesPerChar()>
<android.bluetooth.BluetoothDevice: java.lang.String getAddress()>
<java.sql.Date: java.lang.String toString()>
<android.content.Intent: java.util.Set getCategories()>
<java.lang.Class: java.lang.Object[] getEnumConstants()>
<android.view.KeyEvent: int getAction()>
<java.math.BigInteger: long longValue()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getChild(int)>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.location.Location: float getSpeed()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getContentDescription()>
<android.os.ParcelFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.view.View: int getOverScrollMode()>
<java.util.AbstractCollection: java.lang.Object[] toArray(java.lang.Object[])>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getBeforeText(java.lang.Object)>
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>
<java.lang.Class: java.lang.reflect.TypeVariable[] getTypeParameters()>
<java.net.ServerSocket: java.net.Socket accept()>
<java.net.URLConnection: java.lang.Object getContent()>
<android.bluetooth.BluetoothSocket: java.io.InputStream getInputStream()>
<java.net.URI: java.lang.String getScheme()>
<android.view.View: int getPaddingLeft()>
<android.support.v4.view.MotionEventCompat: int getActionIndex(android.view.MotionEvent)>
<android.content.res.TypedArray: android.graphics.drawable.Drawable getDrawable(int)>
<android.app.PendingIntent: android.app.PendingIntent getActivities(android.content.Context,int,android.content.Intent[],int)>
<android.widget.AdapterView: int getCount()>
<android.view.ViewConfiguration: int getScaledPagingTouchSlop()>
<java.lang.reflect.Method: java.lang.Class getReturnType()>
<android.location.LocationManager: boolean isProviderEnabled(java.lang.String)>
<android.location.LocationManager: android.location.LocationProvider getProvider(java.lang.String)>
<android.view.LayoutInflater: android.view.LayoutInflater$Factory getFactory()>
<java.io.File: java.lang.String getCanonicalPath()>
<android.content.res.Resources: java.lang.String getResourceTypeName(int)>
<java.util.TimeZone: int getDSTSavings()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.content.res.Resources: java.lang.String getResourceEntryName(int)>
<android.app.Dialog: android.content.Context getContext()>
<java.lang.reflect.Method: java.lang.reflect.Type getGenericReturnType()>
<java.util.HashMap: java.util.Collection values()>
<android.view.View: int getMeasuredHeight()>
<android.media.AudioManager: int getRouting(int)>
<android.view.KeyEvent: long getEventTime()>
<android.support.v4.view.ViewCompat$BaseViewCompatImpl: long getFrameTime()>
<android.view.View: int getScrollY()>
<android.graphics.drawable.Drawable: int getMinimumWidth()>
<java.net.ResponseCache: java.net.ResponseCache getDefault()>
<android.view.View: android.view.ViewParent getParent()>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<java.net.URI: java.lang.String getQuery()>
<java.net.Socket: java.net.SocketAddress getLocalSocketAddress()>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<android.webkit.MimeTypeMap: android.webkit.MimeTypeMap getSingleton()>
<android.content.ComponentName: java.lang.String getPackageName()>
<java.util.Locale: java.lang.String getDisplayLanguage()>
<android.widget.AdapterView: long getSelectedItemId()>
<android.content.res.AssetFileDescriptor: long getLength()>
<android.app.Activity: android.content.ComponentName getCallingActivity()>
<android.content.ComponentName: android.content.ComponentName clone()>
<javax.xml.parsers.DocumentBuilderFactory: javax.xml.parsers.DocumentBuilderFactory newInstance()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<java.lang.Class: java.io.InputStream getResourceAsStream(java.lang.String)>
<java.io.File: java.lang.String[] list()>
<android.support.v4.view.MotionEventCompat: float getY(android.view.MotionEvent,int)>
<java.lang.ThreadLocal: java.lang.Object get()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.view.ViewGroup: int getChildMeasureSpec(int,int,int)>
<java.lang.Enum: java.lang.Class getDeclaringClass()>
<java.net.Proxy: java.net.SocketAddress address()>
<java.util.AbstractMap: java.lang.String toString()>
<java.net.Socket: java.io.InputStream getInputStream()>
<android.view.VelocityTracker: float getYVelocity(int)>
<android.view.View: android.content.Context getContext()>
<android.media.RingtoneManager: android.media.Ringtone getRingtone(android.content.Context,android.net.Uri)>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<android.content.res.Resources: java.lang.String getResourceName(int)>
<java.util.UUID: java.lang.String toString()>
<java.net.URI: java.net.URI normalize()>
<android.content.res.Resources: android.content.res.XmlResourceParser getXml(int)>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<org.apache.http.util.EncodingUtils: byte[] getBytes(java.lang.String,java.lang.String)>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.support.v4.view.MotionEventCompatEclair: float getY(android.view.MotionEvent,int)>
<android.accessibilityservice.AccessibilityServiceInfo: android.content.pm.ResolveInfo getResolveInfo()>
<android.bluetooth.BluetoothDevice: java.lang.String getName()>
<java.util.TimeZone: java.lang.String getDisplayName(boolean,int)>
<android.app.Activity: android.database.Cursor managedQuery(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<java.util.concurrent.ConcurrentHashMap: java.lang.Object get(java.lang.Object)>
<org.json.JSONStringer: org.json.JSONStringer endObject()>
<java.io.InputStream: long skip(long)>
<java.lang.ClassLoader: java.lang.Class defineClass(java.lang.String,byte[],int,int)>
<java.io.StringWriter: java.lang.StringBuffer getBuffer()>
<java.util.Calendar: java.util.Calendar getInstance(java.util.Locale)>
<java.util.EnumMap: java.lang.Object get(java.lang.Object)>
<android.view.ViewGroup$MarginLayoutParams: int getLayoutDirection()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable mutate()>
<java.net.URLConnection: boolean getDefaultUseCaches()>
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getSettingsActivityName()>
<java.io.StringWriter: java.lang.String toString()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getText()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.net.NetworkInterface: java.net.NetworkInterface getByInetAddress(java.net.InetAddress)>
<java.io.File: java.io.File[] listFiles()>
<android.support.v4.view.ViewCompatJellybeanMr1: int getLabelFor(android.view.View)>
<android.widget.Scroller: int getFinalX()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<android.content.ContentResolver: java.io.InputStream openInputStream(android.net.Uri)>
<android.view.Display: int getHeight()>
<android.view.accessibility.AccessibilityRecord: int getMaxScrollY()>
<java.net.InetAddress: java.net.InetAddress[] getAllByName(java.lang.String)>
<java.lang.Thread: long getId()>
<android.view.View: int getMeasuredState()>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<java.io.File: java.lang.String toString()>
<javax.net.ssl.HttpsURLConnection: javax.net.ssl.HostnameVerifier getDefaultHostnameVerifier()>
<java.util.LinkedList: java.lang.Object removeFirst()>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<java.util.EnumMap: java.util.Collection values()>
<android.view.KeyEvent: int getRepeatCount()>
<java.io.RandomAccessFile: java.io.FileDescriptor getFD()>
<java.lang.reflect.Constructor: java.lang.Class[] getParameterTypes()>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<android.content.res.TypedArray: int getResourceId(int,int)>
<android.content.res.TypedArray: int getColor(int,int)>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager getInstance()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getId()>
<android.view.ViewGroup: int getDescendantFocusability()>
<android.app.Notification: android.app.Notification clone()>
<java.util.HashMap: java.util.Set entrySet()>
<org.json.JSONObject: java.util.Iterator keys()>
<java.lang.Character: byte getDirectionality(char)>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getPackageName(java.lang.Object)>
<java.util.concurrent.atomic.AtomicLong: long get()>
<java.net.ProxySelector: java.net.ProxySelector getDefault()>
<java.text.Format: java.lang.String format(java.lang.Object)>
<android.content.res.Resources: java.lang.String getString(int)>
<android.support.v4.view.MotionEventCompatEclair: float getX(android.view.MotionEvent,int)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.content.Intent: java.lang.String resolveTypeIfNeeded(android.content.ContentResolver)>
<android.widget.AdapterView: int getFirstVisiblePosition()>
<android.media.RingtoneManager: android.net.Uri getDefaultUri(int)>
<java.lang.Class: java.lang.reflect.Constructor getDeclaredConstructor(java.lang.Class[])>
<java.util.TimeZone: java.util.TimeZone getDefault()>
<java.lang.Number: short shortValue()>
<android.view.FocusFinder: android.view.FocusFinder getInstance()>
<java.net.URI: java.net.URL toURL()>
<java.net.URLConnection: java.net.URL getURL()>
<java.lang.Thread: java.lang.ClassLoader getContextClassLoader()>
<android.content.Intent: android.os.Parcelable[] getParcelableArrayExtra(java.lang.String)>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<java.net.Socket: int getSoTimeout()>
<java.lang.reflect.Method: java.lang.annotation.Annotation[] getDeclaredAnnotations()>
<android.util.SparseArray: java.lang.Object get(int)>
<android.view.ViewGroup: android.view.View getFocusedChild()>
<android.widget.OverScroller: int getCurrX()>
<java.net.URL: java.lang.String toString()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<java.util.StringTokenizer: java.lang.String nextToken()>
<java.nio.channels.SelectionKey: java.lang.Object attachment()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<java.util.Stack: java.lang.Object pop()>
<android.view.View: int getBottom()>
<java.nio.Buffer: java.nio.Buffer clear()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<android.view.View: int getLeft()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getPackageName()>
<java.nio.channels.SelectableChannel: java.nio.channels.SelectionKey register(java.nio.channels.Selector,int)>
<android.widget.OverScroller: float getCurrVelocity()>
<android.util.SparseIntArray: int get(int)>
<java.net.URL: java.net.URI toURI()>
<android.graphics.Bitmap: byte[] getNinePatchChunk()>
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>
<java.net.URI: java.net.URI resolve(java.lang.String)>
<java.util.Random: long nextLong()>
<android.app.ProgressDialog: android.app.ProgressDialog show(android.content.Context,java.lang.CharSequence,java.lang.CharSequence,boolean,boolean,android.content.DialogInterface$OnCancelListener)>
<android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.View,int)>
<android.util.Log: java.lang.String getStackTraceString(java.lang.Throwable)>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<java.lang.reflect.Constructor: java.lang.Class getDeclaringClass()>
<android.support.v4.view.MotionEventCompat: int getPointerId(android.view.MotionEvent,int)>
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>
<android.app.Activity: android.app.Application getApplication()>
<java.net.InetSocketAddress: java.lang.String getHostName()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.content.res.Resources: java.lang.String getString(int,java.lang.Object[])>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.view.MotionEvent: float getY(int)>
<android.media.ExifInterface: java.lang.String getAttribute(java.lang.String)>
<java.util.concurrent.atomic.AtomicInteger: int getAndDecrement()>
<javax.net.ssl.HttpsURLConnection: javax.net.ssl.SSLSocketFactory getSSLSocketFactory()>
<android.view.ViewConfiguration: int getScaledTouchSlop()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.os.Looper: android.os.Looper getMainLooper()>
<android.view.accessibility.AccessibilityNodeInfo: int getMovementGranularities()>
<android.view.View: int getRight()>
<java.nio.charset.CharsetDecoder: java.nio.charset.CoderResult decode(java.nio.ByteBuffer,java.nio.CharBuffer,boolean)>
<android.app.Dialog: android.view.Window getWindow()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<java.io.RandomAccessFile: long getFilePointer()>
<java.text.NumberFormat: java.lang.Number parse(java.lang.String)>
<java.net.Socket: java.net.InetAddress getLocalAddress()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.lang.Class: java.lang.String getSimpleName()>
<android.support.v4.view.ViewPager: android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int)>
<java.net.URI: java.lang.String getRawQuery()>
<java.nio.Buffer: java.nio.Buffer rewind()>
<java.lang.String: byte[] getBytes()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.view.View: android.os.IBinder getWindowToken()>
<android.widget.TextView: android.content.res.ColorStateList getTextColors()>
<android.view.ViewGroup: int getLayoutMode()>
<java.lang.reflect.Method: java.lang.Class getDeclaringClass()>
<android.view.View: android.view.KeyEvent$DispatcherState getKeyDispatcherState()>
<java.util.LinkedList: java.lang.Object get(int)>
<java.text.NumberFormat: java.text.NumberFormat getInstance(java.util.Locale)>
<android.view.Gravity: int getAbsoluteGravity(int,int)>
<android.hardware.display.DisplayManager: android.view.Display[] getDisplays(java.lang.String)>
<java.nio.CharBuffer: java.lang.String toString()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.content.res.TypedArray: java.lang.String getString(int)>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getClassName()>
<android.text.method.ReplacementTransformationMethod: java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View)>
<java.util.concurrent.TimeUnit: long toMillis(long)>
<android.content.IntentFilter: java.lang.String getAction(int)>
<android.view.VelocityTracker: float getXVelocity(int)>
<android.content.res.TypedArray: boolean getBoolean(int,boolean)>
<java.lang.reflect.Field: java.lang.annotation.Annotation[] getDeclaredAnnotations()>
<java.net.URLConnection: long getExpiration()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.content.Intent: java.io.Serializable getSerializableExtra(java.lang.String)>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getClassName()>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<android.view.View: int getMeasuredHeightAndState()>
<android.view.accessibility.AccessibilityRecord: android.view.accessibility.AccessibilityNodeInfo getSource()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.view.View: android.graphics.Bitmap getDrawingCache()>
<java.lang.reflect.Constructor: int getModifiers()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.lang.Class: java.lang.reflect.Constructor[] getConstructors()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getClassName(java.lang.Object)>
<android.view.accessibility.AccessibilityRecord: int getFromIndex()>
<java.util.Date: long getTime()>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getXVelocity(android.view.VelocityTracker,int)>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<java.util.Calendar: int getFirstDayOfWeek()>
<org.apache.commons.io.output.ByteArrayOutputStream: byte[] toByteArray()>
<java.net.URI: java.lang.String getFragment()>
<java.net.URLConnection: long getLastModified()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
