<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.view.View: android.content.Context getContext()>
<java.lang.Class: java.lang.String getName()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.util.Locale: java.lang.String getLanguage()>
<java.lang.Thread: java.lang.ClassLoader getContextClassLoader()>
<org.xml.sax.SAXParseException: java.lang.String getPublicId()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.util.LinkedList: java.lang.Object getFirst()>
<java.lang.Class: java.lang.Object newInstance()>
<android.view.View$MeasureSpec: int getSize(int)>
<java.lang.String: java.lang.String trim()>
<android.net.NetworkInfo: int getType()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<java.text.NumberFormat: java.lang.String format(double)>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.io.ByteArrayOutputStream: java.lang.String toString()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<org.xml.sax.SAXParseException: java.lang.String getSystemId()>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.util.Calendar: java.util.Date getTime()>
<java.util.Calendar: java.util.TimeZone getTimeZone()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<java.net.URL: java.lang.String toExternalForm()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<java.io.File: java.lang.String toString()>
<java.util.AbstractMap: java.lang.Object clone()>
<java.io.File: java.lang.String getParent()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.app.Activity: android.view.Window getWindow()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
