<android.app.SearchableInfo: java.lang.String getSuggestIntentAction()>
<android.support.v4.view.MotionEventCompat: float getX(android.view.MotionEvent,int)>
<java.util.Locale: java.lang.String getCountry()>
<java.lang.String: char[] toCharArray()>
<android.support.v4.view.PagerAdapter: int getItemPosition(java.lang.Object)>
<android.content.res.Resources: boolean getBoolean(int)>
<android.view.View: java.lang.Object getTag()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.view.accessibility.AccessibilityRecord: int getCurrentItemIndex()>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.app.Notification$Builder: android.app.Notification getNotification()>
<android.support.v4.view.ViewPager: int getCurrentItem()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.content.Intent: java.lang.String getAction()>
<android.view.ViewGroup: int getChildCount()>
<android.location.Location: double getLongitude()>
<android.app.Activity: android.content.Intent getIntent()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getClassName(java.lang.Object)>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.content.Intent: int getFlags()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<android.content.pm.ComponentInfo: int getIconResource()>
<android.view.LayoutInflater: android.view.LayoutInflater$Factory getFactory()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.app.Activity: int getRequestedOrientation()>
<android.view.ViewStub: android.view.View inflate()>
<android.view.accessibility.AccessibilityRecord: int getToIndex()>
<android.view.View: android.content.Context getContext()>
<android.net.Uri: java.lang.String getQueryParameter(java.lang.String)>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<android.view.View: int getMeasuredWidth()>
<android.view.View: int getPaddingBottom()>
<android.view.accessibility.AccessibilityRecord: int getFromIndex()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.app.Activity: android.view.View getCurrentFocus()>
<java.lang.reflect.Method: java.lang.Class getReturnType()>
<android.support.v4.view.PagerAdapter: android.os.Parcelable saveState()>
<android.content.ContextWrapper: int getWallpaperDesiredMinimumWidth()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getPackageName()>
<android.view.accessibility.AccessibilityEvent: android.view.accessibility.AccessibilityRecord getRecord(int)>
<java.util.concurrent.FutureTask: java.lang.Object get(long,java.util.concurrent.TimeUnit)>
<android.graphics.Bitmap: int getPixel(int,int)>
<android.net.Uri$Builder: android.net.Uri build()>
<android.app.ActionBar: android.content.Context getThemedContext()>
<android.view.ViewConfiguration: int getScaledMaximumFlingVelocity()>
<android.support.v4.view.ViewPager: android.support.v4.view.PagerAdapter getAdapter()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.view.MotionEvent: int getEdgeFlags()>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<android.widget.AbsListView: int getListPaddingBottom()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.content.res.Resources: android.content.res.XmlResourceParser getLayout(int)>
<android.widget.AbsListView: int getListPaddingTop()>
<android.widget.Toast: android.view.View getView()>
<android.widget.AdapterView: long getSelectedItemId()>
<android.content.res.TypedArray: int getInt(int,int)>
<android.widget.AutoCompleteTextView: int getThreshold()>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<java.util.Calendar: java.util.Date getTime()>
<java.io.File: java.lang.String getName()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<android.widget.TextView: int getImeOptions()>
<android.view.View: int getTop()>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.view.accessibility.AccessibilityRecord: android.view.accessibility.AccessibilityNodeInfo getSource()>
<android.widget.AutoCompleteTextView: android.graphics.drawable.Drawable getDropDownBackground()>
<android.view.View: int getSuggestedMinimumWidth()>
<android.content.Intent: android.content.ComponentName getComponent()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.accessibilityservice.AccessibilityServiceInfo: boolean getCanRetrieveWindowContent()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<java.util.HashMap: java.util.Set keySet()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.view.KeyEvent: int getKeyCode()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getDescription()>
<java.security.cert.CertificateFactory: java.security.cert.CertificateFactory getInstance(java.lang.String)>
<android.view.accessibility.AccessibilityRecord: java.util.List getText()>
<android.graphics.drawable.Drawable$ConstantState: android.graphics.drawable.Drawable newDrawable(android.content.res.Resources)>
<java.util.Calendar: int get(int)>
<android.media.AudioManager: int getMode()>
<android.view.accessibility.AccessibilityEvent: int getRecordCount()>
<android.content.res.Resources: int getInteger(int)>
<android.view.View: int getMeasuredHeight()>
<java.lang.ThreadLocal: java.lang.Object get()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.graphics.Bitmap: int getHeight()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<org.json.JSONObject: boolean getBoolean(java.lang.String)>
<java.lang.Class: java.lang.reflect.Field[] getFields()>
<android.os.Parcel: java.util.ArrayList createStringArrayList()>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<android.widget.PopupWindow: android.graphics.drawable.Drawable getBackground()>
<android.content.res.Resources: java.lang.String[] getStringArray(int)>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: android.os.Parcelable getParcelableData(java.lang.Object)>
<android.net.Uri: android.net.Uri fromParts(java.lang.String,java.lang.String,java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.support.v4.view.ViewConfigurationCompat: int getScaledPagingTouchSlop(android.view.ViewConfiguration)>
<android.view.accessibility.AccessibilityRecord: int getItemCount()>
<android.content.res.TypedArray: boolean getBoolean(int,boolean)>
<android.graphics.drawable.AnimationDrawable: int getNumberOfFrames()>
<java.util.HashMap: java.util.Collection values()>
<android.view.accessibility.AccessibilityEvent: int getEventType()>
<android.support.v4.view.AccessibilityDelegateCompat: java.lang.Object getBridge()>
<android.telephony.TelephonyManager: int getNetworkType()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.support.v4.view.ViewCompat: int getOverScrollMode(android.view.View)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.pm.ResolveInfo: java.lang.String toString()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getParent()>
<android.widget.TextView: android.content.res.ColorStateList getTextColors()>
<android.view.animation.AnimationUtils: android.view.animation.Interpolator loadInterpolator(android.content.Context,int)>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable createFromStream(java.io.InputStream,java.lang.String)>
<android.view.VelocityTracker: float getXVelocity(int)>
<android.view.View: int getWindowVisibility()>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<android.content.Intent: java.lang.String[] getStringArrayExtra(java.lang.String)>
<android.view.accessibility.AccessibilityManager: java.util.List getInstalledAccessibilityServiceList()>
<android.graphics.Bitmap: int getRowBytes()>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<android.view.accessibility.AccessibilityNodeInfo: int getChildCount()>
<android.view.View: java.lang.CharSequence getContentDescription()>
<java.util.HashSet: java.util.Iterator iterator()>
<android.widget.PopupWindow: int getHeight()>
<android.view.View: int getHeight()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.app.SearchableInfo: java.lang.String getSuggestPath()>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<android.widget.ListView: int getDividerHeight()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<android.view.MotionEvent: int getPointerId(int)>
<android.net.Uri: java.lang.String encode(java.lang.String)>
<android.app.Dialog: android.view.Window getWindow()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.app.Notification: android.app.Notification clone()>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.view.View: int getScrollY()>
<android.widget.AdapterView: int getCount()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<java.nio.Buffer: java.nio.Buffer flip()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getText(java.lang.Object)>
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getYVelocity(android.view.VelocityTracker,int)>
<android.view.View: long getDrawingTime()>
<java.util.concurrent.TimeUnit: long convert(long,java.util.concurrent.TimeUnit)>
<android.view.VelocityTracker: float getYVelocity(int)>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.view.ViewGroup: int getDescendantFocusability()>
<android.app.SearchableInfo: java.lang.String getSuggestSelection()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.view.ViewConfiguration: android.view.ViewConfiguration get(android.content.Context)>
<android.os.Bundle: android.util.SparseArray getSparseParcelableArray(java.lang.String)>
<android.content.Intent: java.lang.String resolveTypeIfNeeded(android.content.ContentResolver)>
<android.content.res.TypedArray: boolean getValue(int,android.util.TypedValue)>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.net.Uri$Builder: android.net.Uri$Builder encodedQuery(java.lang.String)>
<java.lang.reflect.Field: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<android.telephony.TelephonyManager: int getPhoneType()>
<java.lang.Enum: java.lang.String name()>
<android.view.View: int getScrollX()>
<java.text.NumberFormat: java.lang.String format(double)>
<android.view.accessibility.AccessibilityNodeInfo: int getActions()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.content.ContentResolver: java.io.InputStream openInputStream(android.net.Uri)>
<android.os.Handler: android.os.Looper getLooper()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.app.SearchableInfo: int getVoiceLanguageModeId()>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.widget.AdapterView: int getSelectedItemPosition()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.content.ContextWrapper: java.io.File getExternalFilesDir(java.lang.String)>
<android.app.SearchableInfo: int getHintId()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable$ConstantState getConstantState()>
<java.util.UUID: long getMostSignificantBits()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getText()>
<android.content.res.TypedArray: android.graphics.drawable.Drawable getDrawable(int)>
<android.app.SearchableInfo: boolean getVoiceSearchLaunchWebSearch()>
<android.view.View: int getSuggestedMinimumHeight()>
<android.graphics.drawable.LayerDrawable: int getId(int)>
<android.view.View: int getPaddingTop()>
<android.graphics.drawable.LayerDrawable: int getNumberOfLayers()>
<android.view.animation.Transformation: float getAlpha()>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.ViewGroup,int)>
<android.widget.AbsListView: int getChoiceMode()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.content.res.TypedArray: int getDimensionPixelOffset(int,int)>
<android.content.Intent: android.net.Uri getData()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getPackageName(java.lang.Object)>
<android.util.SparseArray: java.lang.Object get(int)>
<android.graphics.drawable.shapes.Shape: android.graphics.drawable.shapes.Shape clone()>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.util.List getText(java.lang.Object)>
<android.view.MotionEvent: float getX(int)>
<android.content.Context: java.lang.String getString(int)>
<android.view.View: int getPaddingLeft()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.Object getSource(java.lang.Object)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.net.Uri$Builder: android.net.Uri$Builder query(java.lang.String)>
<android.view.KeyEvent: int getAction()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.content.res.TypedArray: int getColor(int,int)>
<android.widget.VideoView: int getCurrentPosition()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getClassName()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<android.view.ViewConfiguration: int getScaledMinimumFlingVelocity()>
<android.content.Intent: java.util.ArrayList getParcelableArrayListExtra(java.lang.String)>
<android.content.pm.Signature: byte[] toByteArray()>
<android.support.v4.view.ViewPager: android.view.ViewGroup$LayoutParams generateDefaultLayoutParams()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[])>
<android.widget.LinearLayout: int getOrientation()>
<android.view.View: int getOverScrollMode()>
<android.widget.PopupWindow: int getWidth()>
<android.widget.EditText: android.text.Editable getText()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getContentDescription(java.lang.Object)>
<android.app.SearchableInfo: android.content.ComponentName getSearchActivity()>
<java.util.Date: long getTime()>
<android.view.VelocityTracker: float getXVelocity()>
<android.app.SearchableInfo: boolean getVoiceSearchLaunchRecognizer()>
<org.json.JSONObject: java.util.Iterator keys()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<java.math.BigInteger: byte[] toByteArray()>
<android.content.res.Resources: java.lang.String getString(int,java.lang.Object[])>
<android.app.Activity: java.lang.String getLocalClassName()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getBeforeText(java.lang.Object)>
<android.app.Activity: java.lang.String getCallingPackage()>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<org.json.JSONObject: double getDouble(java.lang.String)>
<android.app.Dialog: android.content.Context getContext()>
<android.content.ContextWrapper: java.io.File getExternalCacheDir()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getSettingsActivityName()>
<android.media.AudioManager: boolean isMusicActive()>
<android.support.v4.view.VelocityTrackerCompat: float getYVelocity(android.view.VelocityTracker,int)>
<android.widget.TextView: float getTextSize()>
<android.os.Looper: android.os.Looper getMainLooper()>
<android.os.Bundle: android.os.Parcelable[] getParcelableArray(java.lang.String)>
<org.json.JSONObject: long getLong(java.lang.String)>
<android.view.ViewGroup: int getChildMeasureSpec(int,int,int)>
<android.media.AudioManager: int getRingerMode()>
<android.app.SearchableInfo: int getSuggestThreshold()>
<android.location.Location: long getTime()>
<java.util.UUID: long getLeastSignificantBits()>
<java.util.WeakHashMap: java.lang.Object get(java.lang.Object)>
<android.view.View: android.view.ViewParent getParent()>
<android.content.Intent: java.lang.String getScheme()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getId()>
<android.content.res.TypedArray: int getLayoutDimension(int,int)>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.view.MotionEvent: float getY()>
<android.content.Intent: java.util.Set getCategories()>
<java.security.Provider: java.util.Set keySet()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.view.View: android.view.ViewTreeObserver getViewTreeObserver()>
<android.view.accessibility.AccessibilityRecord: android.os.Parcelable getParcelableData()>
<android.app.Activity: java.lang.CharSequence getTitle()>
<android.content.ContextWrapper: java.lang.String getPackageResourcePath()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.location.Location: double getLatitude()>
<android.graphics.drawable.Drawable: android.graphics.Rect getBounds()>
<java.util.concurrent.CopyOnWriteArrayList: java.util.Iterator iterator()>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.view.View: int getPaddingRight()>
<android.content.res.TypedArray: java.lang.CharSequence getText(int)>
<android.app.Activity: android.content.ComponentName getComponentName()>
<android.graphics.drawable.ShapeDrawable: android.graphics.Paint getPaint()>
<java.lang.Class: java.lang.String getName()>
<android.content.ContextWrapper: java.lang.String[] fileList()>
<android.view.View: int getRight()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.view.View: int getBottom()>
<android.content.ContextWrapper: java.io.File getDir(java.lang.String,int)>
<org.json.JSONArray: java.lang.String getString(int)>
<android.widget.Scroller: int getCurrX()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.graphics.drawable.LayerDrawable: android.graphics.drawable.Drawable getDrawable(int)>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getBeforeText()>
<android.content.ContextWrapper: android.graphics.drawable.Drawable peekWallpaper()>
<java.lang.Class: java.lang.Object newInstance()>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<android.view.animation.Animation: boolean getTransformation(long,android.view.animation.Transformation)>
<java.lang.String: java.lang.String trim()>
<android.net.NetworkInfo: int getType()>
<android.content.Context: java.lang.CharSequence getText(int)>
<android.app.SearchableInfo: java.lang.String getSuggestIntentData()>
<android.widget.AdapterView: int getFirstVisiblePosition()>
<android.content.IntentFilter: java.lang.String getAction(int)>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.widget.TextView: int getInputType()>
<android.app.SearchableInfo: int getVoiceMaxResults()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getContentDescription(java.lang.Object)>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<android.view.accessibility.AccessibilityRecord: int getAddedCount()>
<android.os.Bundle: android.os.Bundle getBundle(java.lang.String)>
<android.content.res.TypedArray: int getResourceId(int,int)>
<android.view.View: int getId()>
<android.view.View: int getBaseline()>
<android.app.Activity: android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet)>
<android.view.KeyEvent: int getRepeatCount()>
<android.content.res.TypedArray: int getDimensionPixelSize(int,int)>
<android.util.SparseBooleanArray: boolean get(int)>
<android.widget.PopupWindow: android.view.View getContentView()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getContentDescription()>
<android.content.ContextWrapper: android.graphics.drawable.Drawable getWallpaper()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter,java.lang.String,android.os.Handler)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.view.View: int[] getDrawableState()>
<android.widget.AutoCompleteTextView: int getDropDownAnchor()>
<android.view.View: android.content.res.Resources getResources()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<android.app.SearchableInfo: int getInputType()>
<android.os.Parcel: android.os.Parcelable readParcelable(java.lang.ClassLoader)>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.view.ViewGroup: android.view.View findFocus()>
<android.view.accessibility.AccessibilityRecord: int getRemovedCount()>
<android.view.View: int getWidth()>
<android.app.Activity: android.content.Intent getParentActivityIntent()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<android.view.View: android.view.KeyEvent$DispatcherState getKeyDispatcherState()>
<android.animation.Animator: android.animation.Animator clone()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.view.View: android.view.View getRootView()>
<android.content.ContextWrapper: java.io.File getObbDir()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.support.v4.view.VelocityTrackerCompat: float getXVelocity(android.view.VelocityTracker,int)>
<android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.View,int)>
<android.view.MotionEvent: int getAction()>
<android.support.v4.view.MotionEventCompat: float getY(android.view.MotionEvent,int)>
<android.widget.ListView: android.graphics.drawable.Drawable getDivider()>
<java.lang.Object: java.lang.Object clone()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.view.accessibility.AccessibilityManager: java.util.List getEnabledAccessibilityServiceList(int)>
<android.content.Context: java.lang.String getString(int,java.lang.Object[])>
<android.app.Activity: android.app.LoaderManager getLoaderManager()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.graphics.drawable.Drawable: boolean getPadding(android.graphics.Rect)>
<android.view.View: float getTranslationY()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.os.Looper: java.lang.Thread getThread()>
<android.content.ComponentName: java.lang.String getPackageName()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getClassName()>
<android.view.View$MeasureSpec: int getMode(int)>
<android.view.KeyCharacterMap: int getKeyboardType()>
<android.view.ContextThemeWrapper: android.content.res.Resources$Theme getTheme()>
<android.location.Location: float getAccuracy()>
<android.app.Fragment: android.app.Activity getActivity()>
<android.view.accessibility.AccessibilityRecord: int getScrollY()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.app.SearchableInfo: boolean getVoiceSearchEnabled()>
<android.app.Activity: int getTaskId()>
<java.lang.Thread: long getId()>
<java.lang.Class: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.content.ComponentName: java.lang.String flattenToString()>
<android.content.ContextWrapper: java.io.File getDatabasePath(java.lang.String)>
<android.content.res.Resources: android.content.res.ColorStateList getColorStateList(int)>
<java.util.Locale: java.util.Locale getDefault()>
<java.lang.String: byte[] getBytes()>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<android.content.ContextWrapper: java.io.File getFileStreamPath(java.lang.String)>
<android.app.PendingIntent: android.app.PendingIntent getActivities(android.content.Context,int,android.content.Intent[],int)>
<android.view.accessibility.AccessibilityNodeInfo: int getWindowId()>
<android.widget.AbsListView: int getCacheColorHint()>
<android.graphics.drawable.AnimationDrawable: android.graphics.drawable.Drawable getFrame(int)>
<android.content.res.ColorStateList: int getDefaultColor()>
<android.content.Intent: java.lang.String getType()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getContentDescription()>
<android.support.v4.view.accessibility.AccessibilityRecordCompat: java.lang.Object getImpl()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<java.lang.Long: long longValue()>
<android.view.View: float getTranslationX()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.content.ContextWrapper: java.lang.String getPackageCodePath()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<java.util.LinkedList: java.lang.Object get(int)>
<android.graphics.drawable.shapes.RectShape: android.graphics.drawable.shapes.RectShape clone()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.webkit.ConsoleMessage: android.webkit.ConsoleMessage$MessageLevel messageLevel()>
<android.view.ViewConfiguration: int getScaledPagingTouchSlop()>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.webkit.ConsoleMessage: java.lang.String sourceId()>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.view.FocusFinder: android.view.FocusFinder getInstance()>
<android.view.KeyEvent: boolean getKeyData(android.view.KeyCharacterMap$KeyData)>
<android.widget.PopupWindow: int getInputMethodMode()>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.content.res.TypedArray: int getInteger(int,int)>
<android.view.View: float getAlpha()>
<java.util.Locale: java.lang.String getLanguage()>
<android.app.SearchableInfo: java.lang.String getSuggestAuthority()>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getXVelocity(android.view.VelocityTracker,int)>
<android.content.Intent: java.lang.CharSequence getCharSequenceExtra(java.lang.String)>
<android.support.v4.view.MotionEventCompat: int getPointerId(android.view.MotionEvent,int)>
<android.view.View: int getLeft()>
<android.app.Activity: int getChangingConfigurations()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
<android.support.v4.view.ViewPager: float distanceInfluenceForSnapDuration(float)>
<android.view.MotionEvent: float getX()>
<android.app.Activity: android.content.ComponentName getCallingActivity()>
<android.view.Window: android.view.Window$Callback getCallback()>
<android.view.VelocityTracker: float getYVelocity()>
<android.app.SearchableInfo: int getVoicePromptTextId()>
<android.content.res.TypedArray: java.lang.String getString(int)>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.view.ActionMode: java.lang.Object getTag()>
<android.view.ViewConfiguration: int getScaledTouchSlop()>
<android.graphics.drawable.Drawable: int getMinimumHeight()>
<android.widget.AutoCompleteTextView: int getListSelection()>
