<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<java.text.DecimalFormatSymbols: char getDecimalSeparator()>
<android.app.Notification: android.app.Notification clone()>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.view.View: int getScrollY()>
<android.location.LocationManager: android.location.LocationProvider getProvider(java.lang.String)>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getText(java.lang.Object)>
<android.webkit.WebView: android.webkit.WebBackForwardList restoreState(android.os.Bundle)>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getYVelocity(android.view.VelocityTracker,int)>
<android.view.View$AccessibilityDelegate: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider(android.view.View)>
<java.text.DecimalFormatSymbols: char getPercent()>
<android.view.VelocityTracker: float getYVelocity(int)>
<android.view.ViewGroup: int getDescendantFocusability()>
<android.view.View: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider()>
<android.view.accessibility.AccessibilityRecord: int getMaxScrollX()>
<android.view.View: int getLayerType()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.view.ViewConfiguration: android.view.ViewConfiguration get(android.content.Context)>
<android.os.Bundle: android.util.SparseArray getSparseParcelableArray(java.lang.String)>
<android.content.Intent: java.lang.String resolveTypeIfNeeded(android.content.ContentResolver)>
<org.json.JSONArray: org.json.JSONArray getJSONArray(int)>
<android.content.res.Resources: android.content.res.XmlResourceParser getXml(int)>
<android.app.SearchManager: android.app.SearchableInfo getSearchableInfo(android.content.ComponentName)>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.media.RingtoneManager: android.net.Uri getDefaultUri(int)>
<java.io.RandomAccessFile: long length()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<java.text.DecimalFormatSymbols: java.lang.String getCurrencySymbol()>
<android.accounts.AccountManager: android.accounts.AccountManager get(android.content.Context)>
<android.view.View: int getScrollX()>
<android.view.accessibility.AccessibilityNodeInfo: int getActions()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.content.ContentResolver: java.io.InputStream openInputStream(android.net.Uri)>
<android.os.Handler: android.os.Looper getLooper()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.widget.AdapterView: int getSelectedItemPosition()>
<android.support.v4.view.PagerAdapter: float getPageWidth(int)>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getText()>
<android.view.View: int getPaddingTop()>
<android.text.method.ReplacementTransformationMethod: java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View)>
<android.util.Log: java.lang.String getStackTraceString(java.lang.Throwable)>
<org.json.JSONObject: int getInt(java.lang.String)>
<java.io.File: java.io.File getAbsoluteFile()>
<android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.ViewGroup,int)>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<java.io.FileInputStream: java.io.FileDescriptor getFD()>
<android.view.ViewConfiguration: int getTapTimeout()>
<android.content.Intent: android.net.Uri getData()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getPackageName(java.lang.Object)>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.util.List getText(java.lang.Object)>
<android.view.ViewConfiguration: int getLongPressTimeout()>
<android.view.MotionEvent: float getX(int)>
<android.view.View: int getPaddingLeft()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.Object getSource(java.lang.Object)>
<java.text.DecimalFormat: java.lang.String getNegativePrefix()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.view.KeyEvent: int getAction()>
<android.content.res.TypedArray: int getColor(int,int)>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getClassName()>
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<android.view.ViewConfiguration: int getScaledMinimumFlingVelocity()>
<android.os.StatFs: int getBlockSize()>
<android.content.Intent: java.util.ArrayList getParcelableArrayListExtra(java.lang.String)>
<android.support.v4.view.ViewPager: android.view.ViewGroup$LayoutParams generateDefaultLayoutParams()>
<java.text.DecimalFormat: java.lang.String getPositivePrefix()>
<java.text.DecimalFormat: java.text.DecimalFormatSymbols getDecimalFormatSymbols()>
<android.media.ExifInterface: java.lang.String getAttribute(java.lang.String)>
<java.text.NumberFormat: java.lang.Number parse(java.lang.String)>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.view.View: int getOverScrollMode()>
<android.widget.EditText: android.text.Editable getText()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getContentDescription(java.lang.Object)>
<java.text.NumberFormat: int getMinimumFractionDigits()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.Object getChild(java.lang.Object,int)>
<java.util.Date: long getTime()>
<android.view.VelocityTracker: float getXVelocity()>
<javax.net.ssl.HttpsURLConnection: javax.net.ssl.SSLSocketFactory getSSLSocketFactory()>
<org.json.JSONObject: java.util.Iterator keys()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<java.io.File: java.lang.String getPath()>
<android.content.res.Resources: java.lang.String getString(int,java.lang.Object[])>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getBeforeText(java.lang.Object)>
<android.hardware.Sensor: int getType()>
<android.app.Activity: java.lang.String getCallingPackage()>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.app.Dialog: android.content.Context getContext()>
<android.app.PendingIntent: android.app.PendingIntent getActivities(android.content.Context,int,android.content.Intent[],int,android.os.Bundle)>
<android.support.v4.view.AccessibilityDelegateCompatJellyBean: java.lang.Object getAccessibilityNodeProvider(java.lang.Object,android.view.View)>
<java.lang.StringBuffer: java.lang.String toString()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getSettingsActivityName()>
<android.support.v4.view.VelocityTrackerCompat: float getYVelocity(android.view.VelocityTracker,int)>
<android.os.Looper: android.os.Looper getMainLooper()>
<android.os.Bundle: android.os.Parcelable[] getParcelableArray(java.lang.String)>
<java.util.Currency: java.util.Currency getInstance(java.lang.String)>
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>
<java.text.Format: java.lang.String format(java.lang.Object)>
<android.location.Location: long getTime()>
<android.content.Intent: java.lang.String getScheme()>
<android.view.View: android.view.ViewParent getParent()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<android.os.Bundle: java.util.Set keySet()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getId()>
<java.util.TimeZone: java.lang.String getID()>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.view.MotionEvent: float getY()>
<android.content.Intent: java.util.Set getCategories()>
<java.util.HashMap: java.util.Set entrySet()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.view.accessibility.AccessibilityRecord: android.os.Parcelable getParcelableData()>
<java.net.HttpURLConnection: int getResponseCode()>
<java.io.InputStream: long skip(long)>
<android.location.Location: double getLatitude()>
<android.media.AudioManager: int getRouting(int)>
<android.view.Display: int getHeight()>
<org.json.JSONArray: double getDouble(int)>
<android.content.ContentProviderOperation$Builder: android.content.ContentProviderOperation build()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.view.View: int getPaddingRight()>
<android.app.Activity: android.content.ComponentName getComponentName()>
<java.lang.Class: java.lang.String getName()>
<android.view.View: int getRight()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.view.View: int getBottom()>
<android.widget.Scroller: int getCurrX()>
<org.json.JSONArray: java.lang.String getString(int)>
<android.content.ContextWrapper: java.io.File getDir(java.lang.String,int)>
<java.io.File: java.lang.String[] list()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getBeforeText()>
<java.lang.Class: java.lang.Object newInstance()>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<android.net.NetworkInfo: int getType()>
<android.content.Context: java.lang.CharSequence getText(int)>
<android.content.IntentFilter: java.lang.String getAction(int)>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<org.json.JSONArray: boolean getBoolean(int)>
<android.text.format.DateFormat: java.text.DateFormat getDateFormat(android.content.Context)>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getContentDescription(java.lang.Object)>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<android.view.accessibility.AccessibilityRecord: int getAddedCount()>
<android.os.Bundle: android.os.Bundle getBundle(java.lang.String)>
<android.content.res.TypedArray: int getResourceId(int,int)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.widget.TextView: int getBaseline()>
<android.view.View: int getId()>
<java.net.URLConnection: int getContentLength()>
<android.view.KeyEvent: int getRepeatCount()>
<android.content.res.TypedArray: int getDimensionPixelSize(int,int)>
<android.location.Location: float getBearing()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getContentDescription()>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.webkit.CookieManager: java.lang.String getCookie(java.lang.String)>
<android.content.res.AssetFileDescriptor: long getLength()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.view.View: int[] getDrawableState()>
<android.location.Location: double getAltitude()>
<android.view.View: android.content.res.Resources getResources()>
<java.util.TimeZone: java.util.TimeZone getDefault()>
<android.os.Parcel: android.os.Parcelable readParcelable(java.lang.ClassLoader)>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.text.format.DateFormat: java.text.DateFormat getMediumDateFormat(android.content.Context)>
<android.view.ViewGroup: android.view.View findFocus()>
<android.view.accessibility.AccessibilityRecord: int getRemovedCount()>
<javax.net.ssl.HttpsURLConnection: javax.net.ssl.HostnameVerifier getHostnameVerifier()>
<android.view.View: int getWidth()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.Object getParent(java.lang.Object)>
<android.app.Activity: android.content.Intent getParentActivityIntent()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.support.v4.view.ViewCompatHC: long getFrameTime()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<android.animation.Animator: android.animation.Animator clone()>
<android.view.View: int getLabelFor()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.support.v4.view.VelocityTrackerCompat: float getXVelocity(android.view.VelocityTracker,int)>
<android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.View,int)>
<android.view.MotionEvent: int getAction()>
<android.support.v4.view.MotionEventCompat: float getY(android.view.MotionEvent,int)>
<android.webkit.MimeTypeMap: android.webkit.MimeTypeMap getSingleton()>
<java.lang.Object: java.lang.Object clone()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.view.accessibility.AccessibilityManager: java.util.List getEnabledAccessibilityServiceList(int)>
<java.util.Locale: java.lang.String getDisplayLanguage()>
<android.view.ViewConfiguration: int getDoubleTapTimeout()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.content.ComponentName: java.lang.String getPackageName()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getClassName()>
<android.view.View$MeasureSpec: int getMode(int)>
<android.location.Location: float getAccuracy()>
<android.view.accessibility.AccessibilityRecord: int getScrollY()>
<android.content.ContentResolver: java.lang.String getType(android.net.Uri)>
<android.widget.Scroller: int getFinalX()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>
<java.util.Locale: java.util.Locale getDefault()>
<android.support.v4.view.AccessibilityDelegateCompat: android.support.v4.view.accessibility.AccessibilityNodeProviderCompat getAccessibilityNodeProvider(android.view.View)>
<org.json.JSONArray: java.lang.Object get(int)>
<java.lang.String: byte[] getBytes()>
<android.webkit.WebBackForwardList: int getSize()>
<android.app.PendingIntent: android.app.PendingIntent getActivities(android.content.Context,int,android.content.Intent[],int)>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<java.text.NumberFormat: java.text.NumberFormat getCurrencyInstance(java.util.Locale)>
<android.view.accessibility.AccessibilityNodeInfo: int getWindowId()>
<java.util.Calendar: java.util.Calendar getInstance(java.util.Locale)>
<android.view.ViewGroup: android.view.View getFocusedChild()>
<android.content.res.ColorStateList: int getDefaultColor()>
<android.content.Intent: java.lang.String getType()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getContentDescription()>
<android.support.v4.view.accessibility.AccessibilityRecordCompat: java.lang.Object getImpl()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<java.text.NumberFormat: java.text.NumberFormat getInstance(java.util.Locale)>
<java.lang.Long: long longValue()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.os.Bundle: int getInt(java.lang.String,int)>
<android.view.ViewConfiguration: int getScaledPagingTouchSlop()>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<android.app.ProgressDialog: android.app.ProgressDialog show(android.content.Context,java.lang.CharSequence,java.lang.CharSequence,boolean,boolean,android.content.DialogInterface$OnCancelListener)>
<android.content.res.Resources: int getColor(int)>
<java.util.TimeZone: java.lang.String getDisplayName(boolean,int)>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<android.view.Display: int getWidth()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.support.v4.view.accessibility.AccessibilityNodeProviderCompat: java.lang.Object getProvider()>
<android.hardware.SensorManager: java.util.List getSensorList(int)>
<android.view.FocusFinder: android.view.FocusFinder getInstance()>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.content.res.TypedArray: int getInteger(int,int)>
<android.app.Notification$Builder: android.app.Notification build()>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getXVelocity(android.view.VelocityTracker,int)>
<android.content.Intent: java.lang.CharSequence getCharSequenceExtra(java.lang.String)>
<android.support.v4.view.MotionEventCompat: int getPointerId(android.view.MotionEvent,int)>
<org.json.JSONArray: long getLong(int)>
<android.view.View: int getLeft()>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.support.v4.view.ViewPager: float distanceInfluenceForSnapDuration(float)>
<android.view.MotionEvent: long getEventTime()>
<android.os.Bundle: java.lang.Object get(java.lang.String)>
<android.view.MotionEvent: float getX()>
<android.webkit.WebView: java.lang.String getUrl()>
<android.app.Activity: android.content.ComponentName getCallingActivity()>
<android.view.VelocityTracker: float getYVelocity()>
<android.content.res.TypedArray: java.lang.String getString(int)>
<android.webkit.WebHistoryItem: java.lang.String getUrl()>
<android.view.ViewConfiguration: int getScaledTouchSlop()>
<java.util.Calendar: int getFirstDayOfWeek()>
<android.webkit.WebBackForwardList: android.webkit.WebHistoryItem getItemAtIndex(int)>
<java.lang.Throwable: java.lang.Throwable getCause()>
<java.io.File: java.io.File[] listFiles()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.view.MotionEvent: float getY(int)>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<java.io.File: java.lang.String getParent()>
<android.app.Activity: android.view.Window getWindow()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.widget.SearchView: java.lang.CharSequence getQuery()>
