<android.graphics.drawable.shapes.Shape: android.graphics.drawable.shapes.Shape clone()>
<android.animation.Animator: android.animation.Animator clone()>
<java.lang.reflect.Field: java.lang.String getName()>
<android.provider.Settings$System: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<android.view.Display: int getOrientation()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.view.View: android.view.View getRootView()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.telephony.TelephonyManager: int getNetworkType()>
<android.view.MotionEvent: int getAction()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.lang.Object: java.lang.Object clone()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<android.widget.EditText: android.text.Editable getText()>
<java.util.Date: long getTime()>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<org.json.JSONObject: java.util.Iterator keys()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.app.Activity: android.database.Cursor managedQuery(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.widget.VideoView: int getDuration()>
<java.math.BigInteger: byte[] toByteArray()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<android.view.View$MeasureSpec: int getMode(int)>
<android.hardware.Sensor: int getType()>
<android.location.LocationManager: java.util.List getAllProviders()>
<org.json.JSONObject: double getDouble(java.lang.String)>
<java.util.HashSet: java.util.Iterator iterator()>
<android.webkit.ConsoleMessage: java.lang.String message()>
<android.location.Location: float getAccuracy()>
<android.view.View: int getHeight()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.webkit.WebView: java.lang.String getTitle()>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<android.view.animation.Transformation: android.graphics.Matrix getMatrix()>
<java.lang.Thread: long getId()>
<android.media.AudioManager: boolean isMusicActive()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<android.content.ContextWrapper: java.io.File getDatabasePath(java.lang.String)>
<java.util.AbstractMap: java.lang.Object get(java.lang.Object)>
<java.util.Locale: java.util.Locale getDefault()>
<org.json.JSONObject: long getLong(java.lang.String)>
<java.lang.Class: java.lang.Class[] getClasses()>
<java.lang.String: char[] toCharArray()>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.util.Locale: java.lang.String getCountry()>
<java.lang.String: byte[] getBytes()>
<javax.crypto.Cipher: byte[] getIV()>
<android.location.LocationManager: boolean isProviderEnabled(java.lang.String)>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<java.util.LinkedList: java.lang.Object removeFirst()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.view.View: java.lang.Object getTag()>
<android.media.AudioManager: int getRingerMode()>
<android.location.Location: long getTime()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<java.lang.reflect.Method: java.lang.String getName()>
<android.widget.ViewAnimator: android.view.View getCurrentView()>
<java.util.UUID: long getLeastSignificantBits()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.content.Intent: java.lang.String getAction()>
<android.view.ViewGroup: int getChildCount()>
<android.view.View: android.view.ViewParent getParent()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<java.nio.Buffer: java.nio.Buffer flip()>
<android.location.Location: double getLongitude()>
<android.app.Activity: android.content.Intent getIntent()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.view.ViewGroup: android.view.View getFocusedChild()>
<java.lang.Long: long longValue()>
<java.lang.Throwable: java.lang.String getMessage()>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.view.MotionEvent: float getY()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<java.lang.String: java.lang.String toString()>
<java.util.LinkedList: java.lang.Object get(int)>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<java.util.HashMap: java.util.Set entrySet()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.media.AudioManager: int getStreamVolume(int)>
<java.util.Stack: java.lang.Object pop()>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<android.webkit.ConsoleMessage: android.webkit.ConsoleMessage$MessageLevel messageLevel()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<java.security.Provider: java.util.Set keySet()>
<java.io.ObjectStreamClass: java.lang.String getName()>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.concurrent.TimeUnit: long convert(long,java.util.concurrent.TimeUnit)>
<android.location.Location: double getLatitude()>
<android.view.Display: int getHeight()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.os.Message: android.os.Bundle getData()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.webkit.ConsoleMessage: java.lang.String sourceId()>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.graphics.drawable.shapes.RectShape: android.graphics.drawable.shapes.RectShape clone()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.app.Activity: int getRequestedOrientation()>
<android.view.Display: int getWidth()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.hardware.SensorManager: java.util.List getSensorList(int)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>
<android.view.View: android.content.Context getContext()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.net.Uri: java.lang.String getQueryParameter(java.lang.String)>
<java.lang.Class: java.lang.String getName()>
<java.util.ArrayList: java.lang.Object get(int)>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<android.os.Bundle: int getInt(java.lang.String)>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.util.Locale: java.lang.String getLanguage()>
<org.json.JSONArray: java.lang.String getString(int)>
<android.net.Uri$Builder: android.net.Uri build()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.lang.Class: java.lang.Object newInstance()>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<android.view.View$MeasureSpec: int getSize(int)>
<java.lang.String: java.lang.String trim()>
<android.net.Uri$Builder: android.net.Uri$Builder encodedQuery(java.lang.String)>
<android.net.NetworkInfo: int getType()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
<java.lang.reflect.Field: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.location.Location: float getSpeed()>
<android.view.MotionEvent: float getX()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.webkit.WebView: java.lang.String getUrl()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<java.util.Calendar: java.util.Date getTime()>
<java.util.UUID: long getMostSignificantBits()>
<java.io.File: java.lang.String getName()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<android.location.Location: float getBearing()>
<android.view.View: int getTop()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<java.io.File: java.io.File[] listFiles()>
<android.view.Window: android.view.View findViewById(int)>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<java.io.File: java.io.File getAbsoluteFile()>
<java.lang.reflect.Field: int getInt(java.lang.Object)>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.client.CookieStore getCookieStore()>
<android.hardware.Camera: android.hardware.Camera$Parameters getParameters()>
<android.app.Activity: android.view.Window getWindow()>
<java.util.HashMap: java.util.Set keySet()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.webkit.CookieManager: java.lang.String getCookie(java.lang.String)>
<java.util.Calendar: int get(int)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
