<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<java.util.Locale: java.lang.String getLanguage()>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<java.lang.Object: java.lang.Object clone()>
<android.view.ViewGroup: int getChildCount()>
<android.view.View: int getMeasuredHeight()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.app.Dialog: android.content.Context getContext()>
<android.animation.Animator: android.animation.Animator clone()>
<java.net.URI: java.lang.String getHost()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.os.Bundle: byte getByte(java.lang.String)>
<android.os.Bundle: java.util.Set keySet()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<android.view.View: java.lang.Object getTag()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.location.Location: double getLatitude()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>

<org.json.JSONArray: java.lang.Object get(int)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager createInstance(android.content.Context)>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>
<android.view.Display: int getHeight()>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.view.Window: android.view.WindowManager getWindowManager()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<android.view.Display: int getWidth()>
<android.media.AudioManager: int getRingerMode()>
<android.webkit.WebView: java.lang.String getTitle()>
<android.os.Bundle: double getDouble(java.lang.String)>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.media.AudioManager: int getMode()>
<android.view.MotionEvent: float getX()>
<android.os.Bundle: byte[] getByteArray(java.lang.String)>
<android.content.Intent: android.os.Bundle getExtras()>
<java.net.URLConnection: java.net.URL getURL()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<java.security.MessageDigest: byte[] digest()>
<java.util.Vector: java.lang.Object get(int)>
<android.view.View: int getWidth()>
<java.util.AbstractList: java.util.Iterator iterator()>
<org.json.JSONArray: double getDouble(int)>
<android.os.Bundle: java.util.ArrayList getParcelableArrayList(java.lang.String)>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.view.ViewGroup: boolean dispatchTouchEvent(android.view.MotionEvent)>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<java.util.Vector: java.lang.Object firstElement()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.view.View: int getId()>
<android.view.animation.Animation: long getDuration()>
<android.view.animation.Transformation: android.graphics.Matrix getMatrix()>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<android.media.AudioManager: boolean isMusicActive()>
<android.widget.TextView: android.text.TextPaint getPaint()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager getInstance()>
<android.view.View: int getVisibility()>
<java.net.URI: java.lang.String getQuery()>
<java.util.HashSet: java.util.Iterator iterator()>
<android.view.View: android.content.res.Resources getResources()>
<java.util.StringTokenizer: java.lang.String nextToken()>
<java.lang.Double: double doubleValue()>
