<java.math.BigDecimal: double doubleValue()>
<android.support.v4.view.AccessibilityDelegateCompat: java.lang.Object getBridge()>
<android.telephony.TelephonyManager: int getNetworkType()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.support.v4.view.ViewCompat: int getOverScrollMode(android.view.View)>
<org.json.JSONArray: org.json.JSONArray put(boolean)>
<android.view.Window: android.view.WindowManager getWindowManager()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.pm.ResolveInfo: java.lang.String toString()>
<java.io.File: java.io.File getParentFile()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getParent()>
<android.widget.TextView: android.content.res.ColorStateList getTextColors()>
<android.content.res.Resources: java.lang.String getResourcePackageName(int)>
<java.lang.Double: double doubleValue()>
<android.view.animation.AnimationUtils: android.view.animation.Interpolator loadInterpolator(android.content.Context,int)>
<java.lang.Integer: long longValue()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable createFromStream(java.io.InputStream,java.lang.String)>
<android.view.View: int getWindowVisibility()>
<java.lang.Enum: java.lang.String toString()>
<android.view.VelocityTracker: float getXVelocity(int)>
<java.lang.Class: java.lang.Class[] getDeclaredClasses()>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<android.content.Intent: java.lang.String[] getStringArrayExtra(java.lang.String)>
<android.view.accessibility.AccessibilityManager: java.util.List getInstalledAccessibilityServiceList()>
<android.widget.ViewSwitcher: android.view.View getNextView()>
<android.content.res.Resources: float getDimension(int)>
<java.lang.Float: java.lang.String toString()>
<android.graphics.Bitmap: int getRowBytes()>
<android.widget.AdapterView: int getLastVisiblePosition()>
<java.lang.Long: java.lang.String toString()>
<java.util.TimeZone: int getOffset(long)>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<android.view.accessibility.AccessibilityNodeInfo: int getChildCount()>
<android.view.View: java.lang.CharSequence getContentDescription()>
<android.os.HandlerThread: android.os.Looper getLooper()>
<android.view.View: float getRotation()>
<java.util.HashSet: java.util.Iterator iterator()>
<java.lang.reflect.Constructor: java.lang.Class getDeclaringClass()>
<android.widget.PopupWindow: int getHeight()>
<android.content.res.Resources: java.lang.CharSequence[] getTextArray(int)>
<android.view.View: int getHeight()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<java.io.ObjectInputStream: long readLong()>
<android.widget.TextView: int getSelectionEnd()>
<java.lang.reflect.Method: java.lang.annotation.Annotation[][] getParameterAnnotations()>
<android.text.SpannableStringInternal: int getSpanStart(java.lang.Object)>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<android.os.ParcelUuid: java.lang.String toString()>
<android.widget.ListView: int getDividerHeight()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<java.lang.Package: java.lang.String getName()>
<android.net.Uri: java.lang.String encode(java.lang.String)>
<android.view.MotionEvent: int getPointerCount()>
<android.view.MotionEvent: int getPointerId(int)>
<android.app.Dialog: android.view.Window getWindow()>
<android.location.LocationManager: boolean isProviderEnabled(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<java.text.DecimalFormatSymbols: char getDecimalSeparator()>
<android.os.ServiceManager: android.os.IBinder getService(java.lang.String)>
<java.lang.Float: double doubleValue()>
<android.app.Notification: android.app.Notification clone()>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.widget.AdapterView: int getCount()>
<java.net.URLConnection: java.lang.String getRequestProperty(java.lang.String)>
<android.view.View: int getScrollY()>
<android.widget.TextView: int getSelectionStart()>
<android.view.animation.Animation: long getDuration()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<java.util.TreeSet: java.lang.Object first()>
<java.lang.Short: short shortValue()>
<java.nio.Buffer: java.nio.Buffer flip()>
<java.text.DateFormat: java.text.DateFormat getDateTimeInstance()>
<android.location.LocationManager: android.location.LocationProvider getProvider(java.lang.String)>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.os.Bundle: java.lang.String toString()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getText(java.lang.Object)>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getYVelocity(android.view.VelocityTracker,int)>
<java.util.Locale: java.lang.String getVariant()>
<android.view.View: long getDrawingTime()>
<android.media.AudioManager: int getStreamVolume(int)>
<android.view.View$AccessibilityDelegate: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider(android.view.View)>
<java.util.concurrent.TimeUnit: long convert(long,java.util.concurrent.TimeUnit)>
<java.lang.reflect.Method: java.lang.annotation.Annotation[] getDeclaredAnnotations()>
<android.view.VelocityTracker: float getYVelocity(int)>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<java.lang.Integer: short shortValue()>
<android.view.ViewGroup: int getDescendantFocusability()>
<android.view.View: float getPivotY()>
<android.view.View: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider()>
<android.view.accessibility.AccessibilityRecord: int getMaxScrollX()>
<android.view.View: int getLayerType()>
<android.widget.ArrayAdapter: java.lang.Object getItem(int)>
<javax.net.ssl.TrustManagerFactory: javax.net.ssl.TrustManager[] getTrustManagers()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.view.ViewConfiguration: android.view.ViewConfiguration get(android.content.Context)>
<android.graphics.Paint: android.graphics.Paint$Cap getStrokeCap()>
<android.content.res.Resources: int[] getIntArray(int)>
<android.os.Bundle: android.util.SparseArray getSparseParcelableArray(java.lang.String)>
<java.lang.Class: java.lang.reflect.Method[] getDeclaredMethods()>
<android.content.Intent: java.lang.String resolveTypeIfNeeded(android.content.ContentResolver)>
<java.net.URL: java.lang.String getQuery()>
<org.json.JSONArray: org.json.JSONArray getJSONArray(int)>
<android.content.res.TypedArray: boolean getValue(int,android.util.TypedValue)>
<org.json.JSONArray: org.json.JSONArray put(double)>
<java.util.EnumMap: java.util.Set keySet()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.lang.reflect.Constructor: java.lang.Class[] getParameterTypes()>
<android.content.res.TypedArray: android.content.res.ColorStateList getColorStateList(int)>
<javax.net.ssl.TrustManagerFactory: javax.net.ssl.TrustManagerFactory getInstance(java.lang.String)>
<java.net.URL: java.lang.String getRef()>
<java.lang.ClassLoader: java.net.URL getResource(java.lang.String)>
<android.net.Uri$Builder: android.net.Uri$Builder encodedQuery(java.lang.String)>
<java.util.EnumMap: java.lang.Object get(java.lang.Object)>
<java.lang.reflect.Field: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<android.telephony.TelephonyManager: int getPhoneType()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<java.lang.Enum: java.lang.String name()>
<android.view.View: int getScrollX()>
<android.view.accessibility.AccessibilityNodeInfo: int getActions()>
<java.text.NumberFormat: java.lang.String format(double)>
<java.io.RandomAccessFile: long getFilePointer()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.bluetooth.BluetoothAdapter: java.util.Set getBondedDevices()>
<android.content.ContentResolver: java.io.InputStream openInputStream(android.net.Uri)>
<android.os.Handler: android.os.Looper getLooper()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.app.SearchableInfo: int getVoiceLanguageModeId()>
<java.lang.Long: double doubleValue()>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.widget.AdapterView: int getSelectedItemPosition()>
<android.bluetooth.BluetoothAdapter: java.lang.String getAddress()>
<android.support.v4.view.PagerAdapter: float getPageWidth(int)>
<java.net.URL: java.lang.String getPath()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.app.SearchableInfo: int getHintId()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable$ConstantState getConstantState()>
<java.util.UUID: long getMostSignificantBits()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getText()>
<android.view.View: int getSuggestedMinimumHeight()>
<android.app.SearchableInfo: boolean getVoiceSearchLaunchWebSearch()>
<android.content.res.TypedArray: android.graphics.drawable.Drawable getDrawable(int)>
<android.graphics.drawable.LayerDrawable: int getId(int)>
<android.view.View: int getPaddingTop()>
<java.util.EnumMap: java.util.Set entrySet()>
<android.text.method.LinkMovementMethod: android.text.method.MovementMethod getInstance()>
<android.text.method.ReplacementTransformationMethod: java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View)>
<android.graphics.drawable.LayerDrawable: int getNumberOfLayers()>
<android.view.animation.Transformation: float getAlpha()>
<java.util.logging.Logger: java.util.logging.Handler[] getHandlers()>
<android.os.Bundle: long getLong(java.lang.String)>
<android.util.Log: java.lang.String getStackTraceString(java.lang.Throwable)>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.app.ActivityManager: java.util.List getRunningAppProcesses()>
<java.lang.reflect.Field: int getInt(java.lang.Object)>
<android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.ViewGroup,int)>
<java.util.concurrent.ConcurrentHashMap: java.util.Collection values()>
<java.util.TreeSet: java.util.Iterator iterator()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.content.res.TypedArray: int getDimensionPixelOffset(int,int)>
<java.text.NumberFormat: java.text.NumberFormat getNumberInstance()>
<android.view.ViewConfiguration: int getTapTimeout()>
<android.content.Intent: android.net.Uri getData()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getPackageName(java.lang.Object)>
<android.util.SparseArray: java.lang.Object get(int)>
<android.graphics.drawable.shapes.Shape: android.graphics.drawable.shapes.Shape clone()>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<android.widget.ImageView: android.widget.ImageView$ScaleType getScaleType()>
<java.lang.reflect.Constructor: java.lang.annotation.Annotation[][] getParameterAnnotations()>
<android.media.AudioManager: int getStreamMaxVolume(int)>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.util.List getText(java.lang.Object)>
<java.lang.Class: java.lang.reflect.Constructor getDeclaredConstructor(java.lang.Class[])>
<android.view.ViewConfiguration: int getLongPressTimeout()>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<java.util.Date: int getDay()>
<android.view.MotionEvent: float getX(int)>
<android.content.Context: java.lang.String getString(int)>
<android.view.View: int getPaddingLeft()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.Object getSource(java.lang.Object)>
<android.net.Uri$Builder: java.lang.String toString()>
<java.lang.Class: java.lang.reflect.Constructor[] getConstructors()>
<android.location.Location: java.lang.String toString()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
