<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.content.ContextWrapper: java.lang.String getPackageCodePath()>
<android.view.MotionEvent: float getY()>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.util.LinkedList: java.lang.Object get(int)>
<java.util.HashMap: java.util.Set entrySet()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.security.MessageDigest: byte[] digest(byte[])>
<java.net.HttpURLConnection: int getResponseCode()>
<android.os.Message: android.os.Bundle getData()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<javax.xml.parsers.DocumentBuilder: org.w3c.dom.Document parse(java.io.InputStream)>
<android.content.Intent: int[] getIntArrayExtra(java.lang.String)>
<java.util.zip.ZipEntry: java.lang.String getName()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<java.util.ArrayList: java.lang.Object get(int)>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.util.Locale: java.lang.String getLanguage()>
<java.lang.Integer: float floatValue()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.lang.ClassLoader: java.io.InputStream getResourceAsStream(java.lang.String)>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<java.lang.String: java.lang.String trim()>
<android.telephony.gsm.SmsManager: android.telephony.gsm.SmsManager getDefault()>
<android.net.NetworkInfo: int getType()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.view.MotionEvent: float getX()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.util.SparseArray: android.util.SparseArray clone()>
<javax.microedition.khronos.egl.EGLContext: javax.microedition.khronos.egl.EGL getEGL()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<android.graphics.Bitmap: byte[] getNinePatchChunk()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<java.util.Calendar: java.util.Date getTime()>
<android.text.method.LinkMovementMethod: android.text.method.MovementMethod getInstance()>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getSimOperator()>
<java.nio.Buffer: java.nio.Buffer rewind()>
<android.view.MotionEvent: float getY(int)>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.app.Activity: android.view.Window getWindow()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.view.KeyEvent: int getKeyCode()>
<java.security.cert.CertificateFactory: java.security.cert.CertificateFactory getInstance(java.lang.String)>
