<android.accessibilityservice.AccessibilityServiceInfo: android.content.pm.ResolveInfo getResolveInfo()>
<java.lang.Thread: java.lang.String getName()>
<android.support.v4.view.MotionEventCompat: int getActionIndex(android.view.MotionEvent)>
<android.widget.Scroller: float getCurrVelocity()>
<android.view.ViewConfiguration: int getScaledDoubleTapSlop()>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<android.view.View: int getVisibility()>
<android.app.Dialog: android.os.Bundle onSaveInstanceState()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.widget.VideoView: int getDuration()>
<android.app.ActivityManager: void getMemoryInfo(android.app.ActivityManager$MemoryInfo)>
<java.util.concurrent.ConcurrentHashMap: java.lang.Object get(java.lang.Object)>
<android.content.res.Resources: java.lang.String getResourceTypeName(int)>
<java.lang.Float: float floatValue()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.lang.reflect.Field: java.lang.Class getType()>
<android.view.accessibility.AccessibilityRecord: int getScrollX()>
<android.support.v4.view.MotionEventCompat: int getPointerCount(android.view.MotionEvent)>
<android.webkit.ConsoleMessage: java.lang.String message()>
<android.view.KeyEvent: int getMetaState()>
<android.database.sqlite.SQLiteDatabase: java.lang.String getPath()>
<android.support.v4.view.MotionEventCompat$BaseMotionEventVersionImpl: float getX(android.view.MotionEvent,int)>
<android.content.ComponentName: java.lang.String getClassName()>
<java.util.concurrent.FutureTask: java.lang.Object get()>
<android.view.animation.Transformation: android.graphics.Matrix getMatrix()>
<android.support.v4.view.MotionEventCompat$BaseMotionEventVersionImpl: float getY(android.view.MotionEvent,int)>
<android.support.v4.view.MotionEventCompat: float getX(android.view.MotionEvent,int)>
<android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl: float getXVelocity(android.view.VelocityTracker,int)>
<java.util.Locale: java.lang.String getCountry()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: java.lang.Object getInfo()>
<android.support.v4.view.PagerAdapter: int getItemPosition(java.lang.Object)>
<java.net.URL: java.net.URI toURI()>
<android.app.ActivityManager: java.util.List getRunningServices(int)>
<android.content.res.Resources: boolean getBoolean(int)>
<android.view.View: java.lang.Object getTag()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.view.accessibility.AccessibilityRecord: int getCurrentItemIndex()>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.app.Notification$Builder: android.app.Notification getNotification()>
<android.support.v4.view.ViewPager: int getCurrentItem()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.content.Intent: java.lang.String getAction()>
<android.view.ViewGroup: int getChildCount()>
<java.net.URL: java.lang.String getFile()>
<android.location.Location: double getLongitude()>
<android.support.v4.view.ViewCompatJB: int getImportantForAccessibility(android.view.View)>
<android.app.Activity: android.content.Intent getIntent()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getClassName(java.lang.Object)>
<java.lang.String: java.lang.String toString()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.view.View: android.view.animation.Animation getAnimation()>
<android.content.Intent: int getFlags()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<java.util.HashMap: java.lang.Object clone()>
<android.view.LayoutInflater: android.view.LayoutInflater$Factory getFactory()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.app.Activity: int getRequestedOrientation()>
<android.net.TrafficStats: int getThreadStatsTag()>
<android.view.accessibility.AccessibilityRecord: int getToIndex()>
<android.view.View: android.content.Context getContext()>
<android.net.Uri: java.lang.String getQueryParameter(java.lang.String)>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<android.view.View: int getMeasuredWidth()>
<android.view.View: int getPaddingBottom()>
<android.view.accessibility.AccessibilityRecord: int getFromIndex()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.support.v4.view.ViewCompatJellybeanMr1: int getLabelFor(android.view.View)>
<java.lang.reflect.Method: java.lang.Class getReturnType()>
<android.support.v4.view.PagerAdapter: android.os.Parcelable saveState()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getPackageName()>
<android.util.LruCache: java.lang.Object get(java.lang.Object)>
<android.view.accessibility.AccessibilityEvent: android.view.accessibility.AccessibilityRecord getRecord(int)>
<android.view.View: float getRotationY()>
<java.util.concurrent.FutureTask: java.lang.Object get(long,java.util.concurrent.TimeUnit)>
<android.net.Uri$Builder: android.net.Uri build()>
<android.view.View: int getImportantForAccessibility()>
<android.support.v4.view.ViewPager: android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int)>
<android.view.ViewConfiguration: int getScaledMaximumFlingVelocity()>
<android.support.v4.view.ViewPager: android.support.v4.view.PagerAdapter getAdapter()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.view.MotionEvent: int getEdgeFlags()>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.widget.AdapterView: long getSelectedItemId()>
<android.content.res.TypedArray: int getInt(int,int)>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<java.util.Calendar: java.util.Date getTime()>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<java.io.File: java.lang.String getName()>
<android.net.Uri: java.util.List getQueryParameters(java.lang.String)>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<android.view.View: int getTop()>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.database.CursorWindow: int getNumRows()>
<android.view.accessibility.AccessibilityRecord: android.view.accessibility.AccessibilityNodeInfo getSource()>
<android.view.MotionEvent: long getDownTime()>
<android.content.Intent: android.content.ComponentName getComponent()>
<java.io.File: java.lang.String toString()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.accessibilityservice.AccessibilityServiceInfo: boolean getCanRetrieveWindowContent()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<java.util.HashMap: java.util.Set keySet()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.view.KeyEvent: int getKeyCode()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getDescription()>
<android.view.accessibility.AccessibilityRecord: java.util.List getText()>
<java.util.Calendar: int get(int)>
<org.apache.http.HttpHost: java.lang.String toHostString()>
<android.widget.TabHost$TabSpec: java.lang.String getTag()>
<android.support.v4.view.ViewCompat: int getImportantForAccessibility(android.view.View)>
<android.media.AudioManager: int getMode()>
<android.view.accessibility.AccessibilityEvent: int getRecordCount()>
<android.content.res.Resources: int getInteger(int)>
<android.view.View: int getMeasuredHeight()>
<java.lang.ThreadLocal: java.lang.Object get()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.content.res.Resources: java.lang.String getResourceEntryName(int)>
<android.preference.Preference: java.lang.String getKey()>
<java.lang.Class: java.lang.reflect.Field[] getFields()>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.content.res.Resources: android.content.res.XmlResourceParser getAnimation(int)>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateJellyBeanImpl: android.support.v4.view.accessibility.AccessibilityNodeProviderCompat getAccessibilityNodeProvider(java.lang.Object,android.view.View)>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.view.accessibility.AccessibilityRecord: int getMaxScrollY()>
<android.content.res.Resources: java.lang.String[] getStringArray(int)>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: android.os.Parcelable getParcelableData(java.lang.Object)>
<java.net.URL: java.lang.String getProtocol()>
<java.util.concurrent.LinkedBlockingQueue: java.lang.Object take()>
<android.support.v4.view.ViewConfigurationCompat: int getScaledPagingTouchSlop(android.view.ViewConfiguration)>
<android.view.accessibility.AccessibilityRecord: int getItemCount()>
<android.content.res.TypedArray: boolean getBoolean(int,boolean)>
<java.util.HashMap: java.util.Collection values()>
<android.animation.ValueAnimator: long getFrameDelay()>
<org.json.JSONArray: int getInt(int)>
<android.support.v4.view.AccessibilityDelegateCompat: java.lang.Object getBridge()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.support.v4.view.ViewCompat: int getOverScrollMode(android.view.View)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getParent()>
<java.io.File: java.io.File getParentFile()>
<android.widget.TextView: android.content.res.ColorStateList getTextColors()>
<android.content.res.Resources: java.lang.String getResourcePackageName(int)>
<java.lang.Double: double doubleValue()>
<android.view.animation.AnimationUtils: android.view.animation.Interpolator loadInterpolator(android.content.Context,int)>
<android.view.VelocityTracker: float getXVelocity(int)>
<java.lang.Enum: java.lang.String toString()>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<android.content.Intent: java.lang.String[] getStringArrayExtra(java.lang.String)>
<java.util.ArrayDeque: java.lang.Object poll()>
<android.view.accessibility.AccessibilityManager: java.util.List getInstalledAccessibilityServiceList()>
<android.content.res.Resources: float getDimension(int)>
<android.support.v4.view.AccessibilityDelegateCompatJellyBean$1: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider(android.view.View)>
<java.lang.Long: java.lang.String toString()>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<android.view.accessibility.AccessibilityNodeInfo: int getChildCount()>
<android.view.View: float getRotation()>
<android.view.View: int getHeight()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<android.view.MotionEvent: int getPointerCount()>
<android.view.MotionEvent: int getPointerId(int)>
<android.app.Dialog: android.view.Window getWindow()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.app.Notification: android.app.Notification clone()>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.view.View: int getScrollY()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.util.TreeSet: java.lang.Object first()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<java.nio.Buffer: java.nio.Buffer flip()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getText(java.lang.Object)>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getYVelocity(android.view.VelocityTracker,int)>
<android.media.AudioManager: int getStreamVolume(int)>
<android.view.View$AccessibilityDelegate: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider(android.view.View)>
<java.util.concurrent.TimeUnit: long convert(long,java.util.concurrent.TimeUnit)>
<android.view.VelocityTracker: float getYVelocity(int)>
<android.view.ViewGroup: int getDescendantFocusability()>
<android.view.View: float getPivotY()>
<android.view.View: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider()>
<android.view.accessibility.AccessibilityRecord: int getMaxScrollX()>
<android.view.View: int getLayerType()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.view.ViewConfiguration: android.view.ViewConfiguration get(android.content.Context)>
<android.os.Bundle: android.util.SparseArray getSparseParcelableArray(java.lang.String)>
<android.content.Intent: java.lang.String resolveTypeIfNeeded(android.content.ContentResolver)>
<java.util.Properties: java.lang.String getProperty(java.lang.String,java.lang.String)>
<android.content.res.TypedArray: boolean getValue(int,android.util.TypedValue)>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.nio.ByteBuffer: java.nio.ByteBuffer put(java.nio.ByteBuffer)>
<android.net.Uri$Builder: android.net.Uri$Builder encodedQuery(java.lang.String)>
<java.lang.ClassLoader: java.net.URL getResource(java.lang.String)>
<java.lang.reflect.Field: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.view.View: int getScrollX()>
<java.text.NumberFormat: java.lang.String format(double)>
<android.view.accessibility.AccessibilityNodeInfo: int getActions()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.os.Handler: android.os.Looper getLooper()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>
<android.net.NetworkInfo: int getSubtype()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.widget.AdapterView: int getSelectedItemPosition()>
<android.support.v4.view.PagerAdapter: float getPageWidth(int)>
<java.net.URL: java.lang.String getPath()>
<android.webkit.WebViewDatabase: android.webkit.WebViewDatabase getInstance(android.content.Context)>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<java.util.UUID: long getMostSignificantBits()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getText()>
<android.view.View: int getPaddingTop()>
<android.text.method.ReplacementTransformationMethod: java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View)>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.app.ActivityManager: java.util.List getRunningAppProcesses()>
<android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.ViewGroup,int)>
<java.util.TreeSet: java.util.Iterator iterator()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<java.text.NumberFormat: java.text.NumberFormat getNumberInstance()>
<android.view.ViewConfiguration: int getTapTimeout()>
<android.content.Intent: android.net.Uri getData()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getPackageName(java.lang.Object)>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.util.List getText(java.lang.Object)>
<android.support.v4.view.ViewPager: int getPageMargin()>
<java.lang.Class: java.lang.reflect.Constructor getDeclaredConstructor(java.lang.Class[])>
<android.view.ViewConfiguration: int getLongPressTimeout()>
<android.view.MotionEvent: float getX(int)>
<android.content.Context: java.lang.String getString(int)>
<android.view.View: int getPaddingLeft()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.Object getSource(java.lang.Object)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.view.KeyEvent: int getAction()>
<android.content.res.TypedArray: int getColor(int,int)>
<android.widget.VideoView: int getCurrentPosition()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getClassName()>
<java.io.Reader: int read(char[])>
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<android.view.ViewConfiguration: int getScaledMinimumFlingVelocity()>
<android.view.Display: int getOrientation()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.content.Intent: java.util.ArrayList getParcelableArrayListExtra(java.lang.String)>
<android.view.View: float getPivotX()>
<android.support.v4.view.ViewPager: android.view.ViewGroup$LayoutParams generateDefaultLayoutParams()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[])>
<android.content.pm.PackageManager: android.content.pm.PackageInfo getPackageArchiveInfo(java.lang.String,int)>
<android.view.View: int getOverScrollMode()>
<android.widget.EditText: android.text.Editable getText()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getContentDescription(java.lang.Object)>
<java.util.AbstractCollection: java.lang.String toString()>
<java.lang.StackTraceElement: int getLineNumber()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.Object getChild(java.lang.Object,int)>
<java.util.Date: long getTime()>
<android.view.VelocityTracker: float getXVelocity()>
<org.json.JSONObject: java.util.Iterator keys()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<java.io.File: java.lang.String getPath()>
<java.math.BigInteger: byte[] toByteArray()>
<java.lang.Thread: java.lang.Thread$State getState()>
<android.content.res.Resources: java.lang.String getString(int,java.lang.Object[])>
<android.widget.AdapterView: java.lang.Object getSelectedItem()>
<java.lang.Character: java.lang.String toString()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getBeforeText(java.lang.Object)>
<android.app.Activity: java.lang.String getCallingPackage()>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.app.Dialog: android.content.Context getContext()>
<android.app.PendingIntent: android.app.PendingIntent getActivities(android.content.Context,int,android.content.Intent[],int,android.os.Bundle)>
<android.support.v4.view.AccessibilityDelegateCompatJellyBean: java.lang.Object getAccessibilityNodeProvider(java.lang.Object,android.view.View)>
<java.lang.StringBuffer: java.lang.String toString()>
<android.os.Parcel: java.util.ArrayList createTypedArrayList(android.os.Parcelable$Creator)>
<java.net.URL: int getPort()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getSettingsActivityName()>
<android.media.AudioManager: boolean isMusicActive()>
<android.support.v4.view.VelocityTrackerCompat: float getYVelocity(android.view.VelocityTracker,int)>
<android.widget.ArrayAdapter: int getPosition(java.lang.Object)>
<android.os.Looper: android.os.Looper getMainLooper()>
<android.os.Bundle: android.os.Parcelable[] getParcelableArray(java.lang.String)>
<javax.crypto.Cipher: byte[] getIV()>
<android.media.AudioManager: int getRingerMode()>
<android.view.View: float getScaleY()>
<android.location.Location: long getTime()>
<java.util.UUID: long getLeastSignificantBits()>
<java.security.KeyFactory: java.security.KeyFactory getInstance(java.lang.String)>
<android.view.View: android.view.ViewParent getParent()>
<java.util.WeakHashMap: java.lang.Object get(java.lang.Object)>
<android.content.Intent: java.lang.String getScheme()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<android.os.Bundle: java.util.Set keySet()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getId()>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.view.MotionEvent: float getY()>
<android.content.Intent: java.util.Set getCategories()>
<java.security.Provider: java.util.Set keySet()>
<java.util.HashMap: java.util.Set entrySet()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.view.accessibility.AccessibilityRecord: android.os.Parcelable getParcelableData()>
<java.util.Stack: java.lang.Object pop()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.location.Location: double getLatitude()>
<android.view.Display: int getHeight()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.view.View: int getPaddingRight()>
<android.app.Activity: android.content.ComponentName getComponentName()>
<java.lang.Class: java.lang.String getName()>
<android.view.View: int getRight()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.view.View: int getBottom()>
<android.widget.Scroller: int getCurrX()>
<org.json.JSONArray: java.lang.String getString(int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getBeforeText()>
<java.lang.Class: java.lang.Object newInstance()>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<java.lang.String: java.lang.String trim()>
<android.net.NetworkInfo: int getType()>
<android.view.View: float getRotationX()>
<android.content.Context: java.lang.CharSequence getText(int)>
<android.view.ViewPropertyAnimator: long getStartDelay()>
<android.content.IntentFilter: java.lang.String getAction(int)>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<java.util.Vector: java.lang.Object get(int)>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getContentDescription(java.lang.Object)>
<java.nio.Buffer: java.nio.Buffer clear()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<android.view.accessibility.AccessibilityRecord: int getAddedCount()>
<android.os.Bundle: android.os.Bundle getBundle(java.lang.String)>
<android.content.res.TypedArray: int getResourceId(int,int)>
<android.widget.TextView: int getBaseline()>
<android.view.View: int getId()>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<android.view.KeyEvent: int getRepeatCount()>
<android.content.res.TypedArray: int getDimensionPixelSize(int,int)>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getContentDescription()>
<android.view.View: float getScaleX()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.view.View: int[] getDrawableState()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<java.net.URI: java.lang.String toString()>
<android.view.View: android.content.res.Resources getResources()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<android.os.Parcel: android.os.Parcelable readParcelable(java.lang.ClassLoader)>
<android.os.Parcel: java.lang.Object readValue(java.lang.ClassLoader)>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager createInstance(android.content.Context)>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.view.ViewGroup: android.view.View findFocus()>
<android.view.accessibility.AccessibilityRecord: int getRemovedCount()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager getInstance()>
<android.view.View: int getWidth()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.Object getParent(java.lang.Object)>
<android.app.Activity: android.content.Intent getParentActivityIntent()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<java.net.URL: java.lang.String getHost()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<android.support.v4.view.ViewCompatHC: long getFrameTime()>
<java.util.UUID: java.lang.String toString()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<android.animation.Animator: android.animation.Animator clone()>
<android.view.View: int getLabelFor()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.appwidget.AppWidgetProviderInfo: android.appwidget.AppWidgetProviderInfo clone()>
<android.view.View: android.view.View getRootView()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.support.v4.view.VelocityTrackerCompat: float getXVelocity(android.view.VelocityTracker,int)>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.View,int)>
<android.view.MotionEvent: int getAction()>
<android.support.v4.view.MotionEventCompat: float getY(android.view.MotionEvent,int)>
<android.content.res.TypedArray: float getDimension(int,float)>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<java.lang.Object: java.lang.Object clone()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<java.util.concurrent.ConcurrentHashMap: java.util.Set keySet()>
<android.view.accessibility.AccessibilityManager: java.util.List getEnabledAccessibilityServiceList(int)>
<android.content.Context: java.lang.String getString(int,java.lang.Object[])>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.view.ViewConfiguration: int getDoubleTapTimeout()>
<android.view.View: float getTranslationY()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.database.AbstractWindowedCursor: android.database.CursorWindow getWindow()>
<android.content.ComponentName: java.lang.String getPackageName()>
<java.net.URISyntaxException: java.lang.String getMessage()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getClassName()>
<android.view.View$MeasureSpec: int getMode(int)>
<android.location.Location: float getAccuracy()>
<android.view.accessibility.AccessibilityRecord: int getScrollY()>
<android.widget.Scroller: int getFinalX()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.support.v4.view.ViewPager: android.os.Parcelable onSaveInstanceState()>
<android.content.ContextWrapper: java.io.File getDatabasePath(java.lang.String)>
<java.util.Locale: java.util.Locale getDefault()>
<android.support.v4.view.AccessibilityDelegateCompat: android.support.v4.view.accessibility.AccessibilityNodeProviderCompat getAccessibilityNodeProvider(android.view.View)>
<java.lang.String: byte[] getBytes()>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<android.view.View: float getX()>
<android.app.PendingIntent: android.app.PendingIntent getActivities(android.content.Context,int,android.content.Intent[],int)>
<java.lang.reflect.InvocationTargetException: java.lang.Throwable getCause()>
<android.view.accessibility.AccessibilityNodeInfo: int getWindowId()>
<android.content.res.ColorStateList: int getDefaultColor()>
<android.content.Intent: java.lang.String getType()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getContentDescription()>
