<android.view.View: java.lang.Object getTag(int)>
<android.view.View: android.os.IBinder getWindowToken()>
<java.lang.reflect.Method: java.lang.Class getDeclaringClass()>
<android.util.SparseArray: android.util.SparseArray clone()>
<org.apache.http.conn.ssl.SSLSocketFactory: org.apache.http.conn.ssl.SSLSocketFactory getSocketFactory()>
<android.content.res.TypedArray: java.lang.String getString(int)>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.content.Intent: long getLongExtra(java.lang.String,long)>
<javax.crypto.Mac: byte[] doFinal(byte[])>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.view.View: android.graphics.Bitmap getDrawingCache()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.lang.Class: java.lang.reflect.Constructor[] getConstructors()>
<android.app.ExpandableListActivity: android.widget.ExpandableListAdapter getExpandableListAdapter()>
<android.view.animation.Transformation: android.graphics.Matrix getMatrix()>
<java.util.Date: long getTime()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<java.net.InetAddress: java.lang.String getHostAddress()>
<android.support.v4.view.PagerAdapter: android.os.Parcelable saveState()>
<java.lang.Class: java.lang.reflect.Constructor[] getDeclaredConstructors()>
<android.view.View: int getVisibility()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<org.kxml2.io.KXmlParser: java.lang.String getNamespace(java.lang.String)>
<android.webkit.WebView: java.lang.String getOriginalUrl()>
<android.view.View: java.lang.Object getTag()>
<java.util.Date: java.lang.String toString()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.security.Security: java.security.Provider getProvider(java.lang.String)>
<android.webkit.WebView$HitTestResult: java.lang.String getExtra()>
<org.json.JSONObject: boolean getBoolean(java.lang.String)>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(boolean,java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<android.view.View: int getHeight()>
<java.util.Calendar: int get(int)>
<java.lang.reflect.Field: int getModifiers()>
<android.view.ViewGroup: int getChildCount()>
<android.database.AbstractCursor: int getColumnIndexOrThrow(java.lang.String)>
<android.view.MotionEvent: float getY()>
<java.lang.Class: int getModifiers()>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<android.webkit.WebView: java.lang.String getUrl()>
<java.lang.reflect.Field: int getInt(java.lang.Object)>
<java.lang.Long: long longValue()>
<java.lang.Byte: byte byteValue()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<android.widget.ViewAnimator: int getDisplayedChild()>
<org.apache.http.HttpHost: int getPort()>
<android.content.res.Resources: android.content.res.AssetManager getAssets()>
<android.support.v4.view.ViewConfigurationCompat: int getScaledPagingTouchSlop(android.view.ViewConfiguration)>
<android.view.MotionEvent: int getPointerCount()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.view.VelocityTracker: float getXVelocity()>
<java.io.File: java.lang.String getPath()>
<org.json.JSONObject: long getLong(java.lang.String)>
<android.view.VelocityTracker: float getYVelocity()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<java.util.HashMap: java.util.Set keySet()>
<android.content.Intent: java.lang.String getDataString()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.lang.StringBuffer: java.lang.String toString()>
<android.animation.Animator: android.animation.Animator clone()>
<android.database.AbstractCursor: byte[] getBlob(int)>
<java.lang.Enum: java.lang.String toString()>
<android.view.MotionEvent: int getAction()>
<android.os.Bundle: int getInt(java.lang.String,int)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.view.ViewConfiguration: android.view.ViewConfiguration get(android.content.Context)>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String,java.lang.String)>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<java.lang.Integer: java.lang.String toString()>
<java.lang.Package: java.lang.String getName()>
<java.net.URLConnection: int getContentLength()>
<java.lang.Long: java.lang.String toString()>
<android.webkit.WebIconDatabase: android.webkit.WebIconDatabase getInstance()>
<android.view.View: int getPaddingRight()>
<java.lang.Class: java.lang.Package getPackage()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<java.util.Properties: java.lang.String getProperty(java.lang.String,java.lang.String)>
<android.view.Display: int getWidth()>
<java.lang.Double: double doubleValue()>
<android.os.Looper: java.lang.Thread getThread()>
<org.kxml2.io.KXmlParser: int getNamespaceCount(int)>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.params.HttpParams getParams()>
<javax.crypto.Mac: javax.crypto.Mac getInstance(java.lang.String)>
<java.util.Calendar: java.util.Calendar getInstance()>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.util.Calendar: long getTimeInMillis()>
<java.io.File: java.io.File getParentFile()>
<java.net.HttpURLConnection: java.lang.String getContentEncoding()>
<android.view.MotionEvent: float getHistoricalY(int)>
<android.os.Bundle: android.util.SparseArray getSparseParcelableArray(java.lang.String)>
<android.database.MatrixCursor: int getCount()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getYVelocity(android.view.VelocityTracker,int)>
<java.lang.String: java.lang.String trim()>
<java.util.Hashtable: java.util.Set entrySet()>
<java.net.URL: java.lang.String getPath()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<java.net.URI: int getPort()>
<java.util.HashSet: java.util.Iterator iterator()>
<android.view.ViewConfiguration: int getScaledMinimumFlingVelocity()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<android.widget.Scroller: int getCurrX()>
<android.webkit.WebView: android.webkit.WebView$HitTestResult getHitTestResult()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.view.View$MeasureSpec: int getMode(int)>
<java.net.URLConnection: java.lang.String getHeaderField(int)>
<android.os.Bundle: long getLong(java.lang.String)>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.view.ViewConfiguration: int getScaledMaximumFlingVelocity()>
<android.graphics.Bitmap: int getHeight()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<java.util.Hashtable: java.lang.String toString()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.widget.EditText: android.text.Editable getText()>
<android.content.res.Resources: int getColor(int)>

<java.lang.ClassLoader: java.lang.ClassLoader getSystemClassLoader()>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<android.view.View: int getWidth()>
<org.apache.http.message.AbstractHttpMessage: org.apache.http.params.HttpParams getParams()>
<org.apache.http.auth.AuthState: org.apache.http.auth.AuthScheme getAuthScheme()>
<java.util.AbstractSequentialList: java.lang.Object get(int)>
<java.io.FileInputStream: java.io.FileDescriptor getFD()>
<android.view.View: int getPaddingBottom()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.lang.String: char[] toCharArray()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<java.util.concurrent.atomic.AtomicReference: java.lang.Object get()>
<android.database.AbstractCursor: int getColumnIndex(java.lang.String)>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.support.v4.view.MotionEventCompat: float getX(android.view.MotionEvent,int)>
<java.net.URI: java.lang.String toString()>
<java.lang.String: java.lang.String toString()>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.view.MotionEvent: int getPointerId(int)>
<android.app.ActivityManager: java.util.List getRunningAppProcesses()>
<android.view.MotionEvent: float getX()>
<java.lang.reflect.Field: java.lang.Class getType()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<java.lang.reflect.Field: double getDouble(java.lang.Object)>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>
<java.lang.reflect.Proxy: java.lang.reflect.InvocationHandler getInvocationHandler(java.lang.Object)>
<java.lang.reflect.Field: java.lang.Class getDeclaringClass()>
<java.net.URI: java.lang.String getHost()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.webkit.DateSorter: int getIndex(long)>
<android.app.ListActivity: android.widget.ListView getListView()>
<java.lang.ClassLoader: java.lang.ClassLoader getParent()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.content.Intent: android.net.Uri getData()>
<java.util.Vector: java.util.Enumeration elements()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>
<java.lang.Class: java.lang.reflect.Method[] getDeclaredMethods()>
<java.lang.StackTraceElement: java.lang.String getMethodName()>
<android.app.ExpandableListActivity: android.widget.ExpandableListView getExpandableListView()>
<javax.net.ssl.TrustManagerFactory: java.lang.String getDefaultAlgorithm()>
<javax.crypto.Mac: javax.crypto.Mac getInstance(java.lang.String,java.lang.String)>
<java.util.regex.Matcher: java.lang.String group()>
<java.io.File: java.lang.String getName()>
<java.net.URL: int getPort()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
