<java.lang.StringBuilder: java.lang.String toString()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.io.File: java.io.File getParentFile()>
<android.view.VelocityTracker: float getXVelocity(int)>
<java.security.MessageDigest: byte[] digest(byte[])>
<android.view.ViewConfiguration: int getScaledDoubleTapSlop()>
<android.location.Location: double getLongitude()>
<android.content.res.TypedArray: boolean getBoolean(int,boolean)>
<org.apache.http.message.BasicNameValuePair: java.lang.String getName()>
<android.os.Bundle: android.util.SparseArray getSparseParcelableArray(java.lang.String)>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.lang.Object: java.lang.Object clone()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.view.ScaleGestureDetector: float getFocusY()>
<android.view.View: int getScrollY()>
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>
<android.graphics.Bitmap: int getWidth()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.graphics.drawable.Drawable: android.graphics.Rect getBounds()>
<java.lang.String: java.lang.String trim()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.graphics.drawable.Drawable: int getMinimumWidth()>
<android.graphics.Canvas: android.graphics.Rect getClipBounds()>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<android.view.MotionEvent: float getRawY()>
<java.security.KeyFactory: java.security.KeyFactory getInstance(java.lang.String)>
<android.widget.RadioGroup: int getCheckedRadioButtonId()>
<org.apache.http.util.ByteArrayBuffer: byte[] buffer()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.view.View: android.view.ViewParent getParent()>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<android.view.ScaleGestureDetector: float getScaleFactor()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.content.ComponentName: java.lang.String getPackageName()>
<android.view.ViewConfiguration: int getScaledMinimumFlingVelocity()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<android.view.ViewGroup: int[] onCreateDrawableState(int)>
<android.text.SpannableStringBuilder: int getSpanEnd(java.lang.Object)>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<org.json.JSONArray: java.lang.Object get(int)>
<java.util.Date: long getTime()>
<android.widget.Scroller: int getCurrX()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.widget.AbsSpinner: android.view.View getSelectedView()>
<android.app.Activity: android.content.Intent getIntent()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<java.lang.Class: java.lang.Object newInstance()>
<android.view.View$MeasureSpec: int getMode(int)>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.content.Intent: android.os.Bundle getExtras()>
<android.support.v4.view.ViewPager: android.view.ViewGroup$LayoutParams generateDefaultLayoutParams()>
<android.view.ViewGroup: int getChildMeasureSpec(int,int,int)>
<java.security.KeyFactory: java.lang.String getAlgorithm()>
<android.view.ViewConfiguration: int getMinimumFlingVelocity()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.view.ViewConfiguration: int getScaledMaximumFlingVelocity()>
<android.widget.TextView: int getTotalPaddingLeft()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.widget.TextView: int getTotalPaddingTop()>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<android.view.View: android.content.Context getContext()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<android.view.View: int getMeasuredWidth()>
<android.graphics.Bitmap: int getHeight()>
<android.view.ViewGroup: android.view.View findFocus()>
<java.net.InetAddress: java.lang.String getHostAddress()>
<java.util.UUID: java.lang.String toString()>
<android.view.View: int getVisibility()>
<android.os.Parcel: java.lang.Object readValue(java.lang.ClassLoader)>
<android.app.Activity: android.view.View getCurrentFocus()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<org.xml.sax.InputSource: java.lang.String getPublicId()>
<java.nio.charset.Charset: java.lang.String name()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.widget.EditText: android.text.Editable getText()>
<android.content.res.Resources: int getColor(int)>

<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.view.MotionEvent: float getX(int)>
<android.webkit.WebView: java.lang.String getTitle()>
<android.widget.ExpandableListView: long getExpandableListPosition(int)>
<android.view.View: java.lang.Object getTag()>
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>
<android.widget.AdapterView: java.lang.Object getItemAtPosition(int)>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.View: android.content.res.Resources getResources()>
<java.util.concurrent.ConcurrentHashMap: java.lang.Object get(java.lang.Object)>
<android.widget.TextView: android.text.method.MovementMethod getMovementMethod()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>
<android.view.View: int getPaddingTop()>
<android.view.View: int getWidth()>
<android.telephony.TelephonyManager: java.lang.String getLine1Number()>
<android.text.Layout: int getLineForVertical(int)>
<java.util.Calendar: java.util.Calendar getInstance(java.util.Locale)>
<android.view.ViewConfiguration: int getDoubleTapTimeout()>
<android.view.KeyEvent: int getKeyCode()>
<org.json.JSONArray: org.json.JSONArray put(int)>
<android.widget.Scroller: int getDuration()>
<android.view.MotionEvent: long getDownTime()>
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>
<android.telephony.TelephonyManager: java.lang.String getDeviceSoftwareVersion()>
<android.view.ViewConfiguration: int getTapTimeout()>
<android.text.Layout: int getOffsetForHorizontal(int,float)>
<android.telephony.TelephonyManager: int getPhoneType()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.content.res.Resources: android.content.res.Resources getSystem()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.view.View: long getDrawingTime()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getSimOperatorName()>
<java.io.File: java.io.File[] listFiles()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.view.View: int getPaddingBottom()>
<android.widget.Scroller: int getCurrY()>
<java.lang.Float: float floatValue()>
<android.app.ActivityManager: java.util.List getRunningTasks(int)>
<android.os.RemoteCallbackList: android.os.IInterface getBroadcastItem(int)>
<android.view.View: int getHeight()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.lang.String: char[] toCharArray()>
<android.content.ContextWrapper: java.io.File getDir(java.lang.String,int)>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.content.ContentResolver: java.io.InputStream openInputStream(android.net.Uri)>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.os.HandlerThread: android.os.Looper getLooper()>
<java.util.Calendar: int get(int)>
<android.view.ViewGroup: int getChildCount()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.app.Activity: java.lang.String getLocalClassName()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<android.content.res.TypedArray: int getInteger(int,int)>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<java.io.File: java.lang.String toString()>
<android.net.NetworkInfo: java.lang.String getTypeName()>
<android.text.SpannableStringBuilder: int getSpanStart(java.lang.Object)>
<android.view.MotionEvent: float getY()>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.view.KeyEvent: int getRepeatCount()>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<android.content.res.TypedArray: int getResourceId(int,int)>
<android.content.res.TypedArray: int getColor(int,int)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.lang.String: java.lang.String toString()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<java.lang.Class: int getModifiers()>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<org.json.JSONObject: int getInt(java.lang.String)>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.client.CookieStore getCookieStore()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.lang.reflect.Field: int getInt(java.lang.Object)>
<android.view.MotionEvent: int getPointerId(int)>
<android.view.ViewGroup: int getDescendantFocusability()>
<android.os.StatFs: int getAvailableBlocks()>
<android.app.Notification: android.app.Notification clone()>
<android.view.MotionEvent: float getX()>
<java.util.HashMap: java.util.Set entrySet()>
<android.view.ScaleGestureDetector: float getFocusX()>
<android.graphics.Paint: android.graphics.Paint$FontMetricsInt getFontMetricsInt()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.view.View: android.view.ViewTreeObserver getViewTreeObserver()>
<android.app.Activity: android.app.Activity getParent()>
<org.xml.sax.InputSource: java.io.InputStream getByteStream()>
<android.view.View: int getScrollX()>
<android.os.Handler: android.os.Looper getLooper()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.text.SpannedString: int getSpanStart(java.lang.Object)>
<android.content.res.TypedArray: int getDimensionPixelSize(int,int)>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<android.telephony.TelephonyManager: java.lang.String getSimSerialNumber()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.app.Activity: android.view.Window getWindow()>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<org.json.JSONArray: java.lang.String getString(int)>
<android.location.Location: double getLatitude()>
<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.widget.AdapterView: int getFirstVisiblePosition()>
<android.widget.ArrayAdapter: java.lang.Object getItem(int)>
<android.view.MotionEvent: int getPointerCount()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.view.FocusFinder: android.view.FocusFinder getInstance()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.content.Intent: java.io.Serializable getSerializableExtra(java.lang.String)>
<android.view.ViewConfiguration: int getMaximumFlingVelocity()>
<android.view.MotionEvent: int getEdgeFlags()>
<android.view.VelocityTracker: float getXVelocity()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.lang.Enum: java.lang.String name()>
<java.io.File: java.lang.String getPath()>
<android.os.StatFs: int getBlockSize()>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<java.lang.Throwable: java.lang.String getMessage()>
<android.text.SpannedString: int getSpanEnd(java.lang.Object)>
<org.xml.sax.InputSource: java.lang.String getEncoding()>
<android.content.Intent: android.net.Uri getData()>
<org.json.JSONArray: org.json.JSONArray put(long)>
<android.text.SpannableString: int getSpanEnd(java.lang.Object)>
<android.view.VelocityTracker: float getYVelocity()>
<java.net.URL: java.lang.String toString()>
<android.net.NetworkInfo: java.lang.String getSubtypeName()>
<java.util.HashMap: java.util.Set keySet()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>
<android.graphics.drawable.Drawable: int getMinimumHeight()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<android.view.ViewConfiguration: int getLongPressTimeout()>
<android.text.SpannableStringBuilder: java.lang.Object[] getSpans(int,int,java.lang.Class)>
<android.telephony.TelephonyManager: int getNetworkType()>
<java.util.Calendar: java.util.TimeZone getTimeZone()>
<android.view.View: int getBottom()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<android.view.View: int getLeft()>
<android.view.KeyEvent: int getMetaState()>
<android.content.res.Resources: android.content.res.ColorStateList getColorStateList(int)>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.content.Context: java.lang.String getString(int)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.app.ActivityGroup: android.app.LocalActivityManager getLocalActivityManager()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.content.Intent: java.lang.String getAction()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.content.res.ColorStateList: int getDefaultColor()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<java.util.regex.Matcher: java.lang.String group()>
<android.animation.Animator: android.animation.Animator clone()>
<android.widget.ImageView: android.graphics.Matrix getImageMatrix()>
<java.io.File: java.lang.String getName()>
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>
<android.app.Activity: android.app.Application getApplication()>
