<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getContentDescription()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.content.ContextWrapper: android.graphics.drawable.Drawable peekWallpaper()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.app.Activity: android.view.Window getWindow()>
<org.json.JSONArray: java.lang.String getString(int)>
<android.content.ContextWrapper: int getWallpaperDesiredMinimumHeight()>
<android.database.MatrixCursor: long getLong(int)>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>
<android.webkit.ConsoleMessage: android.webkit.ConsoleMessage$MessageLevel messageLevel()>
<android.location.Location: double getLatitude()>
<android.widget.OverScroller: int getFinalY()>
<android.animation.ValueAnimator: long getFrameDelay()>
<android.view.MotionEvent: int getPointerCount()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.view.FocusFinder: android.view.FocusFinder getInstance()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.view.VelocityTracker: float getXVelocity()>
<android.view.MotionEvent: int getEdgeFlags()>
<android.content.res.Resources: int getInteger(int)>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.io.File: java.lang.String getPath()>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<org.json.JSONObject: long getLong(java.lang.String)>
<android.widget.TextView: int getBaseline()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.app.Dialog: android.os.Bundle onSaveInstanceState()>
<android.os.Bundle: android.os.Bundle getBundle(java.lang.String)>
<android.widget.OverScroller: int getCurrX()>
<android.view.VelocityTracker: float getYVelocity()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<android.media.AudioManager: int getRingerMode()>
<android.view.ContextThemeWrapper: android.content.res.Resources$Theme getTheme()>
<android.view.accessibility.AccessibilityNodeInfo: int getActions()>
<android.support.v4.view.ViewPager: int getCurrentItem()>
<android.widget.VideoView: int getDuration()>
<android.view.View: int getLayerType()>
<java.lang.Class: java.lang.reflect.Field[] getFields()>
<android.content.ContextWrapper: java.lang.String[] databaseList()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<android.telephony.TelephonyManager: int getNetworkType()>
<android.view.View: int getBottom()>
<java.util.UUID: long getLeastSignificantBits()>
<android.app.Activity: int getRequestedOrientation()>
<android.content.ContextWrapper: android.graphics.drawable.Drawable getWallpaper()>
<android.view.KeyEvent: int getMetaState()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.view.View: int getLeft()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getPackageName()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.graphics.Canvas: boolean getClipBounds(android.graphics.Rect)>
<java.lang.Class: java.lang.String getName()>
<android.widget.TabHost: java.lang.String getCurrentTabTag()>
<android.content.Intent: java.lang.String getAction()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.view.View: android.view.View getRootView()>
<android.widget.Scroller: int getFinalY()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.content.res.ColorStateList: int getDefaultColor()>
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<java.util.Locale: java.lang.String getCountry()>
<android.animation.Animator: android.animation.Animator clone()>
<org.json.JSONObject: double getDouble(java.lang.String)>
<android.net.Uri$Builder: android.net.Uri$Builder encodedQuery(java.lang.String)>
<android.content.pm.Signature: byte[] toByteArray()>
<java.io.File: java.lang.String getName()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
