<android.accessibilityservice.AccessibilityServiceInfo: android.content.pm.ResolveInfo getResolveInfo()>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<java.lang.Thread: java.lang.String getName()>
<java.lang.reflect.Proxy: java.lang.reflect.InvocationHandler getInvocationHandler(java.lang.Object)>
<android.support.v4.view.MotionEventCompat: int getActionIndex(android.view.MotionEvent)>
<android.widget.Scroller: float getCurrVelocity()>
<java.net.URI: java.lang.String getScheme()>
<android.view.ViewConfiguration: int getScaledDoubleTapSlop()>
<android.view.View: int getVisibility()>
<javax.security.auth.x500.X500Principal: java.lang.String getName(java.lang.String)>
<android.app.Dialog: android.os.Bundle onSaveInstanceState()>
<android.content.res.Resources: int getDimensionPixelSize(int)>
<android.widget.VideoView: int getDuration()>
<android.content.res.Resources: java.lang.String getResourceTypeName(int)>
<java.lang.Float: float floatValue()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.view.accessibility.AccessibilityRecord: int getScrollX()>
<android.support.v4.view.MotionEventCompat: int getPointerCount(android.view.MotionEvent)>
<android.webkit.ConsoleMessage: java.lang.String message()>
<android.view.KeyEvent: int getMetaState()>
<android.support.v4.view.MotionEventCompat$BaseMotionEventVersionImpl: float getX(android.view.MotionEvent,int)>
<java.util.concurrent.FutureTask: java.lang.Object get()>
<android.view.animation.Transformation: android.graphics.Matrix getMatrix()>
<android.support.v4.view.MotionEventCompat$BaseMotionEventVersionImpl: float getY(android.view.MotionEvent,int)>
<android.app.SearchableInfo: java.lang.String getSuggestIntentAction()>
<android.support.v4.view.MotionEventCompat: float getX(android.view.MotionEvent,int)>
<android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl: float getXVelocity(android.view.VelocityTracker,int)>
<java.util.Locale: java.lang.String getCountry()>
<java.lang.String: char[] toCharArray()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: java.lang.Object getInfo()>
<android.support.v4.view.PagerAdapter: int getItemPosition(java.lang.Object)>
<java.net.URL: java.net.URI toURI()>
<android.content.res.Resources: boolean getBoolean(int)>
<android.view.View: java.lang.Object getTag()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.view.accessibility.AccessibilityRecord: int getCurrentItemIndex()>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.app.Notification$Builder: android.app.Notification getNotification()>
<android.support.v4.view.ViewPager: int getCurrentItem()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.content.Intent: java.lang.String getAction()>
<android.view.ViewGroup: int getChildCount()>
<java.net.URLConnection: java.util.Map getHeaderFields()>
<java.net.URL: java.lang.String getFile()>
<android.location.Location: double getLongitude()>
<android.support.v4.view.ViewCompatJB: int getImportantForAccessibility(android.view.View)>
<android.app.Activity: android.content.Intent getIntent()>
<android.media.ExifInterface: int getAttributeInt(java.lang.String,int)>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getClassName(java.lang.Object)>
<java.lang.String: java.lang.String toString()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.content.Intent: int getFlags()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<android.content.pm.ComponentInfo: int getIconResource()>
<java.nio.CharBuffer: java.lang.String toString()>
<android.view.LayoutInflater: android.view.LayoutInflater$Factory getFactory()>
<java.net.URLConnection: long getLastModified()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.app.Activity: int getRequestedOrientation()>
<android.view.ViewStub: android.view.View inflate()>
<android.net.TrafficStats: int getThreadStatsTag()>
<android.view.accessibility.AccessibilityRecord: int getToIndex()>
<android.view.View: android.content.Context getContext()>
<android.net.Uri: java.lang.String getQueryParameter(java.lang.String)>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<android.view.View: int getMeasuredWidth()>
<android.view.View: int getPaddingBottom()>
<android.view.accessibility.AccessibilityRecord: int getFromIndex()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.support.v4.view.ViewCompatJellybeanMr1: int getLabelFor(android.view.View)>
<java.lang.reflect.Method: java.lang.Class getReturnType()>
<android.support.v4.view.PagerAdapter: android.os.Parcelable saveState()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getPackageName()>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<android.view.accessibility.AccessibilityEvent: android.view.accessibility.AccessibilityRecord getRecord(int)>
<java.util.concurrent.FutureTask: java.lang.Object get(long,java.util.concurrent.TimeUnit)>
<android.graphics.Bitmap: int getPixel(int,int)>
<android.net.Uri$Builder: android.net.Uri build()>
<android.app.ActionBar: android.content.Context getThemedContext()>
<android.view.View: int getImportantForAccessibility()>
<java.util.LinkedList: java.lang.Object getFirst()>
<android.support.v4.view.ViewPager: android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int)>
<android.view.ViewConfiguration: int getScaledMaximumFlingVelocity()>
<android.support.v4.view.ViewPager: android.support.v4.view.PagerAdapter getAdapter()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.view.MotionEvent: int getEdgeFlags()>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<android.widget.AbsListView: int getListPaddingBottom()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.util.regex.Matcher: java.lang.String group()>
<java.io.ByteArrayOutputStream: java.lang.String toString()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.content.res.Resources: android.content.res.XmlResourceParser getLayout(int)>
<java.net.URLConnection: java.net.URL getURL()>
<android.widget.AbsListView: int getListPaddingTop()>
<android.widget.Toast: android.view.View getView()>
<android.widget.AdapterView: long getSelectedItemId()>
<android.content.res.TypedArray: int getInt(int,int)>
<android.widget.AutoCompleteTextView: int getThreshold()>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<java.util.Calendar: java.util.Date getTime()>
<java.io.File: java.lang.String getName()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<android.widget.TextView: int getImeOptions()>
<android.view.View: int getTop()>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<java.net.URI: int getPort()>
<android.view.accessibility.AccessibilityRecord: android.view.accessibility.AccessibilityNodeInfo getSource()>
<android.view.MotionEvent: long getDownTime()>
<android.widget.AutoCompleteTextView: android.graphics.drawable.Drawable getDropDownBackground()>
<android.view.View: int getSuggestedMinimumWidth()>
<android.content.Intent: android.content.ComponentName getComponent()>
<java.util.Hashtable: java.util.Set entrySet()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.accessibilityservice.AccessibilityServiceInfo: boolean getCanRetrieveWindowContent()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<java.util.HashMap: java.util.Set keySet()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.view.KeyEvent: int getKeyCode()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getDescription()>
<android.text.SpannableStringInternal: java.lang.Object[] getSpans(int,int,java.lang.Class)>
<java.lang.Character: char charValue()>
<java.security.cert.CertificateFactory: java.security.cert.CertificateFactory getInstance(java.lang.String)>
<android.view.accessibility.AccessibilityRecord: java.util.List getText()>
<android.graphics.drawable.Drawable$ConstantState: android.graphics.drawable.Drawable newDrawable(android.content.res.Resources)>
<java.util.Calendar: int get(int)>
<java.net.URLConnection: java.lang.Object getContent(java.lang.Class[])>
<android.widget.TabHost$TabSpec: java.lang.String getTag()>
<android.support.v4.view.ViewCompat: int getImportantForAccessibility(android.view.View)>
<android.widget.TextView: int getCompoundPaddingLeft()>
<android.media.AudioManager: int getMode()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.view.accessibility.AccessibilityEvent: int getRecordCount()>
<java.net.PasswordAuthentication: java.lang.String getUserName()>
<android.content.res.Resources: int getInteger(int)>
<android.view.View: int getMeasuredHeight()>
<java.lang.ThreadLocal: java.lang.Object get()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.graphics.Bitmap: int getHeight()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.content.res.Resources: java.lang.String getResourceEntryName(int)>
<java.net.Socket: int getSoTimeout()>
<java.lang.Class: java.lang.reflect.Field[] getFields()>
<org.json.JSONObject: boolean getBoolean(java.lang.String)>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<java.util.concurrent.atomic.AtomicReference: java.lang.Object getAndSet(java.lang.Object)>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<java.net.NetworkInterface: java.net.NetworkInterface getByInetAddress(java.net.InetAddress)>
<java.net.URI: java.lang.String getRawQuery()>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<java.net.URLConnection: boolean getUseCaches()>
<java.net.Socket: java.net.InetAddress getLocalAddress()>
<android.widget.PopupWindow: android.graphics.drawable.Drawable getBackground()>
<android.view.accessibility.AccessibilityRecord: int getMaxScrollY()>
<android.content.res.Resources: java.lang.String[] getStringArray(int)>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: android.os.Parcelable getParcelableData(java.lang.Object)>
<java.net.URL: java.lang.String getProtocol()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.net.InetAddress: java.net.InetAddress[] getAllByName(java.lang.String)>
<android.support.v4.view.ViewConfigurationCompat: int getScaledPagingTouchSlop(android.view.ViewConfiguration)>
<android.view.accessibility.AccessibilityRecord: int getItemCount()>
<android.content.res.TypedArray: boolean getBoolean(int,boolean)>
<android.graphics.drawable.AnimationDrawable: int getNumberOfFrames()>
<java.util.HashMap: java.util.Collection values()>
<android.animation.ValueAnimator: long getFrameDelay()>
<android.view.accessibility.AccessibilityEvent: int getEventType()>
<android.support.v4.view.AccessibilityDelegateCompat: java.lang.Object getBridge()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.telephony.TelephonyManager: int getNetworkType()>
<android.support.v4.view.ViewCompat: int getOverScrollMode(android.view.View)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.pm.ResolveInfo: java.lang.String toString()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getParent()>
<java.io.File: java.io.File getParentFile()>
<android.widget.TextView: android.content.res.ColorStateList getTextColors()>
<android.content.res.Resources: java.lang.String getResourcePackageName(int)>
<android.view.animation.AnimationUtils: android.view.animation.Interpolator loadInterpolator(android.content.Context,int)>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable createFromStream(java.io.InputStream,java.lang.String)>
<android.view.VelocityTracker: float getXVelocity(int)>
<android.view.View: int getWindowVisibility()>
<java.lang.Enum: java.lang.String toString()>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<android.content.Intent: java.lang.String[] getStringArrayExtra(java.lang.String)>
<android.view.accessibility.AccessibilityManager: java.util.List getInstalledAccessibilityServiceList()>
<android.content.res.Resources: float getDimension(int)>
<android.graphics.Bitmap: int getRowBytes()>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<android.view.accessibility.AccessibilityNodeInfo: int getChildCount()>
<android.view.View: java.lang.CharSequence getContentDescription()>
<android.os.HandlerThread: android.os.Looper getLooper()>
<java.util.HashSet: java.util.Iterator iterator()>
<android.widget.PopupWindow: int getHeight()>
<android.view.View: int getHeight()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.text.SpannableStringInternal: int getSpanStart(java.lang.Object)>
<android.app.SearchableInfo: java.lang.String getSuggestPath()>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<android.provider.ContactsContract$Contacts: java.io.InputStream openContactPhotoInputStream(android.content.ContentResolver,android.net.Uri,boolean)>
<android.widget.ListView: int getDividerHeight()>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<java.util.AbstractMap: java.lang.Object get(java.lang.Object)>
<android.os.ParcelFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.view.MotionEvent: int getPointerCount()>
<android.view.MotionEvent: int getPointerId(int)>
<android.net.Uri: java.lang.String encode(java.lang.String)>
<java.util.LinkedList: java.lang.Object getLast()>
<android.app.Dialog: android.view.Window getWindow()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.app.Notification: android.app.Notification clone()>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.view.View: int getScrollY()>
<android.widget.AdapterView: int getCount()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<java.nio.Buffer: java.nio.Buffer flip()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getText(java.lang.Object)>
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getYVelocity(android.view.VelocityTracker,int)>
<android.view.View: long getDrawingTime()>
<java.net.URLConnection: int getReadTimeout()>
<android.view.View$AccessibilityDelegate: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider(android.view.View)>
<java.util.concurrent.TimeUnit: long convert(long,java.util.concurrent.TimeUnit)>
<android.view.VelocityTracker: float getYVelocity(int)>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.view.ViewGroup: int getDescendantFocusability()>
<java.net.URLConnection: java.lang.String toString()>
<android.view.View: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider()>
<android.view.accessibility.AccessibilityRecord: int getMaxScrollX()>
<android.view.View: int getLayerType()>
<android.app.SearchableInfo: java.lang.String getSuggestSelection()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.view.ViewConfiguration: android.view.ViewConfiguration get(android.content.Context)>
<android.os.Bundle: android.util.SparseArray getSparseParcelableArray(java.lang.String)>
<android.content.Intent: java.lang.String resolveTypeIfNeeded(android.content.ContentResolver)>
<java.net.URL: java.lang.String getQuery()>
<android.content.res.TypedArray: boolean getValue(int,android.util.TypedValue)>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.net.Proxy: java.net.SocketAddress address()>
<android.net.Uri$Builder: android.net.Uri$Builder encodedQuery(java.lang.String)>
<java.lang.reflect.Field: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<android.telephony.TelephonyManager: int getPhoneType()>
<java.net.HttpURLConnection: long getHeaderFieldDate(java.lang.String,long)>
<java.lang.Enum: java.lang.String name()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<java.net.ProxySelector: java.net.ProxySelector getDefault()>
<java.net.Socket: java.io.InputStream getInputStream()>
<android.view.View: int getScrollX()>
<android.view.accessibility.AccessibilityNodeInfo: int getActions()>
<android.content.ContentResolver: java.io.InputStream openInputStream(android.net.Uri)>
<java.net.URL: java.lang.String getAuthority()>
<android.os.Handler: android.os.Looper getLooper()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.app.SearchableInfo: int getVoiceLanguageModeId()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.widget.AdapterView: int getSelectedItemPosition()>
<android.support.v4.view.PagerAdapter: float getPageWidth(int)>
<java.net.URL: java.lang.String getPath()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.app.SearchableInfo: int getHintId()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable$ConstantState getConstantState()>
<java.util.UUID: long getMostSignificantBits()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getText()>
<android.content.res.TypedArray: android.graphics.drawable.Drawable getDrawable(int)>
<android.app.SearchableInfo: boolean getVoiceSearchLaunchWebSearch()>
<android.view.View: int getSuggestedMinimumHeight()>
<android.graphics.drawable.LayerDrawable: int getId(int)>
<android.view.View: int getPaddingTop()>
<android.text.method.ReplacementTransformationMethod: java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View)>
<android.graphics.drawable.LayerDrawable: int getNumberOfLayers()>
<android.view.animation.Transformation: float getAlpha()>
<javax.net.ssl.HttpsURLConnection: javax.net.ssl.SSLSocketFactory getDefaultSSLSocketFactory()>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.ViewGroup,int)>
<android.widget.AbsListView: int getChoiceMode()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.content.res.TypedArray: int getDimensionPixelOffset(int,int)>
<android.view.ViewConfiguration: int getTapTimeout()>
<android.content.Intent: android.net.Uri getData()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getPackageName(java.lang.Object)>
<android.util.SparseArray: java.lang.Object get(int)>
<android.graphics.drawable.shapes.Shape: android.graphics.drawable.shapes.Shape clone()>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.util.List getText(java.lang.Object)>
<android.view.ViewConfiguration: int getLongPressTimeout()>
<android.view.MotionEvent: float getX(int)>
<android.content.Context: java.lang.String getString(int)>
<android.view.View: int getPaddingLeft()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.Object getSource(java.lang.Object)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.net.Uri$Builder: android.net.Uri$Builder query(java.lang.String)>
<android.view.KeyEvent: int getAction()>
<android.widget.TextView: android.text.TextPaint getPaint()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.content.res.TypedArray: int getColor(int,int)>
<android.widget.VideoView: int getCurrentPosition()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getClassName()>
<java.net.HttpURLConnection: boolean getInstanceFollowRedirects()>
<java.net.InetSocketAddress: int getPort()>
<java.io.Reader: int read(char[])>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<android.view.ViewConfiguration: int getScaledMinimumFlingVelocity()>
<android.os.StatFs: int getBlockSize()>
<java.net.URLConnection: long getExpiration()>
<android.content.Intent: java.util.ArrayList getParcelableArrayListExtra(java.lang.String)>
<android.support.v4.view.ViewPager: android.view.ViewGroup$LayoutParams generateDefaultLayoutParams()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[])>
<android.widget.LinearLayout: int getOrientation()>
<android.view.View: int getOverScrollMode()>
<android.widget.PopupWindow: int getWidth()>
<android.widget.EditText: android.text.Editable getText()>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getContentDescription(java.lang.Object)>
<android.app.SearchableInfo: android.content.ComponentName getSearchActivity()>
<java.net.URL: java.lang.String toString()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.Object getChild(java.lang.Object,int)>
<java.net.URLConnection: int getConnectTimeout()>
<android.widget.TextView: android.text.Layout getLayout()>
<java.util.Date: long getTime()>
<android.view.VelocityTracker: float getXVelocity()>
<android.app.SearchableInfo: boolean getVoiceSearchLaunchRecognizer()>
<org.json.JSONObject: java.util.Iterator keys()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<java.io.File: java.lang.String getPath()>
<java.math.BigInteger: byte[] toByteArray()>
<java.nio.charset.Charset: java.lang.String name()>
<android.content.res.Resources: java.lang.String getString(int,java.lang.Object[])>
<java.lang.Character: java.lang.String toString()>
<android.widget.ProgressBar: int getProgress()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getBeforeText(java.lang.Object)>
<android.app.Activity: java.lang.String getCallingPackage()>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<org.json.JSONObject: double getDouble(java.lang.String)>
<android.app.Dialog: android.content.Context getContext()>
<java.net.Proxy: java.net.Proxy$Type type()>
<android.app.PendingIntent: android.app.PendingIntent getActivities(android.content.Context,int,android.content.Intent[],int,android.os.Bundle)>
<android.support.v4.view.AccessibilityDelegateCompatJellyBean: java.lang.Object getAccessibilityNodeProvider(java.lang.Object,android.view.View)>
<java.lang.StringBuffer: java.lang.String toString()>
<java.net.URL: int getPort()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getSettingsActivityName()>
<android.media.AudioManager: boolean isMusicActive()>
<android.support.v4.view.VelocityTrackerCompat: float getYVelocity(android.view.VelocityTracker,int)>
<android.widget.TextView: float getTextSize()>
<android.os.Looper: android.os.Looper getMainLooper()>
<android.os.Bundle: android.os.Parcelable[] getParcelableArray(java.lang.String)>
<org.json.JSONObject: long getLong(java.lang.String)>
<android.text.SpannableStringInternal: int getSpanEnd(java.lang.Object)>
<android.view.ViewGroup: int getChildMeasureSpec(int,int,int)>
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>
<android.media.AudioManager: int getRingerMode()>
<java.net.ResponseCache: java.net.ResponseCache getDefault()>
<android.app.SearchableInfo: int getSuggestThreshold()>
<android.location.Location: long getTime()>
<java.util.UUID: long getLeastSignificantBits()>
<java.util.WeakHashMap: java.lang.Object get(java.lang.Object)>
<android.view.View: android.view.ViewParent getParent()>
<android.graphics.Bitmap: int getByteCount()>
<android.content.Intent: java.lang.String getScheme()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<android.os.Bundle: java.util.Set keySet()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getId()>
<java.net.URLConnection: boolean getAllowUserInteraction()>
<android.content.res.TypedArray: int getLayoutDimension(int,int)>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.view.MotionEvent: float getY()>
<android.content.Intent: java.util.Set getCategories()>
<java.security.Provider: java.util.Set keySet()>
<java.util.HashMap: java.util.Set entrySet()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.view.View: android.view.ViewTreeObserver getViewTreeObserver()>
<android.view.accessibility.AccessibilityRecord: android.os.Parcelable getParcelableData()>
<android.app.Activity: java.lang.CharSequence getTitle()>
<java.security.MessageDigest: byte[] digest(byte[])>
<java.net.HttpURLConnection: int getResponseCode()>
<java.io.InputStream: long skip(long)>
<android.location.Location: double getLatitude()>
<android.graphics.drawable.Drawable: android.graphics.Rect getBounds()>
<java.util.concurrent.CopyOnWriteArrayList: java.util.Iterator iterator()>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.view.View: int getPaddingRight()>
<android.content.res.TypedArray: java.lang.CharSequence getText(int)>
<android.app.Activity: android.content.ComponentName getComponentName()>
<android.graphics.drawable.ShapeDrawable: android.graphics.Paint getPaint()>
<java.lang.Class: java.lang.String getName()>
<android.view.View: int getRight()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<android.os.Bundle: int getInt(java.lang.String)>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.view.View: int getBottom()>
<android.widget.Scroller: int getCurrX()>
<org.json.JSONArray: java.lang.String getString(int)>
<java.io.File: java.lang.String[] list()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.graphics.drawable.LayerDrawable: android.graphics.drawable.Drawable getDrawable(int)>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getBeforeText()>
<java.lang.Class: java.lang.Object newInstance()>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<android.view.animation.Animation: boolean getTransformation(long,android.view.animation.Transformation)>
<java.lang.String: java.lang.String trim()>
<android.net.NetworkInfo: int getType()>
<android.content.Context: java.lang.CharSequence getText(int)>
<android.app.SearchableInfo: java.lang.String getSuggestIntentData()>
<android.content.IntentFilter: java.lang.String getAction(int)>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.widget.TextView: int getExtendedPaddingTop()>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.widget.TextView: int getInputType()>
<android.app.SearchableInfo: int getVoiceMaxResults()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getContentDescription(java.lang.Object)>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<android.view.accessibility.AccessibilityRecord: int getAddedCount()>
<android.os.Bundle: android.os.Bundle getBundle(java.lang.String)>
<android.content.res.TypedArray: int getResourceId(int,int)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.widget.TextView: int getBaseline()>
<android.view.View: int getId()>
<android.graphics.drawable.BitmapDrawable: int getIntrinsicHeight()>
<android.view.View: int getBaseline()>
<java.net.URLConnection: int getContentLength()>
<android.view.KeyEvent: int getRepeatCount()>
