<java.lang.Class: java.lang.String getSimpleName()>
<android.content.Intent: java.lang.String getAction()>
<android.view.ViewGroup: int getChildCount()>
<java.net.URLConnection: java.util.Map getHeaderFields()>
<java.net.URL: java.lang.String getFile()>
<android.location.Location: double getLongitude()>
<java.lang.SecurityManager: java.lang.ThreadGroup getThreadGroup()>
<android.app.Activity: android.content.Intent getIntent()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<java.lang.String: java.lang.String toString()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<java.util.HashMap: java.lang.Object clone()>
<javax.xml.parsers.DocumentBuilder: org.w3c.dom.Document parse(java.io.InputStream)>
<javax.crypto.Mac: byte[] doFinal(byte[])>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.app.Activity: int getRequestedOrientation()>
<android.view.View: android.content.Context getContext()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<android.view.View: int getMeasuredWidth()>
<android.view.View: int getPaddingBottom()>
<java.util.ArrayList: java.lang.Object get(int)>
<java.lang.reflect.Method: java.lang.Class getReturnType()>
<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>
<java.lang.ClassLoader: java.io.InputStream getResourceAsStream(java.lang.String)>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<android.view.View$MeasureSpec: int getSize(int)>
<java.security.Provider: java.lang.String getName()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.content.Intent: java.lang.String getDataString()>
<java.net.URLConnection: java.net.URL getURL()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<java.util.Calendar: java.util.Date getTime()>
<java.io.File: java.lang.String getName()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.view.View: int getSuggestedMinimumWidth()>
<java.io.File: java.lang.String toString()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<java.lang.ref.ReferenceQueue: java.lang.ref.Reference remove()>
<java.util.HashMap: java.util.Set keySet()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<java.lang.Character: char charValue()>
<java.net.InetAddress: java.lang.String getHostAddress()>
<java.util.Calendar: int get(int)>
<org.xml.sax.InputSource: java.lang.String getSystemId()>
<android.telephony.gsm.GsmCellLocation: int getCid()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<java.util.StringTokenizer: java.lang.String nextToken()>
<android.view.View: int getMeasuredHeight()>
<java.lang.ThreadLocal: java.lang.Object get()>
<android.graphics.Bitmap: int getHeight()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<android.widget.TabHost: android.widget.TabWidget getTabWidget()>
<java.net.InetAddress: java.lang.String getHostName()>
<java.util.WeakHashMap: java.util.Set keySet()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.util.zip.ZipFile: java.io.InputStream getInputStream(java.util.zip.ZipEntry)>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.view.Window: android.view.WindowManager getWindowManager()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.io.File: java.io.File getParentFile()>
<java.lang.Double: double doubleValue()>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<org.xml.sax.SAXException: java.lang.Exception getException()>
<java.lang.Float: java.lang.String toString()>
<java.lang.Long: java.lang.String toString()>
<java.util.HashSet: java.util.Iterator iterator()>
<android.view.View: int getHeight()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<java.util.Date: java.lang.String toString()>
<android.widget.TabWidget: int getTabCount()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<java.lang.System: java.lang.SecurityManager getSecurityManager()>
<android.app.Dialog: android.view.Window getWindow()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<javax.xml.parsers.FactoryConfigurationError: java.lang.Exception getException()>
<android.app.Notification: android.app.Notification clone()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.widget.TextView: int getSelectionStart()>
<java.lang.ThreadGroup: java.lang.String getName()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>
<java.util.ResourceBundle: java.lang.String getString(java.lang.String)>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.database.sqlite.SQLiteQueryBuilder: android.database.Cursor query(android.database.sqlite.SQLiteDatabase,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<java.net.URL: java.lang.String getQuery()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.net.InetAddress: java.net.InetAddress getLocalHost()>
<java.net.URL: java.lang.String getRef()>
<java.lang.ClassLoader: java.net.URL getResource(java.lang.String)>
<java.io.RandomAccessFile: long length()>
<android.telephony.TelephonyManager: int getPhoneType()>
<java.net.Socket: java.io.InputStream getInputStream()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.widget.AdapterView: int getSelectedItemPosition()>
<java.net.URL: java.lang.String getPath()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.view.View: int getSuggestedMinimumHeight()>
<android.graphics.drawable.LayerDrawable: int getId(int)>
<android.view.View: int getPaddingTop()>
<android.graphics.drawable.LayerDrawable: int getNumberOfLayers()>
<java.io.File: java.io.File getAbsoluteFile()>
<java.lang.reflect.Field: int getInt(java.lang.Object)>
<java.lang.ClassLoader: java.io.InputStream getSystemResourceAsStream(java.lang.String)>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.telephony.TelephonyManager: android.telephony.CellLocation getCellLocation()>
<java.lang.ClassLoader: java.lang.ClassLoader getSystemClassLoader()>
<android.content.Context: java.lang.String getString(int)>
<android.view.View: int getPaddingLeft()>
<android.content.Intent: long getLongExtra(java.lang.String,long)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.view.KeyEvent: int getAction()>
<android.widget.TextView: android.text.TextPaint getPaint()>
<java.io.Reader: int read(char[])>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<android.view.Display: int getOrientation()>
<java.text.DateFormat: java.lang.Object clone()>
<android.os.StatFs: int getBlockSize()>
<java.security.Security: java.security.Provider[] getProviders()>
<java.util.Hashtable: java.util.Enumeration keys()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>
<android.widget.EditText: android.text.Editable getText()>
<java.net.URL: java.lang.String toString()>
<java.util.Date: long getTime()>
<org.json.JSONObject: java.util.Iterator keys()>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<java.io.File: java.lang.String getPath()>
<java.lang.Thread: java.lang.Thread$State getState()>
<java.nio.charset.Charset: java.lang.String name()>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<android.app.Dialog: android.content.Context getContext()>
<java.util.Vector: java.lang.Object clone()>
<java.lang.StringBuffer: java.lang.String toString()>
<java.net.URL: int getPort()>
<java.lang.System: java.util.Properties getProperties()>
<org.json.JSONObject: long getLong(java.lang.String)>
<android.widget.TextView: float getTextSize()>
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>
<java.text.Format: java.lang.String format(java.lang.Object)>
<android.location.Location: long getTime()>
<android.view.View: android.view.ViewParent getParent()>
<android.app.Activity: android.app.Activity getParent()>
<java.security.Provider: java.lang.String getInfo()>
<android.widget.TabHost: int getCurrentTab()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<android.os.Bundle: java.util.Set keySet()>
<org.xml.sax.SAXException: java.lang.String getMessage()>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.view.MotionEvent: float getY()>
<java.lang.Boolean: java.lang.String toString()>
<java.security.Provider: java.util.Set keySet()>
<java.util.HashMap: java.util.Set entrySet()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.util.Stack: java.lang.Object pop()>
<java.security.MessageDigest: byte[] digest(byte[])>
<java.net.HttpURLConnection: int getResponseCode()>
<android.content.ContentValues: java.lang.String toString()>
<java.io.InputStream: long skip(long)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int[],int,int,android.graphics.Bitmap$Config)>
<android.location.Location: double getLatitude()>
<org.xml.sax.SAXParseException: int getLineNumber()>
<android.view.Display: int getHeight()>
<org.json.JSONArray: double getDouble(int)>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.view.View: int getPaddingRight()>
<javax.net.ssl.SSLSocketFactory: javax.net.SocketFactory getDefault()>
<java.util.zip.ZipEntry: java.lang.String getName()>
<android.graphics.drawable.Drawable: int getLevel()>
<java.lang.Class: java.lang.String getName()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<org.json.JSONArray: java.lang.String getString(int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.graphics.drawable.LayerDrawable: android.graphics.drawable.Drawable getDrawable(int)>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.lang.Class: java.lang.Object newInstance()>
<java.lang.String: java.lang.String trim()>
<android.net.NetworkInfo: int getType()>
<android.content.Context: java.lang.CharSequence getText(int)>
<android.widget.ProgressBar: android.graphics.drawable.Drawable getProgressDrawable()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<java.util.Vector: java.lang.Object get(int)>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.lang.reflect.Array: java.lang.Object get(java.lang.Object,int)>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.os.Environment: java.io.File getDataDirectory()>
<android.view.View: int getId()>
<java.net.URLConnection: int getContentLength()>
<java.lang.Class: java.io.InputStream getResourceAsStream(java.lang.String)>
<java.net.Socket: int getReceiveBufferSize()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<javax.crypto.Mac: javax.crypto.Mac getInstance(java.lang.String)>
<java.util.Hashtable: java.lang.Object clone()>
<java.util.Vector: java.lang.Object[] toArray()>
<java.io.File: java.io.File getCanonicalFile()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<java.lang.ClassLoader: java.net.URL getSystemResource(java.lang.String)>
<android.view.View: android.content.res.Resources getResources()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<java.util.TimeZone: java.util.TimeZone getDefault()>
<android.graphics.Canvas: android.graphics.Rect getClipBounds()>
<java.lang.ref.Reference: java.lang.Object get()>
<java.net.ServerSocket: java.net.Socket accept()>
<java.io.StringWriter: java.lang.StringBuffer getBuffer()>
<java.util.concurrent.locks.ReentrantLock: java.util.concurrent.locks.Condition newCondition()>
<android.view.View: int getWidth()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<java.net.URL: java.lang.String getHost()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.util.UUID: java.lang.String toString()>
<android.animation.Animator: android.animation.Animator clone()>
<javax.xml.parsers.DocumentBuilder: org.w3c.dom.Document parse(java.io.File)>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<java.util.Properties: java.util.Enumeration propertyNames()>
<java.util.Calendar: java.util.Calendar getInstance(java.util.TimeZone)>
<android.view.MotionEvent: int getAction()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<java.lang.Object: java.lang.Object clone()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<java.util.Stack: java.lang.Object peek()>
<java.util.Vector: java.util.Enumeration elements()>
<org.apache.commons.logging.LogFactory: org.apache.commons.logging.Log getLog(java.lang.Class)>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<java.net.Socket: java.io.OutputStream getOutputStream()>
<android.view.View$MeasureSpec: int getMode(int)>
<javax.xml.parsers.DocumentBuilderFactory: javax.xml.parsers.DocumentBuilderFactory newInstance()>
<java.util.Hashtable: java.util.Enumeration elements()>
<android.telephony.gsm.GsmCellLocation: int getLac()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.graphics.Paint: android.graphics.Paint$FontMetrics getFontMetrics()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>
<java.util.Locale: java.util.Locale getDefault()>
<java.util.Calendar: long getTimeInMillis()>
<java.lang.String: byte[] getBytes()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<java.util.EventObject: java.lang.Object getSource()>
<java.net.Socket: java.net.InetAddress getInetAddress()>
<java.lang.Throwable: java.lang.String getMessage()>
<java.lang.Long: long longValue()>
<java.text.DateFormatSymbols: java.lang.String[] getShortMonths()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<java.util.LinkedList: java.lang.Object get(int)>
<org.xml.sax.SAXParseException: int getColumnNumber()>
<android.os.Bundle: int getInt(java.lang.String,int)>
<android.widget.TextView: android.graphics.Typeface getTypeface()>
<java.text.DateFormat: java.text.DateFormat getDateTimeInstance(int,int,java.util.Locale)>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.ThreadGroup: int getMaxPriority()>
<android.view.Display: int getWidth()>
<java.lang.Thread: java.lang.ThreadGroup getThreadGroup()>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.util.Locale: java.lang.String getLanguage()>
<android.view.View: int getLeft()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
<android.view.MotionEvent: long getEventTime()>
<android.os.Bundle: java.lang.Object get(java.lang.String)>
<android.view.MotionEvent: float getX()>
<java.io.ObjectInputStream: java.lang.String readUTF()>
<android.webkit.WebView: java.lang.String getUrl()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<java.lang.Class: java.net.URL getResource(java.lang.String)>
<java.util.Calendar: int getFirstDayOfWeek()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<java.io.File: java.io.File[] listFiles()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<java.lang.reflect.InvocationTargetException: java.lang.Throwable getTargetException()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<java.io.File: java.lang.String getParent()>
<android.app.Activity: android.view.Window getWindow()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<java.lang.Thread: int getPriority()>
<java.io.StringWriter: java.lang.String toString()>
