<android.accessibilityservice.AccessibilityServiceInfo: android.content.pm.ResolveInfo getResolveInfo()>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<android.support.v4.view.MotionEventCompat: int getActionIndex(android.view.MotionEvent)>
<android.widget.Scroller: float getCurrVelocity()>
<java.util.zip.ZipFile: java.util.Enumeration entries()>
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>
<android.view.ViewConfiguration: int getScaledDoubleTapSlop()>
<android.view.View: int getVisibility()>
<android.app.Dialog: android.os.Bundle onSaveInstanceState()>
<android.content.res.Resources: int getDimensionPixelSize(int)>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.widget.VideoView: int getDuration()>
<android.content.res.Resources: java.lang.String getResourceTypeName(int)>
<java.lang.Float: float floatValue()>
<java.text.DateFormat: java.text.DateFormat getDateTimeInstance(int,int)>
<java.text.DateFormat: java.text.DateFormat getDateInstance(int)>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.lang.reflect.Field: java.lang.Class getType()>
<android.view.accessibility.AccessibilityRecord: int getScrollX()>
<android.support.v4.view.MotionEventCompat: int getPointerCount(android.view.MotionEvent)>
<android.webkit.ConsoleMessage: java.lang.String message()>
<android.graphics.drawable.Drawable: android.graphics.Rect copyBounds()>
<android.view.KeyEvent: int getMetaState()>
<android.os.StatFs: int getAvailableBlocks()>
<java.util.concurrent.FutureTask: java.lang.Object get()>
<android.view.animation.Transformation: android.graphics.Matrix getMatrix()>
<java.lang.Number: byte byteValue()>
<android.app.SearchableInfo: java.lang.String getSuggestIntentAction()>
<android.support.v4.view.MotionEventCompat: float getX(android.view.MotionEvent,int)>
<java.util.Locale: java.lang.String getCountry()>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<java.lang.String: char[] toCharArray()>
<android.support.v4.view.PagerAdapter: int getItemPosition(java.lang.Object)>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: java.lang.Object getInfo()>
<java.net.URL: java.net.URI toURI()>
<java.util.LinkedList: java.lang.Object removeFirst()>
<android.content.res.Resources: boolean getBoolean(int)>
<android.location.Location: java.lang.String getProvider()>
<android.view.View: java.lang.Object getTag()>
<java.lang.reflect.Array: int getLength(java.lang.Object)>
<java.lang.reflect.Method: java.lang.String getName()>
<android.view.accessibility.AccessibilityRecord: int getCurrentItemIndex()>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.app.Notification$Builder: android.app.Notification getNotification()>
<android.support.v4.view.ViewPager: int getCurrentItem()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.content.Intent: java.lang.String getAction()>
<android.view.ViewGroup: int getChildCount()>
<android.widget.AdapterView: android.widget.AdapterView$OnItemLongClickListener getOnItemLongClickListener()>
<android.location.Location: double getLongitude()>
<android.support.v4.view.ViewCompatJB: int getImportantForAccessibility(android.view.View)>
<android.app.Activity: android.content.Intent getIntent()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getClassName(java.lang.Object)>
<java.lang.String: java.lang.String toString()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.net.Uri: java.lang.String encode(java.lang.String,java.lang.String)>
<android.content.Intent: int getFlags()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<android.content.pm.ComponentInfo: int getIconResource()>
<java.nio.CharBuffer: java.lang.String toString()>
<android.view.LayoutInflater: android.view.LayoutInflater$Factory getFactory()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.app.Activity: int getRequestedOrientation()>
<android.view.ViewStub: android.view.View inflate()>
<android.net.TrafficStats: int getThreadStatsTag()>
<android.view.accessibility.AccessibilityRecord: int getToIndex()>
<android.view.View: android.content.Context getContext()>
<android.net.Uri: java.lang.String getQueryParameter(java.lang.String)>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<android.view.View: int getMeasuredWidth()>
<android.view.View: int getPaddingBottom()>
<android.view.accessibility.AccessibilityRecord: int getFromIndex()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.support.v4.view.ViewCompatJellybeanMr1: int getLabelFor(android.view.View)>
<java.lang.reflect.Method: java.lang.Class getReturnType()>
<android.support.v4.view.PagerAdapter: android.os.Parcelable saveState()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getPackageName()>
<android.view.accessibility.AccessibilityEvent: android.view.accessibility.AccessibilityRecord getRecord(int)>
<java.util.concurrent.FutureTask: java.lang.Object get(long,java.util.concurrent.TimeUnit)>
<android.graphics.Bitmap: int getPixel(int,int)>
<android.net.Uri$Builder: android.net.Uri build()>
<android.app.ActionBar: android.content.Context getThemedContext()>
<android.view.View: int getImportantForAccessibility()>
<android.support.v4.view.ViewPager: android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int)>
<android.view.ViewConfiguration: int getScaledMaximumFlingVelocity()>
<java.lang.ClassLoader: java.io.InputStream getResourceAsStream(java.lang.String)>
<android.support.v4.view.ViewPager: android.support.v4.view.PagerAdapter getAdapter()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.view.MotionEvent: int getEdgeFlags()>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<android.media.MediaPlayer: android.media.MediaPlayer create(android.content.Context,android.net.Uri)>
<android.widget.AbsListView: int getListPaddingBottom()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.location.Location: float getSpeed()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.content.res.Resources: android.content.res.XmlResourceParser getLayout(int)>
<java.net.URLConnection: java.net.URL getURL()>
<android.widget.AbsListView: int getListPaddingTop()>
<android.widget.Toast: android.view.View getView()>
<android.widget.AdapterView: long getSelectedItemId()>
<java.lang.Number: short shortValue()>
<android.content.res.TypedArray: int getInt(int,int)>
<android.widget.AutoCompleteTextView: int getThreshold()>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<java.util.logging.Formatter: java.lang.String formatMessage(java.util.logging.LogRecord)>
<java.util.Calendar: java.util.Date getTime()>
<java.text.DateFormat: java.text.DateFormat getDateInstance(int,java.util.Locale)>
<java.io.File: java.lang.String getName()>
<java.io.RandomAccessFile: java.nio.channels.FileChannel getChannel()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<android.widget.TextView: int getImeOptions()>
<android.view.View: int getTop()>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.view.accessibility.AccessibilityRecord: android.view.accessibility.AccessibilityNodeInfo getSource()>
<android.view.MotionEvent: long getDownTime()>
<java.lang.Class: java.lang.reflect.Type getGenericSuperclass()>
<android.widget.AutoCompleteTextView: android.graphics.drawable.Drawable getDropDownBackground()>
<android.view.View: int getSuggestedMinimumWidth()>
<android.content.Intent: android.content.ComponentName getComponent()>
<java.io.File: java.lang.String toString()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.accessibilityservice.AccessibilityServiceInfo: boolean getCanRetrieveWindowContent()>
<java.lang.Integer: byte byteValue()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<java.util.HashMap: java.util.Set keySet()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.view.KeyEvent: int getKeyCode()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getDescription()>
<java.lang.Character: char charValue()>
<android.view.accessibility.AccessibilityRecord: java.util.List getText()>
<android.widget.TextView: int getPaintFlags()>
<android.graphics.drawable.Drawable$ConstantState: android.graphics.drawable.Drawable newDrawable(android.content.res.Resources)>
<java.net.InetAddress: java.lang.String getHostAddress()>
<java.util.Calendar: int get(int)>
<android.widget.TabHost$TabSpec: java.lang.String getTag()>
<android.support.v4.view.ViewCompat: int getImportantForAccessibility(android.view.View)>
<android.media.AudioManager: int getMode()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.view.accessibility.AccessibilityEvent: int getRecordCount()>
<java.util.StringTokenizer: java.lang.String nextToken()>
<java.lang.Byte: byte byteValue()>
<android.content.res.Resources: int getInteger(int)>
<android.view.View: int getMeasuredHeight()>
<java.lang.ThreadLocal: java.lang.Object get()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.graphics.Bitmap: int getHeight()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.content.res.Resources: java.lang.String getResourceEntryName(int)>
<org.json.JSONObject: boolean getBoolean(java.lang.String)>
<java.lang.Class: java.lang.reflect.Field[] getFields()>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<android.view.accessibility.AccessibilityRecord: int getMaxScrollY()>
<android.widget.PopupWindow: android.graphics.drawable.Drawable getBackground()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: android.os.Parcelable getParcelableData(java.lang.Object)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.support.v4.view.ViewConfigurationCompat: int getScaledPagingTouchSlop(android.view.ViewConfiguration)>
<android.view.accessibility.AccessibilityRecord: int getItemCount()>
<java.util.logging.LogRecord: java.lang.String getSourceClassName()>
<android.content.res.TypedArray: boolean getBoolean(int,boolean)>
<android.graphics.drawable.AnimationDrawable: int getNumberOfFrames()>
<java.util.HashMap: java.util.Collection values()>
<android.animation.ValueAnimator: long getFrameDelay()>
<java.util.zip.ZipFile: java.io.InputStream getInputStream(java.util.zip.ZipEntry)>
<android.view.accessibility.AccessibilityEvent: int getEventType()>
<android.app.Service: android.app.Application getApplication()>
<android.telephony.TelephonyManager: java.lang.String getNetworkCountryIso()>
<java.math.BigDecimal: double doubleValue()>
<android.support.v4.view.AccessibilityDelegateCompat: java.lang.Object getBridge()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.telephony.TelephonyManager: int getNetworkType()>
<android.support.v4.view.ViewCompat: int getOverScrollMode(android.view.View)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.pm.ResolveInfo: java.lang.String toString()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getParent()>
<java.io.File: java.io.File getParentFile()>
<android.widget.TextView: android.content.res.ColorStateList getTextColors()>
<android.content.res.Resources: java.lang.String getResourcePackageName(int)>
<android.view.animation.AnimationUtils: android.view.animation.Interpolator loadInterpolator(android.content.Context,int)>
<java.lang.Integer: long longValue()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable createFromStream(java.io.InputStream,java.lang.String)>
<android.view.VelocityTracker: float getXVelocity(int)>
<android.view.View: int getWindowVisibility()>
<java.lang.Enum: java.lang.String toString()>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<android.content.Intent: java.lang.String[] getStringArrayExtra(java.lang.String)>
<android.view.accessibility.AccessibilityManager: java.util.List getInstalledAccessibilityServiceList()>
<android.graphics.Bitmap: int getRowBytes()>
<java.nio.charset.CharsetDecoder: java.nio.charset.CharsetDecoder reset()>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<android.view.accessibility.AccessibilityNodeInfo: int getChildCount()>
<android.view.View: java.lang.CharSequence getContentDescription()>
<java.util.HashSet: java.util.Iterator iterator()>
<android.widget.PopupWindow: int getHeight()>
<android.view.View: int getHeight()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<java.io.ObjectInputStream: long readLong()>
<android.app.SearchableInfo: java.lang.String getSuggestPath()>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<android.widget.ListView: int getDividerHeight()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<android.view.MotionEvent: int getPointerCount()>
<android.view.MotionEvent: int getPointerId(int)>
<android.net.Uri: java.lang.String encode(java.lang.String)>
<android.app.Dialog: android.view.Window getWindow()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.app.Notification: android.app.Notification clone()>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.view.View: int getScrollY()>
<android.widget.AdapterView: int getCount()>
<java.nio.Buffer: java.nio.Buffer reset()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<java.lang.Short: short shortValue()>
<java.nio.Buffer: java.nio.Buffer flip()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getText(java.lang.Object)>
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getYVelocity(android.view.VelocityTracker,int)>
<java.util.logging.Level: java.lang.String getLocalizedName()>
<android.view.View: long getDrawingTime()>
<android.media.AudioManager: int getStreamVolume(int)>
<android.view.View$AccessibilityDelegate: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider(android.view.View)>
<java.util.concurrent.TimeUnit: long convert(long,java.util.concurrent.TimeUnit)>
<android.view.VelocityTracker: float getYVelocity(int)>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.view.ViewGroup: int getDescendantFocusability()>
<android.view.View: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider()>
<android.view.accessibility.AccessibilityRecord: int getMaxScrollX()>
<android.view.View: int getLayerType()>
<android.widget.ArrayAdapter: java.lang.Object getItem(int)>
<java.util.AbstractSequentialList: java.lang.Object get(int)>
<android.app.SearchableInfo: java.lang.String getSuggestSelection()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.view.ViewConfiguration: android.view.ViewConfiguration get(android.content.Context)>
<android.os.Bundle: android.util.SparseArray getSparseParcelableArray(java.lang.String)>
<android.widget.ArrayAdapter: android.content.Context getContext()>
<android.content.Intent: java.lang.String resolveTypeIfNeeded(android.content.ContentResolver)>
<android.content.res.TypedArray: boolean getValue(int,android.util.TypedValue)>
<android.app.SearchManager: android.app.SearchableInfo getSearchableInfo(android.content.ComponentName)>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.nio.channels.FileChannel: java.nio.channels.FileLock tryLock()>
<java.nio.ByteBuffer: java.nio.ByteBuffer put(java.nio.ByteBuffer)>
<android.net.Uri$Builder: android.net.Uri$Builder encodedQuery(java.lang.String)>
<java.io.RandomAccessFile: long length()>
<java.util.EnumMap: java.lang.Object get(java.lang.Object)>
<java.lang.reflect.Field: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<android.telephony.TelephonyManager: int getPhoneType()>
<java.lang.Enum: java.lang.String name()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.view.View: int getScrollX()>
<android.view.accessibility.AccessibilityNodeInfo: int getActions()>
<java.io.RandomAccessFile: long getFilePointer()>
<java.util.TreeMap: java.util.Set entrySet()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.content.ContentResolver: java.io.InputStream openInputStream(android.net.Uri)>
<android.os.Handler: android.os.Looper getLooper()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.app.SearchableInfo: int getVoiceLanguageModeId()>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>
<android.net.NetworkInfo: int getSubtype()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.widget.AdapterView: int getSelectedItemPosition()>
<android.support.v4.view.PagerAdapter: float getPageWidth(int)>
<android.webkit.WebViewDatabase: android.webkit.WebViewDatabase getInstance(android.content.Context)>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.app.SearchableInfo: int getHintId()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable$ConstantState getConstantState()>
<java.util.UUID: long getMostSignificantBits()>
<java.util.logging.LogRecord: java.lang.String getLoggerName()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getText()>
<android.content.res.TypedArray: android.graphics.drawable.Drawable getDrawable(int)>
<android.app.SearchableInfo: boolean getVoiceSearchLaunchWebSearch()>
<android.view.View: int getSuggestedMinimumHeight()>
<android.graphics.drawable.LayerDrawable: int getId(int)>
<android.view.View: int getPaddingTop()>
<java.lang.Short: byte byteValue()>
<android.text.method.ReplacementTransformationMethod: java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View)>
<android.graphics.drawable.LayerDrawable: int getNumberOfLayers()>
<android.view.animation.Transformation: float getAlpha()>
<android.util.Log: java.lang.String getStackTraceString(java.lang.Throwable)>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.os.Parcel: java.io.Serializable readSerializable()>
<java.io.File: java.io.File getAbsoluteFile()>
<android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.ViewGroup,int)>
<android.widget.AbsListView: int getChoiceMode()>
<java.util.TreeSet: java.util.Iterator iterator()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.content.res.TypedArray: int getDimensionPixelOffset(int,int)>
<android.view.ViewConfiguration: int getTapTimeout()>
<android.content.Intent: android.net.Uri getData()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getPackageName(java.lang.Object)>
<android.util.SparseArray: java.lang.Object get(int)>
<android.graphics.drawable.shapes.Shape: android.graphics.drawable.shapes.Shape clone()>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<android.media.AudioManager: int getStreamMaxVolume(int)>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.util.List getText(java.lang.Object)>
<java.lang.Class: java.lang.reflect.Constructor getDeclaredConstructor(java.lang.Class[])>
<android.view.ViewConfiguration: int getLongPressTimeout()>
<android.view.MotionEvent: float getX(int)>
<android.content.Context: java.lang.String getString(int)>
<android.view.View: int getPaddingLeft()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.Object getSource(java.lang.Object)>
<android.content.Intent: long getLongExtra(java.lang.String,long)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.net.Uri$Builder: android.net.Uri$Builder query(java.lang.String)>
<android.view.KeyEvent: int getAction()>
<java.util.logging.LogRecord: java.lang.String getSourceMethodName()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.content.res.TypedArray: int getColor(int,int)>
<java.text.DateFormat: java.text.DateFormat getTimeInstance()>
<android.widget.VideoView: int getCurrentPosition()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getClassName()>
<java.io.Reader: int read(char[])>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<android.view.ViewConfiguration: int getScaledMinimumFlingVelocity()>
<android.view.Display: int getOrientation()>
<android.os.StatFs: int getBlockSize()>
<android.content.Intent: java.util.ArrayList getParcelableArrayListExtra(java.lang.String)>
<android.support.v4.view.ViewPager: android.view.ViewGroup$LayoutParams generateDefaultLayoutParams()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[])>
<java.util.logging.LogRecord: java.lang.Throwable getThrown()>
<android.widget.LinearLayout: int getOrientation()>
<java.text.NumberFormat: java.lang.Number parse(java.lang.String)>
<android.view.View: int getOverScrollMode()>
<android.widget.PopupWindow: int getWidth()>
<android.widget.EditText: android.text.Editable getText()>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getContentDescription(java.lang.Object)>
<android.app.SearchableInfo: android.content.ComponentName getSearchActivity()>
<java.net.URL: java.lang.String toString()>
<java.util.AbstractCollection: java.lang.String toString()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.Object getChild(java.lang.Object,int)>
<android.content.Intent: java.io.Serializable getSerializableExtra(java.lang.String)>
<java.util.Date: long getTime()>
<android.view.VelocityTracker: float getXVelocity()>
<android.app.SearchableInfo: boolean getVoiceSearchLaunchRecognizer()>
<org.json.JSONObject: java.util.Iterator keys()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<java.lang.reflect.Field: java.lang.Class getDeclaringClass()>
<java.io.File: java.lang.String getPath()>
<java.lang.Integer: double doubleValue()>
<java.math.BigInteger: byte[] toByteArray()>
<java.nio.charset.Charset: java.lang.String name()>
<android.content.res.Resources: java.lang.String getString(int,java.lang.Object[])>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getBeforeText(java.lang.Object)>
<android.app.Activity: java.lang.String getCallingPackage()>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<org.json.JSONObject: double getDouble(java.lang.String)>
<android.app.Dialog: android.content.Context getContext()>
<android.app.PendingIntent: android.app.PendingIntent getActivities(android.content.Context,int,android.content.Intent[],int,android.os.Bundle)>
<java.math.BigInteger: double doubleValue()>
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>
<android.support.v4.view.AccessibilityDelegateCompatJellyBean: java.lang.Object getAccessibilityNodeProvider(java.lang.Object,android.view.View)>
<java.lang.StringBuffer: java.lang.String toString()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getSettingsActivityName()>
<android.media.AudioManager: boolean isMusicActive()>
<android.support.v4.view.VelocityTrackerCompat: float getYVelocity(android.view.VelocityTracker,int)>
<android.widget.TextView: float getTextSize()>
<android.os.Looper: android.os.Looper getMainLooper()>
<android.os.Bundle: android.os.Parcelable[] getParcelableArray(java.lang.String)>
<org.json.JSONObject: long getLong(java.lang.String)>
<android.view.ViewGroup: int getChildMeasureSpec(int,int,int)>
<java.lang.Class: java.lang.reflect.TypeVariable[] getTypeParameters()>
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>
<android.media.AudioManager: int getRingerMode()>
<android.app.SearchableInfo: int getSuggestThreshold()>
<android.location.Location: long getTime()>
<java.util.AbstractList: java.lang.Object remove(int)>
<java.util.UUID: long getLeastSignificantBits()>
<java.util.WeakHashMap: java.lang.Object get(java.lang.Object)>
<android.view.View: android.view.ViewParent getParent()>
<android.content.Intent: java.lang.String getScheme()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getId()>
<android.content.res.TypedArray: int getLayoutDimension(int,int)>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.view.MotionEvent: float getY()>
<java.nio.charset.Charset: java.nio.ByteBuffer encode(java.lang.String)>
<java.lang.Boolean: java.lang.String toString()>
<android.content.Intent: java.util.Set getCategories()>
<java.util.HashMap: java.util.Set entrySet()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.view.View: android.view.ViewTreeObserver getViewTreeObserver()>
<android.view.accessibility.AccessibilityRecord: android.os.Parcelable getParcelableData()>
<android.app.Activity: java.lang.CharSequence getTitle()>
<java.util.Stack: java.lang.Object pop()>
<java.security.MessageDigest: byte[] digest(byte[])>
<java.net.HttpURLConnection: int getResponseCode()>
<java.io.InputStream: long skip(long)>
<android.location.Location: double getLatitude()>
<android.graphics.drawable.Drawable: android.graphics.Rect getBounds()>
<java.util.concurrent.CopyOnWriteArrayList: java.util.Iterator iterator()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.view.View: int getPaddingRight()>
<android.content.res.TypedArray: java.lang.CharSequence getText(int)>
<android.app.Activity: android.content.ComponentName getComponentName()>
<java.util.zip.ZipEntry: java.lang.String getName()>
<android.graphics.drawable.ShapeDrawable: android.graphics.Paint getPaint()>
<java.lang.Class: java.lang.String getName()>
<android.view.View: int getRight()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<java.lang.reflect.Field: int getModifiers()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.view.View: int getBottom()>
<android.widget.Scroller: int getCurrX()>
<org.json.JSONArray: java.lang.String getString(int)>
<java.io.File: java.lang.String[] list()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.graphics.drawable.LayerDrawable: android.graphics.drawable.Drawable getDrawable(int)>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getBeforeText()>
<java.lang.Class: java.lang.Object newInstance()>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<android.view.animation.Animation: boolean getTransformation(long,android.view.animation.Transformation)>
<java.lang.String: java.lang.String trim()>
<android.net.NetworkInfo: int getType()>
<android.content.Context: java.lang.CharSequence getText(int)>
<android.app.SearchableInfo: java.lang.String getSuggestIntentData()>
<android.content.IntentFilter: java.lang.String getAction(int)>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.nio.Buffer: java.nio.Buffer mark()>
