<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<java.io.File: java.lang.String getPath()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<java.net.Socket: java.io.OutputStream getOutputStream()>
<java.lang.Character: java.lang.String toString()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.os.HandlerThread: android.os.Looper getLooper()>
<java.security.PrivilegedActionException: java.lang.Exception getException()>
<java.util.Hashtable: java.util.Enumeration elements()>
<java.util.Vector: java.lang.Object clone()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<java.net.Socket: int getPort()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.lang.System: java.util.Properties getProperties()>
<java.lang.ClassLoader: java.util.Enumeration getResources(java.lang.String)>
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<java.util.Locale: java.util.Locale getDefault()>
<java.lang.System: java.lang.SecurityManager getSecurityManager()>
<java.lang.String: char[] toCharArray()>
<java.util.Locale: java.lang.String getCountry()>
<java.util.Calendar: long getTimeInMillis()>
<java.lang.String: byte[] getBytes()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.view.View: java.lang.Object getTag()>
<android.app.Notification: android.app.Notification clone()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.view.ViewGroup: int getChildCount()>
<java.util.Calendar: java.util.Calendar getInstance(java.util.Locale)>
<java.net.URL: java.lang.String getFile()>
<android.location.Location: double getLongitude()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<java.io.CharArrayWriter: java.lang.String toString()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<java.net.Socket: java.net.InetAddress getInetAddress()>
<java.lang.Long: long longValue()>
<java.lang.Throwable: java.lang.String getMessage()>
<java.text.DateFormat: boolean isLenient()>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.security.MessageDigest: byte[] digest(byte[])>
<java.io.InputStream: long skip(long)>
<android.content.res.Resources: int getColor(int)>
<java.util.ResourceBundle: java.lang.String getString(java.lang.String)>
<android.location.Location: double getLatitude()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<java.util.Date: int getTimezoneOffset()>
<javax.net.ssl.SSLSocketFactory: javax.net.SocketFactory getDefault()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<java.util.Calendar: int get(int)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<java.lang.Class: java.lang.String getName()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<android.net.Proxy: java.lang.String getDefaultHost()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.lang.Thread: java.lang.ClassLoader getContextClassLoader()>
<java.util.Properties: java.lang.String getProperty(java.lang.String,java.lang.String)>
<java.util.Vector: java.lang.Object firstElement()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.lang.Class: java.lang.Object newInstance()>
<java.net.InetAddress: java.net.InetAddress getLocalHost()>
<java.lang.String: java.lang.String trim()>
<java.io.RandomAccessFile: long length()>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.net.Socket: java.io.InputStream getInputStream()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.io.ByteArrayOutputStream: java.lang.String toString()>
<java.io.InputStreamReader: java.lang.String getEncoding()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<java.lang.ClassLoader: java.util.Enumeration getSystemResources(java.lang.String)>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.widget.AdapterView: int getSelectedItemPosition()>
<android.view.View: int getId()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.util.Calendar: java.util.Date getTime()>
<java.net.URLConnection: int getContentLength()>
<java.util.Calendar: java.util.TimeZone getTimeZone()>
<java.io.File: java.lang.String getName()>
<java.lang.Class: java.io.InputStream getResourceAsStream(java.lang.String)>
<java.lang.Throwable: java.lang.Throwable getCause()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<java.io.File: java.io.File[] listFiles()>
<java.lang.reflect.InvocationTargetException: java.lang.Throwable getTargetException()>
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>
<java.util.Hashtable: java.lang.Object clone()>
<java.io.File: java.lang.String getParent()>
<java.util.TreeSet: java.util.Iterator iterator()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<java.util.Hashtable: java.lang.String toString()>
<java.net.InetAddress: java.lang.String getHostAddress()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
