<android.media.MediaMetadataRetriever: android.graphics.Bitmap getFrameAtTime()>
<android.view.MotionEvent: float getSize()>
<java.util.WeakHashMap: java.util.Set keySet()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<javax.net.ssl.TrustManagerFactory: javax.net.ssl.TrustManagerFactory getInstance(java.lang.String,java.lang.String)>
<android.net.NetworkInfo: java.lang.String getExtraInfo()>
<android.view.ViewConfiguration: int getTouchSlop()>
<android.content.res.TypedArray: boolean getBoolean(int,boolean)>
<java.security.KeyStore: java.lang.String getDefaultType()>
<java.util.HashMap: java.util.Collection values()>
<android.animation.ValueAnimator: long getFrameDelay()>
<org.json.JSONArray: int getInt(int)>
<java.math.BigDecimal: double doubleValue()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.telephony.TelephonyManager: int getNetworkType()>
<java.util.Calendar: java.lang.Object clone()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.telephony.TelephonyManager: java.util.List getNeighboringCellInfo()>
<java.io.File: java.io.File getParentFile()>
<android.widget.TextView: android.content.res.ColorStateList getTextColors()>
<android.content.res.Resources: java.lang.String getResourcePackageName(int)>
<java.lang.Double: double doubleValue()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable createFromStream(java.io.InputStream,java.lang.String)>
<android.view.VelocityTracker: float getXVelocity(int)>
<java.lang.Enum: java.lang.String toString()>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<android.content.res.Resources: float getDimension(int)>
<android.widget.AdapterView: int getLastVisiblePosition()>
<java.text.NumberFormat: java.lang.String format(long)>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<android.view.MotionEvent: float getXPrecision()>
<android.os.HandlerThread: android.os.Looper getLooper()>
<java.util.HashSet: java.util.Iterator iterator()>
<android.view.View: int getHeight()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.widget.TextView: int getSelectionEnd()>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<java.util.Date: java.lang.String toString()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<android.view.MotionEvent: int getPointerCount()>
<android.view.MotionEvent: int getPointerId(int)>
<java.util.LinkedList: java.lang.Object getLast()>
<android.app.Dialog: android.view.Window getWindow()>
<android.location.LocationManager: boolean isProviderEnabled(java.lang.String)>
<android.widget.ExpandableListView: long getPackedPositionForChild(int,int)>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.database.MatrixCursor: int getCount()>
<java.beans.PropertyChangeSupport: java.beans.PropertyChangeListener[] getPropertyChangeListeners()>
<android.app.Notification: android.app.Notification clone()>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.view.View: int getScrollY()>
<android.widget.AdapterView: int getCount()>
<java.nio.Buffer: java.nio.Buffer reset()>
<java.net.URLConnection: java.lang.String getRequestProperty(java.lang.String)>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.widget.TextView: int getSelectionStart()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<android.view.MotionEvent: float getRawX()>
<java.lang.Short: short shortValue()>
<android.text.SpannableStringBuilder: java.lang.String toString()>
<java.text.SimpleDateFormat: java.util.Date parse(java.lang.String,java.text.ParsePosition)>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.os.Bundle: java.lang.String toString()>
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Paint getPaint()>
<android.telephony.cdma.CdmaCellLocation: int getSystemId()>
<android.media.AudioManager: int getStreamVolume(int)>
<android.view.View$AccessibilityDelegate: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider(android.view.View)>
<javax.net.ServerSocketFactory: javax.net.ServerSocketFactory getDefault()>
<android.view.VelocityTracker: float getYVelocity(int)>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.view.ViewGroup: int getDescendantFocusability()>
<android.view.View: int getLayerType()>
<android.widget.ArrayAdapter: java.lang.Object getItem(int)>
<javax.net.ssl.TrustManagerFactory: javax.net.ssl.TrustManager[] getTrustManagers()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.view.ViewConfiguration: android.view.ViewConfiguration get(android.content.Context)>
<javax.crypto.SecretKeyFactory: javax.crypto.SecretKeyFactory getInstance(java.lang.String)>
<java.lang.Class: java.lang.reflect.Method[] getDeclaredMethods()>
<android.os.Bundle: android.util.SparseArray getSparseParcelableArray(java.lang.String)>
<java.net.URL: java.lang.String getQuery()>
<org.json.JSONArray: org.json.JSONArray getJSONArray(int)>
<android.content.res.TypedArray: boolean getValue(int,android.util.TypedValue)>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.content.res.TypedArray: android.content.res.ColorStateList getColorStateList(int)>
<javax.net.ssl.TrustManagerFactory: javax.net.ssl.TrustManagerFactory getInstance(java.lang.String)>
<java.net.URL: java.lang.String getRef()>
<java.nio.ByteBuffer: java.nio.ByteBuffer put(java.nio.ByteBuffer)>
<java.lang.ClassLoader: java.net.URL getResource(java.lang.String)>
<java.io.RandomAccessFile: long length()>
<java.lang.reflect.Field: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<android.telephony.TelephonyManager: int getPhoneType()>
<java.net.HttpURLConnection: long getHeaderFieldDate(java.lang.String,long)>
<java.lang.Enum: java.lang.String name()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.accounts.AccountManager: android.accounts.AccountManager get(android.content.Context)>
<android.view.MotionEvent: float getRawY()>
<java.net.Socket: java.io.InputStream getInputStream()>
<java.text.NumberFormat: java.lang.String format(double)>
<android.view.View: int getScrollX()>
<java.util.WeakHashMap: java.util.Collection values()>
<android.view.accessibility.AccessibilityNodeInfo: int getActions()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.content.ContentResolver: java.io.InputStream openInputStream(android.net.Uri)>
<android.os.Handler: android.os.Looper getLooper()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>
<android.text.method.ScrollingMovementMethod: android.text.method.MovementMethod getInstance()>
<android.net.NetworkInfo: int getSubtype()>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.net.URL: java.lang.String getPath()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.graphics.Bitmap: byte[] getNinePatchChunk()>
<java.util.UUID: long getMostSignificantBits()>
<android.content.res.TypedArray: android.graphics.drawable.Drawable getDrawable(int)>
<android.view.View: int getPaddingTop()>
<android.text.method.ReplacementTransformationMethod: java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View)>
<android.util.Log: java.lang.String getStackTraceString(java.lang.Throwable)>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.app.ActivityManager: java.util.List getRunningAppProcesses()>
<java.lang.reflect.Field: int getInt(java.lang.Object)>
<java.text.DateFormat: java.util.TimeZone getTimeZone()>
<org.apache.http.HttpHost: int getPort()>
<android.hardware.Camera: android.hardware.Camera$Parameters getParameters()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.text.Layout: int getLineEnd(int)>
<android.content.res.TypedArray: int getDimensionPixelOffset(int,int)>
<java.text.NumberFormat: java.text.NumberFormat getNumberInstance()>
<java.io.FileInputStream: java.io.FileDescriptor getFD()>
<android.content.Intent: android.net.Uri getData()>
<android.util.SparseArray: java.lang.Object get(int)>
<android.graphics.drawable.shapes.Shape: android.graphics.drawable.shapes.Shape clone()>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<java.util.ResourceBundle: java.util.ResourceBundle getBundle(java.lang.String,java.util.Locale,java.lang.ClassLoader)>
<android.media.AudioManager: int getStreamMaxVolume(int)>
<android.telephony.TelephonyManager: android.telephony.CellLocation getCellLocation()>
<java.lang.Class: java.lang.reflect.Constructor getDeclaredConstructor(java.lang.Class[])>
<android.app.PendingIntent: android.app.PendingIntent getService(android.content.Context,int,android.content.Intent,int)>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<android.view.MotionEvent: float getX(int)>
<java.lang.ClassLoader: java.lang.ClassLoader getSystemClassLoader()>
<android.content.Context: java.lang.String getString(int)>
<android.view.View: int getPaddingLeft()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<android.content.Intent: long getLongExtra(java.lang.String,long)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.view.KeyEvent: int getAction()>
<android.widget.TextView: android.text.TextPaint getPaint()>
<android.content.res.TypedArray: int getColor(int,int)>
<android.view.LayoutInflater: android.content.Context getContext()>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String,int)>
<android.net.wifi.WifiManager: java.util.List getScanResults()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getClassName()>
<java.io.Reader: int read(char[])>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.lang.StackTraceElement: java.lang.String getFileName()>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<android.view.ViewConfiguration: int getScaledMinimumFlingVelocity()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.os.StatFs: int getBlockSize()>
<android.content.pm.Signature: byte[] toByteArray()>
<java.util.logging.Logger: java.util.logging.Logger getAnonymousLogger()>
<android.support.v4.view.ViewPager: android.view.ViewGroup$LayoutParams generateDefaultLayoutParams()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[])>
<android.widget.OverScroller: int getCurrY()>
<android.net.NetworkInfo: java.lang.String toString()>
<android.net.http.SslError: int getPrimaryError()>
<android.widget.LinearLayout: int getOrientation()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>
<android.view.View: int getOverScrollMode()>
<android.widget.EditText: android.text.Editable getText()>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<java.lang.StackTraceElement: int getLineNumber()>
<android.content.Intent: java.io.Serializable getSerializableExtra(java.lang.String)>
<java.net.URI: java.lang.String getAuthority()>
<java.util.Date: long getTime()>
<android.view.VelocityTracker: float getXVelocity()>
<android.view.MotionEvent: float getPressure()>
<org.json.JSONObject: java.util.Iterator keys()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<java.io.File: java.lang.String getPath()>
<java.util.concurrent.CopyOnWriteArraySet: java.util.Iterator iterator()>
<android.telephony.NeighboringCellInfo: int getCid()>
<java.util.AbstractMap: java.lang.String toString()>
<android.widget.ProgressBar: int getProgress()>
<java.util.Random: long nextLong()>
<android.hardware.Sensor: int getType()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<org.json.JSONObject: double getDouble(java.lang.String)>
<android.app.Dialog: android.content.Context getContext()>
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>
<java.lang.StringBuffer: java.lang.String toString()>
<java.net.URL: int getPort()>
<org.json.JSONObject: long getLong(java.lang.String)>
<android.os.Looper: android.os.Looper getMainLooper()>
<android.view.ViewGroup: int getChildMeasureSpec(int,int,int)>
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>
<java.text.Format: java.lang.String format(java.lang.Object)>
<android.content.ContentValues: java.lang.String getAsString(java.lang.String)>
<android.location.Location: long getTime()>
<java.util.UUID: long getLeastSignificantBits()>
<java.security.KeyFactory: java.security.KeyFactory getInstance(java.lang.String)>
<android.view.View: android.view.ViewParent getParent()>
<java.util.WeakHashMap: java.lang.Object get(java.lang.Object)>
<android.content.Intent: java.lang.String getScheme()>
<android.widget.Scroller: int getFinalY()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<java.util.TimeZone: java.lang.String getID()>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.view.MotionEvent: float getY()>
<javax.net.ssl.TrustManagerFactory: java.lang.String getDefaultAlgorithm()>
<java.util.HashMap: java.util.Set entrySet()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.view.View: android.view.ViewTreeObserver getViewTreeObserver()>
<android.widget.OverScroller: int getCurrX()>
<java.util.Stack: java.lang.Object pop()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.location.Location: double getLatitude()>
<android.view.Display: int getHeight()>
<android.graphics.drawable.Drawable: android.graphics.Rect getBounds()>
<java.util.concurrent.CopyOnWriteArrayList: java.util.Iterator iterator()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.view.View: int getPaddingRight()>
<java.util.zip.ZipEntry: java.lang.String getName()>
<java.text.SimpleDateFormat: java.text.DateFormatSymbols getDateFormatSymbols()>
<android.graphics.drawable.ShapeDrawable: android.graphics.Paint getPaint()>
<java.lang.Class: java.lang.String getName()>
<android.view.View: int getRight()>
<android.net.Proxy: java.lang.String getDefaultHost()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<java.lang.reflect.Field: int getModifiers()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<java.lang.Thread: java.lang.ClassLoader getContextClassLoader()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.view.View: int getBottom()>
<android.widget.Scroller: int getCurrX()>
<org.json.JSONArray: java.lang.String getString(int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.lang.Class: java.lang.Object newInstance()>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<java.lang.String: java.lang.String trim()>
<android.net.NetworkInfo: int getType()>
<android.content.Context: java.lang.CharSequence getText(int)>
<android.widget.AdapterView: int getFirstVisiblePosition()>
<android.os.Environment: java.io.File getExternalStoragePublicDirectory(java.lang.String)>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.nio.Buffer: java.nio.Buffer mark()>
<java.lang.reflect.Array: java.lang.Object get(java.lang.Object,int)>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<android.content.res.TypedArray: int getResourceId(int,int)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<java.net.ServerSocket: int getLocalPort()>
<javax.net.SocketFactory: javax.net.SocketFactory getDefault()>
<android.widget.TextView: int getBaseline()>
<android.view.View: int getId()>
<android.media.CamcorderProfile: android.media.CamcorderProfile get(int)>
<java.net.URI: java.lang.String toASCIIString()>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.net.URLConnection: int getContentLength()>
<java.util.Calendar: java.util.TimeZone getTimeZone()>
<android.graphics.Canvas: boolean getClipBounds(android.graphics.Rect)>
<java.util.concurrent.ConcurrentLinkedQueue: java.util.Iterator iterator()>
<java.lang.Class: java.io.InputStream getResourceAsStream(java.lang.String)>
<android.view.KeyEvent: int getRepeatCount()>
<android.content.res.TypedArray: int getDimensionPixelSize(int,int)>
<org.json.JSONArray: org.json.JSONArray put(int)>
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getContentDescription()>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<javax.crypto.Mac: javax.crypto.Mac getInstance(java.lang.String)>
<java.nio.Buffer: java.nio.Buffer rewind()>
<java.util.ResourceBundle: java.lang.Object getObject(java.lang.String)>
<java.io.File: java.lang.String getCanonicalPath()>
<java.io.File: java.io.File getCanonicalFile()>
<android.os.Bundle: byte[] getByteArray(java.lang.String)>
<android.content.res.AssetFileDescriptor: long getLength()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.view.View: int[] getDrawableState()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<java.util.regex.Matcher: java.util.regex.MatchResult toMatchResult()>
<android.view.View: android.content.res.Resources getResources()>
<java.util.TimeZone: java.util.TimeZone getDefault()>
<android.os.Parcel: android.os.Parcelable readParcelable(java.lang.ClassLoader)>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.os.Bundle: float getFloat(java.lang.String,float)>
<android.content.Intent: byte[] getByteArrayExtra(java.lang.String)>
<android.telephony.cdma.CdmaCellLocation: int getNetworkId()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager createInstance(android.content.Context)>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.io.StringWriter: java.lang.StringBuffer getBuffer()>
