<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.view.View: int getPaddingBottom()>
<android.widget.Scroller: int getCurrY()>
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>
<java.lang.Float: float floatValue()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<org.apache.http.HttpHost: java.lang.String getHostName()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.support.v4.view.PagerAdapter: int getItemPosition(java.lang.Object)>
<android.os.HandlerThread: android.os.Looper getLooper()>
<java.util.Calendar: int get(int)>
<android.view.ViewGroup: int getChildCount()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<android.view.MotionEvent: float getY()>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<android.view.KeyEvent: int getRepeatCount()>
<android.support.v4.view.MotionEventCompat: float getX(android.view.MotionEvent,int)>
<android.support.v4.view.ViewPager: android.os.Parcelable onSaveInstanceState()>
<android.content.res.TypedArray: int getResourceId(int,int)>
<java.util.Calendar: java.util.Date getTime()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.support.v4.view.ViewConfigurationCompat$BaseViewConfigurationVersionImpl: int getScaledPagingTouchSlop(android.view.ViewConfiguration)>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<java.lang.Class: int getModifiers()>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.net.NetworkInfo: int getType()>
<android.view.MotionEvent: int getPointerId(int)>
<android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl: float getYVelocity(android.view.VelocityTracker,int)>
<android.app.Notification: android.app.Notification clone()>
<android.view.MotionEvent: float getX()>
<java.util.HashMap: java.util.Set entrySet()>
<java.lang.Long: long longValue()>
<android.support.v4.view.VelocityTrackerCompat: float getYVelocity(android.view.VelocityTracker,int)>
<android.view.View: int getScrollX()>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<android.content.res.Resources: java.lang.String getString(int)>
<android.support.v4.view.MotionEventCompatEclair: float getX(android.view.MotionEvent,int)>
<android.os.Handler: android.os.Looper getLooper()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<java.util.Date: int getMonth()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.app.Activity: android.view.Window getWindow()>
<android.location.Location: double getLatitude()>
<org.apache.http.HttpHost: int getPort()>
<java.util.TimeZone: java.util.TimeZone getDefault()>
<android.support.v4.view.ViewConfigurationCompat: int getScaledPagingTouchSlop(android.view.ViewConfiguration)>
<android.content.Context: java.lang.CharSequence getText(int)>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<java.util.Date: int getHours()>
<android.view.MotionEvent: int getEdgeFlags()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<android.view.VelocityTracker: float getXVelocity()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.os.Bundle: android.os.Bundle getBundle(java.lang.String)>
<android.app.Dialog: android.os.Bundle onSaveInstanceState()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<android.view.VelocityTracker: float getYVelocity()>
<java.util.StringTokenizer: java.lang.String nextToken()>
<android.media.AudioManager: int getRingerMode()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.widget.TabHost: java.lang.String getCurrentTabTag()>
<android.content.Intent: java.lang.String getAction()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.View,int)>
<java.lang.StringBuffer: java.lang.String toString()>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<android.widget.TabHost$TabSpec: java.lang.String getTag()>
<java.util.Locale: java.lang.String getCountry()>
<android.os.Bundle: java.util.Set keySet()>
<android.animation.Animator: android.animation.Animator clone()>
<android.appwidget.AppWidgetProviderInfo: android.appwidget.AppWidgetProviderInfo clone()>
<android.support.v4.view.MotionEventCompat: int getPointerId(android.view.MotionEvent,int)>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
