<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<java.lang.String: java.lang.String toString()>
<java.util.Random: float nextFloat()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<android.widget.ImageView: android.graphics.Matrix getImageMatrix()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.app.Activity: int getRequestedOrientation()>
<android.view.ViewStub: android.view.View inflate()>
<android.view.View: android.content.Context getContext()>
<android.net.Uri: java.lang.String getQueryParameter(java.lang.String)>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<android.view.View: int getMeasuredWidth()>
<android.view.View: int getPaddingBottom()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>
<android.net.Uri$Builder: android.net.Uri build()>
<android.view.ViewConfiguration: int getScaledMaximumFlingVelocity()>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<android.view.View$MeasureSpec: int getSize(int)>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.util.regex.Matcher: java.lang.String group()>
<android.widget.CursorAdapter: android.database.Cursor getCursor()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.content.Intent: java.lang.String getDataString()>
<java.net.URLConnection: java.net.URL getURL()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<java.util.Calendar: java.util.Date getTime()>
<java.io.File: java.lang.String getName()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<android.view.View: int getTop()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.view.View: int getSuggestedMinimumWidth()>
<java.io.File: java.lang.String toString()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<java.util.HashMap: java.util.Set keySet()>
<java.util.AbstractCollection: java.lang.Object[] toArray(java.lang.Object[])>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<java.util.Calendar: int get(int)>
<java.net.InetAddress: java.lang.String getHostAddress()>
<android.media.AudioManager: int getMode()>
<android.telephony.gsm.GsmCellLocation: int getCid()>
<android.view.View: int getMeasuredHeight()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.graphics.Bitmap: int getHeight()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.lang.Class: java.lang.reflect.Field[] getFields()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.content.res.Resources: java.lang.String[] getStringArray(int)>
<java.net.URL: java.lang.String getProtocol()>
<java.util.WeakHashMap: java.util.Set keySet()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.view.ViewConfiguration: int getTouchSlop()>
<android.telephony.TelephonyManager: java.lang.String getNetworkCountryIso()>
<android.telephony.TelephonyManager: int getNetworkType()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.widget.TextView: android.text.Editable getEditableText()>
<java.io.File: java.io.File getParentFile()>
<java.lang.Double: double doubleValue()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable createFromStream(java.io.InputStream,java.lang.String)>
<java.lang.Enum: java.lang.String toString()>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<android.content.Intent: java.lang.String[] getStringArrayExtra(java.lang.String)>
<android.view.View: android.os.Handler getHandler()>
<android.widget.ViewSwitcher: android.view.View getNextView()>
<android.content.res.Resources: float getDimension(int)>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<java.util.HashSet: java.util.Iterator iterator()>
<android.net.wifi.WifiInfo: android.net.wifi.SupplicantState getSupplicantState()>
<org.apache.http.util.EncodingUtils: byte[] getAsciiBytes(java.lang.String)>
<android.view.View: int getHeight()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.widget.TextView: int getSelectionEnd()>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<android.widget.ListView: int getDividerHeight()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<android.app.Dialog: android.view.Window getWindow()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>
<android.app.Notification: android.app.Notification clone()>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.view.View: int getScrollY()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<android.view.MotionEvent: float getRawX()>
<java.nio.Buffer: java.nio.Buffer flip()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.view.View: long getDrawingTime()>
<java.util.concurrent.TimeUnit: long convert(long,java.util.concurrent.TimeUnit)>
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.database.sqlite.SQLiteQueryBuilder: android.database.Cursor query(android.database.sqlite.SQLiteDatabase,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.view.ViewConfiguration: android.view.ViewConfiguration get(android.content.Context)>
<android.content.res.Resources: int[] getIntArray(int)>
<java.net.URL: java.lang.String getQuery()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.net.Uri$Builder: android.net.Uri$Builder encodedQuery(java.lang.String)>
<java.io.RandomAccessFile: long length()>
<java.lang.reflect.Field: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<android.telephony.TelephonyManager: int getPhoneType()>
<android.view.MotionEvent: float getRawY()>
<android.view.View: int getScrollX()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.content.ContentResolver: java.io.InputStream openInputStream(android.net.Uri)>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.net.URL: java.lang.String getPath()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<java.util.UUID: long getMostSignificantBits()>
<android.view.View: int getSuggestedMinimumHeight()>
<android.graphics.drawable.LayerDrawable: int getId(int)>
<android.view.View: int getPaddingTop()>
<android.graphics.drawable.LayerDrawable: int getNumberOfLayers()>
<android.os.Parcel: java.io.Serializable readSerializable()>
<org.json.JSONObject: int getInt(java.lang.String)>
<java.io.File: java.io.File getAbsoluteFile()>
<org.apache.http.util.EncodingUtils: byte[] getBytes(java.lang.String,java.lang.String)>
<java.lang.reflect.Field: int getInt(java.lang.Object)>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.view.ViewConfiguration: int getTapTimeout()>
<android.content.Intent: android.net.Uri getData()>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<android.telephony.TelephonyManager: android.telephony.CellLocation getCellLocation()>
<android.view.ViewConfiguration: int getLongPressTimeout()>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<android.content.Context: java.lang.String getString(int)>
<android.view.View: int getPaddingLeft()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<android.content.Intent: long getLongExtra(java.lang.String,long)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.view.KeyEvent: int getAction()>
<android.widget.TextView: android.text.TextPaint getPaint()>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<android.widget.VideoView: int getCurrentPosition()>
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<android.view.Display: int getOrientation()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.os.StatFs: int getBlockSize()>
<android.content.Intent: java.util.ArrayList getParcelableArrayListExtra(java.lang.String)>
<android.database.sqlite.SQLiteDatabase: int getVersion()>
<org.apache.http.util.EncodingUtils: java.lang.String getAsciiString(byte[])>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>
<android.widget.EditText: android.text.Editable getText()>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<java.net.URL: java.lang.String toString()>
<android.content.Intent: java.io.Serializable getSerializableExtra(java.lang.String)>
<java.util.Date: long getTime()>
<android.view.VelocityTracker: float getXVelocity()>
<org.json.JSONObject: java.util.Iterator keys()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<java.io.File: java.lang.String getPath()>
<java.math.BigInteger: byte[] toByteArray()>
<android.content.res.Resources: java.lang.String getString(int,java.lang.Object[])>
<android.app.ListActivity: android.widget.ListView getListView()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.app.Dialog: android.content.Context getContext()>
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>
<java.lang.StringBuffer: java.lang.String toString()>
<java.net.URL: int getPort()>
<android.media.AudioManager: boolean isMusicActive()>
<android.telephony.TelephonyManager: java.lang.String getLine1Number()>
<android.os.Looper: android.os.Looper getMainLooper()>
<android.widget.TextView: float getTextSize()>
<javax.crypto.Cipher: byte[] getIV()>
<android.view.ViewGroup: int getChildMeasureSpec(int,int,int)>
<android.media.AudioManager: int getRingerMode()>
<android.location.Location: long getTime()>
<java.util.UUID: long getLeastSignificantBits()>
<java.util.WeakHashMap: java.lang.Object get(java.lang.Object)>
<android.view.View: android.view.ViewParent getParent()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.view.MotionEvent: float getY()>
<java.security.Provider: java.util.Set keySet()>
<java.util.HashMap: java.util.Set entrySet()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.security.MessageDigest: byte[] digest(byte[])>
<java.net.HttpURLConnection: int getResponseCode()>
<android.content.ContentValues: java.lang.String toString()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int[],int,int,android.graphics.Bitmap$Config)>
<android.location.Location: double getLatitude()>
<android.view.Display: int getHeight()>
<org.json.JSONArray: double getDouble(int)>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.view.View: int getPaddingRight()>
<android.graphics.drawable.Drawable: int getLevel()>
<java.lang.Class: java.lang.String getName()>
<android.view.View: int getRight()>
<android.net.Proxy: java.lang.String getDefaultHost()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.widget.Scroller: int getCurrX()>
<org.json.JSONArray: java.lang.String getString(int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.graphics.drawable.LayerDrawable: android.graphics.drawable.Drawable getDrawable(int)>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.lang.Class: java.lang.Object newInstance()>
<java.lang.String: java.lang.String trim()>
<android.net.NetworkInfo: int getType()>
<android.content.Context: java.lang.CharSequence getText(int)>
<android.content.Intent: java.lang.Object clone()>
<android.widget.ProgressBar: android.graphics.drawable.Drawable getProgressDrawable()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>
<java.util.Vector: java.lang.Object get(int)>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.os.Environment: java.io.File getDataDirectory()>
<android.view.View: int getId()>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.net.URLConnection: int getContentLength()>
<android.view.KeyEvent: int getRepeatCount()>
<java.lang.Class: java.io.InputStream getResourceAsStream(java.lang.String)>
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<java.io.File: java.io.File getCanonicalFile()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.location.Geocoder: java.util.List getFromLocation(double,double,int)>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<android.webkit.WebHistoryItem: int getId()>
<android.view.View: android.content.res.Resources getResources()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<java.util.TimeZone: java.util.TimeZone getDefault()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.content.Intent: byte[] getByteArrayExtra(java.lang.String)>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager createInstance(android.content.Context)>
<android.graphics.Canvas: android.graphics.Rect getClipBounds()>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.view.View: int getWidth()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<java.net.URL: java.lang.String getHost()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.util.UUID: java.lang.String toString()>
<android.animation.Animator: android.animation.Animator clone()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.graphics.Rect: java.lang.String toString()>
<android.view.View: android.view.View getRootView()>
<android.webkit.WebBackForwardList: android.webkit.WebHistoryItem getCurrentItem()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.view.MotionEvent: int getAction()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<java.lang.Object: java.lang.Object clone()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.location.Address: java.lang.String getCountryCode()>
<android.content.Context: java.lang.String getString(int,java.lang.Object[])>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<java.net.URI: java.lang.String getPath()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.view.View$MeasureSpec: int getMode(int)>
<android.content.ComponentName: java.lang.String getPackageName()>
<java.net.URL: java.lang.Object getContent()>
<javax.xml.parsers.DocumentBuilderFactory: javax.xml.parsers.DocumentBuilderFactory newInstance()>
<android.location.Location: float getAccuracy()>
<android.telephony.gsm.GsmCellLocation: int getLac()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.graphics.Paint: android.graphics.Paint$FontMetrics getFontMetrics()>
<android.view.ViewGroup: boolean dispatchTouchEvent(android.view.MotionEvent)>
<android.content.ContextWrapper: java.io.File getDatabasePath(java.lang.String)>
<java.util.Locale: java.util.Locale getDefault()>
<java.util.Calendar: long getTimeInMillis()>
<java.lang.String: byte[] getBytes()>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<android.webkit.WebBackForwardList: int getSize()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.app.Dialog: android.view.LayoutInflater getLayoutInflater()>
<android.view.ViewConfiguration: int getPressedStateDuration()>
<android.view.ViewGroup: android.view.View getFocusedChild()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<java.lang.Throwable: java.lang.String getMessage()>
<java.lang.Long: long longValue()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<java.util.LinkedList: java.lang.Object get(int)>
<android.webkit.ConsoleMessage: android.webkit.ConsoleMessage$MessageLevel messageLevel()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<android.widget.TextView: android.graphics.Typeface getTypeface()>
<android.content.res.Resources: int getColor(int)>
<android.app.ActivityManager: java.util.List getRunningTasks(int)>
<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>
<android.os.Message: android.os.Bundle getData()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.webkit.ConsoleMessage: java.lang.String sourceId()>
<android.view.Display: int getWidth()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.util.Locale: java.lang.String getLanguage()>
<android.view.View: int getLeft()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<java.lang.reflect.Field: boolean getBoolean(java.lang.Object)>
<android.view.MotionEvent: long getEventTime()>
<android.view.MotionEvent: float getX()>
<java.util.Random: double nextDouble()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<android.webkit.WebView: java.lang.String getUrl()>
<android.view.VelocityTracker: float getYVelocity()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.view.ViewConfiguration: int getScaledTouchSlop()>
<java.util.Calendar: int getFirstDayOfWeek()>
<android.webkit.WebBackForwardList: android.webkit.WebHistoryItem getItemAtIndex(int)>
<java.io.File: java.io.File[] listFiles()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<android.telephony.TelephonyManager: java.lang.String getSimOperator()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<java.io.File: java.lang.String getParent()>
<android.app.Activity: android.view.Window getWindow()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.app.Activity: android.app.Application getApplication()>
