<android.graphics.drawable.shapes.Shape: android.graphics.drawable.shapes.Shape clone()>
<java.io.File: java.lang.String getName()>
<android.content.res.TypedArray: android.graphics.drawable.Drawable getDrawable(int)>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<android.graphics.drawable.Drawable: int getMinimumHeight()>
<android.content.res.TypedArray: int getDimensionPixelSize(int,int)>
<java.lang.Throwable: java.lang.Throwable getCause()>
<android.graphics.drawable.LayerDrawable: int getId(int)>
<org.json.JSONArray: org.json.JSONArray put(int)>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.graphics.drawable.LayerDrawable: int getNumberOfLayers()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<java.io.File: java.io.File[] listFiles()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<java.lang.Class: java.lang.reflect.Type getGenericSuperclass()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<javax.crypto.Mac: javax.crypto.Mac getInstance(java.lang.String)>
<java.io.File: java.lang.String getCanonicalPath()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<java.io.File: java.lang.String getParent()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<java.util.HashMap: java.util.Set keySet()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.content.res.TypedArray: int getDimensionPixelOffset(int,int)>
<java.util.Calendar: int get(int)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
