<android.hardware.Sensor: int getType()>
<java.net.URLConnection: java.lang.String getHeaderFieldKey(int)>
<android.app.Dialog: android.content.Context getContext()>
<java.net.Proxy: java.net.Proxy$Type type()>
<java.util.logging.Logger: java.util.logging.Level getLevel()>
<java.lang.StringBuffer: java.lang.String toString()>
<java.net.URL: int getPort()>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>
<java.net.ResponseCache: java.net.ResponseCache getDefault()>
<android.location.Location: long getTime()>
<java.util.UUID: long getLeastSignificantBits()>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.params.HttpParams getParams()>
<android.view.Display: int getDisplayId()>
<android.view.View: android.view.ViewParent getParent()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<android.os.Bundle: java.util.Set keySet()>
<java.net.URLConnection: boolean getAllowUserInteraction()>
<android.view.MotionEvent: float getY()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.view.View: android.view.ViewTreeObserver getViewTreeObserver()>
<java.security.MessageDigest: byte[] digest(byte[])>
<java.net.HttpURLConnection: int getResponseCode()>
<android.location.Location: double getLatitude()>
<android.view.Display: int getHeight()>
<android.graphics.drawable.Drawable: android.graphics.Rect getBounds()>
<android.app.AlertDialog: android.widget.Button getButton(int)>
<android.view.View: int getPaddingRight()>
<java.util.zip.ZipEntry: java.lang.String getName()>
<android.app.Activity: android.content.ComponentName getComponentName()>
<android.graphics.Canvas: android.graphics.Matrix getMatrix()>
<android.content.res.Resources: android.content.res.AssetManager getAssets()>
<java.lang.Class: java.lang.String getName()>
<android.os.Bundle: int getInt(java.lang.String)>
<java.lang.reflect.Field: int getModifiers()>
<java.io.File: java.lang.String[] list()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.lang.String: java.lang.String trim()>
<android.net.NetworkInfo: int getType()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.lang.reflect.Array: java.lang.Object get(java.lang.Object,int)>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<android.view.View: int getId()>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.net.URLConnection: int getContentLength()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.util.SparseBooleanArray: boolean get(int)>
<java.net.NetworkInterface: java.lang.String toString()>
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<java.net.URLConnection: boolean getDoOutput()>
<android.content.res.AssetFileDescriptor: long getLength()>
<android.location.Location: double getAltitude()>
<android.view.View: android.content.res.Resources getResources()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<java.util.concurrent.TimeUnit: long toSeconds(long)>
<java.lang.ref.Reference: java.lang.Object get()>
<android.view.View: int getWidth()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<java.net.URL: java.lang.String getHost()>
<java.security.cert.X509Certificate: java.util.Collection getSubjectAlternativeNames()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<java.util.UUID: java.lang.String toString()>
<java.net.URLConnection: java.lang.String getHeaderField(int)>
<android.animation.Animator: android.animation.Animator clone()>
<android.view.MotionEvent: int getActionMasked()>
<java.lang.reflect.Field: java.lang.String getName()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<android.view.MotionEvent: int getAction()>
<java.lang.Object: java.lang.Object clone()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<java.util.concurrent.ConcurrentHashMap: java.util.Set keySet()>
<java.net.URLConnection: boolean getDefaultUseCaches()>
<android.graphics.Paint: android.graphics.Xfermode getXfermode()>
<java.util.logging.Logger: java.util.logging.Logger getLogger(java.lang.String)>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<java.net.Socket: java.io.OutputStream getOutputStream()>
<java.net.URISyntaxException: java.lang.String getMessage()>
<android.location.Location: float getAccuracy()>
<java.net.URLConnection: java.util.Map getRequestProperties()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.widget.BaseAdapter: int getViewTypeCount()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.lang.Thread: long getId()>
<android.view.ViewGroup: boolean dispatchTouchEvent(android.view.MotionEvent)>
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>
<java.util.Locale: java.util.Locale getDefault()>
<org.json.JSONArray: java.lang.Object get(int)>
<java.net.PasswordAuthentication: char[] getPassword()>
<java.lang.String: byte[] getBytes()>
<android.hardware.Camera$Parameters: java.util.List getSupportedFocusModes()>
<java.lang.Throwable: java.lang.String getMessage()>
<java.lang.Long: long longValue()>
<android.content.ContextWrapper: java.lang.String getPackageCodePath()>
<java.net.URLConnection: long getIfModifiedSince()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.os.Bundle: int getInt(java.lang.String,int)>
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>
<java.lang.StackTraceElement: java.lang.String getMethodName()>
<java.net.HttpURLConnection: java.security.Permission getPermission()>
<java.util.concurrent.TimeUnit: long toMillis(long)>
<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.net.URLConnection: boolean getDoInput()>
<android.view.Display: int getWidth()>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.util.Locale: java.lang.String getLanguage()>
<java.net.URLConnection: long getDate()>
<android.view.View: int getLeft()>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<android.graphics.drawable.Drawable: int[] getState()>
<android.os.Bundle: java.lang.Object get(java.lang.String)>
<android.view.MotionEvent: float getX()>
<java.net.URLConnection: java.lang.Object getContent()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>
<java.net.InetSocketAddress: java.lang.String getHostName()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<android.hardware.Camera$Parameters: java.util.List getSupportedColorEffects()>
<java.net.CookieHandler: java.net.CookieHandler getDefault()>
<java.security.cert.X509Certificate: javax.security.auth.x500.X500Principal getSubjectX500Principal()>
<java.io.File: java.io.File[] listFiles()>
<android.view.Window: android.view.View findViewById(int)>
<android.telephony.TelephonyManager: java.lang.String getSimOperator()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<java.util.zip.CRC32: long getValue()>
<java.io.File: java.lang.String getParent()>
<android.app.Activity: android.view.Window getWindow()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
