<java.util.Calendar: int get(int)>
<android.os.Message: android.os.Handler getTarget()>
<android.widget.TextView: android.text.InputFilter[] getFilters()>
<android.content.res.TypedArray: int getInteger(int,int)>
<android.media.RingtoneManager: android.net.Uri getDefaultUri(int)>
<java.lang.Integer: byte byteValue()>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.auth.AuthSchemeRegistry getAuthSchemes()>
<java.util.logging.LogRecord: java.util.logging.Level getLevel()>
<java.text.DateFormat: java.text.DateFormat getDateTimeInstance(int,int)>
<android.widget.Scroller: int getFinalX()>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<android.view.accessibility.AccessibilityRecord: int getWindowId()>
<android.support.v4.view.AccessibilityDelegateCompat: java.lang.Object getBridge()>
<java.lang.Long: long longValue()>
<android.support.v4.view.ViewPager: android.support.v4.view.PagerAdapter getAdapter()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<java.lang.String: char[] toCharArray()>
<java.text.NumberFormat: java.lang.String format(long)>
<android.net.NetworkInfo: java.lang.String getTypeName()>
<android.content.Intent: java.lang.String[] getStringArrayExtra(java.lang.String)>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<android.widget.TextView: int getSelectionEnd()>
<android.hardware.Camera$Parameters: int getPreviewFormat()>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<java.util.logging.LogRecord: java.lang.Throwable getThrown()>
<java.util.Calendar: long getTimeInMillis()>
<java.net.Socket: java.io.InputStream getInputStream()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getClassName()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getContentDescription(java.lang.Object)>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<android.location.Location: long getTime()>
<android.os.Bundle: int getInt(java.lang.String,int)>
<android.net.Uri: java.lang.String getQueryParameter(java.lang.String)>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<android.view.View: int getMeasuredHeight()>
<android.view.KeyEvent: int getKeyCode()>
<android.view.ViewConfiguration: int getTouchSlop()>
<java.util.logging.Logger: java.util.logging.Logger getLogger(java.lang.String)>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable$ConstantState getConstantState()>
<android.app.Activity: android.content.Intent getParentActivityIntent()>
<android.widget.AdapterView: int getFirstVisiblePosition()>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<android.webkit.WebView: java.lang.String getUrl()>
<android.graphics.drawable.shapes.RectShape: android.graphics.drawable.shapes.RectShape clone()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<android.view.View: int getPaddingTop()>
<android.view.View: int getBottom()>
<android.content.Context: java.lang.String getString(int)>
<android.net.NetworkInfo: java.lang.String getSubtypeName()>
<java.io.FileInputStream: java.io.FileDescriptor getFD()>
<android.view.View: java.lang.Object getTag()>
<android.support.v4.view.accessibility.AccessibilityRecordCompat: java.lang.Object getImpl()>
<android.view.ViewConfiguration: int getScaledMaximumFlingVelocity()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.app.Notification$Builder: android.app.Notification getNotification()>
<android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.View,int)>
<org.json.JSONArray: java.lang.Object get(int)>
<java.text.DateFormat: java.text.DateFormat getDateInstance()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.security.KeyPair: java.security.PublicKey getPublic()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getSettingsActivityName()>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<android.content.res.TypedArray: boolean getBoolean(int,boolean)>
<android.view.VelocityTracker: float getXVelocity()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getBeforeText()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<java.util.Hashtable: java.lang.String toString()>
<android.accessibilityservice.AccessibilityServiceInfo: android.content.pm.ResolveInfo getResolveInfo()>
<org.apache.http.message.BasicNameValuePair: java.lang.String getName()>
<android.accessibilityservice.AccessibilityServiceInfo: boolean getCanRetrieveWindowContent()>
<android.net.NetworkInfo: android.net.NetworkInfo$DetailedState getDetailedState()>
<java.util.logging.LogRecord: java.lang.String getLoggerName()>
<android.graphics.Paint: android.graphics.Paint$FontMetrics getFontMetrics()>
<android.view.MotionEvent: int getEdgeFlags()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getClassName(java.lang.Object)>
<android.os.Bundle: byte[] getByteArray(java.lang.String)>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.util.List getText(java.lang.Object)>
<java.lang.Class: java.net.URL getResource(java.lang.String)>
<android.view.View: int[] getDrawableState()>
<javax.net.ssl.TrustManagerFactory: java.lang.String getDefaultAlgorithm()>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<android.os.Bundle: float getFloat(java.lang.String)>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getContentDescription()>
<java.lang.Enum: java.lang.String name()>
<android.view.View: int getWidth()>
<java.util.TimeZone: java.util.TimeZone getDefault()>
<android.content.ContentResolver: java.io.InputStream openInputStream(android.net.Uri)>
<android.content.ContextWrapper: android.content.Context createPackageContext(java.lang.String,int)>
<java.lang.StringBuffer: java.lang.StringBuffer reverse()>
<android.hardware.Sensor: int getType()>
<android.view.accessibility.AccessibilityEvent: int getRecordCount()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<javax.crypto.Mac: javax.crypto.Mac getInstance(java.lang.String)>
<android.telephony.SmsManager: java.util.ArrayList divideMessage(java.lang.String)>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getText()>
<android.util.Log: java.lang.String getStackTraceString(java.lang.Throwable)>
<java.io.File: java.lang.String getParent()>
<java.util.AbstractSequentialList: java.lang.Object get(int)>
<android.location.Location: float getSpeed()>
<java.util.LinkedList: java.lang.Object removeFirst()>
<android.webkit.CookieManager: java.lang.String getCookie(java.lang.String)>
<android.view.VelocityTracker: float getYVelocity()>
<android.telephony.SignalStrength: int getGsmSignalStrength()>
<android.view.View: android.graphics.Bitmap getDrawingCache()>
<android.widget.AdapterView: java.lang.Object getSelectedItem()>
<java.net.URLConnection: java.net.FileNameMap getFileNameMap()>
<android.widget.Toast: android.view.View getView()>
<android.view.MotionEvent: int getAction()>
<android.app.Activity: java.lang.String getLocalClassName()>
<android.app.PendingIntent: android.app.PendingIntent getService(android.content.Context,int,android.content.Intent,int)>
<org.json.JSONArray: java.lang.String getString(int)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.view.MotionEvent: long getEventTime()>
<android.telephony.TelephonyManager: int getNetworkType()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<org.json.JSONObject: java.util.Iterator keys()>
<android.graphics.drawable.ShapeDrawable: android.graphics.Paint getPaint()>
<android.widget.ArrayAdapter: java.lang.Object getItem(int)>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getDescription()>
<java.io.File: java.io.File[] listFiles()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.support.v4.view.ViewPager: android.view.ViewGroup$LayoutParams generateDefaultLayoutParams()>
<android.location.GpsStatus: java.lang.Iterable getSatellites()>
<org.json.JSONArray: int getInt(int)>
<android.view.accessibility.AccessibilityEvent: android.view.accessibility.AccessibilityRecord getRecord(int)>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getPackageName(java.lang.Object)>
<android.support.v4.view.MotionEventCompat: int getPointerId(android.view.MotionEvent,int)>
<android.content.Intent: java.lang.String getScheme()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.support.v4.view.ViewCompatJB: int getImportantForAccessibility(android.view.View)>
<android.support.v4.view.ViewCompatHC: long getFrameTime()>
<org.apache.http.util.EncodingUtils: java.lang.String getString(byte[],java.lang.String)>
<java.net.URL: java.lang.String getRef()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<android.text.SpannableStringInternal: int getSpanStart(java.lang.Object)>
<android.view.View: android.view.ViewParent getParent()>
<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>
<android.view.View: int getOverScrollMode()>
<org.json.JSONObject: long getLong(java.lang.String)>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<java.net.URI: java.lang.String toString()>
<android.view.View: int getPaddingLeft()>
<java.text.DateFormat: java.text.DateFormat getDateTimeInstance()>
<java.text.NumberFormat: java.lang.String format(double)>
<java.net.URLConnection: int getContentLength()>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<android.hardware.Camera$Parameters: android.hardware.Camera$Size getPreviewSize()>
<java.io.File: java.io.File getParentFile()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getId()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.telephony.TelephonyManager: int getSimState()>
<java.lang.Class: java.lang.Object newInstance()>
<android.view.View: android.graphics.Bitmap getDrawingCache(boolean)>
<java.util.ArrayList: java.lang.Object get(int)>
<java.io.FileInputStream: long skip(long)>
<java.util.logging.LogRecord: java.lang.String getSourceClassName()>
<java.text.Format: java.lang.String format(java.lang.Object)>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.view.ViewGroup: android.view.View findFocus()>
<android.support.v4.view.PagerAdapter: float getPageWidth(int)>
<javax.xml.parsers.DocumentBuilderFactory: javax.xml.parsers.DocumentBuilderFactory newInstance()>
<android.view.accessibility.AccessibilityNodeInfo: int getMovementGranularities()>
<android.media.AudioManager: int getStreamVolume(int)>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable createFromStream(java.io.InputStream,java.lang.String)>
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>
<android.content.res.Resources: android.content.res.Resources getSystem()>
<android.view.accessibility.AccessibilityRecord: int getMaxScrollX()>
<android.content.res.Resources: java.lang.String getString(int)>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<java.lang.String: java.lang.String trim()>
<android.content.Intent: java.util.ArrayList getParcelableArrayListExtra(java.lang.String)>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<java.lang.Byte: byte byteValue()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.net.NetworkInfo: java.lang.String toString()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.app.ActivityManager: java.util.List getRunningServices(int)>
<android.app.ActivityManager: java.util.List getRunningTasks(int)>
<java.util.Locale: java.lang.String getCountry()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.view.View: int getPaddingRight()>
<android.view.View: int getImportantForAccessibility()>
<android.app.Dialog: android.os.Bundle onSaveInstanceState()>
<java.util.Locale: java.lang.String getLanguage()>
<java.lang.Object: java.lang.Object clone()>
<android.view.ViewGroup: int getChildCount()>
<android.view.View: int getLeft()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<android.app.Dialog: android.content.Context getContext()>
<javax.crypto.SecretKeyFactory: javax.crypto.SecretKeyFactory getInstance(java.lang.String)>
<java.lang.ref.Reference: java.lang.Object get()>
<java.util.UUID: java.lang.String toString()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
<android.os.Bundle: java.util.Set keySet()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<java.util.HashMap: java.util.Set entrySet()>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<java.lang.Float: float floatValue()>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.telephony.TelephonyManager: java.lang.String getSimOperator()>
<java.lang.reflect.Field: double getDouble(java.lang.Object)>
<android.content.res.Resources: int getDimensionPixelSize(int)>
<java.io.ObjectInputStream: long readLong()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager createInstance(android.content.Context)>
<android.hardware.Camera$Parameters: java.lang.String get(java.lang.String)>
<android.provider.MediaStore$Audio$Media: android.net.Uri getContentUriForPath(java.lang.String)>
<java.lang.reflect.Field: short getShort(java.lang.Object)>
<android.view.accessibility.AccessibilityNodeInfo: int getChildCount()>
<android.content.Intent: long getLongExtra(java.lang.String,long)>
<java.lang.reflect.Field: float getFloat(java.lang.Object)>
<android.location.Location: float getBearing()>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<java.util.Calendar: java.lang.String toString()>
<java.lang.Thread: long getId()>
<android.os.Environment: java.io.File getRootDirectory()>
<android.content.Context: java.lang.CharSequence getText(int)>
<android.content.Intent: java.lang.String getDataString()>
<android.content.ContentValues: java.util.Set valueSet()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<java.lang.ThreadLocal: java.lang.Object get()>
<android.text.method.ScrollingMovementMethod: android.text.method.MovementMethod getInstance()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>
<java.security.MessageDigest: byte[] digest()>
<android.os.Bundle: java.util.ArrayList getStringArrayList(java.lang.String)>
<android.app.Activity: android.view.Window getWindow()>
<java.util.AbstractList: java.util.Iterator iterator()>
<java.util.regex.Matcher: java.lang.String group()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<android.os.Bundle: long getLong(java.lang.String)>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<java.lang.Integer: java.lang.Integer getInteger(java.lang.String)>
<java.lang.reflect.Field: int getInt(java.lang.Object)>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.client.CredentialsProvider getCredentialsProvider()>
<android.telephony.gsm.GsmCellLocation: int getLac()>
<android.os.Messenger: android.os.IBinder getBinder()>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.widget.TextView: android.text.TextPaint getPaint()>
<java.lang.Thread: java.lang.String getName()>
<java.util.HashSet: java.util.Iterator iterator()>
<android.support.v4.view.ViewCompat: int getImportantForAccessibility(android.view.View)>
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>
<android.content.res.AssetFileDescriptor: long getLength()>
<java.lang.reflect.Field: java.lang.Class getType()>
<android.location.LocationManager: android.location.GpsStatus getGpsStatus(android.location.GpsStatus)>
<java.io.File: java.lang.String[] list()>
<java.util.HashMap: java.util.Set keySet()>
<android.widget.TextView: int getBaseline()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.Object getChild(java.lang.Object,int)>
<java.lang.Class: int getModifiers()>
<android.widget.ImageView: android.graphics.Matrix getImageMatrix()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: android.os.Parcelable getParcelableData(java.lang.Object)>
<android.telephony.SmsManager: android.telephony.SmsManager getDefault()>
<android.view.View$MeasureSpec: int getMode(int)>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<android.location.Location: java.lang.String getProvider()>
<java.lang.Class: java.lang.reflect.Method[] getDeclaredMethods()>
<android.content.Intent: java.lang.String toURI()>
<java.lang.Enum: java.lang.String toString()>
<android.view.VelocityTracker: float getYVelocity(int)>
<java.net.InetAddress: java.lang.String getHostAddress()>
<java.util.Locale: java.util.Locale getDefault()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getContentDescription()>
<android.app.Dialog: android.view.Window getWindow()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.app.Activity: android.content.ComponentName getComponentName()>
<java.util.TimeZone: java.lang.String getID()>
<android.os.StatFs: int getAvailableBlocks()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String)>
<android.text.SpannableStringInternal: java.lang.Object[] getSpans(int,int,java.lang.Class)>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<java.lang.String: byte[] getBytes()>
<java.lang.Thread: java.lang.StackTraceElement[] getStackTrace()>
<android.text.SpannableStringInternal: int getSpanFlags(java.lang.Object)>
<android.graphics.Bitmap: byte[] getNinePatchChunk()>
<android.view.View: android.view.ViewTreeObserver getViewTreeObserver()>
<android.app.PendingIntent: android.app.PendingIntent getActivities(android.content.Context,int,android.content.Intent[],int)>
<java.io.File: java.lang.String getName()>
<android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.ViewGroup,int)>
<android.support.v4.view.ViewCompat: int getOverScrollMode(android.view.View)>
<java.lang.Integer: java.lang.String toString()>
<android.view.accessibility.AccessibilityRecord: int getAddedCount()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.view.ViewConfiguration: android.view.ViewConfiguration get(android.content.Context)>
<android.preference.PreferenceActivity: android.preference.PreferenceScreen getPreferenceScreen()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.view.accessibility.AccessibilityRecord: int getRemovedCount()>
<android.telephony.cdma.CdmaCellLocation: int getNetworkId()>
<android.view.accessibility.AccessibilityNodeInfo: int getWindowId()>
<org.apache.http.impl.client.DefaultConnectionKeepAliveStrategy: long getKeepAliveDuration(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext)>
<java.security.KeyStore: java.lang.String getDefaultType()>
<android.view.View: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider()>
<android.os.Bundle: java.lang.Object get(java.lang.String)>
<java.util.Scanner: java.lang.String nextLine()>
<android.support.v4.view.AccessibilityDelegateCompat: android.support.v4.view.accessibility.AccessibilityNodeProviderCompat getAccessibilityNodeProvider(android.view.View)>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getPackageName()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<java.lang.reflect.Field: boolean getBoolean(java.lang.Object)>
<android.view.VelocityTracker: float getXVelocity(int)>
<android.widget.TextView: android.graphics.Typeface getTypeface()>
<java.util.Hashtable: java.util.Set keySet()>
<android.view.ViewConfiguration: int getMaximumFlingVelocity()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getChild(int)>
<android.net.NetworkInfo: java.lang.String getExtraInfo()>
<android.content.res.TypedArray: int getDimensionPixelSize(int,int)>
<android.telephony.gsm.GsmCellLocation: int getCid()>
<android.os.StatFs: int getBlockCount()>
<android.telephony.TelephonyManager: java.lang.String getLine1Number()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.content.res.TypedArray: int getResourceId(int,int)>
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String)>
<android.support.v4.view.MotionEventCompatEclair: float getX(android.view.MotionEvent,int)>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.app.Activity: android.content.Intent getIntent()>
<android.graphics.Bitmap: int getHeight()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<org.apache.http.util.ByteArrayBuffer: byte[] toByteArray()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.widget.ArrayAdapter: android.content.Context getContext()>
<android.net.wifi.WifiInfo: java.lang.String getSSID()>
<android.support.v4.view.PagerAdapter: android.os.Parcelable saveState()>
<android.widget.AdapterView: long getSelectedItemId()>
<android.os.HandlerThread: android.os.Looper getLooper()>
<android.provider.Settings$System: long getLong(android.content.ContentResolver,java.lang.String)>
<java.lang.StackTraceElement: java.lang.String getMethodName()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<android.view.accessibility.AccessibilityRecord: int getCurrentItemIndex()>
<org.json.JSONObject: boolean getBoolean(java.lang.String)>
<java.security.KeyStore: java.security.KeyStore getInstance(java.lang.String)>
<android.support.v4.view.accessibility.AccessibilityNodeProviderCompat: java.lang.Object getProvider()>
<android.content.Intent: byte[] getByteArrayExtra(java.lang.String)>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.content.Intent: android.content.ComponentName getComponent()>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<android.animation.Animator: android.animation.Animator clone()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.view.KeyEvent: int getRepeatCount()>
<android.content.Intent: java.lang.String resolveTypeIfNeeded(android.content.ContentResolver)>
<android.telephony.TelephonyManager: java.util.List getNeighboringCellInfo()>
<android.view.LayoutInflater: android.view.LayoutInflater$Factory getFactory()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<android.os.StatFs: int getBlockSize()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<java.io.File: java.lang.String getPath()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.util.SparseArray: java.lang.Object get(int)>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<android.net.wifi.WifiInfo: java.lang.String getBSSID()>
<java.util.logging.LogRecord: long getMillis()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.view.View: int getPaddingBottom()>
<android.location.Location: double getLatitude()>

<android.os.Bundle: java.lang.String[] getStringArray(java.lang.String)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
