<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<java.lang.String: java.lang.String trim()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.view.View: android.view.ViewParent getParent()>
<android.view.ViewConfiguration: int getScaledMinimumFlingVelocity()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<android.text.method.PasswordTransformationMethod: android.text.method.PasswordTransformationMethod getInstance()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>
<android.widget.Scroller: int getCurrX()>
<android.app.Activity: android.content.Intent getIntent()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<java.lang.Class: java.lang.Object newInstance()>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.support.v4.view.ViewPager: android.view.ViewGroup$LayoutParams generateDefaultLayoutParams()>
<android.widget.AdapterView: int getSelectedItemPosition()>
<java.net.Socket: java.io.InputStream getInputStream()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.view.ViewConfiguration: int getScaledMaximumFlingVelocity()>
<android.view.View: android.content.Context getContext()>
<android.content.res.Resources: java.lang.String getResourceName(int)>
<android.view.View: int getMeasuredWidth()>
<android.view.ViewGroup: android.view.View findFocus()>
<android.view.View: int getVisibility()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<org.apache.commons.codec.binary.Base64: byte[] encode(byte[])>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.content.res.Resources: int getColor(int)>
<android.widget.EditText: android.text.Editable getText()>

<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.view.MotionEvent: float getX(int)>
<android.content.res.Resources: java.lang.String getResourcePackageName(int)>
<android.view.View: java.lang.Object getTag()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.View: android.content.res.Resources getResources()>
<java.util.Locale: java.util.Locale getDefault()>
<android.view.View: int getPaddingTop()>
<android.widget.TabHost: int getCurrentTab()>
<android.view.View: int getWidth()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<android.view.KeyEvent: int getKeyCode()>
<android.widget.Scroller: int getDuration()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<java.io.File: java.lang.String getParent()>
<java.io.File: java.io.File[] listFiles()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.view.View: int getPaddingBottom()>
<android.widget.Scroller: int getCurrY()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.view.View: int getHeight()>
<android.widget.Scroller: int getFinalX()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.view.ViewGroup: int getChildCount()>
<java.math.BigInteger: byte[] toByteArray()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<java.util.TreeSet: java.util.Iterator iterator()>
<java.lang.Thread: long getId()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.content.res.TypedArray: int getInteger(int,int)>
<java.lang.ClassLoader: java.util.Enumeration getSystemResources(java.lang.String)>
<android.view.MotionEvent: float getY()>
<org.apache.commons.codec.binary.Base64: byte[] decode(byte[])>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.view.KeyEvent: int getRepeatCount()>
<java.io.RandomAccessFile: java.io.FileDescriptor getFD()>
<android.support.v4.view.ViewPager: android.os.Parcelable onSaveInstanceState()>
<android.content.res.TypedArray: int getResourceId(int,int)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<java.lang.Class: int getModifiers()>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.view.MotionEvent: int getPointerId(int)>
<android.view.ViewGroup: int getDescendantFocusability()>
<javax.net.ssl.TrustManagerFactory: javax.net.ssl.TrustManager[] getTrustManagers()>
<android.view.MotionEvent: float getX()>
<java.util.HashMap: java.util.Set entrySet()>
<java.lang.Long: long longValue()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.view.View: int getScrollX()>
<android.os.Handler: android.os.Looper getLooper()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.app.Activity: android.view.Window getWindow()>
<android.content.Intent: java.lang.String getScheme()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.animation.ValueAnimator: long getFrameDelay()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.view.FocusFinder: android.view.FocusFinder getInstance()>
<android.view.VelocityTracker: float getXVelocity()>
<android.view.MotionEvent: int getEdgeFlags()>
<java.io.File: java.lang.String getPath()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.os.Bundle: android.os.Bundle getBundle(java.lang.String)>
<android.app.Dialog: android.os.Bundle onSaveInstanceState()>
<android.content.Intent: android.net.Uri getData()>
<android.widget.ArrayAdapter: android.view.View getView(int,android.view.View,android.view.ViewGroup)>
<java.util.StringTokenizer: java.lang.String nextToken()>
<java.util.concurrent.atomic.AtomicLong: long getAndIncrement()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>
<java.nio.channels.SelectionKey: java.lang.Object attachment()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<java.util.Stack: java.lang.Object pop()>
<android.view.View: int getBottom()>
<javax.net.ssl.KeyManagerFactory: java.lang.String getDefaultAlgorithm()>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<android.view.View$AccessibilityDelegate: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider(android.view.View)>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<javax.net.ssl.TrustManagerFactory: java.lang.String getDefaultAlgorithm()>
<android.view.KeyEvent: int getMetaState()>
<android.view.View: int getLeft()>
<java.nio.channels.SelectableChannel: java.nio.channels.SelectionKey register(java.nio.channels.Selector,int)>
<android.content.Context: java.lang.String getString(int)>
<android.widget.TabHost: java.lang.String getCurrentTabTag()>
<android.content.Intent: java.lang.String getAction()>
<java.util.ArrayList: java.lang.Object get(int)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.lang.StringBuffer: java.lang.String toString()>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<android.widget.TabHost$TabSpec: java.lang.String getTag()>
<java.util.regex.Matcher: java.lang.String group()>
<android.animation.Animator: android.animation.Animator clone()>
<java.io.File: java.lang.String getName()>
<javax.net.ssl.TrustManagerFactory: javax.net.ssl.TrustManagerFactory getInstance(java.lang.String)>
<android.app.Activity: android.app.Application getApplication()>
