<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.widget.TabHost: java.lang.String getCurrentTabTag()>
<android.os.Bundle: java.util.Set keySet()>
<android.animation.Animator: android.animation.Animator clone()>
<java.lang.Enum: java.lang.String toString()>
<android.view.MotionEvent: int getAction()>
<android.os.Bundle: int getInt(java.lang.String,int)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.lang.Integer: java.lang.String toString()>
<java.lang.Long: java.lang.String toString()>
<android.view.View: int getPaddingRight()>
<android.view.View: int[] getDrawableState()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<java.lang.Double: double doubleValue()>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<javax.crypto.Mac: javax.crypto.Mac getInstance(java.lang.String)>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<java.io.ObjectInputStream: java.io.ObjectInputStream$GetField readFields()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.net.HttpURLConnection: java.lang.String getContentEncoding()>
<android.location.Location: double getLongitude()>
<android.os.Bundle: android.util.SparseArray getSparseParcelableArray(java.lang.String)>
<android.os.Message: android.os.Bundle getData()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.lang.String: java.lang.String trim()>
<java.net.URL: java.lang.String getPath()>
<android.widget.TextView: float getTextSize()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<java.util.HashSet: java.util.Iterator iterator()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<org.json.JSONArray: java.lang.Object get(int)>
<android.widget.Scroller: int getCurrX()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.view.View$MeasureSpec: int getMode(int)>
<javax.crypto.Cipher: byte[] getIV()>
<android.support.v4.view.ViewPager: android.view.ViewGroup$LayoutParams generateDefaultLayoutParams()>
<android.os.Bundle: long getLong(java.lang.String)>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.graphics.Bitmap: int getHeight()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.view.ViewGroup: android.view.View findFocus()>
<android.os.Bundle: int getInt(java.lang.String)>
<android.widget.EditText: android.text.Editable getText()>
<android.content.res.Resources: int getColor(int)>

<android.widget.AdapterView: java.lang.Object getItemAtPosition(int)>
<android.location.Location: long getTime()>
<org.json.JSONArray: long getLong(int)>
<java.util.Locale: java.util.Locale getDefault()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<java.util.Locale: java.lang.String getLanguage()>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<android.view.View: int getWidth()>
<android.view.KeyEvent: int getKeyCode()>
<android.widget.Scroller: int getDuration()>
<android.os.Bundle: byte[] getByteArray(java.lang.String)>
<android.view.View: int getPaddingBottom()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.lang.String: char[] toCharArray()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<java.net.URL: java.lang.String getQuery()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<android.content.Intent: int getFlags()>
<java.lang.String: java.lang.String toString()>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.net.NetworkInfo: int getType()>
<android.view.MotionEvent: int getPointerId(int)>
<android.view.MotionEvent: float getX()>
<java.lang.reflect.Method: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<android.location.Location: double getLatitude()>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>
<java.lang.reflect.Proxy: java.lang.reflect.InvocationHandler getInvocationHandler(java.lang.Object)>
<android.animation.ValueAnimator: long getFrameDelay()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.text.SpannableStringBuilder: java.lang.String toString()>
<android.webkit.CookieManager: java.lang.String getCookie(java.lang.String)>
<java.lang.Boolean: java.lang.String toString()>
<android.os.Bundle: java.lang.Object clone()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.content.Intent: android.net.Uri getData()>
<android.media.AudioManager: int getRingerMode()>
<java.lang.Class: java.lang.reflect.Method[] getDeclaredMethods()>
<android.widget.VideoView: int getDuration()>
<java.lang.StackTraceElement: java.lang.String getMethodName()>
<org.apache.commons.logging.LogFactory: org.apache.commons.logging.Log getLog(java.lang.Class)>
<org.json.JSONObject: double getDouble(java.lang.String)>
<java.io.File: java.lang.String getName()>
