<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.app.ListActivity: android.widget.ListView getListView()>
<android.os.Message: android.os.Bundle getData()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable createFromStream(java.io.InputStream,java.lang.String)>
<java.lang.Throwable: java.lang.String getMessage()>
<java.lang.String: char[] toCharArray()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<java.lang.Long: long longValue()>
<android.content.res.Resources: java.lang.String getString(int)>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<java.lang.String: java.lang.String trim()>
<java.text.NumberFormat: java.lang.String format(long)>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.widget.AdapterView: long getSelectedItemId()>
<android.content.Intent: java.lang.String[] getStringArrayExtra(java.lang.String)>
<android.net.NetworkInfo: java.lang.String getTypeName()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<android.view.MotionEvent: float getRawY()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<android.os.HandlerThread: android.os.Looper getLooper()>
<android.widget.TimePicker: java.lang.Integer getCurrentMinute()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<java.util.Locale: java.lang.String getCountry()>
<android.content.Intent: java.io.Serializable getSerializableExtra(java.lang.String)>
<android.app.Activity: android.app.Application getApplication()>
<java.util.Locale: java.lang.String getLanguage()>
<org.xml.sax.SAXParseException: int getLineNumber()>
<android.location.Location: float getAccuracy()>
<android.os.Bundle: int getInt(java.lang.String,int)>
<java.lang.Object: java.lang.Object clone()>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<android.view.ViewGroup: int getChildCount()>
<android.view.View: int getMeasuredHeight()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.view.KeyEvent: int getKeyCode()>
<android.view.View: int getLeft()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.animation.Animator: android.animation.Animator clone()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<org.kxml2.io.KXmlParser: int getNamespaceCount(int)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<android.os.StatFs: int getBlockSize()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.widget.DatePicker: int getYear()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
<android.view.View: int getBottom()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<org.xml.sax.SAXException: java.lang.String getMessage()>
<android.content.Context: java.lang.String getString(int)>
<android.net.NetworkInfo: java.lang.String getSubtypeName()>
<java.util.HashMap: java.util.Set entrySet()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<java.util.AbstractMap: java.lang.Object clone()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.view.View: java.lang.Object getTag()>
<java.lang.StringBuffer: java.lang.String toString()>
<java.lang.Float: float floatValue()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.lang.Class: java.io.InputStream getResourceAsStream(java.lang.String)>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.location.Location: double getLatitude()>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>

<org.json.JSONArray: java.lang.Object get(int)>
<android.os.Bundle: java.lang.String[] getStringArray(java.lang.String)>
<android.content.res.Resources: java.lang.String[] getStringArray(int)>
<android.view.ViewGroup: android.view.ViewGroup$LayoutParams generateDefaultLayoutParams()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<android.view.Display: int getHeight()>
<org.kxml2.io.KXmlParser: java.lang.String getText()>
<android.location.Location: float getBearing()>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.lang.Class: java.lang.String getSimpleName()>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.Stack: java.lang.Object pop()>
<android.graphics.Canvas: android.graphics.Rect getClipBounds()>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.util.Hashtable: java.lang.String toString()>
<java.util.Calendar: java.util.Calendar getInstance(java.util.Locale)>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.view.Display: int getWidth()>
<java.lang.Class: java.lang.String getName()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.content.Intent: java.lang.String getDataString()>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<android.os.Bundle: android.os.Parcelable[] getParcelableArray(java.lang.String)>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.util.Calendar: java.util.TimeZone getTimeZone()>
<android.view.MotionEvent: float getX()>
<java.lang.ThreadLocal: java.lang.Object get()>
<android.app.ListActivity: android.widget.ListAdapter getListAdapter()>
<java.io.File: java.lang.String toString()>
<org.json.JSONArray: org.json.JSONArray put(int,java.lang.Object)>
<android.content.Intent: android.os.Bundle getExtras()>
<android.os.Bundle: float getFloat(java.lang.String)>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap extractAlpha()>
<java.security.MessageDigest: byte[] digest()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.app.Activity: android.view.Window getWindow()>
<android.view.View: int getWidth()>
<java.net.URL: java.lang.Object getContent()>
<java.lang.Thread: java.lang.ClassLoader getContextClassLoader()>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.content.ContentResolver: java.io.InputStream openInputStream(android.net.Uri)>
<android.widget.TimePicker: java.lang.Integer getCurrentHour()>
<org.xml.sax.SAXParseException: java.lang.String getPublicId()>
<android.hardware.Sensor: int getType()>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.graphics.drawable.BitmapDrawable: int getIntrinsicWidth()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.content.Intent: java.lang.String getAction()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.telephony.SmsManager: java.util.ArrayList divideMessage(java.lang.String)>
<java.lang.reflect.Field: int getInt(java.lang.Object)>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.client.CredentialsProvider getCredentialsProvider()>
<android.telephony.gsm.GsmCellLocation: int getLac()>
<org.xml.sax.SAXParseException: java.lang.String getSystemId()>
<java.io.ByteArrayOutputStream: java.lang.String toString()>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<android.widget.TextView: android.text.TextPaint getPaint()>
<android.widget.DatePicker: int getMonth()>
<java.io.File: java.lang.String getParent()>
<android.view.MotionEvent: float getY(int)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.location.Location: float getSpeed()>
<android.app.Notification: android.app.Notification clone()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<java.lang.reflect.Field: java.lang.String getName()>
<android.net.wifi.WifiManager: int getWifiState()>
<android.view.View: android.content.res.Resources getResources()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.view.View: android.graphics.Bitmap getDrawingCache()>
<java.util.StringTokenizer: java.lang.String nextToken()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<org.kxml2.io.KXmlParser: java.lang.String getName()>
<android.widget.AdapterView: java.lang.Object getItemAtPosition(int)>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.location.LocationManager: android.location.GpsStatus getGpsStatus(android.location.GpsStatus)>
<java.lang.Double: double doubleValue()>
