<android.app.Activity: android.view.Window getWindow()>
<org.json.JSONArray: java.lang.String getString(int)>
<android.location.Location: double getLatitude()>
<android.webkit.ConsoleMessage: android.webkit.ConsoleMessage$MessageLevel messageLevel()>
<android.widget.OverScroller: int getFinalY()>
<android.animation.ValueAnimator: long getFrameDelay()>
<android.view.MotionEvent: int getPointerCount()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.view.FocusFinder: android.view.FocusFinder getInstance()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.view.VelocityTracker: float getXVelocity()>
<android.view.MotionEvent: int getEdgeFlags()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.accounts.AccountManager: android.accounts.Account[] getAccounts()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<org.json.JSONObject: long getLong(java.lang.String)>
<java.lang.Throwable: java.lang.String getMessage()>
<android.widget.OverScroller: int getCurrX()>
<android.view.VelocityTracker: float getYVelocity()>
<java.util.concurrent.TimeUnit: long toNanos(long)>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<android.media.AudioManager: int getRingerMode()>
<java.util.HashMap: java.util.Set keySet()>
<android.widget.VideoView: int getDuration()>
<android.view.View: int getLayerType()>
<java.lang.Class: java.lang.reflect.Field[] getFields()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<android.telephony.TelephonyManager: int getNetworkType()>
<android.view.View: int getBottom()>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<java.util.UUID: long getLeastSignificantBits()>
<java.nio.Buffer: java.nio.Buffer clear()>
<android.view.View: int getLeft()>
<android.view.KeyEvent: int getMetaState()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.content.Context: java.lang.String getString(int)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.graphics.Canvas: boolean getClipBounds(android.graphics.Rect)>
<android.content.Intent: byte[] getByteArrayExtra(java.lang.String)>
<android.widget.TabHost: java.lang.String getCurrentTabTag()>
<android.content.Intent: java.lang.String getAction()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.view.View: android.view.View getRootView()>
<android.widget.Scroller: int getFinalY()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>
<android.util.Log: java.lang.String getStackTraceString(java.lang.Throwable)>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<java.util.Locale: java.lang.String getCountry()>
<android.animation.Animator: android.animation.Animator clone()>
<org.json.JSONObject: double getDouble(java.lang.String)>
<android.hardware.Camera: android.hardware.Camera$Parameters getParameters()>
<android.net.Uri$Builder: android.net.Uri$Builder encodedQuery(java.lang.String)>
<java.io.File: java.lang.String getName()>
