<java.util.AbstractList: java.util.Iterator iterator()>
<android.view.ViewGroup: android.view.View findFocus()>
<java.net.InetAddress: java.lang.String getHostAddress()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.util.UUID: java.lang.String toString()>
<android.view.View: int getVisibility()>
<java.nio.charset.Charset: java.lang.String name()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.content.ContextWrapper: java.io.File getExternalFilesDir(java.lang.String)>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.os.Bundle: int getInt(java.lang.String)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>

<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.app.PendingIntent: android.content.IntentSender getIntentSender()>
<java.lang.reflect.Field: java.lang.String getName()>
<android.view.MotionEvent: float getX(int)>
<android.view.View: java.lang.Object getTag()>
<android.webkit.ConsoleMessage: java.lang.String message()>
<java.util.Date: java.lang.String toString()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<java.net.URI: java.lang.String getPath()>
<android.app.Notification$Builder: android.app.Notification getNotification()>
<org.json.JSONStringer: org.json.JSONStringer endObject()>
<android.view.View: int getPaddingTop()>
<java.util.AbstractMap: java.util.Collection values()>
<java.lang.reflect.Array: double getDouble(java.lang.Object,int)>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<java.lang.Throwable: java.lang.Throwable getCause()>
<android.view.View: int getWidth()>
<java.util.TreeMap: java.util.Set entrySet()>
<java.util.Calendar: java.util.Calendar getInstance(java.util.Locale)>
<android.view.KeyEvent: int getKeyCode()>
<org.json.JSONObject: boolean getBoolean(java.lang.String)>
<android.widget.Scroller: int getDuration()>
<java.io.RandomAccessFile: long length()>
<java.io.StringWriter: java.lang.String toString()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.content.ContentProvider: android.content.Context getContext()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<org.apache.http.message.BasicHeader: java.lang.String getValue()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.io.File: java.io.File[] listFiles()>
<android.view.View: int getPaddingBottom()>
<android.widget.Scroller: int getCurrY()>
<java.lang.Float: float floatValue()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.view.View: int getHeight()>
<android.widget.Scroller: int getFinalX()>
<java.lang.String: char[] toCharArray()>
<android.graphics.Bitmap: android.graphics.Bitmap extractAlpha()>
<android.content.ContextWrapper: java.io.File getDir(java.lang.String,int)>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<java.util.TreeMap: java.lang.Object get(java.lang.Object)>
<android.content.ContentResolver: java.io.InputStream openInputStream(android.net.Uri)>
<org.json.JSONStringer: org.json.JSONStringer array()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.view.Display: int getHeight()>
<android.view.ViewGroup: int getChildCount()>
<java.util.Calendar: int get(int)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<java.util.concurrent.atomic.AtomicReference: java.lang.Object get()>
<java.lang.Thread: long getId()>
<java.util.IdentityHashMap: java.util.Set keySet()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<android.content.res.TypedArray: int getInteger(int,int)>
<java.io.File: java.lang.String toString()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<android.view.MotionEvent: float getY()>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<java.util.TimeZone: int getOffset(long)>
<android.view.KeyEvent: int getRepeatCount()>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.client.CredentialsProvider getCredentialsProvider()>
<java.net.URI: java.lang.String toString()>
<android.content.res.TypedArray: int getResourceId(int,int)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.lang.String: java.lang.String toString()>
<java.util.Calendar: java.util.Date getTime()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<java.lang.Class: int getModifiers()>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager getInstance()>
<org.json.JSONObject: int getInt(java.lang.String)>
<java.lang.reflect.Method: java.lang.annotation.Annotation[][] getParameterAnnotations()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager createInstance(android.content.Context)>
<android.webkit.WebView: java.lang.String getUrl()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.net.NetworkInfo: int getType()>
<java.text.NumberFormat: java.lang.String format(long)>
<android.view.MotionEvent: int getPointerId(int)>
<android.view.ViewGroup: int getDescendantFocusability()>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<android.app.Notification: android.app.Notification clone()>
<android.view.MotionEvent: float getX()>
<java.security.Signature: java.security.Signature getInstance(java.lang.String)>
<java.util.LinkedList: java.lang.Object getFirst()>
<java.util.concurrent.FutureTask: java.lang.Object get()>
<java.lang.reflect.Array: byte getByte(java.lang.Object,int)>
<org.json.JSONObject: java.util.Iterator keys()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<java.util.LinkedList: java.lang.Object remove()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<java.lang.Long: long longValue()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.content.res.AssetFileDescriptor: java.io.FileInputStream createInputStream()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<java.util.TreeMap: java.util.Set keySet()>
<android.view.View: int getScrollX()>
<java.text.Format: java.lang.String format(java.lang.Object)>
<android.os.Handler: android.os.Looper getLooper()>
<org.json.JSONStringer: org.json.JSONStringer endArray()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.app.Activity: android.view.Window getWindow()>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>
<java.util.TimeZone: java.util.TimeZone getDefault()>
<java.net.URI: java.lang.String getHost()>
<android.animation.ValueAnimator: long getFrameDelay()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.view.FocusFinder: android.view.FocusFinder getInstance()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.view.MotionEvent: int getEdgeFlags()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<android.view.VelocityTracker: float getXVelocity()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.webkit.CookieManager: java.lang.String getCookie(java.lang.String)>
<java.io.File: java.lang.String getPath()>
<java.lang.Boolean: java.lang.String toString()>
<android.os.Bundle: java.lang.Object get(java.lang.String)>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<java.util.Calendar: java.util.Calendar getInstance(java.util.TimeZone)>
<java.lang.Throwable: java.lang.String getMessage()>
<android.os.Bundle: android.os.Bundle getBundle(java.lang.String)>
<android.content.Intent: android.net.Uri getData()>
<java.util.HashMap: java.util.Set keySet()>
<java.util.StringTokenizer: java.lang.String nextToken()>
<org.apache.http.client.methods.HttpEntityEnclosingRequestBase: org.apache.http.HttpEntity getEntity()>
<android.content.Intent: java.lang.String getDataString()>
<java.lang.Class: java.lang.reflect.Method[] getDeclaredMethods()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<java.net.URI: java.lang.String getAuthority()>
<java.util.Stack: java.lang.Object pop()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.view.View: int getBottom()>
<java.util.Calendar: java.util.TimeZone getTimeZone()>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<java.nio.Buffer: java.nio.Buffer clear()>
<android.view.View: int getLeft()>
<android.view.KeyEvent: int getMetaState()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>
<java.util.ArrayList: java.lang.Object get(int)>
<android.content.Intent: java.lang.String getAction()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.util.Random: long nextLong()>
<java.lang.reflect.Array: long getLong(java.lang.Object,int)>
<java.lang.StringBuffer: java.lang.String toString()>
<android.util.Log: java.lang.String getStackTraceString(java.lang.Throwable)>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<android.os.Bundle: java.util.Set keySet()>
<android.animation.Animator: android.animation.Animator clone()>
<org.json.JSONObject: double getDouble(java.lang.String)>
<java.net.URI: java.lang.String getRawPath()>
<java.io.File: java.lang.String getName()>
<android.content.Intent: java.util.Set getCategories()>
