<android.os.Bundle: android.util.SparseArray getSparseParcelableArray(java.lang.String)>
<android.graphics.drawable.LayerDrawable: android.graphics.drawable.Drawable getDrawable(int)>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.lang.Object: java.lang.Object clone()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.view.View: int getScrollY()>
<android.graphics.Bitmap: int getWidth()>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getYVelocity(android.view.VelocityTracker,int)>
<java.lang.String: java.lang.String trim()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int[],int,int,android.graphics.Bitmap$Config)>
<java.net.URL: java.lang.String getPath()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.os.Bundle: android.os.Parcelable[] getParcelableArray(java.lang.String)>
<android.view.View: android.view.ViewParent getParent()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.view.View: int getSuggestedMinimumHeight()>
<android.widget.TextView: float getTextSize()>
<android.widget.AdapterView: long getSelectedItemId()>
<java.util.HashSet: java.util.Iterator iterator()>
<android.view.ViewConfiguration: int getScaledMinimumFlingVelocity()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<android.view.animation.Transformation: android.graphics.Matrix getMatrix()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.util.Date: long getTime()>
<android.widget.Scroller: int getCurrX()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.app.Activity: android.content.Intent getIntent()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<java.lang.Class: java.lang.Object newInstance()>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getXVelocity(android.view.VelocityTracker,int)>
<android.view.View$MeasureSpec: int getMode(int)>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.support.v4.view.MotionEventCompat: float getY(android.view.MotionEvent,int)>
<android.view.Display: int getOrientation()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.io.File: java.io.File getCanonicalFile()>
<java.security.MessageDigest: byte[] digest()>
<java.util.Hashtable: java.util.Set keySet()>
<android.widget.AdapterView: int getSelectedItemPosition()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.view.ViewConfiguration: int getScaledMaximumFlingVelocity()>
<android.view.VelocityTracker: float getYVelocity(int)>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.view.View: android.content.Context getContext()>
<java.util.Vector: java.lang.Object get(int)>
<android.view.View: int getMeasuredWidth()>
<android.graphics.Bitmap: int getHeight()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<java.util.UUID: java.lang.String toString()>
<android.support.v4.view.PagerAdapter: android.os.Parcelable saveState()>
<android.view.View: int getVisibility()>
<android.widget.ProgressBar: android.graphics.drawable.Drawable getProgressDrawable()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.support.v4.view.MotionEventCompatEclair: float getY(android.view.MotionEvent,int)>
<android.widget.EditText: android.text.Editable getText()>

<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.view.MotionEvent: float getX(int)>
<android.view.View: java.lang.Object getTag()>
<android.location.Location: long getTime()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.View: android.content.res.Resources getResources()>
<java.util.Locale: java.util.Locale getDefault()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>
<android.view.View: int getPaddingTop()>
<java.util.Locale: java.lang.String getLanguage()>
<android.view.View: int getWidth()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<java.io.RandomAccessFile: long length()>
<java.net.URLConnection: java.lang.String getContentType()>
<android.telephony.TelephonyManager: int getPhoneType()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.io.File: java.lang.String getParent()>
<java.io.File: java.io.File[] listFiles()>
<android.view.View: int getPaddingBottom()>
<android.widget.Scroller: int getCurrY()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.view.View: int getHeight()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<java.lang.Thread: java.lang.String getName()>
<android.support.v4.view.PagerAdapter: int getItemPosition(java.lang.Object)>
<java.util.Calendar: int get(int)>
<android.view.Display: int getHeight()>
<android.view.ViewGroup: int getChildCount()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.view.View: int getSuggestedMinimumWidth()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<java.net.URL: java.lang.String getQuery()>
<java.io.File: java.lang.String toString()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<android.view.MotionEvent: float getY()>
<android.telephony.TelephonyManager: android.telephony.CellLocation getCellLocation()>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.view.KeyEvent: int getRepeatCount()>
<android.support.v4.view.MotionEventCompat: float getX(android.view.MotionEvent,int)>
<android.telephony.gsm.GsmCellLocation: int getCid()>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<android.content.res.TypedArray: int getResourceId(int,int)>
<java.util.Calendar: java.util.Date getTime()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.lang.Class: int getModifiers()>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<android.webkit.WebView: java.lang.String getUrl()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.net.NetworkInfo: int getType()>
<android.view.MotionEvent: int getPointerId(int)>
<android.os.StatFs: int getAvailableBlocks()>
<android.app.Notification: android.app.Notification clone()>
<android.view.MotionEvent: float getX()>
<java.util.HashMap: java.util.Set entrySet()>
<org.json.JSONObject: java.util.Iterator keys()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.graphics.drawable.LayerDrawable: int getNumberOfLayers()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<java.lang.Long: long longValue()>
<org.json.JSONArray: double getDouble(int)>
<android.support.v4.view.VelocityTrackerCompat: float getYVelocity(android.view.VelocityTracker,int)>
<android.content.ContentValues: java.lang.String toString()>
<android.graphics.drawable.Drawable: int getLevel()>
<android.view.View: int getScrollX()>
<android.os.Handler: android.os.Looper getLooper()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.support.v4.view.MotionEventCompatEclair: float getX(android.view.MotionEvent,int)>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.app.Activity: android.view.Window getWindow()>
<org.json.JSONArray: java.lang.String getString(int)>
<android.location.Location: double getLatitude()>
<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.support.v4.view.ViewConfigurationCompat: int getScaledPagingTouchSlop(android.view.ViewConfiguration)>
<android.content.Context: java.lang.CharSequence getText(int)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.view.VelocityTracker: float getXVelocity()>
<android.view.MotionEvent: int getEdgeFlags()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.net.URLConnection: java.net.URL getURL()>
<java.io.File: java.lang.String getPath()>
<android.os.StatFs: int getBlockSize()>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<java.lang.Throwable: java.lang.String getMessage()>
<android.app.Dialog: android.os.Bundle onSaveInstanceState()>
<android.os.Bundle: android.os.Bundle getBundle(java.lang.String)>
<android.view.VelocityTracker: float getYVelocity()>
<android.net.NetworkInfo: java.lang.String getSubtypeName()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>
<android.content.Intent: java.lang.String toString()>
<android.telephony.gsm.GsmCellLocation: int getLac()>
<android.graphics.Paint: android.graphics.Paint$FontMetrics getFontMetrics()>
<android.content.Intent: java.lang.String getDataString()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<android.app.Activity: int getRequestedOrientation()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.content.Context: java.lang.String getString(int)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.os.Environment: java.io.File getDataDirectory()>
<java.net.URLConnection: java.lang.String getContentEncoding()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.content.Intent: java.lang.String getAction()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.View,int)>
<java.lang.StringBuffer: java.lang.String toString()>
<android.database.sqlite.SQLiteQueryBuilder: android.database.Cursor query(android.database.sqlite.SQLiteDatabase,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<java.util.Locale: java.lang.String getCountry()>
<android.animation.Animator: android.animation.Animator clone()>
<android.support.v4.view.MotionEventCompat: int getPointerId(android.view.MotionEvent,int)>
<java.io.File: java.lang.String getName()>
<android.widget.TextView: android.graphics.Typeface getTypeface()>
