<android.os.CountDownTimer: android.os.CountDownTimer start()>
<android.animation.ValueAnimator: long getFrameDelay()>
<java.util.zip.ZipFile: java.io.InputStream getInputStream(java.util.zip.ZipEntry)>
<android.view.accessibility.AccessibilityEvent: int getEventType()>
<android.support.v4.view.AccessibilityDelegateCompat: java.lang.Object getBridge()>
<android.view.ViewGroup$MarginLayoutParams: int getLayoutDirection()>
<android.support.v4.view.ViewCompat: int getOverScrollMode(android.view.View)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getParent()>
<java.io.File: java.io.File getParentFile()>
<android.widget.TextView: android.content.res.ColorStateList getTextColors()>
<android.content.res.Resources: java.lang.String getResourcePackageName(int)>
<java.lang.Double: double doubleValue()>
<android.view.View: int getWindowVisibility()>
<android.view.VelocityTracker: float getXVelocity(int)>
<android.content.Intent: java.lang.String[] getStringArrayExtra(java.lang.String)>
<java.util.ArrayDeque: java.lang.Object poll()>
<android.view.accessibility.AccessibilityManager: java.util.List getInstalledAccessibilityServiceList()>
<java.lang.Long: java.lang.String toString()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: int getMovementGranularities()>
<android.view.accessibility.AccessibilityNodeInfo: int getChildCount()>
<android.view.View: int getHeight()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<android.view.MotionEvent: int getPointerCount()>
<android.view.MotionEvent: int getPointerId(int)>
<android.net.Uri: java.lang.String encode(java.lang.String)>
<android.app.Dialog: android.view.Window getWindow()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.app.Notification: android.app.Notification clone()>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.view.View: int getScrollY()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.util.TreeSet: java.lang.Object first()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<android.widget.OverScroller: float getCurrVelocity()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getText(java.lang.Object)>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getYVelocity(android.view.VelocityTracker,int)>
<android.view.View$AccessibilityDelegate: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider(android.view.View)>
<android.view.ViewGroup$MarginLayoutParams: int getMarginEnd()>
<android.view.VelocityTracker: float getYVelocity(int)>
<android.view.ViewGroup: int getDescendantFocusability()>
<android.graphics.drawable.shapes.Shape: float getHeight()>
<android.view.View: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider()>
<android.view.accessibility.AccessibilityRecord: int getMaxScrollX()>
<android.view.View: int getLayerType()>
<android.widget.ArrayAdapter: java.lang.Object getItem(int)>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.view.ViewConfiguration: android.view.ViewConfiguration get(android.content.Context)>
<android.os.Bundle: android.util.SparseArray getSparseParcelableArray(java.lang.String)>
<android.widget.ArrayAdapter: android.content.Context getContext()>
<android.content.Intent: java.lang.String resolveTypeIfNeeded(android.content.ContentResolver)>
<android.app.SearchManager: android.app.SearchableInfo getSearchableInfo(android.content.ComponentName)>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.nio.ByteBuffer: java.nio.ByteBuffer put(java.nio.ByteBuffer)>
<android.telephony.TelephonyManager: int getPhoneType()>
<java.lang.Enum: java.lang.String name()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.view.View: int getScrollX()>
<android.view.accessibility.AccessibilityNodeInfo: int getActions()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.os.Handler: android.os.Looper getLooper()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.widget.AdapterView: int getSelectedItemPosition()>
<android.support.v4.view.PagerAdapter: float getPageWidth(int)>
<java.net.URL: java.lang.String getPath()>
<android.webkit.WebViewDatabase: android.webkit.WebViewDatabase getInstance(android.content.Context)>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable$ConstantState getConstantState()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getText()>
<android.content.res.TypedArray: android.graphics.drawable.Drawable getDrawable(int)>
<android.view.View: int getPaddingTop()>
<android.text.method.ReplacementTransformationMethod: java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View)>
<org.json.JSONObject: int getInt(java.lang.String)>
<java.util.Locale: java.lang.String getDisplayName(java.util.Locale)>
<android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.ViewGroup,int)>
<android.hardware.Camera: android.hardware.Camera$Parameters getParameters()>
<java.util.TreeSet: java.util.Iterator iterator()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.view.ViewConfiguration: int getTapTimeout()>
<android.content.Intent: android.net.Uri getData()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getPackageName(java.lang.Object)>
<android.util.SparseArray: java.lang.Object get(int)>
<android.graphics.drawable.shapes.Shape: android.graphics.drawable.shapes.Shape clone()>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.util.List getText(java.lang.Object)>
<android.view.ViewConfiguration: int getLongPressTimeout()>
<android.view.MotionEvent: float getX(int)>
<android.content.Context: java.lang.String getString(int)>
<android.view.View: int getPaddingLeft()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.Object getSource(java.lang.Object)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.view.KeyEvent: int getAction()>
<android.content.res.TypedArray: int getColor(int,int)>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<android.widget.VideoView: int getCurrentPosition()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getClassName()>
<java.io.Reader: int read(char[])>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<android.view.ViewConfiguration: int getScaledMinimumFlingVelocity()>
<android.view.Display: int getOrientation()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.content.Intent: java.util.ArrayList getParcelableArrayListExtra(java.lang.String)>
<java.util.Hashtable: java.util.Enumeration keys()>
<android.support.v4.view.ViewPager: android.view.ViewGroup$LayoutParams generateDefaultLayoutParams()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[])>
<android.widget.OverScroller: int getCurrY()>
<android.view.View: int getOverScrollMode()>
<android.widget.EditText: android.text.Editable getText()>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getContentDescription(java.lang.Object)>
<java.net.URL: java.lang.String toString()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.Object getChild(java.lang.Object,int)>
<java.lang.StackTraceElement: int getLineNumber()>
<java.util.Date: long getTime()>
<android.view.VelocityTracker: float getXVelocity()>
<org.json.JSONObject: java.util.Iterator keys()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: java.lang.CharSequence getClassName()>
<java.io.File: java.lang.String getPath()>
<android.content.res.Resources: java.lang.String getString(int,java.lang.Object[])>
<android.support.v4.view.MotionEventCompat: int getActionMasked(android.view.MotionEvent)>
<java.lang.Character: java.lang.String toString()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getBeforeText(java.lang.Object)>
<android.app.Activity: java.lang.String getCallingPackage()>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.app.Dialog: android.content.Context getContext()>
<android.app.PendingIntent: android.app.PendingIntent getActivities(android.content.Context,int,android.content.Intent[],int,android.os.Bundle)>
<android.support.v4.view.AccessibilityDelegateCompatJellyBean: java.lang.Object getAccessibilityNodeProvider(java.lang.Object,android.view.View)>
<java.lang.StringBuffer: java.lang.String toString()>
<android.os.Parcel: java.util.ArrayList createTypedArrayList(android.os.Parcelable$Creator)>
<java.net.URL: int getPort()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getSettingsActivityName()>
<android.hardware.display.DisplayManager: android.view.Display[] getDisplays()>
<android.support.v4.view.VelocityTrackerCompat: float getYVelocity(android.view.VelocityTracker,int)>
<android.os.Bundle: android.os.Parcelable[] getParcelableArray(java.lang.String)>
<android.view.ViewGroup: int getChildMeasureSpec(int,int,int)>
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>
<android.location.Location: long getTime()>
<java.lang.Character: byte getDirectionality(int)>
<android.view.Display: int getDisplayId()>
<android.view.View: android.view.ViewParent getParent()>
<java.util.WeakHashMap: java.lang.Object get(java.lang.Object)>
<android.content.Intent: java.lang.String getScheme()>
<android.widget.Scroller: int getFinalY()>
<android.app.ActivityOptions: android.os.Bundle toBundle()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: java.lang.CharSequence getPackageName()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<android.os.Bundle: java.util.Set keySet()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getId()>
<org.xml.sax.SAXException: java.lang.String getMessage()>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.view.MotionEvent: float getY()>
<android.content.Intent: java.util.Set getCategories()>
<java.util.HashMap: java.util.Set entrySet()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.view.View: android.view.ViewTreeObserver getViewTreeObserver()>
<android.widget.OverScroller: int getCurrX()>
<android.view.accessibility.AccessibilityRecord: android.os.Parcelable getParcelableData()>
<java.util.Stack: java.lang.Object pop()>
<java.security.MessageDigest: byte[] digest(byte[])>
<java.net.HttpURLConnection: int getResponseCode()>
<java.io.InputStream: long skip(long)>
<android.location.Location: double getLatitude()>
<android.view.Display: int getHeight()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.view.View: int getPaddingRight()>
<android.app.Activity: android.content.ComponentName getComponentName()>
<java.util.zip.ZipEntry: java.lang.String getName()>
<android.graphics.drawable.ShapeDrawable: android.graphics.Paint getPaint()>
<java.lang.Class: java.lang.String getName()>
<android.view.View: int getRight()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<android.os.Bundle: int getInt(java.lang.String)>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.view.View: int getBottom()>
<android.widget.Scroller: int getCurrX()>
<org.json.JSONArray: java.lang.String getString(int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getBeforeText()>
<java.lang.Class: java.lang.Object newInstance()>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<java.lang.String: java.lang.String trim()>
<android.net.NetworkInfo: int getType()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable getCurrent()>
<android.content.Context: java.lang.CharSequence getText(int)>
<android.support.v4.view.ViewCompat: int getLayerType(android.view.View)>
<android.content.IntentFilter: java.lang.String getAction(int)>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getContentDescription(java.lang.Object)>
<java.nio.Buffer: java.nio.Buffer clear()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<android.view.accessibility.AccessibilityRecord: int getAddedCount()>
<android.os.Bundle: android.os.Bundle getBundle(java.lang.String)>
<android.content.res.TypedArray: int getResourceId(int,int)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.widget.TextView: int getBaseline()>
<android.view.View: int getId()>
<android.hardware.Camera$Parameters: java.util.List getSupportedPictureSizes()>
<java.net.URLConnection: int getContentLength()>
<android.graphics.Canvas: boolean getClipBounds(android.graphics.Rect)>
<android.view.KeyEvent: int getRepeatCount()>
<android.content.res.TypedArray: int getDimensionPixelSize(int,int)>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getContentDescription()>
<java.io.File: java.lang.String getCanonicalPath()>
<android.graphics.drawable.Drawable: int getMinimumWidth()>
<java.io.File: java.io.File getCanonicalFile()>
<android.webkit.CookieManager: java.lang.String getCookie(java.lang.String)>
<android.content.ComponentName: java.lang.String toShortString()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.view.View: int[] getDrawableState()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<java.net.URI: java.lang.String toString()>
<android.location.Location: double getAltitude()>
<android.view.View: android.content.res.Resources getResources()>
<java.util.TimeZone: java.util.TimeZone getDefault()>
<android.os.Parcel: android.os.Parcelable readParcelable(java.lang.ClassLoader)>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager createInstance(android.content.Context)>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.view.ViewGroup: android.view.View findFocus()>
<android.view.accessibility.AccessibilityRecord: int getRemovedCount()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager getInstance()>
<android.view.View: int getWidth()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.Object getParent(java.lang.Object)>
<android.app.Activity: android.content.Intent getParentActivityIntent()>
<java.net.URL: java.lang.String getHost()>
<android.support.v4.view.ViewCompatHC: long getFrameTime()>
<java.util.UUID: java.lang.String toString()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<android.hardware.display.DisplayManager: android.view.Display[] getDisplays(java.lang.String)>
<android.view.View: android.view.KeyEvent$DispatcherState getKeyDispatcherState()>
<android.animation.Animator: android.animation.Animator clone()>
<android.view.View: int getLabelFor()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.view.View: android.view.View getRootView()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.support.v4.view.VelocityTrackerCompat: float getXVelocity(android.view.VelocityTracker,int)>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.View,int)>
<android.view.MotionEvent: int getAction()>
<android.support.v4.view.MotionEventCompat: float getY(android.view.MotionEvent,int)>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.webkit.MimeTypeMap: android.webkit.MimeTypeMap getSingleton()>
<java.lang.Object: java.lang.Object clone()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<java.util.concurrent.ConcurrentHashMap: java.util.Set keySet()>
<android.view.accessibility.AccessibilityManager: java.util.List getEnabledAccessibilityServiceList(int)>
<android.view.ViewConfiguration: int getDoubleTapTimeout()>
<android.graphics.drawable.Drawable: boolean getPadding(android.graphics.Rect)>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.database.AbstractWindowedCursor: android.database.CursorWindow getWindow()>
<android.content.ComponentName: java.lang.String getPackageName()>
<java.net.URISyntaxException: java.lang.String getMessage()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getClassName()>
<android.view.View$MeasureSpec: int getMode(int)>
<javax.xml.parsers.DocumentBuilderFactory: javax.xml.parsers.DocumentBuilderFactory newInstance()>
<android.location.Location: float getAccuracy()>
<android.view.accessibility.AccessibilityRecord: int getScrollY()>
<android.widget.Scroller: int getFinalX()>
<android.widget.AdapterView: java.lang.Object getItemAtPosition(int)>
<android.view.View: android.view.ViewParent getParentForAccessibility()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.app.ActivityManager: int getMemoryClass()>
<java.lang.Thread: long getId()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.view.ViewGroup: boolean dispatchTouchEvent(android.view.MotionEvent)>
<android.content.ContextWrapper: java.io.File getDatabasePath(java.lang.String)>
<java.util.Locale: java.util.Locale getDefault()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: int getActions()>
<android.support.v4.view.AccessibilityDelegateCompat: android.support.v4.view.accessibility.AccessibilityNodeProviderCompat getAccessibilityNodeProvider(android.view.View)>
<java.util.Calendar: long getTimeInMillis()>
<java.lang.String: byte[] getBytes()>
<android.hardware.Camera$Parameters: java.util.List getSupportedFocusModes()>
<android.app.PendingIntent: android.app.PendingIntent getActivities(android.content.Context,int,android.content.Intent[],int)>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<java.lang.reflect.InvocationTargetException: java.lang.Throwable getCause()>
