<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.lang.Class: java.lang.String getSimpleName()>
<java.net.URI: java.lang.String getRawQuery()>
<java.lang.String: byte[] getBytes()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.view.View: android.os.IBinder getWindowToken()>
<android.widget.TextView: android.content.res.ColorStateList getTextColors()>
<android.widget.AbsListView: android.util.SparseBooleanArray getCheckedItemPositions()>
<android.util.SparseArray: android.util.SparseArray clone()>
<org.apache.http.conn.ssl.SSLSocketFactory: org.apache.http.conn.ssl.SSLSocketFactory getSocketFactory()>
<android.content.res.TypedArray: java.lang.String getString(int)>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getClassName()>
<android.media.AudioManager: int getStreamVolume(int)>
<android.content.IntentFilter: java.lang.String getAction(int)>
<android.view.VelocityTracker: float getXVelocity(int)>
<org.apache.http.ProtocolVersion: int getMinor()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getClassName()>
<android.widget.ArrayAdapter: android.widget.Filter getFilter()>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<android.view.accessibility.AccessibilityRecord: android.view.accessibility.AccessibilityNodeInfo getSource()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getClassName(java.lang.Object)>
<android.view.accessibility.AccessibilityRecord: int getFromIndex()>
<java.util.Date: long getTime()>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getXVelocity(android.view.VelocityTracker,int)>
<org.apache.http.HttpHost: java.lang.String getSchemeName()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.lang.Thread: java.lang.ThreadGroup getThreadGroup()>
<android.support.v4.view.PagerAdapter: android.os.Parcelable saveState()>
<android.view.View: int getVisibility()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.view.View: java.lang.Object getTag()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<org.json.JSONObject: boolean getBoolean(java.lang.String)>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<java.lang.Class: java.lang.reflect.Type getGenericSuperclass()>
<android.view.View: int getHeight()>
<android.support.v4.view.PagerAdapter: int getItemPosition(java.lang.Object)>
<android.view.ViewGroup: int getChildCount()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
<android.view.MotionEvent: float getY()>
<android.view.accessibility.AccessibilityRecord: int getToIndex()>
<java.lang.Class: int getModifiers()>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<android.webkit.WebView: java.lang.String getUrl()>
<java.net.URI: java.lang.String getRawSchemeSpecificPart()>
<java.lang.Long: long longValue()>
<android.view.accessibility.AccessibilityRecord: int getItemCount()>
<java.lang.Byte: byte byteValue()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getContentDescription()>
<android.view.accessibility.AccessibilityRecord: int getAddedCount()>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<android.content.Intent: java.lang.String getScheme()>
<org.apache.http.HttpHost: int getPort()>
<android.view.accessibility.AccessibilityEvent: int getRecordCount()>
<android.support.v4.view.ViewConfigurationCompat: int getScaledPagingTouchSlop(android.view.ViewConfiguration)>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.view.accessibility.AccessibilityRecord: int getWindowId()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.view.VelocityTracker: float getXVelocity()>
<android.os.Bundle: java.lang.Object get(java.lang.String)>
<org.json.JSONObject: long getLong(java.lang.String)>
<android.os.Bundle: android.os.Bundle getBundle(java.lang.String)>
<java.util.concurrent.atomic.AtomicReference: java.lang.Object getAndSet(java.lang.Object)>
<android.view.VelocityTracker: float getYVelocity()>
<android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.ViewGroup,int)>
<android.content.Intent: java.lang.String getDataString()>
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>
<android.view.KeyEvent: int getMetaState()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.telephony.TelephonyManager: java.lang.String getSimOperator()>
<android.content.Intent: byte[] getByteArrayExtra(java.lang.String)>
<android.content.res.ColorStateList: int getDefaultColor()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.os.Bundle: java.util.Set keySet()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.concurrent.FutureTask: java.lang.Object get(long,java.util.concurrent.TimeUnit)>
<android.content.pm.Signature: byte[] toByteArray()>
<android.view.accessibility.AccessibilityEvent: android.view.accessibility.AccessibilityRecord getRecord(int)>
<android.view.MotionEvent: int getAction()>
<android.os.Bundle: int getInt(java.lang.String,int)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.view.ViewConfiguration: android.view.ViewConfiguration get(android.content.Context)>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<java.lang.Integer: java.lang.String toString()>
<java.lang.Package: java.lang.String getName()>
<java.lang.reflect.Method: int getModifiers()>
<android.net.Uri: android.net.Uri fromParts(java.lang.String,java.lang.String,java.lang.String)>
<android.view.View: int getPaddingRight()>
<java.util.concurrent.ConcurrentHashMap: java.util.Set keySet()>
<android.view.View: int[] getDrawableState()>
<java.lang.Class: java.lang.Package getPackage()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.view.Display: int getWidth()>
<java.lang.Double: double doubleValue()>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<android.os.Looper: java.lang.Thread getThread()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.params.HttpParams getParams()>
<android.content.ContentValues: byte[] getAsByteArray(java.lang.String)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.StackTraceElement: java.lang.String getFileName()>
<android.view.animation.Animation: long getDuration()>
<java.security.MessageDigest: byte[] digest(byte[])>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getText(java.lang.Object)>
<android.graphics.drawable.shapes.RectShape: android.graphics.drawable.shapes.RectShape clone()>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.conn.ClientConnectionManager getConnectionManager()>
<java.io.File: java.io.File getParentFile()>
<android.content.ComponentName: java.lang.String getClassName()>
<android.content.ComponentName: java.lang.String flattenToString()>
<android.os.Bundle: android.util.SparseArray getSparseParcelableArray(java.lang.String)>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.support.v4.view.ViewCompat: int getOverScrollMode(android.view.View)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getYVelocity(android.view.VelocityTracker,int)>
<java.lang.String: java.lang.String trim()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getContentDescription(java.lang.Object)>
<android.app.AlertDialog: android.widget.ListView getListView()>
<java.net.URI: int getPort()>
<android.view.ViewConfiguration: int getScaledMinimumFlingVelocity()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<java.lang.reflect.Array: java.lang.Object get(java.lang.Object,int)>
<org.json.JSONArray: java.lang.Object get(int)>
<android.widget.Scroller: int getCurrX()>
<org.apache.http.ProtocolVersion: java.lang.String getProtocol()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.view.View$MeasureSpec: int getMode(int)>
<java.lang.Character: char charValue()>
<android.view.Display: int getOrientation()>
<android.support.v4.view.ViewPager: android.view.ViewGroup$LayoutParams generateDefaultLayoutParams()>
<android.graphics.drawable.ShapeDrawable: android.graphics.Paint getPaint()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.view.ViewConfiguration: int getScaledMaximumFlingVelocity()>
<java.util.concurrent.atomic.AtomicInteger: int get()>
<android.graphics.Bitmap: int getHeight()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.view.ViewGroup: android.view.View findFocus()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getClassName(java.lang.Object)>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.content.ContentValues: java.lang.Integer getAsInteger(java.lang.String)>
<android.os.Bundle: int getInt(java.lang.String)>
<android.widget.EditText: android.text.Editable getText()>

<android.view.ViewConfiguration: int getScaledWindowTouchSlop()>
<java.util.Locale: java.util.Locale getDefault()>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<java.util.Locale: java.lang.String getLanguage()>
<android.view.View: int getWidth()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable createFromStream(java.io.InputStream,java.lang.String)>
<android.view.KeyEvent: int getKeyCode()>
<android.widget.Scroller: int getDuration()>
<android.content.Intent: android.content.ComponentName getComponent()>
<android.support.v4.view.ViewPager: android.support.v4.view.PagerAdapter getAdapter()>
<android.view.View: int getPaddingBottom()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.lang.String: char[] toCharArray()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getDescription()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.accessibilityservice.AccessibilityServiceInfo: boolean getCanRetrieveWindowContent()>
<android.support.v4.view.ViewPager: float distanceInfluenceForSnapDuration(float)>
<java.util.concurrent.atomic.AtomicReference: java.lang.Object get()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<java.lang.StackTraceElement: java.lang.String toString()>
<android.support.v4.view.MotionEventCompat: float getX(android.view.MotionEvent,int)>
<java.net.URI: java.lang.String toString()>
<android.app.Activity: android.content.ComponentName getComponentName()>
<android.content.Intent: int getFlags()>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.view.MotionEvent: int getPointerId(int)>
<android.view.MotionEvent: float getX()>
<java.util.concurrent.FutureTask: java.lang.Object get()>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<android.view.accessibility.AccessibilityNodeInfo: int getChildCount()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getContentDescription(java.lang.Object)>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.view.accessibility.AccessibilityRecord: int getRemovedCount()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: android.os.Parcelable getParcelableData(java.lang.Object)>
<java.net.URI: java.lang.String getHost()>
<android.widget.ArrayAdapter: java.lang.Object getItem(int)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.content.Context: java.lang.CharSequence getText(int)>
<android.accounts.AccountManager: android.accounts.Account[] getAccounts()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getBeforeText()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.content.Intent: android.net.Uri getData()>
<android.view.accessibility.AccessibilityManager: java.util.List getEnabledAccessibilityServiceList(int)>
<java.util.ResourceBundle: java.lang.String getString(java.lang.String)>
<android.view.accessibility.AccessibilityNodeInfo: int getActions()>
<javax.crypto.SecretKeyFactory: javax.crypto.SecretKeyFactory getInstance(java.lang.String)>
<java.lang.Class: java.lang.reflect.Method[] getDeclaredMethods()>
<android.support.v4.view.accessibility.AccessibilityRecordCompat: java.lang.Object getImpl()>
<java.lang.Class: java.lang.reflect.Field[] getFields()>
<java.lang.StackTraceElement: java.lang.String getMethodName()>
<android.view.accessibility.AccessibilityRecord: android.os.Parcelable getParcelableData()>
<java.lang.Thread: java.lang.StackTraceElement[] getStackTrace()>
<java.io.File: java.lang.String getName()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
