<android.view.animation.Transformation: android.graphics.Matrix getMatrix()>
<org.apache.http.conn.ssl.SSLSocketFactory: org.apache.http.conn.ssl.SSLSocketFactory getSocketFactory()>
<java.util.Locale: java.lang.String getCountry()>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<java.lang.String: char[] toCharArray()>
<android.graphics.Typeface: int getStyle()>
<android.location.Location: java.lang.String getProvider()>
<android.view.View: java.lang.Object getTag()>
<java.lang.reflect.Array: int getLength(java.lang.Object)>
<java.lang.reflect.Method: java.lang.String getName()>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<java.lang.Class: java.lang.String getSimpleName()>
<android.content.Intent: java.lang.String getAction()>
<android.view.ViewGroup: int getChildCount()>
<java.net.URLConnection: java.util.Map getHeaderFields()>
<android.location.Location: double getLongitude()>
<android.app.Activity: android.content.Intent getIntent()>
<android.hardware.SensorManager: float[] getOrientation(float[],float[])>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<java.lang.String: java.lang.String toString()>
<android.webkit.MimeTypeMap: java.lang.String getFileExtensionFromUrl(java.lang.String)>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<android.widget.ImageView: android.graphics.Matrix getImageMatrix()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.app.Activity: int getRequestedOrientation()>
<android.view.View: android.content.Context getContext()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<android.view.View: int getMeasuredWidth()>
<android.view.View: int getPaddingBottom()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.app.Activity: android.view.View getCurrentFocus()>
<java.lang.reflect.Method: java.lang.Class getReturnType()>
<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<java.io.FileInputStream: long skip(long)>
<android.graphics.Bitmap: int getPixel(int,int)>
<android.net.Uri$Builder: android.net.Uri build()>
<java.lang.ClassLoader: java.io.InputStream getResourceAsStream(java.lang.String)>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.media.MediaPlayer: android.media.MediaPlayer create(android.content.Context,android.net.Uri)>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.location.Location: float getSpeed()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.hardware.Camera$Parameters: java.util.List getSupportedPreviewFpsRange()>
<android.widget.BaseAdapter: int getItemViewType(int)>
<android.content.Intent: java.lang.String getDataString()>
<android.view.MotionEvent: float getHistoricalX(int,int)>
<java.util.Calendar: java.util.Date getTime()>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<java.io.File: java.lang.String getName()>
<android.view.View: int getTop()>
<org.apache.http.params.HttpProtocolParams: java.lang.String getUserAgent(org.apache.http.params.HttpParams)>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<java.io.File: java.lang.String toString()>
<java.lang.Integer: byte byteValue()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.view.KeyEvent: int getKeyCode()>
<android.graphics.Paint: android.graphics.Typeface getTypeface()>
<java.security.cert.CertificateFactory: java.security.cert.CertificateFactory getInstance(java.lang.String)>
<java.util.Calendar: int get(int)>
<android.location.LocationManager: java.util.List getProviders(boolean)>
<android.media.AudioManager: int getMode()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.hardware.Camera$Parameters: int getPreviewFormat()>
<android.widget.TextView: int getGravity()>
<java.lang.Byte: byte byteValue()>
<android.view.View: int getMeasuredHeight()>
<java.util.LinkedList: java.lang.Object peek()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.graphics.Bitmap: int getHeight()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<org.json.JSONObject: boolean getBoolean(java.lang.String)>
<java.lang.Class: java.lang.reflect.Field[] getFields()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.widget.CompoundButton: int[] onCreateDrawableState(int)>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<java.net.URL: java.lang.String getProtocol()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.security.KeyStore: java.lang.String getDefaultType()>
<java.math.BigDecimal: double doubleValue()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.view.Window: android.view.WindowManager getWindowManager()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.io.File: java.io.File getParentFile()>
<android.location.LocationProvider: int getAccuracy()>
<android.widget.TextView: android.content.res.ColorStateList getTextColors()>
<java.lang.Double: double doubleValue()>
<android.view.MotionEvent: float getHistoricalY(int,int)>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable createFromStream(java.io.InputStream,java.lang.String)>
<android.view.View: int getWindowVisibility()>
<java.lang.Enum: java.lang.String toString()>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<android.content.Intent: java.lang.String[] getStringArrayExtra(java.lang.String)>
<android.graphics.Bitmap: int getRowBytes()>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<android.os.HandlerThread: android.os.Looper getLooper()>
<java.util.HashSet: java.util.Iterator iterator()>
<android.view.View: int getHeight()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<java.util.Date: java.lang.String toString()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<java.lang.Package: java.lang.String getName()>
<android.view.MotionEvent: int getPointerCount()>
<android.view.MotionEvent: int getPointerId(int)>
<android.app.Dialog: android.view.Window getWindow()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.app.Notification: android.app.Notification clone()>
<android.view.View: int getScrollY()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.view.animation.Animation: long getDuration()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<android.view.MotionEvent: float getRawX()>
<java.lang.Short: short shortValue()>
<java.nio.Buffer: java.nio.Buffer flip()>
<android.location.LocationManager: android.location.LocationProvider getProvider(java.lang.String)>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Paint getPaint()>
<java.util.concurrent.TimeUnit: long convert(long,java.util.concurrent.TimeUnit)>
<java.util.ResourceBundle: java.lang.String getString(java.lang.String)>
<java.util.regex.Pattern: java.lang.String pattern()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.text.method.TextKeyListener: android.text.method.TextKeyListener getInstance()>
<android.widget.ArrayAdapter: java.lang.Object getItem(int)>
<android.view.KeyEvent: int getUnicodeChar(int)>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.view.ViewConfiguration: android.view.ViewConfiguration get(android.content.Context)>
<javax.crypto.SecretKeyFactory: javax.crypto.SecretKeyFactory getInstance(java.lang.String)>
<java.lang.Class: java.lang.reflect.Method[] getDeclaredMethods()>
<android.widget.ArrayAdapter: android.content.Context getContext()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.lang.reflect.Constructor: java.lang.Class[] getParameterTypes()>
<android.widget.CompoundButton: int getCompoundPaddingRight()>
<android.net.Uri$Builder: android.net.Uri$Builder encodedQuery(java.lang.String)>
<java.lang.reflect.Field: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<android.app.PendingIntent: android.content.IntentSender getIntentSender()>
<android.location.LocationManager: java.util.List getProviders(android.location.Criteria,boolean)>
<android.view.MotionEvent: float getRawY()>
<java.net.Socket: java.io.InputStream getInputStream()>
<java.text.NumberFormat: java.lang.String format(double)>
<android.view.View: int getScrollX()>
<android.hardware.Camera$Parameters: java.util.List getSupportedPreviewSizes()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.os.Handler: android.os.Looper getLooper()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>
<javax.microedition.khronos.egl.EGLContext: javax.microedition.khronos.egl.EGL getEGL()>
<android.util.SparseArray: android.util.SparseArray clone()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.graphics.Bitmap: byte[] getNinePatchChunk()>
<java.util.UUID: long getMostSignificantBits()>
<android.view.KeyEvent: java.lang.String getCharacters()>
<android.view.View: int getPaddingTop()>
<android.view.MotionEvent: long getHistoricalEventTime(int)>
<android.util.Log: java.lang.String getStackTraceString(java.lang.Throwable)>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.view.InputDevice: int[] getDeviceIds()>
<android.hardware.Camera: android.hardware.Camera$Parameters getParameters()>
<java.util.concurrent.ConcurrentHashMap: java.util.Collection values()>
<java.util.TreeSet: java.util.Iterator iterator()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<java.io.FileInputStream: java.io.FileDescriptor getFD()>
<android.content.Intent: android.net.Uri getData()>
<android.graphics.drawable.shapes.Shape: android.graphics.drawable.shapes.Shape clone()>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<java.util.ResourceBundle: java.util.ResourceBundle getBundle(java.lang.String,java.util.Locale,java.lang.ClassLoader)>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<android.view.MotionEvent: float getX(int)>
<android.view.View: int getPaddingLeft()>
<java.lang.Class: java.lang.reflect.Constructor[] getConstructors()>
<android.content.Intent: long getLongExtra(java.lang.String,long)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.KeyEvent: int getAction()>
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String,int)>
<android.widget.VideoView: int getCurrentPosition()>
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.lang.StackTraceElement: java.lang.String getFileName()>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<android.view.ViewConfiguration: int getScaledMinimumFlingVelocity()>
<android.view.Display: int getOrientation()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.os.StatFs: int getBlockSize()>
<android.hardware.Camera$Parameters: java.util.List getSupportedPreviewFrameRates()>
<android.content.pm.Signature: byte[] toByteArray()>
<android.view.MotionEvent: java.lang.String toString()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>
<android.widget.EditText: android.text.Editable getText()>
<android.view.Display: int getRotation()>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<java.lang.StackTraceElement: int getLineNumber()>
<java.util.Date: long getTime()>
<android.view.VelocityTracker: float getXVelocity()>
<org.json.JSONObject: java.util.Iterator keys()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<java.io.File: java.lang.String getPath()>
<java.math.BigInteger: byte[] toByteArray()>
<android.app.Activity: java.lang.String getLocalClassName()>
<java.util.Random: long nextLong()>
<android.hardware.Sensor: int getType()>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.app.Dialog: android.content.Context getContext()>
<java.util.logging.Logger: java.util.logging.Level getLevel()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.text.Layout: int getWidth()>
<android.media.AudioManager: boolean isMusicActive()>
<org.json.JSONObject: long getLong(java.lang.String)>
<android.os.Looper: android.os.Looper getMainLooper()>
<javax.crypto.Cipher: byte[] getIV()>
<android.widget.ArrayAdapter: android.widget.Filter getFilter()>
<android.media.AudioManager: int getRingerMode()>
<android.view.InputDevice$MotionRange: float getRange()>
<android.location.Location: long getTime()>
<java.util.Date: int getYear()>
<java.util.UUID: long getLeastSignificantBits()>
<java.security.KeyFactory: java.security.KeyFactory getInstance(java.lang.String)>
<android.view.View: android.view.ViewParent getParent()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<java.util.TimeZone: java.lang.String getID()>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.view.MotionEvent: float getY()>
<java.util.HashMap: java.util.Set entrySet()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.view.View: android.view.ViewTreeObserver getViewTreeObserver()>
<java.util.LinkedList: java.lang.Object remove()>
<java.security.MessageDigest: byte[] digest(byte[])>
<java.net.HttpURLConnection: int getResponseCode()>
<java.io.InputStream: long skip(long)>
<android.location.Location: double getLatitude()>
<android.view.Display: int getHeight()>
<android.graphics.drawable.Drawable: android.graphics.Rect getBounds()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.view.View: int getPaddingRight()>
<android.app.Activity: android.content.ComponentName getComponentName()>
<android.graphics.Canvas: android.graphics.Matrix getMatrix()>
<android.content.res.Resources: android.content.res.AssetManager getAssets()>
<android.graphics.drawable.ShapeDrawable: android.graphics.Paint getPaint()>
<java.lang.Class: java.lang.String getName()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<java.lang.reflect.Field: int getModifiers()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<java.lang.Thread: java.lang.ClassLoader getContextClassLoader()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.text.Layout: int getHeight()>
<org.json.JSONArray: java.lang.String getString(int)>
<java.io.File: java.lang.String[] list()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.lang.Class: java.lang.Object newInstance()>
<java.lang.String: java.lang.String trim()>
<android.net.NetworkInfo: int getType()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.lang.reflect.Array: java.lang.Object get(java.lang.Object,int)>
<android.widget.TextView: int getInputType()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<java.net.ServerSocket: int getLocalPort()>
<android.view.View: int getId()>
<android.view.InputDevice: int getSources()>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.net.URLConnection: int getContentLength()>
<android.graphics.Canvas: boolean getClipBounds(android.graphics.Rect)>
<android.view.KeyEvent: int getRepeatCount()>
<android.location.Location: float getBearing()>
<java.net.NetworkInterface: java.lang.String toString()>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<android.graphics.drawable.Drawable: int getMinimumWidth()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.content.res.AssetFileDescriptor: long getLength()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.view.View: int[] getDrawableState()>
<android.location.Location: double getAltitude()>
<android.view.View: android.content.res.Resources getResources()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<java.util.TimeZone: java.util.TimeZone getDefault()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<java.util.concurrent.TimeUnit: long toSeconds(long)>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.lang.ref.Reference: java.lang.Object get()>
<java.net.ServerSocket: java.net.Socket accept()>
<android.view.View: int getWidth()>
<android.view.MotionEvent: int getDeviceId()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<java.util.UUID: java.lang.String toString()>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<android.animation.Animator: android.animation.Animator clone()>
<android.view.MotionEvent: int getActionMasked()>
<java.lang.reflect.Field: java.lang.String getName()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.view.View: android.view.View getRootView()>
<android.view.MotionEvent: int getHistorySize()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<android.view.MotionEvent: int getAction()>
<android.webkit.MimeTypeMap: android.webkit.MimeTypeMap getSingleton()>
<java.lang.Object: java.lang.Object clone()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<java.util.concurrent.ConcurrentHashMap: java.util.Set keySet()>
<android.graphics.Paint: android.graphics.Xfermode getXfermode()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<java.util.logging.Logger: java.util.logging.Logger getLogger(java.lang.String)>
<android.graphics.drawable.Drawable: boolean getPadding(android.graphics.Rect)>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<java.net.Socket: java.io.OutputStream getOutputStream()>
<android.view.View$MeasureSpec: int getMode(int)>
<android.location.Location: float getAccuracy()>
<android.text.Layout: float getDesiredWidth(java.lang.CharSequence,android.text.TextPaint)>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.widget.BaseAdapter: int getViewTypeCount()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.lang.Thread: long getId()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.view.ViewGroup: boolean dispatchTouchEvent(android.view.MotionEvent)>
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>
<java.util.Locale: java.util.Locale getDefault()>
<java.lang.String: byte[] getBytes()>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<org.json.JSONTokener: java.lang.Object nextValue()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<java.util.concurrent.ConcurrentHashMap: java.util.Set entrySet()>
<java.lang.Long: long longValue()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.content.ContextWrapper: java.lang.String getPackageCodePath()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<java.util.LinkedList: java.lang.Object get(int)>
<android.graphics.drawable.shapes.RectShape: android.graphics.drawable.shapes.RectShape clone()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.webkit.ConsoleMessage: android.webkit.ConsoleMessage$MessageLevel messageLevel()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<java.lang.StackTraceElement: java.lang.String getMethodName()>
<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.webkit.ConsoleMessage: java.lang.String sourceId()>
<android.view.InputDevice: android.view.InputDevice getDevice(int)>
<android.view.Display: int getWidth()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.util.Locale: java.lang.String getLanguage()>
<android.view.View: int getLeft()>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
<android.graphics.drawable.Drawable: int[] getState()>
<android.view.MotionEvent: long getEventTime()>
<android.view.MotionEvent: float getX()>
<android.webkit.WebView: java.lang.String getUrl()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.view.ViewConfiguration: int getScaledTouchSlop()>
<android.graphics.drawable.Drawable: int getMinimumHeight()>
<java.security.cert.X509Certificate: javax.security.auth.x500.X500Principal getSubjectX500Principal()>
<java.io.File: java.io.File[] listFiles()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<android.view.KeyEvent: int getDeviceId()>
<android.view.Window: android.view.View findViewById(int)>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.view.MotionEvent: float getY(int)>
<android.app.Activity: android.view.Window getWindow()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
