<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<android.webkit.WebView: java.lang.String getUrl()>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<java.util.LinkedList: java.lang.Object getFirst()>
<java.lang.Long: long longValue()>
<android.view.accessibility.AccessibilityRecord: int getItemCount()>
<java.lang.Byte: byte byteValue()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getContentDescription()>
<android.view.accessibility.AccessibilityRecord: int getAddedCount()>
<android.content.Intent: java.lang.String getScheme()>
<android.widget.ViewAnimator: int getDisplayedChild()>
<android.view.accessibility.AccessibilityEvent: int getRecordCount()>
<android.support.v4.view.ViewConfigurationCompat: int getScaledPagingTouchSlop(android.view.ViewConfiguration)>
<android.view.MotionEvent: int getPointerCount()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.view.accessibility.AccessibilityRecord: int getWindowId()>
<android.view.VelocityTracker: float getXVelocity()>
<java.io.File: java.lang.String getPath()>
<android.os.Bundle: android.os.Bundle getBundle(java.lang.String)>
<android.view.VelocityTracker: float getYVelocity()>
<android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.ViewGroup,int)>
<android.view.KeyEvent: int getMetaState()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.content.res.ColorStateList: int getDefaultColor()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.concurrent.FutureTask: java.lang.Object get(long,java.util.concurrent.TimeUnit)>
<android.view.accessibility.AccessibilityEvent: android.view.accessibility.AccessibilityRecord getRecord(int)>
<android.view.MotionEvent: int getAction()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.view.ViewConfiguration: android.view.ViewConfiguration get(android.content.Context)>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<java.net.URLConnection: int getContentLength()>
<android.view.View: int getPaddingRight()>
<android.view.View: int[] getDrawableState()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.io.File: java.io.File getParentFile()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getText(java.lang.Object)>
<android.location.Location: double getLongitude()>
<android.os.Bundle: android.util.SparseArray getSparseParcelableArray(java.lang.String)>
<android.os.Message: android.os.Bundle getData()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.view.ScaleGestureDetector: float getFocusY()>
<android.support.v4.view.ViewCompat: int getOverScrollMode(android.view.View)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getYVelocity(android.view.VelocityTracker,int)>
<java.lang.String: java.lang.String trim()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int[],int,int,android.graphics.Bitmap$Config)>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getContentDescription(java.lang.Object)>
<java.util.TimeZone: java.lang.String getID()>
<android.view.ScaleGestureDetector: float getScaleFactor()>
<android.view.ViewConfiguration: int getScaledMinimumFlingVelocity()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<org.json.JSONArray: java.lang.Object get(int)>
<android.widget.Scroller: int getCurrX()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.view.View$MeasureSpec: int getMode(int)>
<android.view.Display: int getOrientation()>
<android.support.v4.view.ViewPager: android.view.ViewGroup$LayoutParams generateDefaultLayoutParams()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.view.ViewConfiguration: int getScaledMaximumFlingVelocity()>
<android.graphics.Bitmap: int getHeight()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.view.ViewGroup: android.view.View findFocus()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getClassName(java.lang.Object)>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>

<java.util.Locale: java.util.Locale getDefault()>
<android.widget.TabHost: int getCurrentTab()>
<java.util.Locale: java.lang.String getLanguage()>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<android.view.View: int getWidth()>
<android.view.KeyEvent: int getKeyCode()>
<android.widget.Scroller: int getDuration()>
<android.os.Bundle: byte[] getByteArray(java.lang.String)>
<java.util.AbstractSequentialList: java.lang.Object get(int)>
<android.net.wifi.WifiInfo: int getIpAddress()>
<android.support.v4.view.ViewPager: android.support.v4.view.PagerAdapter getAdapter()>
<android.view.View: int getPaddingBottom()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.lang.String: char[] toCharArray()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getDescription()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.accessibilityservice.AccessibilityServiceInfo: boolean getCanRetrieveWindowContent()>
<android.support.v4.view.ViewPager: float distanceInfluenceForSnapDuration(float)>
<android.provider.Settings$System: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<java.net.URL: java.lang.String getQuery()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<android.support.v4.view.MotionEventCompat: float getX(android.view.MotionEvent,int)>
<android.content.Intent: int getFlags()>
<android.support.v4.view.ViewConfigurationCompat$BaseViewConfigurationVersionImpl: int getScaledPagingTouchSlop(android.view.ViewConfiguration)>
<android.view.MotionEvent: int getPointerId(int)>
<android.view.MotionEvent: float getX()>
<android.view.ScaleGestureDetector: float getFocusX()>
<java.util.concurrent.FutureTask: java.lang.Object get()>
<android.view.accessibility.AccessibilityNodeInfo: int getChildCount()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getContentDescription(java.lang.Object)>
<android.location.Location: double getLatitude()>
<android.view.accessibility.AccessibilityRecord: int getRemovedCount()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: android.os.Parcelable getParcelableData(java.lang.Object)>
<android.content.Context: java.lang.CharSequence getText(int)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getBeforeText()>
<android.os.Bundle: java.lang.Object clone()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.content.Intent: android.net.Uri getData()>
<android.view.accessibility.AccessibilityManager: java.util.List getEnabledAccessibilityServiceList(int)>
<android.view.accessibility.AccessibilityNodeInfo: int getActions()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>
<android.support.v4.view.accessibility.AccessibilityRecordCompat: java.lang.Object getImpl()>
<java.lang.StackTraceElement: java.lang.String getMethodName()>
<android.view.accessibility.AccessibilityRecord: android.os.Parcelable getParcelableData()>
<java.io.File: java.lang.String getName()>
