<android.app.Fragment: android.view.View getView()>
<java.util.concurrent.FutureTask: java.lang.Object get()>
<android.app.Activity: android.app.FragmentManager getFragmentManager()>
<android.app.Activity: android.content.SharedPreferences getPreferences(int)>
<android.support.v4.view.MotionEventCompat$BaseMotionEventVersionImpl: float getY(android.view.MotionEvent,int)>
<android.support.v4.view.MotionEventCompat: float getX(android.view.MotionEvent,int)>
<android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl: float getXVelocity(android.view.VelocityTracker,int)>
<java.util.Locale: java.lang.String getCountry()>
<java.lang.String: char[] toCharArray()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: java.lang.Object getInfo()>
<android.support.v4.view.PagerAdapter: int getItemPosition(java.lang.Object)>
<android.view.View: java.lang.Object getTag()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.view.accessibility.AccessibilityRecord: int getCurrentItemIndex()>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.app.Notification$Builder: android.app.Notification getNotification()>
<android.support.v4.view.ViewPager: int getCurrentItem()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.content.Intent: java.lang.String getAction()>
<android.view.ViewGroup: int getChildCount()>
<android.location.Location: double getLongitude()>
<android.support.v4.view.ViewCompatJB: int getImportantForAccessibility(android.view.View)>
<android.app.Activity: android.content.Intent getIntent()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getClassName(java.lang.Object)>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.content.Intent: int getFlags()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<android.view.LayoutInflater: android.view.LayoutInflater$Factory getFactory()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.app.Activity: int getRequestedOrientation()>
<android.net.TrafficStats: int getThreadStatsTag()>
<android.view.accessibility.AccessibilityRecord: int getToIndex()>
<android.view.View: android.content.Context getContext()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<android.view.View: int getMeasuredWidth()>
<android.view.accessibility.AccessibilityRecord: int getFromIndex()>
<android.view.View: int getPaddingBottom()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.app.Activity: android.view.View getCurrentFocus()>
<android.support.v4.view.PagerAdapter: android.os.Parcelable saveState()>
<android.content.ContextWrapper: int getWallpaperDesiredMinimumWidth()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getPackageName()>
<android.view.accessibility.AccessibilityEvent: android.view.accessibility.AccessibilityRecord getRecord(int)>
<java.util.concurrent.FutureTask: java.lang.Object get(long,java.util.concurrent.TimeUnit)>
<android.net.Uri$Builder: android.net.Uri build()>
<android.view.View: int getImportantForAccessibility()>
<android.support.v4.view.ViewPager: android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int)>
<android.view.ViewConfiguration: int getScaledMaximumFlingVelocity()>
<android.support.v4.view.ViewPager: android.support.v4.view.PagerAdapter getAdapter()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.view.MotionEvent: int getEdgeFlags()>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.widget.BaseAdapter: int getItemViewType(int)>
<android.widget.AdapterView: long getSelectedItemId()>
<android.content.res.TypedArray: int getInt(int,int)>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<java.util.Calendar: java.util.Date getTime()>
<java.io.File: java.lang.String getName()>
<android.view.View: int getTop()>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.view.accessibility.AccessibilityRecord: android.view.accessibility.AccessibilityNodeInfo getSource()>
<android.content.Intent: android.content.ComponentName getComponent()>
<java.io.File: java.lang.String toString()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.accessibilityservice.AccessibilityServiceInfo: boolean getCanRetrieveWindowContent()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.view.KeyEvent: int getKeyCode()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getDescription()>
<java.security.cert.CertificateFactory: java.security.cert.CertificateFactory getInstance(java.lang.String)>
<android.view.accessibility.AccessibilityRecord: java.util.List getText()>
<java.util.Calendar: int get(int)>
<android.support.v4.view.ViewCompat: int getImportantForAccessibility(android.view.View)>
<android.media.AudioManager: int getMode()>
<android.view.accessibility.AccessibilityEvent: int getRecordCount()>
<android.content.res.Resources: int getInteger(int)>
<android.view.View: int getMeasuredHeight()>
<java.lang.ThreadLocal: java.lang.Object get()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.graphics.Bitmap: int getHeight()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<java.lang.Class: java.lang.reflect.Field[] getFields()>
<android.os.Parcel: java.util.ArrayList createStringArrayList()>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<android.view.accessibility.AccessibilityRecord: int getMaxScrollY()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: android.os.Parcelable getParcelableData(java.lang.Object)>
<android.net.Uri: android.net.Uri fromParts(java.lang.String,java.lang.String,java.lang.String)>
<android.support.v4.view.ViewConfigurationCompat: int getScaledPagingTouchSlop(android.view.ViewConfiguration)>
<android.view.accessibility.AccessibilityRecord: int getItemCount()>
<android.content.res.TypedArray: boolean getBoolean(int,boolean)>
<android.animation.ValueAnimator: long getFrameDelay()>
<android.support.v4.view.AccessibilityDelegateCompat: java.lang.Object getBridge()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.telephony.TelephonyManager: int getNetworkType()>
<android.support.v4.view.ViewCompat: int getOverScrollMode(android.view.View)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getParent()>
<android.widget.TextView: android.content.res.ColorStateList getTextColors()>
<java.lang.Double: double doubleValue()>
<android.view.VelocityTracker: float getXVelocity(int)>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<android.content.Intent: java.lang.String[] getStringArrayExtra(java.lang.String)>
<android.view.accessibility.AccessibilityManager: java.util.List getInstalledAccessibilityServiceList()>
<android.content.res.Resources: float getDimension(int)>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<android.view.accessibility.AccessibilityNodeInfo: int getChildCount()>
<java.util.HashSet: java.util.Iterator iterator()>
<android.view.View: int getHeight()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.support.v13.app.FragmentPagerAdapter: long getItemId(int)>
<android.view.MotionEvent: int getPointerId(int)>
<android.app.Dialog: android.view.Window getWindow()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.app.Notification: android.app.Notification clone()>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.view.View: int getScrollY()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<java.nio.Buffer: java.nio.Buffer flip()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getText(java.lang.Object)>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getYVelocity(android.view.VelocityTracker,int)>
<android.view.View$AccessibilityDelegate: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider(android.view.View)>
<java.util.concurrent.TimeUnit: long convert(long,java.util.concurrent.TimeUnit)>
<android.view.VelocityTracker: float getYVelocity(int)>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.view.ViewGroup: int getDescendantFocusability()>
<android.view.View: android.view.accessibility.AccessibilityNodeProvider getAccessibilityNodeProvider()>
<android.view.accessibility.AccessibilityRecord: int getMaxScrollX()>
<android.widget.ArrayAdapter: java.lang.Object getItem(int)>
<android.view.ViewConfiguration: android.view.ViewConfiguration get(android.content.Context)>
<android.os.Bundle: android.util.SparseArray getSparseParcelableArray(java.lang.String)>
<android.widget.ArrayAdapter: android.content.Context getContext()>
<android.content.Intent: java.lang.String resolveTypeIfNeeded(android.content.ContentResolver)>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.net.Uri$Builder: android.net.Uri$Builder encodedQuery(java.lang.String)>
<java.lang.reflect.Field: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<java.lang.Enum: java.lang.String name()>
<android.view.View: int getScrollX()>
<java.text.NumberFormat: java.lang.String format(double)>
<android.view.accessibility.AccessibilityNodeInfo: int getActions()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.os.Handler: android.os.Looper getLooper()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.widget.AdapterView: int getSelectedItemPosition()>
<android.support.v4.view.PagerAdapter: float getPageWidth(int)>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.content.ContextWrapper: java.io.File getExternalFilesDir(java.lang.String)>
<java.util.UUID: long getMostSignificantBits()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getText()>
<android.view.View: int getPaddingTop()>
<android.text.method.ReplacementTransformationMethod: java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View)>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.ViewGroup,int)>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.content.Intent: android.net.Uri getData()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getPackageName(java.lang.Object)>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.util.List getText(java.lang.Object)>
<android.view.MotionEvent: float getX(int)>
<android.content.Context: java.lang.String getString(int)>
<android.view.View: int getPaddingLeft()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.Object getSource(java.lang.Object)>
<java.text.NumberFormat: java.text.NumberFormat getNumberInstance(java.util.Locale)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.view.KeyEvent: int getAction()>
<android.content.res.TypedArray: int getColor(int,int)>
<android.widget.VideoView: int getCurrentPosition()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getClassName()>
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<android.view.ViewConfiguration: int getScaledMinimumFlingVelocity()>
<org.apache.http.entity.BufferedHttpEntity: java.io.InputStream getContent()>
<android.content.Intent: java.util.ArrayList getParcelableArrayListExtra(java.lang.String)>
<android.content.pm.Signature: byte[] toByteArray()>
<android.support.v4.view.ViewPager: android.view.ViewGroup$LayoutParams generateDefaultLayoutParams()>
<android.view.View: int getOverScrollMode()>
<android.widget.EditText: android.text.Editable getText()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getContentDescription(java.lang.Object)>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.Object getChild(java.lang.Object,int)>
<java.util.Date: long getTime()>
<android.view.VelocityTracker: float getXVelocity()>
<org.json.JSONObject: java.util.Iterator keys()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<java.io.File: java.lang.String getPath()>
<java.math.BigInteger: byte[] toByteArray()>
<android.content.res.Resources: java.lang.String getString(int,java.lang.Object[])>
<android.app.Activity: java.lang.String getLocalClassName()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getBeforeText(java.lang.Object)>
<android.app.Activity: java.lang.String getCallingPackage()>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.app.Dialog: android.content.Context getContext()>
<android.content.ContextWrapper: java.io.File getExternalCacheDir()>
<android.app.PendingIntent: android.app.PendingIntent getActivities(android.content.Context,int,android.content.Intent[],int,android.os.Bundle)>
<android.support.v4.view.AccessibilityDelegateCompatJellyBean: java.lang.Object getAccessibilityNodeProvider(java.lang.Object,android.view.View)>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getSettingsActivityName()>
<android.media.AudioManager: boolean isMusicActive()>
<android.os.Looper: android.os.Looper getMainLooper()>
<android.os.Bundle: android.os.Parcelable[] getParcelableArray(java.lang.String)>
<javax.crypto.Cipher: byte[] getIV()>
<android.view.ViewGroup: int getChildMeasureSpec(int,int,int)>
<android.media.AudioManager: int getRingerMode()>
<java.text.Format: java.lang.String format(java.lang.Object)>
<android.location.Location: long getTime()>
<java.util.UUID: long getLeastSignificantBits()>
<android.content.Intent: java.lang.String getScheme()>
<android.view.View: android.view.ViewParent getParent()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getId()>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.view.MotionEvent: float getY()>
<android.content.Intent: java.util.Set getCategories()>
<java.security.Provider: java.util.Set keySet()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.view.View: android.view.ViewTreeObserver getViewTreeObserver()>
<android.view.accessibility.AccessibilityRecord: android.os.Parcelable getParcelableData()>
<android.content.ContextWrapper: java.lang.String getPackageResourcePath()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.location.Location: double getLatitude()>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.view.View: int getPaddingRight()>
<android.app.Activity: android.content.ComponentName getComponentName()>
<java.lang.Class: java.lang.String getName()>
<android.content.ContextWrapper: java.lang.String[] fileList()>
<android.view.View: int getRight()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.view.View: int getBottom()>
<android.content.ContextWrapper: java.io.File getDir(java.lang.String,int)>
<org.json.JSONArray: java.lang.String getString(int)>
<android.widget.Scroller: int getCurrX()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getBeforeText()>
<android.content.ContextWrapper: android.graphics.drawable.Drawable peekWallpaper()>
<java.lang.Class: java.lang.Object newInstance()>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<java.lang.String: java.lang.String trim()>
<android.net.NetworkInfo: int getType()>
<android.content.Context: java.lang.CharSequence getText(int)>
<android.widget.AdapterView: int getFirstVisiblePosition()>
<android.content.IntentFilter: java.lang.String getAction(int)>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getContentDescription(java.lang.Object)>
<android.os.Bundle: android.os.Bundle getBundle(java.lang.String)>
<android.view.accessibility.AccessibilityRecord: int getAddedCount()>
<android.content.res.TypedArray: int getResourceId(int,int)>
<android.widget.TextView: int getBaseline()>
<android.view.View: int getId()>
<android.app.Activity: android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet)>
<android.view.KeyEvent: int getRepeatCount()>
<android.content.res.TypedArray: int getDimensionPixelSize(int,int)>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getContentDescription()>
<android.content.ContextWrapper: android.graphics.drawable.Drawable getWallpaper()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter,java.lang.String,android.os.Handler)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.view.View: int[] getDrawableState()>
<android.view.View: android.content.res.Resources getResources()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<android.os.Parcel: android.os.Parcelable readParcelable(java.lang.ClassLoader)>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.view.ViewGroup: android.view.View findFocus()>
<android.view.accessibility.AccessibilityRecord: int getRemovedCount()>
<android.view.View: int getWidth()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.Object getParent(java.lang.Object)>
<android.app.Activity: android.content.Intent getParentActivityIntent()>
<android.view.View: java.lang.Object getTag(int)>
<android.support.v4.view.ViewCompatHC: long getFrameTime()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.animation.Animator: android.animation.Animator clone()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.view.View: android.view.View getRootView()>
<android.view.MotionEvent: int getHistorySize()>
<android.content.ContextWrapper: java.io.File getObbDir()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.support.v4.view.VelocityTrackerCompat: float getXVelocity(android.view.VelocityTracker,int)>
<android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.View,int)>
<android.view.MotionEvent: int getAction()>
<android.support.v4.view.MotionEventCompat: float getY(android.view.MotionEvent,int)>
<android.content.res.TypedArray: float getDimension(int,float)>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<java.lang.Object: java.lang.Object clone()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.view.accessibility.AccessibilityManager: java.util.List getEnabledAccessibilityServiceList(int)>
<android.app.Activity: android.app.LoaderManager getLoaderManager()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.os.Looper: java.lang.Thread getThread()>
<android.content.ComponentName: java.lang.String getPackageName()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getClassName()>
<android.view.View$MeasureSpec: int getMode(int)>
<android.view.ContextThemeWrapper: android.content.res.Resources$Theme getTheme()>
<android.location.Location: float getAccuracy()>
<android.app.Fragment: android.app.Activity getActivity()>
<android.view.accessibility.AccessibilityRecord: int getScrollY()>
<android.widget.Scroller: int getFinalX()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.app.Activity: int getTaskId()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.content.ContextWrapper: java.io.File getDatabasePath(java.lang.String)>
<java.util.Locale: java.util.Locale getDefault()>
<android.support.v4.view.AccessibilityDelegateCompat: android.support.v4.view.accessibility.AccessibilityNodeProviderCompat getAccessibilityNodeProvider(android.view.View)>
<android.view.MotionEvent: float getHistoricalY(int)>
<java.lang.String: byte[] getBytes()>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<android.content.ContextWrapper: java.io.File getFileStreamPath(java.lang.String)>
<android.app.PendingIntent: android.app.PendingIntent getActivities(android.content.Context,int,android.content.Intent[],int)>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.view.accessibility.AccessibilityNodeInfo: int getWindowId()>
<android.content.res.ColorStateList: int getDefaultColor()>
<android.content.Intent: java.lang.String getType()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getContentDescription()>
<android.support.v4.view.accessibility.AccessibilityRecordCompat: java.lang.Object getImpl()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<java.lang.Long: long longValue()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.content.ContextWrapper: java.lang.String getPackageCodePath()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<java.util.LinkedList: java.lang.Object get(int)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.webkit.ConsoleMessage: android.webkit.ConsoleMessage$MessageLevel messageLevel()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<android.view.ViewConfiguration: int getScaledPagingTouchSlop()>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<android.content.res.Resources: int getColor(int)>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.webkit.ConsoleMessage: java.lang.String sourceId()>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<android.content.res.TypedArray: float getFloat(int,float)>
<android.view.Display: int getWidth()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.support.v4.view.accessibility.AccessibilityNodeProviderCompat: java.lang.Object getProvider()>
<android.view.FocusFinder: android.view.FocusFinder getInstance()>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.util.Locale: java.lang.String getLanguage()>
<android.content.res.TypedArray: int getInteger(int,int)>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getXVelocity(android.view.VelocityTracker,int)>
<android.content.Intent: java.lang.CharSequence getCharSequenceExtra(java.lang.String)>
<android.support.v4.view.MotionEventCompat: int getPointerId(android.view.MotionEvent,int)>
<android.view.View: int getLeft()>
<android.app.Activity: int getChangingConfigurations()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.support.v4.view.ViewPager: float distanceInfluenceForSnapDuration(float)>
<android.view.MotionEvent: float getX()>
<android.app.Activity: android.content.ComponentName getCallingActivity()>
<android.view.VelocityTracker: float getYVelocity()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.content.res.TypedArray: java.lang.String getString(int)>
<android.support.v4.view.ViewConfigurationCompat$BaseViewConfigurationVersionImpl: int getScaledPagingTouchSlop(android.view.ViewConfiguration)>
<android.view.ViewConfiguration: int getScaledTouchSlop()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.content.ContextWrapper: android.content.Context createPackageContext(java.lang.String,int)>
<android.view.MotionEvent: float getY(int)>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<android.app.Activity: android.view.Window getWindow()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.content.ContextWrapper: android.os.Looper getMainLooper()>
