<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.os.Bundle: java.lang.String[] getStringArray(java.lang.String)>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<android.net.NetworkInfo: java.lang.String getExtraInfo()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.util.Date: long getTime()>
<android.app.Activity: android.content.Intent getIntent()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.content.Intent: android.os.Bundle getExtras()>
<java.io.File: java.io.File getCanonicalFile()>
<java.security.MessageDigest: byte[] digest()>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<java.util.Vector: java.lang.Object get(int)>
<android.graphics.Bitmap: int getHeight()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<org.json.JSONArray: int getInt(int)>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>

<android.view.View: java.lang.Object getTag()>
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>
<android.location.Location: long getTime()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.util.Locale: java.util.Locale getDefault()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>
<java.util.Locale: java.lang.String getLanguage()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<java.util.Calendar: java.util.Calendar getInstance(java.util.Locale)>
<org.json.JSONArray: org.json.JSONArray put(int)>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<org.json.JSONObject: boolean getBoolean(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<java.io.File: java.lang.String getParent()>
<java.io.File: java.io.File[] listFiles()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.os.Messenger: android.os.IBinder getBinder()>
<java.net.URL: java.lang.Object getContent()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.os.HandlerThread: android.os.Looper getLooper()>
<java.math.BigInteger: byte[] toByteArray()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<java.lang.StackTraceElement: java.lang.String toString()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.widget.ProgressBar: int getProgress()>
<org.json.JSONObject: int getInt(java.lang.String)>
<java.io.File: java.lang.String getAbsolutePath()>
<java.lang.reflect.Field: int getInt(java.lang.Object)>
<android.net.NetworkInfo: int getType()>
<android.app.ActivityManager: java.util.List getRunningAppProcesses()>
<android.app.Notification: android.app.Notification clone()>
<java.util.HashMap: java.util.Set entrySet()>
<org.json.JSONObject: java.util.Iterator keys()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.app.PendingIntent: android.app.PendingIntent getService(android.content.Context,int,android.content.Intent,int)>
<java.lang.Long: long longValue()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.content.res.Resources: java.lang.String getString(int)>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<android.app.Activity: android.view.Window getWindow()>
<org.json.JSONArray: java.lang.String getString(int)>
<android.location.Location: double getLatitude()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.os.Bundle: java.lang.Object get(java.lang.String)>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<org.json.JSONObject: long getLong(java.lang.String)>
<java.lang.Throwable: java.lang.String getMessage()>
<android.net.NetworkInfo: java.lang.String getSubtypeName()>
<java.util.Vector: java.lang.Object lastElement()>
<java.util.HashMap: java.util.Set keySet()>
<java.util.Stack: java.lang.Object pop()>
<java.util.Calendar: java.util.TimeZone getTimeZone()>
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<android.app.Activity: int getRequestedOrientation()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.content.Context: java.lang.String getString(int)>
<org.json.JSONArray: org.json.JSONArray getJSONArray(int)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.util.ArrayList: java.lang.Object get(int)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.lang.StringBuffer: java.lang.String toString()>
<java.util.Locale: java.lang.String getCountry()>
<android.animation.Animator: android.animation.Animator clone()>
<org.json.JSONObject: double getDouble(java.lang.String)>
<java.io.File: java.lang.String getName()>
