<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String)>
<java.util.Locale: java.util.Locale getDefault()>
<java.util.Locale: java.lang.String getLanguage()>
<android.view.View: int getWidth()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.view.View: int getHeight()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.util.Calendar: int get(int)>
<android.view.ViewGroup: int getChildCount()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<android.view.MotionEvent: float getY()>
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.text.NumberFormat: java.lang.String format(long)>
<android.view.MotionEvent: float getX()>
<org.json.JSONObject: java.util.Iterator keys()>
<java.lang.Long: long longValue()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<org.json.JSONArray: double getDouble(int)>
<javax.xml.parsers.DocumentBuilder: org.w3c.dom.Document parse(java.io.InputStream)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.app.Activity: android.view.Window getWindow()>
<org.json.JSONArray: java.lang.String getString(int)>
<android.location.Location: double getLatitude()>
<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>
<java.net.URI: java.lang.String getHost()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<java.net.URLConnection: java.util.Map getHeaderFields()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.net.URLConnection: java.net.URL getURL()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.content.Intent: android.net.Uri getData()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<java.net.URL: java.lang.String toString()>
<java.util.StringTokenizer: java.lang.String nextToken()>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<org.json.JSONArray: org.json.JSONArray getJSONArray(int)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.util.ArrayList: java.lang.Object get(int)>
<java.lang.StringBuffer: java.lang.String toString()>
<java.util.Locale: java.lang.String getCountry()>
<android.animation.Animator: android.animation.Animator clone()>
<android.widget.TextView: android.graphics.Typeface getTypeface()>
