<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.widget.TimePicker: java.lang.Integer getCurrentMinute()>
<android.webkit.MimeTypeMap: android.webkit.MimeTypeMap getSingleton()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.lang.Object: java.lang.Object clone()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<java.lang.Thread: java.lang.String getName()>
<java.io.File: java.io.File getParentFile()>
<android.view.Display: int getRotation()>
<android.widget.EditText: android.text.Editable getText()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>
<java.util.Date: long getTime()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<java.util.Vector: java.util.Enumeration elements()>
<android.bluetooth.BluetoothAdapter: android.bluetooth.BluetoothAdapter getDefaultAdapter()>
<java.io.File: java.lang.String getPath()>
<java.net.Socket: java.io.OutputStream getOutputStream()>
<java.lang.Class: java.lang.Package getPackage()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<android.location.LocationManager: java.util.List getAllProviders()>
<android.app.Dialog: android.content.Context getContext()>
<android.widget.DatePicker: int getMonth()>
<android.location.Location: float getAccuracy()>
<android.bluetooth.BluetoothDevice: java.lang.String getAddress()>
<android.view.View: int getHeight()>
<java.io.ObjectInputStream: long readLong()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.webkit.WebView: java.lang.String getTitle()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.content.Intent: android.os.Bundle getExtras()>
<android.bluetooth.BluetoothSocket: android.bluetooth.BluetoothDevice getRemoteDevice()>
<android.bluetooth.BluetoothDevice: int getBondState()>
<java.lang.Thread: long getId()>
<java.util.Date: java.lang.String toString()>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<java.util.Locale: java.util.Locale getDefault()>
<java.lang.Package: java.lang.String getName()>
<android.telephony.TelephonyManager: java.lang.String getLine1Number()>
<android.view.MotionEvent: int getPointerId(int)>
<android.widget.DatePicker: int getDayOfMonth()>
<java.lang.String: char[] toCharArray()>
<java.lang.String: byte[] getBytes()>
<android.content.ContentValues: java.lang.Long getAsLong(java.lang.String)>
<android.app.Dialog: android.view.Window getWindow()>
<android.os.Looper: android.os.Looper getMainLooper()>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<android.view.MotionEvent: int getPointerCount()>
<android.net.Uri: java.lang.String encode(java.lang.String)>
<android.location.LocationManager: boolean isProviderEnabled(java.lang.String)>
<android.location.Location: java.lang.String getProvider()>
<java.util.Calendar: long getTimeInMillis()>
<android.location.Location: long getTime()>
<android.app.Notification: android.app.Notification clone()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<java.lang.Class: java.lang.String getSimpleName()>
<android.content.Intent: java.lang.String getAction()>
<android.view.ViewGroup: int getChildCount()>
<android.location.Location: double getLongitude()>
<android.location.LocationManager: android.location.LocationProvider getProvider(java.lang.String)>
<android.app.Activity: android.content.Intent getIntent()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.widget.TabHost: int getCurrentTab()>
<android.hardware.Camera$Parameters: java.lang.String getFocusMode()>
<java.lang.Long: long longValue()>
<java.lang.Throwable: java.lang.String getMessage()>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.view.MotionEvent: float getY()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.webkit.MimeTypeMap: java.lang.String getFileExtensionFromUrl(java.lang.String)>
<android.bluetooth.BluetoothAdapter: java.lang.String getName()>
<android.content.ContentValues: java.lang.String toString()>
<java.io.InputStream: long skip(long)>
<android.location.Location: double getLatitude()>
<android.bluetooth.BluetoothAdapter: android.bluetooth.BluetoothServerSocket listenUsingRfcommWithServiceRecord(java.lang.String,java.util.UUID)>
<android.view.Display: int getHeight()>
<android.graphics.drawable.Drawable: android.graphics.Rect getBounds()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<javax.net.ssl.SSLSocketFactory: javax.net.SocketFactory getDefault()>
<android.content.ContentValues: java.lang.Object get(java.lang.String)>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.net.http.SslError: android.net.http.SslCertificate getCertificate()>
<java.security.SecureRandom: java.security.SecureRandom getInstance(java.lang.String)>
<java.util.Calendar: int get(int)>
<android.view.Display: int getWidth()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.content.res.Resources: android.content.res.AssetManager getAssets()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>
<android.view.View: android.content.Context getContext()>
<android.net.Uri: java.lang.String getQueryParameter(java.lang.String)>
<java.lang.Class: java.lang.String getName()>
<java.util.ArrayList: java.lang.Object get(int)>
<java.io.ObjectInputStream: float readFloat()>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.util.Locale: java.lang.String getLanguage()>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<android.graphics.Bitmap: int getPixel(int,int)>
<android.net.Uri$Builder: android.net.Uri build()>
<java.io.File: java.lang.String[] list()>
<java.lang.Class: java.lang.Object newInstance()>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<java.lang.String: java.lang.String trim()>
<android.media.RingtoneManager: android.net.Uri getRingtoneUri(int)>
<android.view.View: int getLeft()>
<android.accounts.AccountManager: android.accounts.Account[] getAccountsByType(java.lang.String)>
<android.content.Context: java.lang.CharSequence getText(int)>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.accounts.AccountManager: android.accounts.AccountManager get(android.content.Context)>
<java.net.Socket: java.io.InputStream getInputStream()>
<android.view.MotionEvent: float getX()>
<android.location.Location: float getSpeed()>
<java.io.ObjectInputStream: java.lang.String readUTF()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.hardware.Camera$Parameters: java.util.List getSupportedPreviewSizes()>
<android.bluetooth.BluetoothAdapter: java.util.Set getBondedDevices()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.webkit.WebView: java.lang.String getUrl()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.provider.MediaStore$Images$Media: android.database.Cursor query(android.content.ContentResolver,android.net.Uri,java.lang.String[])>
<android.widget.TimePicker: java.lang.Integer getCurrentHour()>
<android.widget.AdapterView: int getSelectedItemPosition()>
<android.view.View: int getId()>
<android.bluetooth.BluetoothSocket: java.io.OutputStream getOutputStream()>
<android.hardware.Camera$Parameters: java.util.List getSupportedPictureSizes()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<java.util.UUID: long getMostSignificantBits()>
<java.net.URLConnection: int getContentLength()>
<java.util.Calendar: java.util.TimeZone getTimeZone()>
<java.io.File: java.lang.String getName()>
<java.util.TimeZone: java.lang.String getDisplayName()>
<android.view.View: int getTop()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.media.RingtoneManager: android.media.Ringtone getRingtone(int)>
<android.content.Intent: android.content.ComponentName getComponent()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>
<java.nio.Buffer: java.nio.Buffer rewind()>
<android.view.MotionEvent: float getY(int)>
<android.hardware.Camera: android.hardware.Camera$Parameters getParameters()>
<java.io.File: java.lang.String getParent()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.app.Activity: android.view.Window getWindow()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<java.io.FileInputStream: java.io.FileDescriptor getFD()>
<android.bluetooth.BluetoothAdapter: int getScanMode()>
<android.os.Bundle: byte[] getByteArray(java.lang.String)>
<android.content.Intent: android.net.Uri getData()>
<android.content.ComponentName: java.lang.String toShortString()>
