<android.content.res.Resources: java.lang.String getResourceName(int)>
<android.view.View: int getMeasuredWidth()>
<android.graphics.Bitmap: int getHeight()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.view.ViewGroup: android.view.View findFocus()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.util.UUID: java.lang.String toString()>
<android.view.View: int getVisibility()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.widget.EditText: android.text.Editable getText()>

<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<java.lang.reflect.Field: java.lang.String getName()>
<android.view.MotionEvent: float getX(int)>
<android.content.res.Resources: java.lang.String getResourcePackageName(int)>
<android.view.View: java.lang.Object getTag()>
<android.location.Location: long getTime()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.media.AudioManager: int getMode()>
<android.view.View: android.content.res.Resources getResources()>
<android.view.View: int getWindowVisibility()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.telephony.TelephonyManager: java.lang.String getSimCountryIso()>
<android.view.View: int getPaddingTop()>
<java.util.Locale: java.util.Locale getDefault()>
<android.app.Notification$Builder: android.app.Notification getNotification()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<java.util.Locale: java.lang.String getLanguage()>
<android.view.View: int getWidth()>
<java.util.TreeMap: java.util.Set entrySet()>
<android.view.KeyEvent: int getKeyCode()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable createFromStream(java.io.InputStream,java.lang.String)>
<android.widget.Scroller: int getDuration()>
<org.apache.http.auth.AuthState: org.apache.http.auth.AuthScheme getAuthScheme()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.lang.Thread: java.lang.Thread$State getState()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.view.View: int getPaddingBottom()>
<android.widget.Scroller: int getCurrY()>
<org.apache.http.HttpHost: java.lang.String getHostName()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.view.View: int getHeight()>
<android.net.Uri$Builder: java.lang.String toString()>
<android.widget.Scroller: int getFinalX()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<java.lang.String: char[] toCharArray()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.view.Display: int getHeight()>
<java.util.TreeSet: java.util.Iterator iterator()>
<android.view.ViewGroup: int getChildCount()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.Window: android.view.WindowManager getWindowManager()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<android.content.res.TypedArray: int getInteger(int,int)>
<android.widget.ViewAnimator: android.view.View getCurrentView()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<android.view.MotionEvent: float getY()>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<android.view.KeyEvent: int getRepeatCount()>
<java.util.TimeZone: int getOffset(long)>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.client.CredentialsProvider getCredentialsProvider()>
<android.content.res.TypedArray: int getResourceId(int,int)>
<android.content.res.TypedArray: int getColor(int,int)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.lang.String: java.lang.String toString()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<java.lang.Class: int getModifiers()>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<android.util.SparseArray: java.lang.Object get(int,java.lang.Object)>
<org.json.JSONObject: int getInt(java.lang.String)>
<java.text.NumberFormat: java.text.NumberFormat getNumberInstance()>
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>
<java.lang.reflect.Field: int getInt(java.lang.Object)>
<android.net.NetworkInfo: int getType()>
<android.view.MotionEvent: int getPointerId(int)>
<android.view.ViewGroup: int getDescendantFocusability()>
<android.app.Notification: android.app.Notification clone()>
<android.view.MotionEvent: float getX()>
<java.util.HashMap: java.util.Set entrySet()>
<org.json.JSONObject: java.util.Iterator keys()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<java.lang.Long: long longValue()>
<android.graphics.drawable.shapes.Shape: android.graphics.drawable.shapes.Shape clone()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<org.apache.http.HttpHost: java.lang.String toURI()>
<android.view.View: int getScrollX()>
<android.os.Handler: android.os.Looper getLooper()>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<android.content.res.TypedArray: int getDimensionPixelSize(int,int)>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.app.Activity: android.view.Window getWindow()>
<org.json.JSONArray: java.lang.String getString(int)>
<android.location.Location: double getLatitude()>
<org.apache.http.HttpHost: int getPort()>
<android.app.Notification$Builder: android.app.Notification build()>
<java.util.TimeZone: java.util.TimeZone getDefault()>
<android.animation.ValueAnimator: long getFrameDelay()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.view.FocusFinder: android.view.FocusFinder getInstance()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.view.MotionEvent: int getEdgeFlags()>
<android.view.ViewConfiguration: android.view.ViewConfiguration get(android.content.Context)>
<android.view.VelocityTracker: float getXVelocity()>
<android.os.Bundle: java.lang.Object get(java.lang.String)>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<android.widget.TextView: int getBaseline()>
<java.lang.Throwable: java.lang.String getMessage()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<android.media.AudioManager: int getRingerMode()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>
<java.util.HashMap: java.util.Set keySet()>
<java.util.StringTokenizer: java.lang.String nextToken()>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<android.widget.VideoView: int getDuration()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<java.lang.Class: java.lang.reflect.Field[] getFields()>
<android.view.View: int getBottom()>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<java.lang.StackTraceElement: java.lang.String getMethodName()>
<android.telephony.TelephonyManager: java.lang.String getNetworkCountryIso()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<android.view.View: int getLeft()>
<android.view.KeyEvent: int getMetaState()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.content.Context: java.lang.String getString(int)>
<org.json.JSONArray: org.json.JSONArray getJSONArray(int)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.security.KeyStore: java.lang.String getDefaultType()>
<java.lang.Thread: java.lang.StackTraceElement[] getStackTrace()>
<android.widget.TabHost: java.lang.String getCurrentTabTag()>
<android.content.Intent: java.lang.String getAction()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.content.res.ColorStateList: int getDefaultColor()>
<java.util.Random: long nextLong()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.util.Log: java.lang.String getStackTraceString(java.lang.Throwable)>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<java.util.Locale: java.lang.String getCountry()>
<android.animation.Animator: android.animation.Animator clone()>
<android.app.Activity: android.app.Application getApplication()>
