<android.support.v4.view.VelocityTrackerCompat: float getYVelocity(android.view.VelocityTracker,int)>
<android.os.Handler: android.os.Looper getLooper()>
<android.view.View: int getScrollX()>
<android.content.res.TypedArray: int getDimensionPixelSize(int,int)>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<android.app.Activity: android.view.Window getWindow()>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<org.json.JSONArray: java.lang.String getString(int)>
<java.lang.Class: java.lang.reflect.Type[] getGenericInterfaces()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<java.util.Hashtable: java.util.Enumeration elements()>
<java.net.URLConnection: java.util.Map getHeaderFields()>
<android.view.MotionEvent: int getEdgeFlags()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.lang.Enum: java.lang.String name()>
<android.text.SpannableStringInternal: java.lang.Object[] getSpans(int,int,java.lang.Class)>
<java.net.URL: int getPort()>
<android.app.Dialog: android.os.Bundle onSaveInstanceState()>
<android.support.v4.view.ViewPager: int getCurrentItem()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<android.content.Context: java.lang.String getString(int)>
<org.json.JSONArray: org.json.JSONArray getJSONArray(int)>
<java.util.ArrayList: java.lang.Object get(int)>
<android.content.Intent: java.lang.String getAction()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.util.Locale: java.lang.String getCountry()>
<android.content.Intent: java.util.Set getCategories()>
<android.view.KeyEvent: int getAction()>
<java.math.BigInteger: long longValue()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getChild(int)>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getContentDescription()>
<android.view.View: int getOverScrollMode()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getBeforeText(java.lang.Object)>
<java.lang.Class: java.lang.reflect.TypeVariable[] getTypeParameters()>
<java.text.NumberFormat: java.lang.String format(double)>
<android.view.View: int getPaddingLeft()>
<android.support.v4.view.MotionEventCompat: int getActionIndex(android.view.MotionEvent)>
<java.net.URL: java.lang.String toExternalForm()>
<android.view.ViewConfiguration: int getScaledPagingTouchSlop()>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<android.view.LayoutInflater: android.view.LayoutInflater$Factory getFactory()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.app.Dialog: android.content.Context getContext()>
<java.lang.reflect.Array: int getInt(java.lang.Object,int)>
<android.view.View: int getMeasuredHeight()>
<java.util.LinkedList: java.lang.Object removeLast()>
<android.view.View: int getScrollY()>
<android.content.res.Resources: java.lang.String[] getStringArray(int)>
<android.view.View: android.view.ViewParent getParent()>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<java.text.DateFormat: java.text.DateFormat getDateTimeInstance(int,int,java.util.Locale)>
<android.view.View: int getSuggestedMinimumHeight()>
<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>
<android.widget.AdapterView: long getSelectedItemId()>
<android.content.res.AssetFileDescriptor: long getLength()>
<android.net.NetworkInfo: java.lang.String getExtraInfo()>
<android.text.SpannableStringInternal: int getSpanEnd(java.lang.Object)>
<android.content.ComponentName: android.content.ComponentName clone()>
<javax.xml.parsers.DocumentBuilderFactory: javax.xml.parsers.DocumentBuilderFactory newInstance()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<java.lang.Class: java.io.InputStream getResourceAsStream(java.lang.String)>
<android.support.v4.view.MotionEventCompat: float getY(android.view.MotionEvent,int)>
<java.lang.ThreadLocal: java.lang.Object get()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.util.Hashtable: java.util.Set keySet()>
<java.net.Socket: java.io.InputStream getInputStream()>
<android.view.VelocityTracker: float getYVelocity(int)>
<android.view.View: android.content.Context getContext()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<java.util.WeakHashMap: java.util.Set keySet()>
<java.util.UUID: java.lang.String toString()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.support.v4.view.MotionEventCompatEclair: float getY(android.view.MotionEvent,int)>
<android.accessibilityservice.AccessibilityServiceInfo: android.content.pm.ResolveInfo getResolveInfo()>
<java.text.DateFormat: java.text.DateFormat getDateTimeInstance(int,int)>
<android.app.Activity: android.database.Cursor managedQuery(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>
<java.io.InputStream: long skip(long)>
<java.io.StringWriter: java.lang.StringBuffer getBuffer()>
<java.util.Calendar: java.util.Calendar getInstance(java.util.Locale)>
<org.apache.commons.logging.LogFactory: java.lang.ClassLoader getClassLoader(java.lang.Class)>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getSettingsActivityName()>
<java.io.StringWriter: java.lang.String toString()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getText()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<java.io.File: java.io.File[] listFiles()>
<android.content.ContentResolver: java.io.InputStream openInputStream(android.net.Uri)>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.view.Display: int getHeight()>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<java.io.File: java.lang.String toString()>
<java.util.LinkedList: java.lang.Object removeFirst()>
<org.apache.commons.codec.binary.Base64: byte[] decode(byte[])>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<android.view.KeyEvent: int getRepeatCount()>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<android.content.res.TypedArray: int getResourceId(int,int)>
<android.content.res.TypedArray: int getColor(int,int)>
<java.lang.reflect.AccessibleObject: java.lang.annotation.Annotation[] getAnnotations()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getId()>
<android.view.ViewGroup: int getDescendantFocusability()>
<android.app.Notification: android.app.Notification clone()>
<java.util.HashMap: java.util.Set entrySet()>
<org.json.JSONObject: java.util.Iterator keys()>
<java.util.LinkedList: java.lang.Object remove()>
<android.app.PendingIntent: android.app.PendingIntent getService(android.content.Context,int,android.content.Intent,int)>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getPackageName(java.lang.Object)>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<javax.xml.parsers.DocumentBuilder: org.w3c.dom.Document parse(java.io.InputStream)>
<android.content.res.Resources: java.lang.String getString(int)>
<android.support.v4.view.MotionEventCompatEclair: float getX(android.view.MotionEvent,int)>
<android.content.Intent: java.lang.String resolveTypeIfNeeded(android.content.ContentResolver)>
<java.lang.Class: java.lang.reflect.Constructor getDeclaredConstructor(java.lang.Class[])>
<java.lang.Number: short shortValue()>
<android.view.FocusFinder: android.view.FocusFinder getInstance()>
<java.lang.Thread: java.lang.ClassLoader getContextClassLoader()>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<java.util.StringTokenizer: java.lang.String nextToken()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<java.util.Stack: java.lang.Object pop()>
<android.os.Parcel: byte[] createByteArray()>
<android.view.View: int getBottom()>
<java.util.Hashtable: java.util.Collection values()>
<android.view.View: int getLeft()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getPackageName()>
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>
<java.lang.ref.ReferenceQueue: java.lang.ref.Reference poll()>
<android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.View,int)>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<org.apache.http.impl.client.RequestWrapper: org.apache.http.HttpRequest getOriginal()>
<android.support.v4.view.MotionEventCompat: int getPointerId(android.view.MotionEvent,int)>
<android.app.ListActivity: android.widget.ListAdapter getListAdapter()>
<android.app.Activity: android.app.Application getApplication()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.content.res.Resources: java.lang.String getString(int,java.lang.Object[])>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.view.MotionEvent: float getY(int)>
<android.appwidget.AppWidgetManager: android.appwidget.AppWidgetManager getInstance(android.content.Context)>
<android.view.ViewConfiguration: int getScaledTouchSlop()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<java.util.Hashtable: java.util.Enumeration keys()>
<android.os.Looper: android.os.Looper getMainLooper()>
<android.view.View: int getRight()>
<android.app.Dialog: android.view.Window getWindow()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.lang.Class: java.lang.String getSimpleName()>
<java.lang.String: byte[] getBytes()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.view.View: android.os.IBinder getWindowToken()>
<org.apache.commons.logging.LogFactory: org.apache.commons.logging.LogFactory newFactory(java.lang.String,java.lang.ClassLoader,java.lang.ClassLoader)>
<android.widget.TextView: android.content.res.ColorStateList getTextColors()>
<java.util.LinkedList: java.lang.Object get(int)>
<java.security.Provider: double getVersion()>
<java.security.Provider: java.lang.String getName()>
<org.apache.http.impl.client.DefaultHttpClient: org.apache.http.protocol.BasicHttpProcessor createHttpProcessor()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.content.res.TypedArray: java.lang.String getString(int)>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getClassName()>
<android.content.IntentFilter: java.lang.String getAction(int)>
<android.view.VelocityTracker: float getXVelocity(int)>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.auth.AuthSchemeRegistry getAuthSchemes()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<javax.crypto.Mac: byte[] doFinal(byte[])>
<android.content.Intent: java.io.Serializable getSerializableExtra(java.lang.String)>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getClassName()>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<org.apache.commons.codec.binary.Base64: byte[] discardWhitespace(byte[])>
<android.view.accessibility.AccessibilityRecord: android.view.accessibility.AccessibilityNodeInfo getSource()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getClassName(java.lang.Object)>
<android.view.accessibility.AccessibilityRecord: int getFromIndex()>
<java.util.Date: long getTime()>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getXVelocity(android.view.VelocityTracker,int)>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.net.InetAddress: java.lang.String getHostAddress()>
<android.support.v4.view.PagerAdapter: android.os.Parcelable saveState()>
<android.view.View: int getVisibility()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.support.v4.view.MotionEventCompat$BaseMotionEventVersionImpl: float getY(android.view.MotionEvent,int)>
<android.view.View: java.lang.Object getTag()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<org.apache.commons.logging.LogFactory: java.lang.ClassLoader getContextClassLoader()>
<java.util.Vector: java.lang.Object[] toArray()>
<android.net.Uri: java.lang.String getQueryParameter(java.lang.String)>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<java.io.File: java.lang.String getParent()>
<java.lang.Class: java.lang.reflect.Type getGenericSuperclass()>
<java.security.Signature: byte[] sign()>
<android.view.View: int getHeight()>
<java.lang.ClassLoader: java.net.URL getResource(java.lang.String)>
<android.support.v4.view.PagerAdapter: int getItemPosition(java.lang.Object)>
<android.os.HandlerThread: android.os.Looper getLooper()>
<java.lang.reflect.Field: int getModifiers()>
<android.view.ViewGroup: int getChildCount()>
<java.util.Calendar: int get(int)>
<android.view.MotionEvent: float getY()>
<android.view.accessibility.AccessibilityRecord: int getToIndex()>
<android.widget.TextView: int getInputType()>
<java.lang.Class: int getModifiers()>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<java.lang.reflect.Field: java.lang.reflect.Type getGenericType()>
<android.os.StatFs: int getAvailableBlocks()>
<java.security.Signature: java.security.Signature getInstance(java.lang.String)>
<java.lang.Long: long longValue()>
<android.view.accessibility.AccessibilityRecord: int getItemCount()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getContentDescription()>
<android.view.accessibility.AccessibilityRecord: int getAddedCount()>
<android.content.Intent: java.lang.String getScheme()>
<android.view.accessibility.AccessibilityEvent: int getRecordCount()>
<android.content.res.Resources: android.content.res.AssetManager getAssets()>
<android.support.v4.view.ViewConfigurationCompat: int getScaledPagingTouchSlop(android.view.ViewConfiguration)>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.view.accessibility.AccessibilityRecord: int getWindowId()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.view.VelocityTracker: float getXVelocity()>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.cookie.CookieSpecRegistry getCookieSpecs()>
<java.io.File: java.lang.String getPath()>
<android.os.Bundle: java.lang.Object get(java.lang.String)>
<android.os.Bundle: android.os.Bundle getBundle(java.lang.String)>
<android.view.VelocityTracker: float getYVelocity()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<java.util.HashMap: java.util.Set keySet()>
<android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.ViewGroup,int)>
<java.util.Stack: java.lang.Object peek()>
<java.util.Calendar: java.util.TimeZone getTimeZone()>
<android.view.KeyEvent: int getMetaState()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.content.res.ColorStateList: int getDefaultColor()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.appwidget.AppWidgetProviderInfo: android.appwidget.AppWidgetProviderInfo clone()>
<android.os.Bundle: java.util.Set keySet()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.concurrent.FutureTask: java.lang.Object get(long,java.util.concurrent.TimeUnit)>
<android.content.pm.PackageManager: android.content.pm.PackageInfo getPackageArchiveInfo(java.lang.String,int)>
<java.util.zip.ZipEntry: long getSize()>
<android.view.accessibility.AccessibilityEvent: android.view.accessibility.AccessibilityRecord getRecord(int)>
<android.view.MotionEvent: int getAction()>
<android.os.Bundle: int getInt(java.lang.String,int)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.view.ViewConfiguration: android.view.ViewConfiguration get(android.content.Context)>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<java.lang.Integer: java.lang.String toString()>
<java.lang.Package: java.lang.String getName()>
<org.apache.commons.logging.impl.Jdk14Logger: java.util.logging.Logger getLogger()>
<java.lang.Number: byte byteValue()>
<android.view.View: int getPaddingRight()>
<android.view.View: int[] getDrawableState()>
<java.lang.Class: java.lang.Package getPackage()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.view.Display: int getWidth()>
<java.lang.Double: double doubleValue()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<javax.crypto.Mac: javax.crypto.Mac getInstance(java.lang.String)>
<java.util.Calendar: java.util.Calendar getInstance()>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.security.MessageDigest: byte[] digest(byte[])>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getText(java.lang.Object)>
<java.net.HttpURLConnection: java.lang.String getContentEncoding()>
<android.location.Location: double getLongitude()>
<android.content.ComponentName: java.lang.String getClassName()>
<android.os.Bundle: android.util.SparseArray getSparseParcelableArray(java.lang.String)>
<android.os.Message: android.os.Bundle getData()>
<android.content.res.AssetFileDescriptor: long getDeclaredLength()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.support.v4.view.ViewCompat: int getOverScrollMode(android.view.View)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getYVelocity(android.view.VelocityTracker,int)>
<java.lang.String: java.lang.String trim()>
<java.util.Hashtable: java.util.Set entrySet()>
<java.net.URL: java.lang.String getPath()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getContentDescription(java.lang.Object)>
<java.security.Provider: java.lang.String getInfo()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<java.util.HashSet: java.util.Iterator iterator()>
<android.view.ViewConfiguration: int getScaledMinimumFlingVelocity()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<org.apache.commons.logging.LogFactory: org.apache.commons.logging.Log getLog(java.lang.String)>
<java.lang.reflect.Array: java.lang.Object get(java.lang.Object,int)>
<org.json.JSONArray: java.lang.Object get(int)>
<android.widget.Scroller: int getCurrX()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.view.View$MeasureSpec: int getMode(int)>
<java.lang.Character: char charValue()>
<android.support.v4.view.ViewPager: android.view.ViewGroup$LayoutParams generateDefaultLayoutParams()>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.view.ViewConfiguration: int getScaledMaximumFlingVelocity()>
<java.util.Vector: java.lang.Object get(int)>
<android.graphics.Bitmap: int getHeight()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.view.ViewGroup: android.view.View findFocus()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getClassName(java.lang.Object)>
<java.util.Hashtable: java.lang.String toString()>
<java.lang.ClassLoader: java.net.URL getSystemResource(java.lang.String)>
<org.apache.commons.logging.LogFactory: java.lang.Object createFactory(java.lang.String,java.lang.ClassLoader)>
<android.os.Bundle: int getInt(java.lang.String)>
<android.widget.EditText: android.text.Editable getText()>

<org.apache.commons.logging.LogFactory: org.apache.commons.logging.LogFactory getFactory()>
<java.lang.ClassLoader: java.lang.ClassLoader getSystemClassLoader()>
<java.util.Locale: java.util.Locale getDefault()>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<java.util.Locale: java.lang.String getLanguage()>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<android.view.View: int getWidth()>
<android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl: float getXVelocity(android.view.VelocityTracker,int)>
<android.view.KeyEvent: int getKeyCode()>
<android.widget.Scroller: int getDuration()>
<java.util.AbstractSequentialList: java.lang.Object get(int)>
<java.io.FileInputStream: java.io.FileDescriptor getFD()>
<android.support.v4.view.ViewPager: android.support.v4.view.PagerAdapter getAdapter()>
<android.view.View: int getPaddingBottom()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.lang.String: char[] toCharArray()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getDescription()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.accessibilityservice.AccessibilityServiceInfo: boolean getCanRetrieveWindowContent()>
<android.support.v4.view.ViewPager: float distanceInfluenceForSnapDuration(float)>
<org.apache.commons.codec.binary.Base64: byte[] discardNonBase64(byte[])>
<android.text.SpannableStringInternal: int getSpanStart(java.lang.Object)>
<java.lang.ClassLoader: java.util.Enumeration getSystemResources(java.lang.String)>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.support.v4.view.MotionEventCompat: float getX(android.view.MotionEvent,int)>
<android.content.Intent: int getFlags()>
<java.lang.String: java.lang.String toString()>
<android.support.v4.view.ViewConfigurationCompat$BaseViewConfigurationVersionImpl: int getScaledPagingTouchSlop(android.view.ViewConfiguration)>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.net.NetworkInfo: int getType()>
<android.view.MotionEvent: int getPointerId(int)>
<android.view.MotionEvent: float getX()>
<android.content.res.TypedArray: float getDimension(int,float)>
<java.util.concurrent.FutureTask: java.lang.Object get()>
<java.lang.reflect.Field: java.lang.Class getType()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.view.View: android.view.ViewTreeObserver getViewTreeObserver()>
<android.view.accessibility.AccessibilityNodeInfo: int getChildCount()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getContentDescription(java.lang.Object)>
<android.location.Location: double getLatitude()>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>
<android.view.accessibility.AccessibilityRecord: int getRemovedCount()>
