<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.widget.EditText: android.text.Editable getText()>

<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.view.MotionEvent: float getX(int)>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.bluetooth.BluetoothDevice: java.lang.String getName()>
<android.content.res.Resources: java.lang.String getResourcePackageName(int)>
<android.view.View: java.lang.Object getTag()>
<android.widget.AdapterView: java.lang.Object getItemAtPosition(int)>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.View: android.content.res.Resources getResources()>
<android.app.Notification$Builder: android.app.Notification getNotification()>
<android.view.View: int getPaddingTop()>
<android.view.View: int getWidth()>
<android.bluetooth.BluetoothSocket: java.io.OutputStream getOutputStream()>
<android.util.SparseIntArray: android.util.SparseIntArray clone()>
<android.bluetooth.BluetoothAdapter: java.util.Set getBondedDevices()>
<android.view.KeyEvent: int getKeyCode()>
<java.util.Properties: java.util.Enumeration propertyNames()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.widget.Scroller: int getDuration()>
<android.nfc.NdefMessage: android.nfc.NdefRecord[] getRecords()>
<android.net.Uri: java.lang.String encode(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.net.wifi.WifiInfo: int getIpAddress()>
<android.view.View: int getPaddingBottom()>
<android.widget.Scroller: int getCurrY()>
<java.lang.Float: float floatValue()>
<android.app.ActivityManager: java.util.List getRunningTasks(int)>
<android.view.View: int getHeight()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.widget.Scroller: int getFinalX()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<javax.microedition.khronos.egl.EGLContext: javax.microedition.khronos.egl.EGL getEGL()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.bluetooth.BluetoothServerSocket: android.bluetooth.BluetoothSocket accept()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.view.Display: int getHeight()>
<android.preference.Preference: java.lang.String getKey()>
<android.view.ViewGroup: int getChildCount()>
<android.preference.ListPreference: java.lang.CharSequence[] getEntries()>
<android.view.Window: android.view.WindowManager getWindowManager()>
<android.content.res.TypedArray: float getFloat(int,float)>
<android.bluetooth.BluetoothAdapter: android.bluetooth.BluetoothDevice getRemoteDevice(java.lang.String)>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.content.res.TypedArray: int getInteger(int,int)>
<android.nfc.NfcAdapter: android.nfc.NfcAdapter getDefaultAdapter(android.content.Context)>
<android.widget.ViewAnimator: android.view.View getCurrentView()>
<android.widget.AbsListView: int getCheckedItemPosition()>
<android.view.MotionEvent: float getY()>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.view.KeyEvent: int getRepeatCount()>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<android.content.res.TypedArray: int getResourceId(int,int)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<java.lang.Class: int getModifiers()>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<android.util.SparseArray: java.lang.Object get(int,java.lang.Object)>
<java.io.File: java.lang.String getAbsolutePath()>
<android.view.MotionEvent: int getPointerId(int)>
<android.view.ViewGroup: int getDescendantFocusability()>
<android.view.accessibility.AccessibilityEvent: int getEventType()>
<android.app.Notification: android.app.Notification clone()>
<android.view.MotionEvent: float getX()>
<java.util.HashMap: java.util.Set entrySet()>
<android.preference.PreferenceManager: android.preference.PreferenceScreen createPreferenceScreen(android.content.Context)>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.app.PendingIntent: android.app.PendingIntent getService(android.content.Context,int,android.content.Intent,int)>
<android.preference.Preference: int getPersistedInt(int)>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.bluetooth.BluetoothDevice: int getBondState()>
<android.widget.ArrayAdapter: int getCount()>
<android.text.format.DateFormat: java.text.DateFormat getMediumDateFormat(android.content.Context)>
<android.view.View: int getScrollX()>
<android.os.Handler: android.os.Looper getLooper()>
<android.content.res.Resources: java.lang.String getString(int)>
<java.net.ServerSocket: int getLocalPort()>
<android.app.Activity: android.view.Window getWindow()>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.content.Intent: java.lang.String[] getStringArrayExtra(java.lang.String)>
<android.widget.OverScroller: int getFinalY()>
<android.app.Notification$Builder: android.app.Notification build()>
<android.animation.ValueAnimator: long getFrameDelay()>
<android.view.MotionEvent: int getPointerCount()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.view.FocusFinder: android.view.FocusFinder getInstance()>
<android.widget.ArrayAdapter: java.lang.Object getItem(int)>
<android.app.ListActivity: android.widget.ListView getListView()>
<android.view.MotionEvent: int getEdgeFlags()>
<android.content.Context: java.lang.CharSequence getText(int)>
<android.view.VelocityTracker: float getXVelocity()>
<android.content.Intent: android.os.Parcelable[] getParcelableArrayExtra(java.lang.String)>
<android.os.Bundle: java.lang.Object get(java.lang.String)>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<java.lang.Throwable: java.lang.String getMessage()>
<android.app.Dialog: android.os.Bundle onSaveInstanceState()>
<android.os.Bundle: android.os.Bundle getBundle(java.lang.String)>
<android.content.Intent: android.net.Uri getData()>
<android.util.SparseArray: java.lang.Object get(int)>
<android.widget.OverScroller: int getCurrX()>
<android.view.VelocityTracker: float getYVelocity()>
<java.util.HashMap: java.util.Set keySet()>
<java.util.StringTokenizer: java.lang.String nextToken()>
<android.content.Intent: java.lang.String getDataString()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<android.view.View: int getLayerType()>
<android.view.View: int getBottom()>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<android.view.View: int getLeft()>
<android.view.KeyEvent: int getMetaState()>
<android.nfc.NdefRecord: android.net.Uri toUri()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.content.Context: java.lang.String getString(int)>
<android.util.SparseIntArray: int get(int)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.graphics.Canvas: boolean getClipBounds(android.graphics.Rect)>
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>
<android.widget.TabHost: java.lang.String getCurrentTabTag()>
<android.content.Intent: java.lang.String getAction()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.app.ActivityManager: java.util.List getRunningServices(int)>
<android.widget.Scroller: int getFinalY()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<android.preference.DialogPreference: android.app.Dialog getDialog()>
<android.animation.Animator: android.animation.Animator clone()>
<android.bluetooth.BluetoothDevice: java.lang.String getAddress()>
<java.io.File: java.lang.String getName()>
