<android.content.ContextWrapper: android.content.Context createPackageContext(java.lang.String,int)>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.view.View: int getMeasuredHeight()>
<android.content.IntentFilter: java.lang.String getAction(int)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.view.VelocityTracker: float getXVelocity(int)>
<android.content.res.TypedArray: boolean getBoolean(int,boolean)>
<android.content.Intent: java.lang.CharSequence getCharSequenceExtra(java.lang.String)>
<android.os.Bundle: android.util.SparseArray getSparseParcelableArray(java.lang.String)>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.lang.Object: java.lang.Object clone()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.view.View: int getScrollY()>
<android.support.v4.view.ViewCompat: int getOverScrollMode(android.view.View)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getClassName()>
<java.lang.String: java.lang.String trim()>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<java.security.KeyFactory: java.security.KeyFactory getInstance(java.lang.String)>
<java.net.URL: java.lang.String getRef()>
<org.xml.sax.SAXException: java.lang.Exception getException()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.view.accessibility.AccessibilityRecord: android.view.accessibility.AccessibilityNodeInfo getSource()>
<android.os.Bundle: android.os.Parcelable[] getParcelableArray(java.lang.String)>
<android.view.View: android.view.ViewParent getParent()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.content.Intent: java.util.ArrayList getStringArrayListExtra(java.lang.String)>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<android.widget.AdapterView: long getSelectedItemId()>
<android.view.ViewConfiguration: int getScaledMinimumFlingVelocity()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<android.app.Activity: android.content.ComponentName getCallingActivity()>
<android.view.accessibility.AccessibilityRecord: int getFromIndex()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<java.util.Date: long getTime()>
<android.widget.Scroller: int getCurrX()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.app.Activity: android.content.Intent getIntent()>
<android.content.Intent: java.lang.String getType()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.lang.System: java.util.Properties getProperties()>
<java.lang.Class: java.lang.Object newInstance()>
<android.view.View$MeasureSpec: int getMode(int)>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.support.v4.view.MotionEventCompat: float getY(android.view.MotionEvent,int)>
<android.support.v4.view.ViewPager: android.view.ViewGroup$LayoutParams generateDefaultLayoutParams()>
<android.graphics.Paint: android.graphics.Typeface getTypeface()>
<android.widget.AdapterView: int getSelectedItemPosition()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.view.ViewConfiguration: int getScaledMaximumFlingVelocity()>
<android.view.VelocityTracker: float getYVelocity(int)>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.view.View: android.content.Context getContext()>
<java.net.URLConnection: boolean getDoOutput()>
<android.content.res.Resources: boolean getBoolean(int)>
<android.content.res.TypedArray: int getInt(int,int)>
<android.view.View: int getMeasuredWidth()>
<android.content.res.Resources: float getDimension(int)>
<android.view.accessibility.AccessibilityNodeInfo: int getWindowId()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.view.ViewGroup: android.view.View findFocus()>
<android.support.v4.view.PagerAdapter: android.os.Parcelable saveState()>
<android.view.View: int getVisibility()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.accessibilityservice.AccessibilityServiceInfo: android.content.pm.ResolveInfo getResolveInfo()>
<android.content.res.Resources: int getColor(int)>

<javax.xml.parsers.FactoryConfigurationError: java.lang.String getMessage()>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.view.MotionEvent: float getX(int)>
<android.view.View: java.lang.Object getTag()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.view.View: android.content.res.Resources getResources()>
<android.support.v4.view.AccessibilityDelegateCompat: java.lang.Object getBridge()>
<java.util.Locale: java.util.Locale getDefault()>
<android.app.Notification$Builder: android.app.Notification getNotification()>
<android.view.View: int getPaddingTop()>
<android.view.accessibility.AccessibilityRecord: int getScrollY()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<java.lang.Throwable: java.lang.Throwable getCause()>
<android.view.View: int getWidth()>
<android.view.accessibility.AccessibilityRecord: java.util.List getText()>
<android.view.KeyEvent: int getKeyCode()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.widget.Scroller: int getDuration()>
<android.content.Intent: android.content.ComponentName getComponent()>
<android.support.v4.view.VelocityTrackerCompat: float getXVelocity(android.view.VelocityTracker,int)>
<java.net.URLConnection: boolean getDoInput()>
<android.os.Bundle: byte[] getByteArray(java.lang.String)>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getSettingsActivityName()>
<java.util.AbstractSequentialList: java.lang.Object get(int)>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getText()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<android.support.v4.view.PagerAdapter: java.lang.CharSequence getPageTitle(int)>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.support.v4.view.ViewPager: android.support.v4.view.PagerAdapter getAdapter()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.view.View: int getPaddingBottom()>
<android.widget.Scroller: int getCurrY()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<javax.crypto.spec.SecretKeySpec: byte[] getEncoded()>
<android.view.View: int getHeight()>
<java.lang.String: char[] toCharArray()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.app.Activity: java.lang.String getCallingPackage()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getDescription()>
<android.content.Intent: java.util.ArrayList getParcelableArrayListExtra(java.lang.String)>
<java.text.Collator: java.text.Collator getInstance()>
<android.support.v4.view.PagerAdapter: int getItemPosition(java.lang.Object)>
<java.net.URLConnection: java.lang.String getRequestProperty(java.lang.String)>
<android.os.HandlerThread: android.os.Looper getLooper()>
<android.view.Display: int getHeight()>
<android.view.ViewGroup: int getChildCount()>
<android.accessibilityservice.AccessibilityServiceInfo: boolean getCanRetrieveWindowContent()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.support.v4.view.ViewPager: float distanceInfluenceForSnapDuration(float)>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.content.res.TypedArray: int getInteger(int,int)>
<java.net.URL: java.lang.String getQuery()>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<android.view.MotionEvent: float getY()>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<android.view.KeyEvent: int getRepeatCount()>
<android.support.v4.view.MotionEventCompat: float getX(android.view.MotionEvent,int)>
<android.view.accessibility.AccessibilityRecord: int getToIndex()>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<android.support.v4.view.ViewPager: android.os.Parcelable onSaveInstanceState()>
<android.content.res.TypedArray: int getResourceId(int,int)>
<android.content.res.TypedArray: int getColor(int,int)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.app.Activity: android.content.ComponentName getComponentName()>
<android.content.Intent: int getFlags()>
<java.lang.String: java.lang.String toString()>
<java.lang.Class: int getModifiers()>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager getInstance()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getId()>
<java.util.Calendar: java.util.Date getTime()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager createInstance(android.content.Context)>
<java.util.AbstractList: java.lang.Object remove(int)>
<android.view.MotionEvent: int getPointerId(int)>
<android.view.ViewGroup: int getDescendantFocusability()>
<android.view.accessibility.AccessibilityRecord: int getScrollX()>
<android.app.Notification: android.app.Notification clone()>
<android.view.MotionEvent: float getX()>
<android.app.ActivityManager: java.util.List getRunningAppProcesses()>
<java.security.Signature: java.security.Signature getInstance(java.lang.String)>
<android.content.res.TypedArray: float getDimension(int,float)>
<java.util.concurrent.FutureTask: java.lang.Object get()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<java.lang.Long: long longValue()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<org.xml.sax.SAXException: java.lang.String getMessage()>
<android.view.accessibility.AccessibilityRecord: int getItemCount()>
<android.support.v4.view.VelocityTrackerCompat: float getYVelocity(android.view.VelocityTracker,int)>
<android.view.View: int getScrollX()>
<android.os.Handler: android.os.Looper getLooper()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.text.TextUtils$SimpleStringSplitter: java.lang.Object next()>
<android.content.res.TypedArray: int getDimensionPixelSize(int,int)>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getContentDescription()>
<android.view.accessibility.AccessibilityNodeInfo: int getChildCount()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.view.accessibility.AccessibilityRecord: int getAddedCount()>
<android.app.Activity: android.view.Window getWindow()>
<android.content.Intent: java.lang.String getScheme()>
<android.content.Intent: java.lang.String resolveTypeIfNeeded(android.content.ContentResolver)>
<android.view.accessibility.AccessibilityRecord: int getRemovedCount()>
<android.view.accessibility.AccessibilityEvent: int getRecordCount()>
<android.content.Intent: java.lang.String[] getStringArrayExtra(java.lang.String)>
<android.support.v4.view.ViewConfigurationCompat: int getScaledPagingTouchSlop(android.view.ViewConfiguration)>
<android.content.Context: java.lang.CharSequence getText(int)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.view.accessibility.AccessibilityRecord: int getWindowId()>
<android.view.FocusFinder: android.view.FocusFinder getInstance()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getBeforeText()>
<android.content.res.Resources: int getInteger(int)>
<android.view.MotionEvent: int getEdgeFlags()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<android.view.VelocityTracker: float getXVelocity()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.app.Dialog: android.os.Bundle onSaveInstanceState()>
<android.os.Bundle: android.os.Bundle getBundle(java.lang.String)>
<android.content.Intent: android.net.Uri getData()>
<android.widget.SimpleAdapter: android.view.View getView(int,android.view.View,android.view.ViewGroup)>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<android.view.VelocityTracker: float getYVelocity()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<android.view.accessibility.AccessibilityManager: java.util.List getEnabledAccessibilityServiceList(int)>
<android.media.AudioManager: int getRingerMode()>
<android.view.accessibility.AccessibilityNodeInfo: int getActions()>
<android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.ViewGroup,int)>
<javax.crypto.SecretKeyFactory: javax.crypto.SecretKeyFactory getInstance(java.lang.String)>
<android.support.v4.view.ViewPager: int getCurrentItem()>
<android.support.v4.view.accessibility.AccessibilityRecordCompat: java.lang.Object getImpl()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<android.view.View: int getBottom()>
<android.view.accessibility.AccessibilityRecord: android.os.Parcelable getParcelableData()>
<android.view.View: int getLeft()>
<android.view.KeyEvent: int getMetaState()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getPackageName()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.content.Context: java.lang.String getString(int)>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.content.Intent: java.lang.String getAction()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.content.res.ColorStateList: int getDefaultColor()>
<android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.View,int)>
<java.lang.StringBuffer: java.lang.String toString()>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<android.animation.Animator: android.animation.Animator clone()>
<android.support.v4.view.MotionEventCompat: int getPointerId(android.view.MotionEvent,int)>
<java.lang.Enum: java.lang.String toString()>
<android.content.Intent: java.util.Set getCategories()>
